Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-29 14:52:28,262 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-29 14:52:40,035 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-29 14:52:40,524 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-29 14:52:41,067 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-29 14:52:40,039 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-29 14:52:40,525 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-29 14:52:41,070 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-29 14:52:40,044 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-29 14:52:40,526 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-29 14:52:41,075 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-29 14:52:40,045 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-29 14:52:40,535 INFO impl.RoleInfo: d5bfebd5-7fa8-4d88-a341-ab722224a5cd: start LeaderState
datanode_1_1  | 2019-10-29 14:52:41,075 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-29 14:52:40,046 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-29 14:52:40,557 INFO segmented.SegmentedRaftLogWorker: d5bfebd5-7fa8-4d88-a341-ab722224a5cd@group-C360B3BA8F66-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-29 14:52:41,076 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-29 14:52:40,054 INFO impl.RoleInfo: 8425bcd4-13a6-42f5-b45b-e0b352550483: start LeaderState
datanode_4_1  | 2019-10-29 14:52:40,566 INFO impl.RaftServerImpl: d5bfebd5-7fa8-4d88-a341-ab722224a5cd@group-C360B3BA8F66: set configuration 0: [d5bfebd5-7fa8-4d88-a341-ab722224a5cd:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-29 14:52:41,082 INFO impl.RoleInfo: e565572b-fc5f-4fe4-959c-dd426d4e31e3: start LeaderState
datanode_3_1  | 2019-10-29 14:52:40,074 INFO segmented.SegmentedRaftLogWorker: 8425bcd4-13a6-42f5-b45b-e0b352550483@group-668E5C48204A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-29 14:52:40,670 INFO segmented.SegmentedRaftLogWorker: d5bfebd5-7fa8-4d88-a341-ab722224a5cd@group-C360B3BA8F66-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5fc7d675-56dc-41b4-ad26-c360b3ba8f66/current/log_inprogress_0
datanode_1_1  | 2019-10-29 14:52:41,099 INFO segmented.SegmentedRaftLogWorker: e565572b-fc5f-4fe4-959c-dd426d4e31e3@group-79B8E3D1026C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-29 14:52:40,083 INFO impl.RaftServerImpl: 8425bcd4-13a6-42f5-b45b-e0b352550483@group-668E5C48204A: set configuration 0: [8425bcd4-13a6-42f5-b45b-e0b352550483:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-29 14:52:41,555 INFO impl.FollowerState: d5bfebd5-7fa8-4d88-a341-ab722224a5cd@group-CF326EAFE0F0-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
datanode_1_1  | 2019-10-29 14:52:41,109 INFO impl.RaftServerImpl: e565572b-fc5f-4fe4-959c-dd426d4e31e3@group-79B8E3D1026C: set configuration 0: [e565572b-fc5f-4fe4-959c-dd426d4e31e3:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-29 14:52:40,205 INFO segmented.SegmentedRaftLogWorker: 8425bcd4-13a6-42f5-b45b-e0b352550483@group-668E5C48204A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0fa9b8b5-0cf1-4e5f-ac31-668e5c48204a/current/log_inprogress_0
datanode_4_1  | 2019-10-29 14:52:41,555 INFO impl.RoleInfo: d5bfebd5-7fa8-4d88-a341-ab722224a5cd: shutdown FollowerState
datanode_1_1  | 2019-10-29 14:52:41,203 INFO segmented.SegmentedRaftLogWorker: e565572b-fc5f-4fe4-959c-dd426d4e31e3@group-79B8E3D1026C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a2ffc394-fa0b-40ab-8e82-79b8e3d1026c/current/log_inprogress_0
datanode_3_1  | 2019-10-29 14:52:41,605 INFO impl.FollowerState: 8425bcd4-13a6-42f5-b45b-e0b352550483@group-CF326EAFE0F0-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5091ms
datanode_4_1  | 2019-10-29 14:52:41,556 INFO impl.RaftServerImpl: d5bfebd5-7fa8-4d88-a341-ab722224a5cd@group-CF326EAFE0F0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-29 14:52:41,656 INFO impl.FollowerState: e565572b-fc5f-4fe4-959c-dd426d4e31e3@group-CF326EAFE0F0-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5159ms
datanode_3_1  | 2019-10-29 14:52:41,606 INFO impl.RoleInfo: 8425bcd4-13a6-42f5-b45b-e0b352550483: shutdown FollowerState
datanode_4_1  | 2019-10-29 14:52:41,556 INFO impl.RoleInfo: d5bfebd5-7fa8-4d88-a341-ab722224a5cd: start LeaderElection
datanode_1_1  | 2019-10-29 14:52:41,657 INFO impl.RoleInfo: e565572b-fc5f-4fe4-959c-dd426d4e31e3: shutdown FollowerState
datanode_3_1  | 2019-10-29 14:52:41,606 INFO impl.RaftServerImpl: 8425bcd4-13a6-42f5-b45b-e0b352550483@group-CF326EAFE0F0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-29 14:52:41,570 INFO impl.LeaderElection: d5bfebd5-7fa8-4d88-a341-ab722224a5cd@group-CF326EAFE0F0-LeaderElection2: begin an election at term 1 for -1: [d5bfebd5-7fa8-4d88-a341-ab722224a5cd:10.5.0.7:9858, e565572b-fc5f-4fe4-959c-dd426d4e31e3:10.5.0.4:9858, 8425bcd4-13a6-42f5-b45b-e0b352550483:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-29 14:52:41,657 INFO impl.RaftServerImpl: e565572b-fc5f-4fe4-959c-dd426d4e31e3@group-CF326EAFE0F0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-29 14:52:41,606 INFO impl.RoleInfo: 8425bcd4-13a6-42f5-b45b-e0b352550483: start LeaderElection
datanode_1_1  | 2019-10-29 14:52:41,657 INFO impl.RoleInfo: e565572b-fc5f-4fe4-959c-dd426d4e31e3: start LeaderElection
datanode_4_1  | 2019-10-29 14:52:41,739 INFO impl.LeaderElection: d5bfebd5-7fa8-4d88-a341-ab722224a5cd@group-CF326EAFE0F0-LeaderElection2: Election REJECTED; received 2 response(s) [d5bfebd5-7fa8-4d88-a341-ab722224a5cd<-e565572b-fc5f-4fe4-959c-dd426d4e31e3#0:FAIL-t1, d5bfebd5-7fa8-4d88-a341-ab722224a5cd<-8425bcd4-13a6-42f5-b45b-e0b352550483#0:FAIL-t1] and 0 exception(s); d5bfebd5-7fa8-4d88-a341-ab722224a5cd@group-CF326EAFE0F0:t1, leader=null, voted=d5bfebd5-7fa8-4d88-a341-ab722224a5cd, raftlog=d5bfebd5-7fa8-4d88-a341-ab722224a5cd@group-CF326EAFE0F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d5bfebd5-7fa8-4d88-a341-ab722224a5cd:10.5.0.7:9858, e565572b-fc5f-4fe4-959c-dd426d4e31e3:10.5.0.4:9858, 8425bcd4-13a6-42f5-b45b-e0b352550483:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-29 14:52:41,671 INFO impl.LeaderElection: e565572b-fc5f-4fe4-959c-dd426d4e31e3@group-CF326EAFE0F0-LeaderElection2: begin an election at term 1 for -1: [d5bfebd5-7fa8-4d88-a341-ab722224a5cd:10.5.0.7:9858, e565572b-fc5f-4fe4-959c-dd426d4e31e3:10.5.0.4:9858, 8425bcd4-13a6-42f5-b45b-e0b352550483:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-29 14:52:41,621 INFO impl.LeaderElection: 8425bcd4-13a6-42f5-b45b-e0b352550483@group-CF326EAFE0F0-LeaderElection2: begin an election at term 1 for -1: [d5bfebd5-7fa8-4d88-a341-ab722224a5cd:10.5.0.7:9858, e565572b-fc5f-4fe4-959c-dd426d4e31e3:10.5.0.4:9858, 8425bcd4-13a6-42f5-b45b-e0b352550483:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-29 14:52:41,838 INFO impl.LeaderElection: e565572b-fc5f-4fe4-959c-dd426d4e31e3@group-CF326EAFE0F0-LeaderElection2: Election REJECTED; received 2 response(s) [e565572b-fc5f-4fe4-959c-dd426d4e31e3<-d5bfebd5-7fa8-4d88-a341-ab722224a5cd#0:FAIL-t1, e565572b-fc5f-4fe4-959c-dd426d4e31e3<-8425bcd4-13a6-42f5-b45b-e0b352550483#0:FAIL-t1] and 0 exception(s); e565572b-fc5f-4fe4-959c-dd426d4e31e3@group-CF326EAFE0F0:t1, leader=null, voted=e565572b-fc5f-4fe4-959c-dd426d4e31e3, raftlog=e565572b-fc5f-4fe4-959c-dd426d4e31e3@group-CF326EAFE0F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d5bfebd5-7fa8-4d88-a341-ab722224a5cd:10.5.0.7:9858, e565572b-fc5f-4fe4-959c-dd426d4e31e3:10.5.0.4:9858, 8425bcd4-13a6-42f5-b45b-e0b352550483:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-29 14:52:41,740 INFO impl.RaftServerImpl: d5bfebd5-7fa8-4d88-a341-ab722224a5cd@group-CF326EAFE0F0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-29 14:52:41,805 INFO impl.LeaderElection: 8425bcd4-13a6-42f5-b45b-e0b352550483@group-CF326EAFE0F0-LeaderElection2: Election REJECTED; received 2 response(s) [8425bcd4-13a6-42f5-b45b-e0b352550483<-d5bfebd5-7fa8-4d88-a341-ab722224a5cd#0:FAIL-t1, 8425bcd4-13a6-42f5-b45b-e0b352550483<-e565572b-fc5f-4fe4-959c-dd426d4e31e3#0:FAIL-t1] and 0 exception(s); 8425bcd4-13a6-42f5-b45b-e0b352550483@group-CF326EAFE0F0:t1, leader=null, voted=8425bcd4-13a6-42f5-b45b-e0b352550483, raftlog=8425bcd4-13a6-42f5-b45b-e0b352550483@group-CF326EAFE0F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d5bfebd5-7fa8-4d88-a341-ab722224a5cd:10.5.0.7:9858, e565572b-fc5f-4fe4-959c-dd426d4e31e3:10.5.0.4:9858, 8425bcd4-13a6-42f5-b45b-e0b352550483:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-29 14:52:41,839 INFO impl.RaftServerImpl: e565572b-fc5f-4fe4-959c-dd426d4e31e3@group-CF326EAFE0F0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-29 14:52:41,741 INFO impl.RoleInfo: d5bfebd5-7fa8-4d88-a341-ab722224a5cd: shutdown LeaderElection
datanode_4_1  | 2019-10-29 14:52:41,741 INFO impl.RoleInfo: d5bfebd5-7fa8-4d88-a341-ab722224a5cd: start FollowerState
datanode_1_1  | 2019-10-29 14:52:41,839 INFO impl.RoleInfo: e565572b-fc5f-4fe4-959c-dd426d4e31e3: shutdown LeaderElection
datanode_4_1  | 2019-10-29 14:52:46,789 INFO impl.FollowerState: d5bfebd5-7fa8-4d88-a341-ab722224a5cd@group-CF326EAFE0F0-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5043ms
datanode_3_1  | 2019-10-29 14:52:41,806 INFO impl.RaftServerImpl: 8425bcd4-13a6-42f5-b45b-e0b352550483@group-CF326EAFE0F0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-29 14:52:41,839 INFO impl.RoleInfo: e565572b-fc5f-4fe4-959c-dd426d4e31e3: start FollowerState
datanode_4_1  | 2019-10-29 14:52:46,790 INFO impl.RoleInfo: d5bfebd5-7fa8-4d88-a341-ab722224a5cd: shutdown FollowerState
datanode_3_1  | 2019-10-29 14:52:41,806 INFO impl.RoleInfo: 8425bcd4-13a6-42f5-b45b-e0b352550483: shutdown LeaderElection
datanode_1_1  | 2019-10-29 14:52:46,848 INFO impl.RaftServerImpl: e565572b-fc5f-4fe4-959c-dd426d4e31e3@group-CF326EAFE0F0: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d5bfebd5-7fa8-4d88-a341-ab722224a5cd
datanode_4_1  | 2019-10-29 14:52:46,790 INFO impl.RaftServerImpl: d5bfebd5-7fa8-4d88-a341-ab722224a5cd@group-CF326EAFE0F0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-29 14:52:41,806 INFO impl.RoleInfo: 8425bcd4-13a6-42f5-b45b-e0b352550483: start FollowerState
datanode_1_1  | 2019-10-29 14:52:46,848 INFO impl.RoleInfo: e565572b-fc5f-4fe4-959c-dd426d4e31e3: shutdown FollowerState
datanode_4_1  | 2019-10-29 14:52:46,791 INFO impl.RoleInfo: d5bfebd5-7fa8-4d88-a341-ab722224a5cd: start LeaderElection
datanode_3_1  | 2019-10-29 14:52:46,842 INFO impl.RaftServerImpl: 8425bcd4-13a6-42f5-b45b-e0b352550483@group-CF326EAFE0F0: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d5bfebd5-7fa8-4d88-a341-ab722224a5cd
datanode_1_1  | 2019-10-29 14:52:46,848 INFO impl.RoleInfo: e565572b-fc5f-4fe4-959c-dd426d4e31e3: start FollowerState
datanode_4_1  | 2019-10-29 14:52:46,822 INFO impl.LeaderElection: d5bfebd5-7fa8-4d88-a341-ab722224a5cd@group-CF326EAFE0F0-LeaderElection3: begin an election at term 2 for -1: [d5bfebd5-7fa8-4d88-a341-ab722224a5cd:10.5.0.7:9858, e565572b-fc5f-4fe4-959c-dd426d4e31e3:10.5.0.4:9858, 8425bcd4-13a6-42f5-b45b-e0b352550483:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-29 14:52:46,843 INFO impl.RoleInfo: 8425bcd4-13a6-42f5-b45b-e0b352550483: shutdown FollowerState
datanode_1_1  | 2019-10-29 14:52:46,848 INFO impl.FollowerState: e565572b-fc5f-4fe4-959c-dd426d4e31e3@group-CF326EAFE0F0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-29 14:52:46,866 INFO impl.LeaderElection: d5bfebd5-7fa8-4d88-a341-ab722224a5cd@group-CF326EAFE0F0-LeaderElection3: Election PASSED; received 1 response(s) [d5bfebd5-7fa8-4d88-a341-ab722224a5cd<-8425bcd4-13a6-42f5-b45b-e0b352550483#0:OK-t2] and 0 exception(s); d5bfebd5-7fa8-4d88-a341-ab722224a5cd@group-CF326EAFE0F0:t2, leader=null, voted=d5bfebd5-7fa8-4d88-a341-ab722224a5cd, raftlog=d5bfebd5-7fa8-4d88-a341-ab722224a5cd@group-CF326EAFE0F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d5bfebd5-7fa8-4d88-a341-ab722224a5cd:10.5.0.7:9858, e565572b-fc5f-4fe4-959c-dd426d4e31e3:10.5.0.4:9858, 8425bcd4-13a6-42f5-b45b-e0b352550483:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-29 14:52:46,844 INFO impl.FollowerState: 8425bcd4-13a6-42f5-b45b-e0b352550483@group-CF326EAFE0F0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-29 14:52:46,941 INFO impl.RaftServerImpl: e565572b-fc5f-4fe4-959c-dd426d4e31e3@group-CF326EAFE0F0: change Leader from null to d5bfebd5-7fa8-4d88-a341-ab722224a5cd at term 2 for appendEntries, leader elected after 10447ms
datanode_4_1  | 2019-10-29 14:52:46,867 INFO impl.RoleInfo: d5bfebd5-7fa8-4d88-a341-ab722224a5cd: shutdown LeaderElection
datanode_3_1  | 2019-10-29 14:52:46,844 INFO impl.RoleInfo: 8425bcd4-13a6-42f5-b45b-e0b352550483: start FollowerState
datanode_1_1  | 2019-10-29 14:52:46,962 INFO impl.RaftServerImpl: e565572b-fc5f-4fe4-959c-dd426d4e31e3@group-CF326EAFE0F0: set configuration 0: [d5bfebd5-7fa8-4d88-a341-ab722224a5cd:10.5.0.7:9858, e565572b-fc5f-4fe4-959c-dd426d4e31e3:10.5.0.4:9858, 8425bcd4-13a6-42f5-b45b-e0b352550483:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-29 14:52:46,943 INFO impl.RaftServerImpl: 8425bcd4-13a6-42f5-b45b-e0b352550483@group-CF326EAFE0F0: change Leader from null to d5bfebd5-7fa8-4d88-a341-ab722224a5cd at term 2 for appendEntries, leader elected after 10432ms
datanode_1_1  | 2019-10-29 14:52:46,963 INFO segmented.SegmentedRaftLogWorker: e565572b-fc5f-4fe4-959c-dd426d4e31e3@group-CF326EAFE0F0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-29 14:52:46,867 INFO impl.RaftServerImpl: d5bfebd5-7fa8-4d88-a341-ab722224a5cd@group-CF326EAFE0F0: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-10-29 14:52:46,963 INFO impl.RaftServerImpl: 8425bcd4-13a6-42f5-b45b-e0b352550483@group-CF326EAFE0F0: set configuration 0: [d5bfebd5-7fa8-4d88-a341-ab722224a5cd:10.5.0.7:9858, e565572b-fc5f-4fe4-959c-dd426d4e31e3:10.5.0.4:9858, 8425bcd4-13a6-42f5-b45b-e0b352550483:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-29 14:52:47,016 INFO segmented.SegmentedRaftLogWorker: e565572b-fc5f-4fe4-959c-dd426d4e31e3@group-CF326EAFE0F0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ab1ded89-090b-4481-8114-cf326eafe0f0/current/log_inprogress_0
datanode_4_1  | 2019-10-29 14:52:46,867 INFO impl.RaftServerImpl: d5bfebd5-7fa8-4d88-a341-ab722224a5cd@group-CF326EAFE0F0: change Leader from null to d5bfebd5-7fa8-4d88-a341-ab722224a5cd at term 2 for becomeLeader, leader elected after 10356ms
datanode_3_1  | 2019-10-29 14:52:46,964 INFO segmented.SegmentedRaftLogWorker: 8425bcd4-13a6-42f5-b45b-e0b352550483@group-CF326EAFE0F0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-29 14:53:10,724 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-DD349461C94A->e565572b-fc5f-4fe4-959c-dd426d4e31e3@group-CF326EAFE0F0, cid=198, seq=0, Watch-ALL_COMMITTED(257), Message:<EMPTY>, reply=RaftClientReply:client-DD349461C94A->e565572b-fc5f-4fe4-959c-dd426d4e31e3@group-CF326EAFE0F0, cid=198, FAILED org.apache.ratis.protocol.NotLeaderException: Server e565572b-fc5f-4fe4-959c-dd426d4e31e3@group-CF326EAFE0F0 is not the leader d5bfebd5-7fa8-4d88-a341-ab722224a5cd:10.5.0.7:9858, logIndex=0, commits[e565572b-fc5f-4fe4-959c-dd426d4e31e3:c259, d5bfebd5-7fa8-4d88-a341-ab722224a5cd:c259, 8425bcd4-13a6-42f5-b45b-e0b352550483:c259]
datanode_4_1  | 2019-10-29 14:52:46,867 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-29 14:52:47,016 INFO segmented.SegmentedRaftLogWorker: 8425bcd4-13a6-42f5-b45b-e0b352550483@group-CF326EAFE0F0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ab1ded89-090b-4481-8114-cf326eafe0f0/current/log_inprogress_0
datanode_4_1  | 2019-10-29 14:52:46,867 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-29 14:52:46,867 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-29 14:52:46,867 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-29 14:52:46,867 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-29 14:52:46,868 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-29 14:52:46,870 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-29 14:52:46,870 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-29 14:52:46,870 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-29 14:52:46,873 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-29 14:52:46,873 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-29 14:52:46,873 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-29 14:52:46,874 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-29 14:52:46,875 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-29 14:52:46,876 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-29 14:52:46,876 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-29 14:52:46,876 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-29 14:52:46,876 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-29 14:52:46,876 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-29 14:52:46,878 INFO impl.RoleInfo: d5bfebd5-7fa8-4d88-a341-ab722224a5cd: start LeaderState
datanode_4_1  | 2019-10-29 14:52:46,879 INFO segmented.SegmentedRaftLogWorker: d5bfebd5-7fa8-4d88-a341-ab722224a5cd@group-CF326EAFE0F0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-29 14:52:46,880 INFO impl.RaftServerImpl: d5bfebd5-7fa8-4d88-a341-ab722224a5cd@group-CF326EAFE0F0: set configuration 0: [d5bfebd5-7fa8-4d88-a341-ab722224a5cd:10.5.0.7:9858, e565572b-fc5f-4fe4-959c-dd426d4e31e3:10.5.0.4:9858, 8425bcd4-13a6-42f5-b45b-e0b352550483:10.5.0.6:9858], old=null at 0
