Attaching to ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
om_1          | 2019-11-12 22:11:26,428 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1         | 2019-11-12 22:11:31,141 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-11-12 22:11:34,493 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-12 22:11:35,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-12 22:11:34,038 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-12 22:11:34,939 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-12 22:11:34,494 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-12 22:11:34,046 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-12 22:11:34,940 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-12 22:11:33,006 INFO net.NetworkTopology: Added a new node: /rack2/fb13ca16-d789-41a0-a4ac-ca1229f382e3
datanode_3_1  | 2019-11-12 22:11:34,495 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-12 22:11:34,052 INFO segmented.SegmentedRaftLogWorker: fb13ca16-d789-41a0-a4ac-ca1229f382e3@group-7D234E24CD88-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-12 22:11:34,940 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-12 22:11:34,495 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-12 22:11:34,940 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-12 22:11:34,057 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-12 22:11:34,495 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-12 22:11:35,445 INFO segmented.SegmentedRaftLogWorker: 06abab66-96d6-434e-b6b6-397b75724217@group-C3D5BC0E9B1D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-12 22:11:33,006 INFO node.SCMNodeManager: Registered Data node : fb13ca16-d789-41a0-a4ac-ca1229f382e3{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-11-12 22:11:34,947 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-12 22:11:34,058 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-12 22:11:34,504 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-12 22:11:35,452 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-12 22:11:33,011 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-11-12 22:11:34,951 INFO segmented.SegmentedRaftLogWorker: 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b@group-EFC9987F62DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-12 22:11:34,058 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-12 22:11:34,508 INFO segmented.SegmentedRaftLogWorker: e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e@group-3C0ABC3A43DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-12 22:11:35,453 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-12 22:11:33,012 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-11-12 22:11:34,955 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-12 22:11:34,059 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-12 22:11:34,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-12 22:11:35,454 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-12 22:11:33,012 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-11-12 22:11:34,956 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-12 22:11:34,079 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 22:11:34,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-12 22:11:35,454 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-12 22:11:33,035 INFO net.NetworkTopology: Added a new node: /rack1/06abab66-96d6-434e-b6b6-397b75724217
datanode_2_1  | 2019-11-12 22:11:34,956 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-12 22:11:34,082 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 22:11:34,513 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-12 22:11:35,479 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-12 22:11:33,036 INFO node.SCMNodeManager: Registered Data node : 06abab66-96d6-434e-b6b6-397b75724217{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-12 22:11:34,957 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-12 22:11:34,084 INFO impl.RaftServerImpl: fb13ca16-d789-41a0-a4ac-ca1229f382e3@group-7D234E24CD88: start as a follower, conf=-1: [fb13ca16-d789-41a0-a4ac-ca1229f382e3:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-12 22:11:34,513 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-12 22:11:35,482 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-12 22:11:33,096 INFO net.NetworkTopology: Added a new node: /rack1/e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e
datanode_4_1  | 2019-11-12 22:11:34,085 INFO impl.RaftServerImpl: fb13ca16-d789-41a0-a4ac-ca1229f382e3@group-7D234E24CD88: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-12 22:11:34,972 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 22:11:34,526 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 22:11:35,484 INFO impl.RaftServerImpl: 06abab66-96d6-434e-b6b6-397b75724217@group-C3D5BC0E9B1D: start as a follower, conf=-1: [06abab66-96d6-434e-b6b6-397b75724217:10.5.0.4:9858], old=null
scm_1         | 2019-11-12 22:11:33,096 INFO node.SCMNodeManager: Registered Data node : e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-12 22:11:34,087 INFO impl.RoleInfo: fb13ca16-d789-41a0-a4ac-ca1229f382e3: start FollowerState
datanode_2_1  | 2019-11-12 22:11:34,973 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 22:11:34,528 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 22:11:35,485 INFO impl.RaftServerImpl: 06abab66-96d6-434e-b6b6-397b75724217@group-C3D5BC0E9B1D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-12 22:11:34,090 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7D234E24CD88,id=fb13ca16-d789-41a0-a4ac-ca1229f382e3
datanode_2_1  | 2019-11-12 22:11:34,975 INFO impl.RaftServerImpl: 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b@group-EFC9987F62DD: start as a follower, conf=-1: [07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-12 22:11:34,529 INFO impl.RaftServerImpl: e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e@group-3C0ABC3A43DF: start as a follower, conf=-1: [e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-12 22:11:35,486 INFO impl.RoleInfo: 06abab66-96d6-434e-b6b6-397b75724217: start FollowerState
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-12 22:11:34,092 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 22:11:34,530 INFO impl.RaftServerImpl: e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e@group-3C0ABC3A43DF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-12 22:11:35,490 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3D5BC0E9B1D,id=06abab66-96d6-434e-b6b6-397b75724217
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-12 22:11:34,976 INFO impl.RaftServerImpl: 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b@group-EFC9987F62DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-12 22:11:34,531 INFO impl.RoleInfo: e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e: start FollowerState
datanode_4_1  | 2019-11-12 22:11:35,601 INFO impl.RaftServerProxy: fb13ca16-d789-41a0-a4ac-ca1229f382e3: addNew group-4174529BB821:[fb13ca16-d789-41a0-a4ac-ca1229f382e3:10.5.0.7:9858, 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b:10.5.0.5:9858, e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e:10.5.0.6:9858] returns group-4174529BB821:java.util.concurrent.CompletableFuture@2b3bdc57[Not completed]
datanode_1_1  | 2019-11-12 22:11:35,491 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-12 22:11:34,977 INFO impl.RoleInfo: 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b: start FollowerState
datanode_3_1  | 2019-11-12 22:11:34,535 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3C0ABC3A43DF,id=e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e
datanode_4_1  | 2019-11-12 22:11:35,604 INFO impl.RaftServerImpl: fb13ca16-d789-41a0-a4ac-ca1229f382e3: new RaftServerImpl for group-4174529BB821:[fb13ca16-d789-41a0-a4ac-ca1229f382e3:10.5.0.7:9858, 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b:10.5.0.5:9858, e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-12 22:11:40,514 INFO impl.FollowerState: 06abab66-96d6-434e-b6b6-397b75724217@group-C3D5BC0E9B1D-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5027ms
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-12 22:11:34,981 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EFC9987F62DD,id=07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b
datanode_3_1  | 2019-11-12 22:11:34,536 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-12 22:11:35,605 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-12 22:11:40,516 INFO impl.RoleInfo: 06abab66-96d6-434e-b6b6-397b75724217: shutdown FollowerState
scm_1         | 2019-11-12 22:11:33,946 INFO net.NetworkTopology: Added a new node: /rack1/07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b
datanode_3_1  | 2019-11-12 22:11:35,589 INFO impl.RaftServerProxy: e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e: addNew group-4174529BB821:[fb13ca16-d789-41a0-a4ac-ca1229f382e3:10.5.0.7:9858, 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b:10.5.0.5:9858, e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e:10.5.0.6:9858] returns group-4174529BB821:java.util.concurrent.CompletableFuture@5edff6c9[Not completed]
datanode_2_1  | 2019-11-12 22:11:34,982 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-12 22:11:35,605 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-12 22:11:40,516 INFO impl.RaftServerImpl: 06abab66-96d6-434e-b6b6-397b75724217@group-C3D5BC0E9B1D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-11-12 22:11:33,946 INFO node.SCMNodeManager: Registered Data node : 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-12 22:11:35,591 INFO impl.RaftServerImpl: e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e: new RaftServerImpl for group-4174529BB821:[fb13ca16-d789-41a0-a4ac-ca1229f382e3:10.5.0.7:9858, 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b:10.5.0.5:9858, e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-12 22:11:35,601 INFO impl.RaftServerProxy: 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b: addNew group-4174529BB821:[fb13ca16-d789-41a0-a4ac-ca1229f382e3:10.5.0.7:9858, 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b:10.5.0.5:9858, e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e:10.5.0.6:9858] returns group-4174529BB821:java.util.concurrent.CompletableFuture@10a8581f[Not completed]
datanode_4_1  | 2019-11-12 22:11:35,605 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-12 22:11:40,521 INFO impl.RoleInfo: 06abab66-96d6-434e-b6b6-397b75724217: start LeaderElection
scm_1         | 2019-11-12 22:11:34,171 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b4414ba2-8b8c-498a-b7bd-7d234e24cd88, Nodes: fb13ca16-d789-41a0-a4ac-ca1229f382e3{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-12 22:11:35,592 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-12 22:11:35,606 INFO impl.RaftServerImpl: 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b: new RaftServerImpl for group-4174529BB821:[fb13ca16-d789-41a0-a4ac-ca1229f382e3:10.5.0.7:9858, 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b:10.5.0.5:9858, e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-12 22:11:35,605 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-12 22:11:40,536 INFO impl.LeaderElection: 06abab66-96d6-434e-b6b6-397b75724217@group-C3D5BC0E9B1D-LeaderElection1: begin an election at term 1 for -1: [06abab66-96d6-434e-b6b6-397b75724217:10.5.0.4:9858], old=null
scm_1         | 2019-11-12 22:11:34,583 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3806347a-2328-4448-aa08-3c0abc3a43df, Nodes: e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-11-12 22:11:35,606 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-12 22:11:35,605 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-12 22:11:35,592 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-12 22:11:40,537 INFO impl.RoleInfo: 06abab66-96d6-434e-b6b6-397b75724217: shutdown LeaderElection
scm_1         | 2019-11-12 22:11:35,041 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 63502708-3b5e-430b-a5ea-efc9987f62dd, Nodes: 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-11-12 22:11:35,606 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-12 22:11:35,605 INFO impl.RaftServerImpl: fb13ca16-d789-41a0-a4ac-ca1229f382e3@group-4174529BB821: ConfigurationManager, init=-1: [fb13ca16-d789-41a0-a4ac-ca1229f382e3:10.5.0.7:9858, 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b:10.5.0.5:9858, e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-12 22:11:35,592 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-12 22:11:40,538 INFO impl.RaftServerImpl: 06abab66-96d6-434e-b6b6-397b75724217@group-C3D5BC0E9B1D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
