Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-07 22:06:26,928 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-07 22:06:30,315 INFO server.AbstractConnector: Started ServerConnector@27c454d3{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-11-07 22:06:34,501 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-07 22:06:34,459 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-07 22:06:34,076 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-07 22:06:34,992 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-07 22:06:33,537 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-07 22:06:30,315 INFO server.Server: Started @3539ms
datanode_3_1  | 2019-11-07 22:06:34,502 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-07 22:06:34,461 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-11-07 22:06:34,079 INFO segmented.SegmentedRaftLogWorker: 16cad25d-99eb-4c14-a287-f5c3fb5a654f@group-EA02B4C0015B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-07 22:06:34,992 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-07 22:06:33,538 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-07 22:06:30,318 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-07 22:06:34,502 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-07 22:06:48,484 INFO volume.OMVolumeCreateRequest: created volume:vol-0-50925 for user:hadoop
datanode_2_1  | 2019-11-07 22:06:34,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-07 22:06:34,994 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-07 22:06:33,539 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-07 22:06:30,318 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-07 22:06:34,502 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-07 22:06:48,512 INFO volume.OMVolumeCreateRequest: created volume:vol-1-34357 for user:hadoop
datanode_2_1  | 2019-11-07 22:06:34,085 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-07 22:06:34,994 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-07 22:06:30,320 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-11-07 22:06:33,539 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-07 22:06:34,510 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-07 22:06:34,085 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-07 22:06:48,531 INFO volume.OMVolumeCreateRequest: created volume:vol-2-46781 for user:hadoop
datanode_4_1  | 2019-11-07 22:06:34,995 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-07 22:06:30,328 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-07 22:06:33,539 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-07 22:06:34,514 INFO segmented.SegmentedRaftLogWorker: 8eb54a61-1692-4301-8367-9c731e4b7f65@group-43B4C95E1280-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-07 22:06:34,086 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-07 22:06:48,549 INFO volume.OMVolumeCreateRequest: created volume:vol-3-12930 for user:hadoop
datanode_4_1  | 2019-11-07 22:06:35,005 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-07 22:06:33,549 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-07 22:06:34,517 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-07 22:06:34,107 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 22:06:32,564 INFO net.NetworkTopology: Added a new node: /rack1/6f778d9e-b505-44c2-a5db-64cf30ba3b54
datanode_4_1  | 2019-11-07 22:06:35,010 INFO segmented.SegmentedRaftLogWorker: 15c4f893-1bcc-4a7e-8c04-ec3b52cb286c@group-180EB80D1FA5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-07 22:06:33,554 INFO segmented.SegmentedRaftLogWorker: 6f778d9e-b505-44c2-a5db-64cf30ba3b54@group-4A0845FD2393-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-07 22:06:48,566 INFO volume.OMVolumeCreateRequest: created volume:vol-4-76963 for user:hadoop
datanode_3_1  | 2019-11-07 22:06:34,518 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-07 22:06:34,109 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 22:06:33,558 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-07 22:06:34,518 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-07 22:06:35,014 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-07 22:06:32,564 INFO node.SCMNodeManager: Registered Data node : 6f778d9e-b505-44c2-a5db-64cf30ba3b54{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-07 22:06:34,111 INFO impl.RaftServerImpl: 16cad25d-99eb-4c14-a287-f5c3fb5a654f@group-EA02B4C0015B: start as a follower, conf=-1: [16cad25d-99eb-4c14-a287-f5c3fb5a654f:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-07 22:06:33,559 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-07 22:06:34,519 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-07 22:06:35,015 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-07 22:06:32,569 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-11-07 22:06:34,112 INFO impl.RaftServerImpl: 16cad25d-99eb-4c14-a287-f5c3fb5a654f@group-EA02B4C0015B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-07 22:06:33,559 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-07 22:06:34,533 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 22:06:35,015 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-07 22:06:32,569 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-11-07 22:06:34,113 INFO impl.RoleInfo: 16cad25d-99eb-4c14-a287-f5c3fb5a654f: start FollowerState
datanode_1_1  | 2019-11-07 22:06:33,560 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-07 22:06:34,534 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 22:06:35,016 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-07 22:06:32,569 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-11-07 22:06:34,117 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EA02B4C0015B,id=16cad25d-99eb-4c14-a287-f5c3fb5a654f
datanode_1_1  | 2019-11-07 22:06:33,578 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 22:06:35,033 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-07 22:06:34,118 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 22:06:34,536 INFO impl.RaftServerImpl: 8eb54a61-1692-4301-8367-9c731e4b7f65@group-43B4C95E1280: start as a follower, conf=-1: [8eb54a61-1692-4301-8367-9c731e4b7f65:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-07 22:06:33,580 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 22:06:35,035 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-07 22:06:35,139 INFO impl.RaftServerProxy: 16cad25d-99eb-4c14-a287-f5c3fb5a654f: addNew group-DC877D6C3CE4:[6f778d9e-b505-44c2-a5db-64cf30ba3b54:10.5.0.4:9858, 8eb54a61-1692-4301-8367-9c731e4b7f65:10.5.0.6:9858, 16cad25d-99eb-4c14-a287-f5c3fb5a654f:10.5.0.5:9858] returns group-DC877D6C3CE4:java.util.concurrent.CompletableFuture@5ae4673b[Not completed]
datanode_3_1  | 2019-11-07 22:06:34,537 INFO impl.RaftServerImpl: 8eb54a61-1692-4301-8367-9c731e4b7f65@group-43B4C95E1280: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-07 22:06:33,582 INFO impl.RaftServerImpl: 6f778d9e-b505-44c2-a5db-64cf30ba3b54@group-4A0845FD2393: start as a follower, conf=-1: [6f778d9e-b505-44c2-a5db-64cf30ba3b54:10.5.0.4:9858], old=null
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-07 22:06:35,141 INFO impl.RaftServerImpl: 16cad25d-99eb-4c14-a287-f5c3fb5a654f: new RaftServerImpl for group-DC877D6C3CE4:[6f778d9e-b505-44c2-a5db-64cf30ba3b54:10.5.0.4:9858, 8eb54a61-1692-4301-8367-9c731e4b7f65:10.5.0.6:9858, 16cad25d-99eb-4c14-a287-f5c3fb5a654f:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-07 22:06:35,036 INFO impl.RaftServerImpl: 15c4f893-1bcc-4a7e-8c04-ec3b52cb286c@group-180EB80D1FA5: start as a follower, conf=-1: [15c4f893-1bcc-4a7e-8c04-ec3b52cb286c:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-07 22:06:33,583 INFO impl.RaftServerImpl: 6f778d9e-b505-44c2-a5db-64cf30ba3b54@group-4A0845FD2393: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-07 22:06:34,538 INFO impl.RoleInfo: 8eb54a61-1692-4301-8367-9c731e4b7f65: start FollowerState
datanode_2_1  | 2019-11-07 22:06:35,142 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-07 22:06:35,037 INFO impl.RaftServerImpl: 15c4f893-1bcc-4a7e-8c04-ec3b52cb286c@group-180EB80D1FA5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-07 22:06:33,584 INFO impl.RoleInfo: 6f778d9e-b505-44c2-a5db-64cf30ba3b54: start FollowerState
datanode_3_1  | 2019-11-07 22:06:34,542 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-43B4C95E1280,id=8eb54a61-1692-4301-8367-9c731e4b7f65
datanode_2_1  | 2019-11-07 22:06:35,142 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-07 22:06:33,571 INFO net.NetworkTopology: Added a new node: /rack1/16cad25d-99eb-4c14-a287-f5c3fb5a654f
datanode_4_1  | 2019-11-07 22:06:35,038 INFO impl.RoleInfo: 15c4f893-1bcc-4a7e-8c04-ec3b52cb286c: start FollowerState
datanode_1_1  | 2019-11-07 22:06:33,588 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4A0845FD2393,id=6f778d9e-b505-44c2-a5db-64cf30ba3b54
datanode_3_1  | 2019-11-07 22:06:34,543 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 22:06:35,142 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-07 22:06:33,571 INFO node.SCMNodeManager: Registered Data node : 16cad25d-99eb-4c14-a287-f5c3fb5a654f{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-07 22:06:35,041 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-180EB80D1FA5,id=15c4f893-1bcc-4a7e-8c04-ec3b52cb286c
datanode_1_1  | 2019-11-07 22:06:33,589 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 22:06:35,156 INFO impl.RaftServerProxy: 8eb54a61-1692-4301-8367-9c731e4b7f65: addNew group-DC877D6C3CE4:[6f778d9e-b505-44c2-a5db-64cf30ba3b54:10.5.0.4:9858, 8eb54a61-1692-4301-8367-9c731e4b7f65:10.5.0.6:9858, 16cad25d-99eb-4c14-a287-f5c3fb5a654f:10.5.0.5:9858] returns group-DC877D6C3CE4:java.util.concurrent.CompletableFuture@5c4509e9[Not completed]
datanode_2_1  | 2019-11-07 22:06:35,142 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-07 22:06:33,592 INFO net.NetworkTopology: Added a new node: /rack1/8eb54a61-1692-4301-8367-9c731e4b7f65
datanode_4_1  | 2019-11-07 22:06:35,043 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 22:06:35,157 INFO impl.RaftServerProxy: 6f778d9e-b505-44c2-a5db-64cf30ba3b54: addNew group-DC877D6C3CE4:[6f778d9e-b505-44c2-a5db-64cf30ba3b54:10.5.0.4:9858, 8eb54a61-1692-4301-8367-9c731e4b7f65:10.5.0.6:9858, 16cad25d-99eb-4c14-a287-f5c3fb5a654f:10.5.0.5:9858] returns group-DC877D6C3CE4:java.util.concurrent.CompletableFuture@4a474ee[Not completed]
datanode_3_1  | 2019-11-07 22:06:35,159 INFO impl.RaftServerImpl: 8eb54a61-1692-4301-8367-9c731e4b7f65: new RaftServerImpl for group-DC877D6C3CE4:[6f778d9e-b505-44c2-a5db-64cf30ba3b54:10.5.0.4:9858, 8eb54a61-1692-4301-8367-9c731e4b7f65:10.5.0.6:9858, 16cad25d-99eb-4c14-a287-f5c3fb5a654f:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-07 22:06:35,142 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-07 22:06:33,592 INFO node.SCMNodeManager: Registered Data node : 8eb54a61-1692-4301-8367-9c731e4b7f65{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-07 22:06:40,064 INFO impl.FollowerState: 15c4f893-1bcc-4a7e-8c04-ec3b52cb286c@group-180EB80D1FA5-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_1_1  | 2019-11-07 22:06:35,160 INFO impl.RaftServerImpl: 6f778d9e-b505-44c2-a5db-64cf30ba3b54: new RaftServerImpl for group-DC877D6C3CE4:[6f778d9e-b505-44c2-a5db-64cf30ba3b54:10.5.0.4:9858, 8eb54a61-1692-4301-8367-9c731e4b7f65:10.5.0.6:9858, 16cad25d-99eb-4c14-a287-f5c3fb5a654f:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-07 22:06:35,159 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-07 22:06:35,142 INFO impl.RaftServerImpl: 16cad25d-99eb-4c14-a287-f5c3fb5a654f@group-DC877D6C3CE4: ConfigurationManager, init=-1: [6f778d9e-b505-44c2-a5db-64cf30ba3b54:10.5.0.4:9858, 8eb54a61-1692-4301-8367-9c731e4b7f65:10.5.0.6:9858, 16cad25d-99eb-4c14-a287-f5c3fb5a654f:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-07 22:06:40,066 INFO impl.RoleInfo: 15c4f893-1bcc-4a7e-8c04-ec3b52cb286c: shutdown FollowerState
datanode_1_1  | 2019-11-07 22:06:35,160 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-07 22:06:35,159 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-07 22:06:40,066 INFO impl.RaftServerImpl: 15c4f893-1bcc-4a7e-8c04-ec3b52cb286c@group-180EB80D1FA5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
