Attaching to hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_nm_1
datanode_3  | 2019-11-07 21:52:05,784 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-07 21:52:05 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
om_1        | 2019-11-07 21:52:14,665 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-11-07 21:52:07,882 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-11-07 21:52:06 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-07 21:52:07,310 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-07 21:52:07,640 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-07 21:52:14,665 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-11-07 21:52:09,920 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-07 21:52:07,409 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
nm_1        | 2019-11-07 21:52:06 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-11-07 21:52:05 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
datanode_1  | 2019-11-07 21:52:07,642 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-07 21:52:14,665 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-11-07 21:52:09,921 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-07 21:52:07,414 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-11-07 21:52:06 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
rm_1        | 2019-11-07 21:52:05 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-07 21:52:07,655 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-07 21:52:14,665 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-11-07 21:52:09,921 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c441219b-6354-49ad-9458-47ae63225934 at port 9858
nm_1        | 2019-11-07 21:52:06 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
scm_1       | 2019-11-07 21:52:07,553 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
rm_1        | 2019-11-07 21:52:05 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-07 21:52:07,851 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-07 21:52:14,665 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-11-07 21:52:09,939 INFO impl.RaftServerProxy: c441219b-6354-49ad-9458-47ae63225934: start RPC server
nm_1        | 2019-11-07 21:52:06 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
scm_1       | 2019-11-07 21:52:08,203 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-11-07 21:52:05 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
datanode_1  | 2019-11-07 21:52:09,920 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2019-11-07 21:52:13,153 INFO impl.RaftServerProxy: d98a9c05-2df2-49d8-a02b-3af69e088186: addNew group-11A36ACA114D:[d98a9c05-2df2-49d8-a02b-3af69e088186:172.18.0.8:9858] returns group-11A36ACA114D:java.util.concurrent.CompletableFuture@49b26bf1[Not completed]
om_1        | 2019-11-07 21:52:14,666 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-11-07 21:52:10,073 INFO server.GrpcService: c441219b-6354-49ad-9458-47ae63225934: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-11-07 21:52:06 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
scm_1       | 2019-11-07 21:52:08,230 INFO ipc.Server: Starting Socket Reader #1 for port 9861
rm_1        | 2019-11-07 21:52:05 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
datanode_1  | 2019-11-07 21:52:09,921 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2019-11-07 21:52:13,170 INFO impl.RaftServerImpl: d98a9c05-2df2-49d8-a02b-3af69e088186: new RaftServerImpl for group-11A36ACA114D:[d98a9c05-2df2-49d8-a02b-3af69e088186:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-07 21:52:14,666 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-07 21:52:06 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
scm_1       | 2019-11-07 21:52:08,260 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-11-07 21:52:05 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_1  | 2019-11-07 21:52:09,921 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b008cbb4-5e1b-447c-b677-1a89da3b2980 at port 9858
datanode_3  | 2019-11-07 21:52:13,171 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-07 21:52:14,666 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-07 21:52:08,261 INFO ipc.Server: Starting Socket Reader #1 for port 9863
rm_1        | 2019-11-07 21:52:05 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_1  | 2019-11-07 21:52:09,940 INFO impl.RaftServerProxy: b008cbb4-5e1b-447c-b677-1a89da3b2980: start RPC server
datanode_3  | 2019-11-07 21:52:13,172 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-07 21:52:06 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-07 21:52:08,271 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-11-07 21:52:05 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
om_1        | 2019-11-07 21:52:14,666 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-11-07 21:52:10,050 INFO server.GrpcService: b008cbb4-5e1b-447c-b677-1a89da3b2980: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-07 21:52:13,172 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-07 21:52:06 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-07 21:52:08,272 INFO ipc.Server: Starting Socket Reader #1 for port 9860
rm_1        | 2019-11-07 21:52:05 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
om_1        | 2019-11-07 21:52:14,667 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-07 21:52:13,172 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-07 21:52:06 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-07 21:52:08,297 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
rm_1        | 2019-11-07 21:52:05 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
om_1        | 2019-11-07 21:52:14,667 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-11-07 21:52:13,173 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-07 21:52:06 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  | 2019-11-07 21:52:12,662 INFO impl.RaftServerProxy: c441219b-6354-49ad-9458-47ae63225934: addNew group-6FE7B2617D11:[c441219b-6354-49ad-9458-47ae63225934:172.18.0.6:9858] returns group-6FE7B2617D11:java.util.concurrent.CompletableFuture@75ae30e8[Not completed]
scm_1       | 2019-11-07 21:52:08,471 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-07 21:52:05 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
om_1        | 2019-11-07 21:52:14,667 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-11-07 21:52:13,179 INFO impl.RaftServerImpl: d98a9c05-2df2-49d8-a02b-3af69e088186@group-11A36ACA114D: ConfigurationManager, init=-1: [d98a9c05-2df2-49d8-a02b-3af69e088186:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-07 21:52:06 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_2  | 2019-11-07 21:52:12,679 INFO impl.RaftServerImpl: c441219b-6354-49ad-9458-47ae63225934: new RaftServerImpl for group-6FE7B2617D11:[c441219b-6354-49ad-9458-47ae63225934:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-07 21:52:08,485 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
rm_1        | 2019-11-07 21:52:05 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
om_1        | 2019-11-07 21:52:14,668 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-11-07 21:52:13,179 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-07 21:52:06 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
datanode_2  | 2019-11-07 21:52:12,680 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-07 21:52:08,499 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-07 21:52:08,503 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-11-07 21:52:14,668 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-11-07 21:52:13,184 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-07 21:52:07 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
datanode_2  | 2019-11-07 21:52:12,680 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-07 21:52:08,508 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-11-07 21:52:05 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
om_1        | 2019-11-07 21:52:14,668 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-11-07 21:52:13,186 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b74ac1d0-176a-433f-abc8-11a36aca114d does not exist. Creating ...
datanode_1  | 2019-11-07 21:52:13,608 INFO impl.RaftServerProxy: b008cbb4-5e1b-447c-b677-1a89da3b2980: addNew group-018FE0EE652C:[b008cbb4-5e1b-447c-b677-1a89da3b2980:172.18.0.5:9858] returns group-018FE0EE652C:java.util.concurrent.CompletableFuture@70c4290[Not completed]
nm_1        | 2019-11-07 21:52:07 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
datanode_2  | 2019-11-07 21:52:12,681 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-07 21:52:08,508 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-11-07 21:52:05 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
om_1        | 2019-11-07 21:52:14,668 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-07 21:52:13,201 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b74ac1d0-176a-433f-abc8-11a36aca114d/in_use.lock acquired by nodename 7@d634eb104643
datanode_1  | 2019-11-07 21:52:13,623 INFO impl.RaftServerImpl: b008cbb4-5e1b-447c-b677-1a89da3b2980: new RaftServerImpl for group-018FE0EE652C:[b008cbb4-5e1b-447c-b677-1a89da3b2980:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-07 21:52:07 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
scm_1       | 2019-11-07 21:52:08,542 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-11-07 21:52:12,681 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-07 21:52:05 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
