Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1
om_1        | 2019-10-26 19:55:36,731 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-26 19:55:44,740 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-26 19:55:44,765 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-26 19:55:44,766 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-26 19:55:44,740 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-26 19:55:44,766 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-26 19:55:44,765 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-26 19:55:44,741 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-26 19:55:44,767 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-26 19:55:44,765 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-26 19:55:44,741 INFO segmented.SegmentedRaftLogWorker: new 8a00c007-0002-4af0-9a91-08f4bdd772ff@group-E290A0AAEB68-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/14591f33-d70a-4837-aa5c-e290a0aaeb68
datanode_3  | 2019-10-26 19:55:44,767 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-26 19:55:44,765 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-26 19:55:44,741 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-26 19:55:44,767 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-26 19:55:44,765 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-26 19:55:44,741 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-26 19:55:44,767 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-26 19:55:44,766 INFO segmented.SegmentedRaftLogWorker: new 4aa83986-7af1-4751-8a8c-8b36d45d4c67@group-E290A0AAEB68-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/14591f33-d70a-4837-aa5c-e290a0aaeb68
datanode_2  | 2019-10-26 19:55:44,741 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-26 19:55:44,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-26 19:55:44,742 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-26 19:55:44,766 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-26 19:55:44,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-26 19:55:44,742 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-26 19:55:44,766 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-26 19:55:44,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-26 19:55:44,742 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-26 19:55:44,767 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-26 19:55:44,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-26 19:55:44,742 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-26 19:55:44,767 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-26 19:55:44,768 INFO segmented.SegmentedRaftLogWorker: b706cbcf-489c-4e64-b514-10d8b3cb27a1@group-E290A0AAEB68-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-26 19:55:44,742 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-26 19:55:44,767 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-26 19:55:44,769 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-26 19:55:44,768 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-26 19:55:44,742 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-26 19:55:44,769 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-26 19:55:44,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-26 19:55:44,743 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-26 19:55:44,769 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-26 19:55:44,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-26 19:55:44,743 INFO segmented.SegmentedRaftLogWorker: 8a00c007-0002-4af0-9a91-08f4bdd772ff@group-E290A0AAEB68-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-26 19:55:44,770 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-26 19:55:44,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-26 19:55:44,744 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-26 19:55:44,770 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 19:55:44,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-26 19:55:44,744 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-26 19:55:44,770 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 19:55:44,769 INFO segmented.SegmentedRaftLogWorker: 4aa83986-7af1-4751-8a8c-8b36d45d4c67@group-E290A0AAEB68-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-26 19:55:44,744 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-26 19:55:44,770 INFO impl.RaftServerImpl: b706cbcf-489c-4e64-b514-10d8b3cb27a1@group-E290A0AAEB68: start as a follower, conf=-1: [4aa83986-7af1-4751-8a8c-8b36d45d4c67:172.18.0.5:9858, 8a00c007-0002-4af0-9a91-08f4bdd772ff:172.18.0.10:9858, b706cbcf-489c-4e64-b514-10d8b3cb27a1:172.18.0.9:9858], old=null
datanode_1  | 2019-10-26 19:55:44,769 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-26 19:55:44,745 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-26 19:55:44,770 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-26 19:55:44,770 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-26 19:55:44,745 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 19:55:44,745 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 19:55:44,770 INFO impl.RaftServerImpl: b706cbcf-489c-4e64-b514-10d8b3cb27a1@group-E290A0AAEB68: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-26 19:55:44,770 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-26 19:55:44,745 INFO impl.RaftServerImpl: 8a00c007-0002-4af0-9a91-08f4bdd772ff@group-E290A0AAEB68: start as a follower, conf=-1: [4aa83986-7af1-4751-8a8c-8b36d45d4c67:172.18.0.5:9858, 8a00c007-0002-4af0-9a91-08f4bdd772ff:172.18.0.10:9858, b706cbcf-489c-4e64-b514-10d8b3cb27a1:172.18.0.9:9858], old=null
datanode_3  | 2019-10-26 19:55:44,771 INFO impl.RoleInfo: b706cbcf-489c-4e64-b514-10d8b3cb27a1: start FollowerState
datanode_1  | 2019-10-26 19:55:44,770 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 19:55:44,746 INFO impl.RaftServerImpl: 8a00c007-0002-4af0-9a91-08f4bdd772ff@group-E290A0AAEB68: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-26 19:55:44,771 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E290A0AAEB68,id=b706cbcf-489c-4e64-b514-10d8b3cb27a1
datanode_1  | 2019-10-26 19:55:44,770 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 19:55:44,746 INFO impl.RoleInfo: 8a00c007-0002-4af0-9a91-08f4bdd772ff: start FollowerState
datanode_3  | 2019-10-26 19:55:44,771 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 19:55:44,771 INFO impl.RaftServerImpl: 4aa83986-7af1-4751-8a8c-8b36d45d4c67@group-E290A0AAEB68: start as a follower, conf=-1: [4aa83986-7af1-4751-8a8c-8b36d45d4c67:172.18.0.5:9858, 8a00c007-0002-4af0-9a91-08f4bdd772ff:172.18.0.10:9858, b706cbcf-489c-4e64-b514-10d8b3cb27a1:172.18.0.9:9858], old=null
datanode_3  | 2019-10-26 19:55:49,113 INFO impl.FollowerState: b706cbcf-489c-4e64-b514-10d8b3cb27a1@group-ED93BB5E7701-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5110ms
datanode_1  | 2019-10-26 19:55:44,771 INFO impl.RaftServerImpl: 4aa83986-7af1-4751-8a8c-8b36d45d4c67@group-E290A0AAEB68: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-26 19:55:44,747 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E290A0AAEB68,id=8a00c007-0002-4af0-9a91-08f4bdd772ff
datanode_3  | 2019-10-26 19:55:49,115 INFO impl.RoleInfo: b706cbcf-489c-4e64-b514-10d8b3cb27a1: shutdown FollowerState
datanode_1  | 2019-10-26 19:55:44,771 INFO impl.RoleInfo: 4aa83986-7af1-4751-8a8c-8b36d45d4c67: start FollowerState
datanode_2  | 2019-10-26 19:55:44,747 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 19:55:49,115 INFO impl.RaftServerImpl: b706cbcf-489c-4e64-b514-10d8b3cb27a1@group-ED93BB5E7701: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-26 19:55:44,772 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E290A0AAEB68,id=4aa83986-7af1-4751-8a8c-8b36d45d4c67
datanode_2  | 2019-10-26 19:55:49,722 INFO impl.FollowerState: 8a00c007-0002-4af0-9a91-08f4bdd772ff@group-3DC062712C9E-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5163ms
datanode_1  | 2019-10-26 19:55:44,772 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 19:55:49,119 INFO impl.RoleInfo: b706cbcf-489c-4e64-b514-10d8b3cb27a1: start LeaderElection
datanode_2  | 2019-10-26 19:55:49,723 INFO impl.RoleInfo: 8a00c007-0002-4af0-9a91-08f4bdd772ff: shutdown FollowerState
datanode_1  | 2019-10-26 19:55:48,593 INFO impl.FollowerState: 4aa83986-7af1-4751-8a8c-8b36d45d4c67@group-343C664CD2EF-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5183ms
datanode_3  | 2019-10-26 19:55:49,145 INFO impl.LeaderElection: b706cbcf-489c-4e64-b514-10d8b3cb27a1@group-ED93BB5E7701-LeaderElection1: begin an election at term 1 for -1: [b706cbcf-489c-4e64-b514-10d8b3cb27a1:172.18.0.9:9858], old=null
datanode_2  | 2019-10-26 19:55:49,724 INFO impl.RaftServerImpl: 8a00c007-0002-4af0-9a91-08f4bdd772ff@group-3DC062712C9E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-26 19:55:48,596 INFO impl.RoleInfo: 4aa83986-7af1-4751-8a8c-8b36d45d4c67: shutdown FollowerState
datanode_3  | 2019-10-26 19:55:49,147 INFO impl.RoleInfo: b706cbcf-489c-4e64-b514-10d8b3cb27a1: shutdown LeaderElection
datanode_2  | 2019-10-26 19:55:49,729 INFO impl.RoleInfo: 8a00c007-0002-4af0-9a91-08f4bdd772ff: start LeaderElection
datanode_1  | 2019-10-26 19:55:48,597 INFO impl.RaftServerImpl: 4aa83986-7af1-4751-8a8c-8b36d45d4c67@group-343C664CD2EF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-26 19:55:49,148 INFO impl.RaftServerImpl: b706cbcf-489c-4e64-b514-10d8b3cb27a1@group-ED93BB5E7701: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-26 19:55:49,763 INFO impl.LeaderElection: 8a00c007-0002-4af0-9a91-08f4bdd772ff@group-3DC062712C9E-LeaderElection1: begin an election at term 1 for -1: [8a00c007-0002-4af0-9a91-08f4bdd772ff:172.18.0.10:9858], old=null
datanode_1  | 2019-10-26 19:55:48,602 INFO impl.RoleInfo: 4aa83986-7af1-4751-8a8c-8b36d45d4c67: start LeaderElection
datanode_3  | 2019-10-26 19:55:49,148 INFO impl.RaftServerImpl: b706cbcf-489c-4e64-b514-10d8b3cb27a1@group-ED93BB5E7701: change Leader from null to b706cbcf-489c-4e64-b514-10d8b3cb27a1 at term 1 for becomeLeader, leader elected after 5232ms
datanode_2  | 2019-10-26 19:55:49,764 INFO impl.RoleInfo: 8a00c007-0002-4af0-9a91-08f4bdd772ff: shutdown LeaderElection
datanode_1  | 2019-10-26 19:55:48,630 INFO impl.LeaderElection: 4aa83986-7af1-4751-8a8c-8b36d45d4c67@group-343C664CD2EF-LeaderElection1: begin an election at term 1 for -1: [4aa83986-7af1-4751-8a8c-8b36d45d4c67:172.18.0.5:9858], old=null
datanode_3  | 2019-10-26 19:55:49,155 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-26 19:55:49,765 INFO impl.RaftServerImpl: 8a00c007-0002-4af0-9a91-08f4bdd772ff@group-3DC062712C9E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-26 19:55:48,632 INFO impl.RoleInfo: 4aa83986-7af1-4751-8a8c-8b36d45d4c67: shutdown LeaderElection
datanode_3  | 2019-10-26 19:55:49,155 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-26 19:55:49,765 INFO impl.RaftServerImpl: 8a00c007-0002-4af0-9a91-08f4bdd772ff@group-3DC062712C9E: change Leader from null to 8a00c007-0002-4af0-9a91-08f4bdd772ff at term 1 for becomeLeader, leader elected after 5296ms
datanode_1  | 2019-10-26 19:55:48,633 INFO impl.RaftServerImpl: 4aa83986-7af1-4751-8a8c-8b36d45d4c67@group-343C664CD2EF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-26 19:55:49,770 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-26 19:55:49,160 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-26 19:55:48,633 INFO impl.RaftServerImpl: 4aa83986-7af1-4751-8a8c-8b36d45d4c67@group-343C664CD2EF: change Leader from null to 4aa83986-7af1-4751-8a8c-8b36d45d4c67 at term 1 for becomeLeader, leader elected after 5318ms
datanode_2  | 2019-10-26 19:55:49,770 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-26 19:55:48,639 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-26 19:55:49,774 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-26 19:55:49,167 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-26 19:55:48,639 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-26 19:55:49,167 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-26 19:55:49,779 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-26 19:55:48,644 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-26 19:55:49,169 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-26 19:55:49,780 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-26 19:55:48,650 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-26 19:55:49,179 INFO impl.RoleInfo: b706cbcf-489c-4e64-b514-10d8b3cb27a1: start LeaderState
datanode_2  | 2019-10-26 19:55:49,780 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-26 19:55:48,651 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-26 19:55:49,206 INFO segmented.SegmentedRaftLogWorker: b706cbcf-489c-4e64-b514-10d8b3cb27a1@group-ED93BB5E7701-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-26 19:55:49,787 INFO impl.FollowerState: 8a00c007-0002-4af0-9a91-08f4bdd772ff@group-E290A0AAEB68-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_1  | 2019-10-26 19:55:48,652 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-26 19:55:49,218 INFO impl.RaftServerImpl: b706cbcf-489c-4e64-b514-10d8b3cb27a1@group-ED93BB5E7701: set configuration 0: [b706cbcf-489c-4e64-b514-10d8b3cb27a1:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-26 19:55:49,789 INFO impl.RoleInfo: 8a00c007-0002-4af0-9a91-08f4bdd772ff: shutdown FollowerState
datanode_1  | 2019-10-26 19:55:48,661 INFO impl.RoleInfo: 4aa83986-7af1-4751-8a8c-8b36d45d4c67: start LeaderState
datanode_2  | 2019-10-26 19:55:49,789 INFO impl.RaftServerImpl: 8a00c007-0002-4af0-9a91-08f4bdd772ff@group-E290A0AAEB68: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-26 19:55:49,349 INFO segmented.SegmentedRaftLogWorker: b706cbcf-489c-4e64-b514-10d8b3cb27a1@group-ED93BB5E7701-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/15f1c42e-0590-44cd-81b7-ed93bb5e7701/current/log_inprogress_0
datanode_1  | 2019-10-26 19:55:48,682 INFO segmented.SegmentedRaftLogWorker: 4aa83986-7af1-4751-8a8c-8b36d45d4c67@group-343C664CD2EF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-26 19:55:49,789 INFO impl.RoleInfo: 8a00c007-0002-4af0-9a91-08f4bdd772ff: start LeaderElection
datanode_3  | 2019-10-26 19:55:49,939 INFO impl.FollowerState: b706cbcf-489c-4e64-b514-10d8b3cb27a1@group-E290A0AAEB68-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5168ms
datanode_1  | 2019-10-26 19:55:48,693 INFO impl.RaftServerImpl: 4aa83986-7af1-4751-8a8c-8b36d45d4c67@group-343C664CD2EF: set configuration 0: [4aa83986-7af1-4751-8a8c-8b36d45d4c67:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-26 19:55:49,940 INFO impl.RoleInfo: b706cbcf-489c-4e64-b514-10d8b3cb27a1: shutdown FollowerState
datanode_1  | 2019-10-26 19:55:48,839 INFO segmented.SegmentedRaftLogWorker: 4aa83986-7af1-4751-8a8c-8b36d45d4c67@group-343C664CD2EF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/04b37c69-ee97-4fc7-985d-343c664cd2ef/current/log_inprogress_0
datanode_2  | 2019-10-26 19:55:49,790 INFO impl.RoleInfo: 8a00c007-0002-4af0-9a91-08f4bdd772ff: start LeaderState
datanode_3  | 2019-10-26 19:55:49,940 INFO impl.RaftServerImpl: b706cbcf-489c-4e64-b514-10d8b3cb27a1@group-E290A0AAEB68: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-26 19:55:49,868 INFO impl.FollowerState: 4aa83986-7af1-4751-8a8c-8b36d45d4c67@group-E290A0AAEB68-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
datanode_2  | 2019-10-26 19:55:49,807 INFO segmented.SegmentedRaftLogWorker: 8a00c007-0002-4af0-9a91-08f4bdd772ff@group-3DC062712C9E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-26 19:55:49,940 INFO impl.RoleInfo: b706cbcf-489c-4e64-b514-10d8b3cb27a1: start LeaderElection
datanode_2  | 2019-10-26 19:55:49,812 INFO impl.LeaderElection: 8a00c007-0002-4af0-9a91-08f4bdd772ff@group-E290A0AAEB68-LeaderElection2: begin an election at term 1 for -1: [4aa83986-7af1-4751-8a8c-8b36d45d4c67:172.18.0.5:9858, 8a00c007-0002-4af0-9a91-08f4bdd772ff:172.18.0.10:9858, b706cbcf-489c-4e64-b514-10d8b3cb27a1:172.18.0.9:9858], old=null
datanode_3  | 2019-10-26 19:55:49,963 INFO impl.LeaderElection: b706cbcf-489c-4e64-b514-10d8b3cb27a1@group-E290A0AAEB68-LeaderElection2: begin an election at term 1 for -1: [4aa83986-7af1-4751-8a8c-8b36d45d4c67:172.18.0.5:9858, 8a00c007-0002-4af0-9a91-08f4bdd772ff:172.18.0.10:9858, b706cbcf-489c-4e64-b514-10d8b3cb27a1:172.18.0.9:9858], old=null
datanode_2  | 2019-10-26 19:55:49,816 INFO impl.RaftServerImpl: 8a00c007-0002-4af0-9a91-08f4bdd772ff@group-3DC062712C9E: set configuration 0: [8a00c007-0002-4af0-9a91-08f4bdd772ff:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-10-26 19:55:49,870 INFO impl.RoleInfo: 4aa83986-7af1-4751-8a8c-8b36d45d4c67: shutdown FollowerState
datanode_3  | 2019-10-26 19:55:50,147 INFO impl.LeaderElection: b706cbcf-489c-4e64-b514-10d8b3cb27a1@group-E290A0AAEB68-LeaderElection2: Election REJECTED; received 2 response(s) [b706cbcf-489c-4e64-b514-10d8b3cb27a1<-4aa83986-7af1-4751-8a8c-8b36d45d4c67#0:FAIL-t1, b706cbcf-489c-4e64-b514-10d8b3cb27a1<-8a00c007-0002-4af0-9a91-08f4bdd772ff#0:FAIL-t1] and 0 exception(s); b706cbcf-489c-4e64-b514-10d8b3cb27a1@group-E290A0AAEB68:t1, leader=null, voted=b706cbcf-489c-4e64-b514-10d8b3cb27a1, raftlog=b706cbcf-489c-4e64-b514-10d8b3cb27a1@group-E290A0AAEB68-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4aa83986-7af1-4751-8a8c-8b36d45d4c67:172.18.0.5:9858, 8a00c007-0002-4af0-9a91-08f4bdd772ff:172.18.0.10:9858, b706cbcf-489c-4e64-b514-10d8b3cb27a1:172.18.0.9:9858], old=null
datanode_2  | 2019-10-26 19:55:49,963 INFO segmented.SegmentedRaftLogWorker: 8a00c007-0002-4af0-9a91-08f4bdd772ff@group-3DC062712C9E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e8ed78a5-96a3-4a64-8c1f-3dc062712c9e/current/log_inprogress_0
datanode_1  | 2019-10-26 19:55:49,871 INFO impl.RaftServerImpl: 4aa83986-7af1-4751-8a8c-8b36d45d4c67@group-E290A0AAEB68: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-26 19:55:50,148 INFO impl.RaftServerImpl: b706cbcf-489c-4e64-b514-10d8b3cb27a1@group-E290A0AAEB68: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-26 19:55:49,874 INFO impl.RoleInfo: 4aa83986-7af1-4751-8a8c-8b36d45d4c67: start LeaderElection
