Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_datanode_1, ozone_scm_1
datanode_3  | 2019-10-26 19:52:25,754 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-26 19:52:34,054 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-26 19:52:33,138 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-26 19:52:29,190 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-26 19:52:30,203 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 305b0559-d931-438c-99ed-1d98a8fef948 at port 9858
datanode_3  | 2019-10-26 19:52:34,054 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-26 19:52:33,138 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-26 19:52:29,191 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-26 19:52:30,220 INFO impl.RaftServerProxy: 305b0559-d931-438c-99ed-1d98a8fef948: start RPC server
om_1        | 2019-10-26 19:52:33,139 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-26 19:52:34,055 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-26 19:52:29,225 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-26 19:52:30,317 INFO server.GrpcService: 305b0559-d931-438c-99ed-1d98a8fef948: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-26 19:52:33,139 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-26 19:52:34,056 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-26 19:52:29,394 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-26 19:52:33,139 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-26 19:52:34,063 INFO impl.RaftServerImpl: 05d70614-2559-464e-9d17-107b9da7b0f1@group-FBB962583263: ConfigurationManager, init=-1: [05d70614-2559-464e-9d17-107b9da7b0f1:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-26 19:52:29,412 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-26 19:52:32,925 INFO impl.RaftServerProxy: 02fb59f7-4c19-48f7-9a11-5db919a72432: addNew group-DB1C108D8C69:[02fb59f7-4c19-48f7-9a11-5db919a72432:172.18.0.5:9858] returns group-DB1C108D8C69:java.util.concurrent.CompletableFuture@56fcbe5b[Not completed]
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-26 19:52:33,139 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-26 19:52:34,064 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-26 19:52:29,421 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-26 19:52:32,943 INFO impl.RaftServerImpl: 02fb59f7-4c19-48f7-9a11-5db919a72432: new RaftServerImpl for group-DB1C108D8C69:[02fb59f7-4c19-48f7-9a11-5db919a72432:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-26 19:52:33,139 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-26 19:52:34,070 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-26 19:52:29,423 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-26 19:52:32,944 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-26 19:52:33,139 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-26 19:52:34,072 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bc031b39-9588-4c23-b369-fbb962583263 does not exist. Creating ...
datanode_3  | 2019-10-26 19:52:34,109 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bc031b39-9588-4c23-b369-fbb962583263/in_use.lock acquired by nodename 7@156e5559a7db
scm_1       | 2019-10-26 19:52:29,423 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-26 19:52:32,944 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-26 19:52:33,139 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-26 19:52:34,135 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bc031b39-9588-4c23-b369-fbb962583263 has been successfully formatted.
datanode_3  | 2019-10-26 19:52:34,140 [pool-8-thread-1] INFO       - group-FBB962583263: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-26 19:52:29,423 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-26 19:52:32,945 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-26 19:52:33,502 INFO impl.RaftServerProxy: 305b0559-d931-438c-99ed-1d98a8fef948: addNew group-F5D7C6C0DBD8:[305b0559-d931-438c-99ed-1d98a8fef948:172.18.0.4:9858] returns group-F5D7C6C0DBD8:java.util.concurrent.CompletableFuture@146994d8[Not completed]
om_1        | 2019-10-26 19:52:33,140 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-26 19:52:34,140 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-26 19:52:29,452 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-26 19:52:32,945 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-26 19:52:33,520 INFO impl.RaftServerImpl: 305b0559-d931-438c-99ed-1d98a8fef948: new RaftServerImpl for group-F5D7C6C0DBD8:[305b0559-d931-438c-99ed-1d98a8fef948:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-26 19:52:33,140 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-26 19:52:29,464 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-26 19:52:34,144 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-26 19:52:32,945 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-26 19:52:33,522 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-26 19:52:33,140 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-26 19:52:34,151 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-26 19:52:29,559 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-26 19:52:32,951 INFO impl.RaftServerImpl: 02fb59f7-4c19-48f7-9a11-5db919a72432@group-DB1C108D8C69: ConfigurationManager, init=-1: [02fb59f7-4c19-48f7-9a11-5db919a72432:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-26 19:52:33,522 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-26 19:52:33,140 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-26 19:52:34,151 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-26 19:52:29,613 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-26 19:52:32,951 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-26 19:52:33,151 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-26 19:52:33,523 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-26 19:52:34,154 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-26 19:52:29,614 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-26 19:52:32,956 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-26 19:52:33,151 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-26 19:52:33,523 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-26 19:52:34,161 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-26 19:52:29,831 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-26 19:52:32,958 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d4ff2322-8f8f-4b74-a857-db1c108d8c69 does not exist. Creating ...
om_1        | 2019-10-26 19:52:33,152 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-26 19:52:33,524 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-26 19:52:34,165 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-26 19:52:29,831 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-26 19:52:32,990 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d4ff2322-8f8f-4b74-a857-db1c108d8c69/in_use.lock acquired by nodename 7@aa262bdf37af
om_1        | 2019-10-26 19:52:34,019 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-26 19:52:33,530 INFO impl.RaftServerImpl: 305b0559-d931-438c-99ed-1d98a8fef948@group-F5D7C6C0DBD8: ConfigurationManager, init=-1: [305b0559-d931-438c-99ed-1d98a8fef948:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-26 19:52:34,172 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-26 19:52:33,016 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d4ff2322-8f8f-4b74-a857-db1c108d8c69 has been successfully formatted.
scm_1       | 2019-10-26 19:52:29,831 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-26 19:52:33,531 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-26 19:52:34,178 INFO segmented.SegmentedRaftLogWorker: new 05d70614-2559-464e-9d17-107b9da7b0f1@group-FBB962583263-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bc031b39-9588-4c23-b369-fbb962583263
om_1        | 2019-10-26 19:52:34,028 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-26 19:52:29,834 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-26 19:52:33,022 [pool-8-thread-1] INFO       - group-DB1C108D8C69: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-26 19:52:33,536 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-26 19:52:34,178 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-26 19:52:34,082 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
scm_1       | 2019-10-26 19:52:29,835 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-26 19:52:33,022 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-26 19:52:33,537 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1a21d066-0383-4030-9837-f5d7c6c0dbd8 does not exist. Creating ...
datanode_3  | 2019-10-26 19:52:34,179 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-26 19:52:29,835 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-26 19:52:34,158 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-26 19:52:33,026 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-26 19:52:33,553 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1a21d066-0383-4030-9837-f5d7c6c0dbd8/in_use.lock acquired by nodename 7@192bd5340571
datanode_3  | 2019-10-26 19:52:34,180 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-26 19:52:29,835 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-26 19:52:34,196 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-26 19:52:33,033 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-26 19:52:33,579 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1a21d066-0383-4030-9837-f5d7c6c0dbd8 has been successfully formatted.
datanode_3  | 2019-10-26 19:52:34,180 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-26 19:52:29,838 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-26 19:52:34,196 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-26 19:52:33,033 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-26 19:52:33,583 [pool-8-thread-1] INFO       - group-F5D7C6C0DBD8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-26 19:52:34,181 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-26 19:52:29,838 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-26 19:52:34,232 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-26 19:52:33,036 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-26 19:52:34,181 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-26 19:52:33,583 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-26 19:52:29,840 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-26 19:52:34,233 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-26 19:52:33,042 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-26 19:52:34,182 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-26 19:52:29,841 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-26 19:52:34,260 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-26 19:52:33,046 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 19:52:33,586 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-26 19:52:34,183 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-26 19:52:29,854 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-26 19:52:34,393 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-26 19:52:33,050 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-26 19:52:34,183 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-26 19:52:29,856 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-26 19:52:34,397 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-26 19:52:33,055 INFO segmented.SegmentedRaftLogWorker: new 02fb59f7-4c19-48f7-9a11-5db919a72432@group-DB1C108D8C69-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d4ff2322-8f8f-4b74-a857-db1c108d8c69
datanode_1  | 2019-10-26 19:52:33,590 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-26 19:52:34,192 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-26 19:52:29,894 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-26 19:52:34,405 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-26 19:52:33,056 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-26 19:52:33,591 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-26 19:52:34,197 INFO segmented.SegmentedRaftLogWorker: 05d70614-2559-464e-9d17-107b9da7b0f1@group-FBB962583263-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-26 19:52:29,895 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-26 19:52:34,407 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-26 19:52:33,056 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-26 19:52:33,593 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-26 19:52:34,201 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-26 19:52:29,974 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1a4d1ab7{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11629846211915414702.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-26 19:52:34,408 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-26 19:52:33,057 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-26 19:52:33,598 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-26 19:52:34,202 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-26 19:52:29,993 INFO server.AbstractConnector: Started ServerConnector@683f8b16{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-26 19:52:34,408 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-26 19:52:33,058 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-26 19:52:33,600 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 19:52:34,202 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-26 19:52:34,430 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-26 19:52:33,058 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-26 19:52:34,203 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-26 19:52:33,605 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-26 19:52:29,995 INFO server.Server: Started @3382ms
om_1        | 2019-10-26 19:52:34,432 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-26 19:52:33,059 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-26 19:52:34,221 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 19:52:33,609 INFO segmented.SegmentedRaftLogWorker: new 305b0559-d931-438c-99ed-1d98a8fef948@group-F5D7C6C0DBD8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1a21d066-0383-4030-9837-f5d7c6c0dbd8
scm_1       | 2019-10-26 19:52:30,012 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-26 19:52:34,433 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-26 19:52:33,059 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-26 19:52:34,223 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 19:52:33,610 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-26 19:52:34,468 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-26 19:52:33,059 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-26 19:52:30,013 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-26 19:52:34,224 INFO impl.RaftServerImpl: 05d70614-2559-464e-9d17-107b9da7b0f1@group-FBB962583263: start as a follower, conf=-1: [05d70614-2559-464e-9d17-107b9da7b0f1:172.18.0.6:9858], old=null
datanode_1  | 2019-10-26 19:52:33,610 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-26 19:52:34,469 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-26 19:52:33,060 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-26 19:52:30,017 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-26 19:52:34,225 INFO impl.RaftServerImpl: 05d70614-2559-464e-9d17-107b9da7b0f1@group-FBB962583263: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-26 19:52:33,611 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-26 19:52:34,556 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1520286355080910217.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-26 19:52:33,069 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-26 19:52:30,024 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-26 19:52:34,226 INFO impl.RoleInfo: 05d70614-2559-464e-9d17-107b9da7b0f1: start FollowerState
datanode_1  | 2019-10-26 19:52:33,611 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-26 19:52:33,074 INFO segmented.SegmentedRaftLogWorker: 02fb59f7-4c19-48f7-9a11-5db919a72432@group-DB1C108D8C69-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-26 19:52:34,561 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-26 19:52:34,229 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FBB962583263,id=05d70614-2559-464e-9d17-107b9da7b0f1
