Attaching to ozones3_scm_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_datanode_3, ozones3_om_1
s3g_1       | 2019-11-15 20:31:24,905 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-11-15 20:31:40,229 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-15 20:31:40,859 INFO impl.RaftServerImpl: 5a200a11-adad-4058-818e-bc52365ca209@group-77EE5CECB7AE: change Leader from null to 59b16c14-15de-4a57-ae7e-7e9f67fd9924 at term 1 for appendEntries, leader elected after 4920ms
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-11-15 20:31:40,233 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 20:31:40,737 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A3888C81B6B5 with new leaderId: e5a23ea1-1482-4dcf-9385-121a3186d471
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-15 20:31:40,864 INFO impl.FollowerState: 5a200a11-adad-4058-818e-bc52365ca209@group-4D13227850B0-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-11-15 20:31:40,237 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 20:31:40,738 INFO impl.RaftServerImpl: e5a23ea1-1482-4dcf-9385-121a3186d471@group-A3888C81B6B5: change Leader from null to e5a23ea1-1482-4dcf-9385-121a3186d471 at term 1 for becomeLeader, leader elected after 5202ms
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-15 20:31:40,865 INFO impl.RoleInfo: 5a200a11-adad-4058-818e-bc52365ca209: shutdown FollowerState
datanode_3  | 2019-11-15 20:31:40,237 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-11-15 20:31:40,743 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2019-11-15 20:34:43,609 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-86327
datanode_2  | 2019-11-15 20:31:40,865 INFO impl.RaftServerImpl: 5a200a11-adad-4058-818e-bc52365ca209@group-4D13227850B0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 20:31:40,238 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-11-15 20:31:40,743 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-86327key: multipartKey3. Provided Part info is { etag1, 1}, where as OM has partName /s37c35ba70126b04fca007e4dbfab9c47c/bucket-86327/multipartKey3103143838915625098
datanode_2  | 2019-11-15 20:31:40,867 INFO impl.RoleInfo: 5a200a11-adad-4058-818e-bc52365ca209: start LeaderElection
datanode_3  | 2019-11-15 20:31:40,240 INFO impl.FollowerState: 59b16c14-15de-4a57-ae7e-7e9f67fd9924@group-77EE5CECB7AE-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-15 20:31:40,747 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:189)
datanode_2  | 2019-11-15 20:31:40,883 INFO impl.LeaderElection: 5a200a11-adad-4058-818e-bc52365ca209@group-4D13227850B0-LeaderElection1: begin an election at term 1 for -1: [5a200a11-adad-4058-818e-bc52365ca209:172.19.0.4:9858], old=null
datanode_3  | 2019-11-15 20:31:40,240 INFO impl.RoleInfo: 59b16c14-15de-4a57-ae7e-7e9f67fd9924: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-11-15 20:31:40,752 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 20:31:40,241 INFO impl.RaftServerImpl: 59b16c14-15de-4a57-ae7e-7e9f67fd9924@group-77EE5CECB7AE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 20:31:40,884 INFO impl.RoleInfo: 5a200a11-adad-4058-818e-bc52365ca209: shutdown LeaderElection
datanode_3  | 2019-11-15 20:31:40,241 INFO impl.RoleInfo: 59b16c14-15de-4a57-ae7e-7e9f67fd9924: start LeaderElection
datanode_3  | 2019-11-15 20:31:40,248 INFO impl.RoleInfo: 59b16c14-15de-4a57-ae7e-7e9f67fd9924: start LeaderState
datanode_1  | 2019-11-15 20:31:40,752 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-15 20:31:40,256 INFO impl.LeaderElection: 59b16c14-15de-4a57-ae7e-7e9f67fd9924@group-77EE5CECB7AE-LeaderElection2: begin an election at term 1 for -1: [59b16c14-15de-4a57-ae7e-7e9f67fd9924:172.19.0.3:9858, e5a23ea1-1482-4dcf-9385-121a3186d471:172.19.0.5:9858, 5a200a11-adad-4058-818e-bc52365ca209:172.19.0.4:9858], old=null
datanode_1  | 2019-11-15 20:31:40,753 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 20:31:40,885 INFO impl.RaftServerImpl: 5a200a11-adad-4058-818e-bc52365ca209@group-4D13227850B0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-11-15 20:31:40,272 INFO segmented.SegmentedRaftLogWorker: 59b16c14-15de-4a57-ae7e-7e9f67fd9924@group-9AEFAC34D26F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-15 20:31:40,885 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4D13227850B0 with new leaderId: 5a200a11-adad-4058-818e-bc52365ca209
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-15 20:31:40,885 INFO impl.RaftServerImpl: 5a200a11-adad-4058-818e-bc52365ca209@group-77EE5CECB7AE: set configuration 0: [59b16c14-15de-4a57-ae7e-7e9f67fd9924:172.19.0.3:9858, e5a23ea1-1482-4dcf-9385-121a3186d471:172.19.0.5:9858, 5a200a11-adad-4058-818e-bc52365ca209:172.19.0.4:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-15 20:31:40,885 INFO impl.RaftServerImpl: 5a200a11-adad-4058-818e-bc52365ca209@group-4D13227850B0: change Leader from null to 5a200a11-adad-4058-818e-bc52365ca209 at term 1 for becomeLeader, leader elected after 5156ms
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-15 20:31:40,889 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-15 20:31:40,890 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-15 20:31:40,761 INFO impl.RoleInfo: e5a23ea1-1482-4dcf-9385-121a3186d471: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-15 20:31:40,891 INFO segmented.SegmentedRaftLogWorker: 5a200a11-adad-4058-818e-bc52365ca209@group-77EE5CECB7AE-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 2019-11-15 20:34:39,719 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-86327, key: multipartKey3
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-15 20:31:40,777 INFO segmented.SegmentedRaftLogWorker: e5a23ea1-1482-4dcf-9385-121a3186d471@group-A3888C81B6B5-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-15 20:31:40,892 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-86327key: multipartKey3
datanode_3  | 2019-11-15 20:31:40,293 INFO impl.RaftServerImpl: 59b16c14-15de-4a57-ae7e-7e9f67fd9924@group-9AEFAC34D26F: set configuration 0: [59b16c14-15de-4a57-ae7e-7e9f67fd9924:172.19.0.3:9858], old=null at 0
datanode_1  | 2019-11-15 20:31:40,790 INFO impl.RaftServerImpl: e5a23ea1-1482-4dcf-9385-121a3186d471@group-A3888C81B6B5: set configuration 0: [e5a23ea1-1482-4dcf-9385-121a3186d471:172.19.0.5:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_2  | 2019-11-15 20:31:40,896 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 20:31:40,401 INFO segmented.SegmentedRaftLogWorker: 59b16c14-15de-4a57-ae7e-7e9f67fd9924@group-9AEFAC34D26F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/26e1b452-6d15-42fc-a54f-9aefac34d26f/current/log_inprogress_0
datanode_1  | 2019-11-15 20:31:40,858 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-77EE5CECB7AE with new leaderId: 59b16c14-15de-4a57-ae7e-7e9f67fd9924
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_2  | 2019-11-15 20:31:40,896 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 20:31:40,858 INFO impl.RaftServerImpl: e5a23ea1-1482-4dcf-9385-121a3186d471@group-77EE5CECB7AE: change Leader from null to 59b16c14-15de-4a57-ae7e-7e9f67fd9924 at term 1 for appendEntries, leader elected after 5103ms
datanode_3  | 2019-11-15 20:31:40,780 INFO impl.LeaderElection: 59b16c14-15de-4a57-ae7e-7e9f67fd9924@group-77EE5CECB7AE-LeaderElection2: Election PASSED; received 1 response(s) [59b16c14-15de-4a57-ae7e-7e9f67fd9924<-5a200a11-adad-4058-818e-bc52365ca209#0:OK-t1] and 0 exception(s); 59b16c14-15de-4a57-ae7e-7e9f67fd9924@group-77EE5CECB7AE:t1, leader=null, voted=59b16c14-15de-4a57-ae7e-7e9f67fd9924, raftlog=59b16c14-15de-4a57-ae7e-7e9f67fd9924@group-77EE5CECB7AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [59b16c14-15de-4a57-ae7e-7e9f67fd9924:172.19.0.3:9858, e5a23ea1-1482-4dcf-9385-121a3186d471:172.19.0.5:9858, 5a200a11-adad-4058-818e-bc52365ca209:172.19.0.4:9858], old=null
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-15 20:31:40,883 INFO impl.RaftServerImpl: e5a23ea1-1482-4dcf-9385-121a3186d471@group-77EE5CECB7AE: set configuration 0: [59b16c14-15de-4a57-ae7e-7e9f67fd9924:172.19.0.3:9858, e5a23ea1-1482-4dcf-9385-121a3186d471:172.19.0.5:9858, 5a200a11-adad-4058-818e-bc52365ca209:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-15 20:31:40,780 INFO impl.RoleInfo: 59b16c14-15de-4a57-ae7e-7e9f67fd9924: shutdown LeaderElection
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-15 20:31:40,897 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 20:31:40,883 INFO segmented.SegmentedRaftLogWorker: e5a23ea1-1482-4dcf-9385-121a3186d471@group-A3888C81B6B5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/56591862-232d-4292-ab2c-a3888c81b6b5/current/log_inprogress_0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-15 20:31:40,781 INFO impl.RaftServerImpl: 59b16c14-15de-4a57-ae7e-7e9f67fd9924@group-77EE5CECB7AE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-15 20:31:40,903 INFO impl.RoleInfo: 5a200a11-adad-4058-818e-bc52365ca209: start LeaderState
datanode_1  | 2019-11-15 20:31:40,883 INFO segmented.SegmentedRaftLogWorker: e5a23ea1-1482-4dcf-9385-121a3186d471@group-77EE5CECB7AE-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-15 20:31:40,781 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-77EE5CECB7AE with new leaderId: 59b16c14-15de-4a57-ae7e-7e9f67fd9924
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-15 20:31:40,908 INFO segmented.SegmentedRaftLogWorker: 5a200a11-adad-4058-818e-bc52365ca209@group-4D13227850B0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 20:31:40,909 INFO segmented.SegmentedRaftLogWorker: e5a23ea1-1482-4dcf-9385-121a3186d471@group-77EE5CECB7AE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/06cb2ff2-2b58-4959-b53a-77ee5cecb7ae/current/log_inprogress_0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-15 20:31:40,781 INFO impl.RaftServerImpl: 59b16c14-15de-4a57-ae7e-7e9f67fd9924@group-77EE5CECB7AE: change Leader from null to 59b16c14-15de-4a57-ae7e-7e9f67fd9924 at term 1 for becomeLeader, leader elected after 5626ms
om_1        | 2019-11-15 20:34:44,372 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-86327
datanode_2  | 2019-11-15 20:31:40,909 INFO impl.RaftServerImpl: 5a200a11-adad-4058-818e-bc52365ca209@group-4D13227850B0: set configuration 0: [5a200a11-adad-4058-818e-bc52365ca209:172.19.0.4:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-11-15 20:31:40,781 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-86327key: multipartKey3. Provided Part info is { etag2, 2}, where as OM has partName /s37c35ba70126b04fca007e4dbfab9c47c/bucket-86327/multipartKey3103143838970478731
datanode_2  | 2019-11-15 20:31:40,998 INFO segmented.SegmentedRaftLogWorker: 5a200a11-adad-4058-818e-bc52365ca209@group-77EE5CECB7AE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/06cb2ff2-2b58-4959-b53a-77ee5cecb7ae/current/log_inprogress_0
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-11-15 20:31:40,782 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:189)
datanode_2  | 2019-11-15 20:31:40,998 INFO segmented.SegmentedRaftLogWorker: 5a200a11-adad-4058-818e-bc52365ca209@group-4D13227850B0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ed15dba0-97a5-4948-bc2f-4d13227850b0/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:913)
datanode_3  | 2019-11-15 20:31:40,782 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
