Attaching to hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_om_1
s3g_1       | 2019-11-15 20:02:50,800 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-11-15 20:05:03,859 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143719055917059 bcsId: 0
datanode_1  | 2019-11-15 20:03:06,745 INFO impl.RoleInfo: 0ff9179e-94b5-4468-85bf-43dcfe15c139: shutdown FollowerState
rm_1        | Nov 15, 2019 8:02:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-15 20:04:36 INFO  ContainerImpl:1135 - Container container_1573848172003_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-15 20:03:06,747 INFO impl.FollowerState: 0a72b278-f507-4359-b481-f4d90bb8b4e1@group-9E9F2ACF73A4-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5159ms
datanode_3  | 2019-11-15 20:03:06,586 INFO impl.RoleInfo: f6134af9-6751-4c53-aff1-2f0d27efc826: start LeaderElection
scm_1       | 2019-11-15 20:05:03,859 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103143719065812996 bcsId: 0
datanode_1  | 2019-11-15 20:03:06,745 INFO impl.RaftServerImpl: 0ff9179e-94b5-4468-85bf-43dcfe15c139@group-6C731506D70E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-15 20:04:36 INFO  ContainerImpl:1135 - Container container_1573848172003_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-15 20:03:06,749 INFO impl.RoleInfo: 0a72b278-f507-4359-b481-f4d90bb8b4e1: shutdown FollowerState
datanode_3  | 2019-11-15 20:03:06,789 INFO impl.FollowerState: f6134af9-6751-4c53-aff1-2f0d27efc826@group-6C731506D70E-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5171ms
scm_1       | 2019-11-15 20:05:03,860 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143721992192011 bcsId: 0
datanode_1  | 2019-11-15 20:03:06,745 INFO impl.RoleInfo: 0ff9179e-94b5-4468-85bf-43dcfe15c139: start LeaderElection
rm_1        | Nov 15, 2019 8:02:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-15 20:04:36 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-15 20:03:06,750 INFO impl.RaftServerImpl: 0a72b278-f507-4359-b481-f4d90bb8b4e1@group-9E9F2ACF73A4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 20:03:06,789 INFO impl.RoleInfo: f6134af9-6751-4c53-aff1-2f0d27efc826: shutdown FollowerState
datanode_1  | 2019-11-15 20:03:07,351 INFO impl.LeaderElection: 0ff9179e-94b5-4468-85bf-43dcfe15c139@group-F25F9E60207A-LeaderElection1: begin an election at term 1 for -1: [0ff9179e-94b5-4468-85bf-43dcfe15c139:172.18.0.7:9858], old=null
scm_1       | 2019-11-15 20:05:03,860 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143722070966284 bcsId: 0
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-15 20:04:36 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848172003_0001/container_1573848172003_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-11-15 20:03:06,753 INFO impl.RoleInfo: 0a72b278-f507-4359-b481-f4d90bb8b4e1: start LeaderElection
datanode_3  | 2019-11-15 20:03:06,789 INFO impl.RaftServerImpl: f6134af9-6751-4c53-aff1-2f0d27efc826@group-6C731506D70E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 20:03:07,353 INFO impl.RoleInfo: 0ff9179e-94b5-4468-85bf-43dcfe15c139: shutdown LeaderElection
rm_1        | 2019-11-15 20:02:54 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
nm_1        | 2019-11-15 20:04:40 INFO  Server:1454 - Auth successful for appattempt_1573848172003_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-15 20:03:06,849 INFO impl.FollowerState: 0a72b278-f507-4359-b481-f4d90bb8b4e1@group-6C731506D70E-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5158ms
datanode_3  | 2019-11-15 20:03:06,790 INFO impl.RoleInfo: f6134af9-6751-4c53-aff1-2f0d27efc826: start LeaderElection
datanode_1  | 2019-11-15 20:03:07,353 INFO impl.RaftServerImpl: 0ff9179e-94b5-4468-85bf-43dcfe15c139@group-F25F9E60207A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-15 20:02:54 INFO  WebApps:307 - Web app cluster started at 8088
nm_1        | 2019-11-15 20:04:40 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573848172003_0001_01_000002
datanode_2  | 2019-11-15 20:03:06,850 INFO impl.RoleInfo: 0a72b278-f507-4359-b481-f4d90bb8b4e1: shutdown FollowerState
datanode_3  | 2019-11-15 20:03:07,351 INFO impl.LeaderElection: f6134af9-6751-4c53-aff1-2f0d27efc826@group-6DAC705817A3-LeaderElection1: begin an election at term 1 for -1: [f6134af9-6751-4c53-aff1-2f0d27efc826:172.18.0.5:9858], old=null
datanode_1  | 2019-11-15 20:03:07,354 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F25F9E60207A with new leaderId: 0ff9179e-94b5-4468-85bf-43dcfe15c139
nm_1        | 2019-11-15 20:04:40 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573848172003_0001	CONTAINERID=container_1573848172003_0001_01_000002
rm_1        | 2019-11-15 20:02:54 INFO  RMNodeImpl:441 - nm:43868 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-11-15 20:03:06,850 INFO impl.RaftServerImpl: 0a72b278-f507-4359-b481-f4d90bb8b4e1@group-6C731506D70E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 20:03:07,352 INFO impl.RoleInfo: f6134af9-6751-4c53-aff1-2f0d27efc826: shutdown LeaderElection
datanode_1  | 2019-11-15 20:03:07,355 INFO impl.RaftServerImpl: 0ff9179e-94b5-4468-85bf-43dcfe15c139@group-F25F9E60207A: change Leader from null to 0ff9179e-94b5-4468-85bf-43dcfe15c139 at term 1 for becomeLeader, leader elected after 5884ms
nm_1        | 2019-11-15 20:04:40 INFO  ContainerImpl:1135 - Container container_1573848172003_0001_01_000002 transitioned from RUNNING to KILLING
rm_1        | 2019-11-15 20:02:54 INFO  CapacityScheduler:1353 - Added node nm:43868 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-11-15 20:03:06,850 INFO impl.RoleInfo: 0a72b278-f507-4359-b481-f4d90bb8b4e1: start LeaderElection
datanode_3  | 2019-11-15 20:03:07,353 INFO impl.RaftServerImpl: f6134af9-6751-4c53-aff1-2f0d27efc826@group-6DAC705817A3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-15 20:04:40 INFO  ContainerLaunch:370 - Cleaning up container container_1573848172003_0001_01_000002
datanode_1  | 2019-11-15 20:03:07,361 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-15 20:02:54 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_2  | 2019-11-15 20:03:08,120 INFO impl.LeaderElection: 0a72b278-f507-4359-b481-f4d90bb8b4e1@group-9E9F2ACF73A4-LeaderElection1: begin an election at term 1 for -1: [0a72b278-f507-4359-b481-f4d90bb8b4e1:172.18.0.4:9858], old=null
nm_1        | 2019-11-15 20:04:40 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573848172003_0001_01_000002 is : 143
datanode_3  | 2019-11-15 20:03:07,353 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6DAC705817A3 with new leaderId: f6134af9-6751-4c53-aff1-2f0d27efc826
datanode_1  | 2019-11-15 20:03:07,362 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-15 20:02:54 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-11-15 20:03:08,120 INFO impl.LeaderElection: 0a72b278-f507-4359-b481-f4d90bb8b4e1@group-6C731506D70E-LeaderElection2: begin an election at term 1 for -1: [f6134af9-6751-4c53-aff1-2f0d27efc826:172.18.0.5:9858, 0ff9179e-94b5-4468-85bf-43dcfe15c139:172.18.0.7:9858, 0a72b278-f507-4359-b481-f4d90bb8b4e1:172.18.0.4:9858], old=null
nm_1        | 2019-11-15 20:04:40 INFO  ContainerImpl:1135 - Container container_1573848172003_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-11-15 20:03:07,355 INFO impl.RaftServerImpl: f6134af9-6751-4c53-aff1-2f0d27efc826@group-6DAC705817A3: change Leader from null to f6134af9-6751-4c53-aff1-2f0d27efc826 at term 1 for becomeLeader, leader elected after 5971ms
rm_1        | 2019-11-15 20:02:54 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-11-15 20:03:07,366 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 20:03:08,123 INFO impl.RoleInfo: 0a72b278-f507-4359-b481-f4d90bb8b4e1: shutdown LeaderElection
nm_1        | 2019-11-15 20:04:40 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573848172003_0001	CONTAINERID=container_1573848172003_0001_01_000002
datanode_3  | 2019-11-15 20:03:07,361 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-15 20:02:54 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-15 20:03:07,372 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 20:03:08,124 INFO impl.RaftServerImpl: 0a72b278-f507-4359-b481-f4d90bb8b4e1@group-9E9F2ACF73A4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-15 20:04:40 INFO  ContainerImpl:1135 - Container container_1573848172003_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-11-15 20:03:07,361 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-15 20:02:54 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_1  | 2019-11-15 20:03:07,372 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 20:03:08,124 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9E9F2ACF73A4 with new leaderId: 0a72b278-f507-4359-b481-f4d90bb8b4e1
nm_1        | 2019-11-15 20:04:40 INFO  ApplicationImpl:347 - Removing container_1573848172003_0001_01_000002 from application application_1573848172003_0001
datanode_3  | 2019-11-15 20:03:07,368 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-15 20:04:13 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_1  | 2019-11-15 20:03:07,373 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 20:03:08,128 INFO impl.RaftServerImpl: 0a72b278-f507-4359-b481-f4d90bb8b4e1@group-9E9F2ACF73A4: change Leader from null to 0a72b278-f507-4359-b481-f4d90bb8b4e1 at term 1 for becomeLeader, leader elected after 6665ms
nm_1        | 2019-11-15 20:04:40 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-15 20:03:07,374 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-15 20:04:18 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-11-15 20:03:07,381 INFO impl.RoleInfo: 0ff9179e-94b5-4468-85bf-43dcfe15c139: start LeaderState
datanode_2  | 2019-11-15 20:03:08,136 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-15 20:04:40 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573848172003_0001
datanode_3  | 2019-11-15 20:03:07,374 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-15 20:04:18 INFO  RMAppImpl:977 - Storing application with id application_1573848172003_0001
datanode_1  | 2019-11-15 20:03:07,403 INFO segmented.SegmentedRaftLogWorker: 0ff9179e-94b5-4468-85bf-43dcfe15c139@group-F25F9E60207A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 20:03:08,137 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-15 20:04:42 INFO  Server:1454 - Auth successful for appattempt_1573848172003_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 20:04:18 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573848172003_0001
datanode_3  | 2019-11-15 20:03:07,375 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-15 20:03:08,142 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-15 20:04:42 INFO  ContainerManagerImpl:810 - Start request for container_1573848172003_0001_01_000003 by user hadoop
rm_1        | 2019-11-15 20:04:18 INFO  RMAppImpl:718 - application_1573848172003_0001 State change from NEW to NEW_SAVING on event=START
datanode_3  | 2019-11-15 20:03:07,392 INFO impl.RoleInfo: f6134af9-6751-4c53-aff1-2f0d27efc826: start LeaderState
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-15 20:04:42 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573848172003_0001	CONTAINERID=container_1573848172003_0001_01_000003
rm_1        | 2019-11-15 20:04:18 INFO  RMStateStore:194 - Storing info for app: application_1573848172003_0001
datanode_2  | 2019-11-15 20:03:08,151 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 20:03:07,413 INFO segmented.SegmentedRaftLogWorker: f6134af9-6751-4c53-aff1-2f0d27efc826@group-6DAC705817A3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-15 20:04:42 INFO  ApplicationImpl:304 - Adding container_1573848172003_0001_01_000003 to application application_1573848172003_0001
rm_1        | 2019-11-15 20:04:18 INFO  RMAppImpl:718 - application_1573848172003_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
datanode_2  | 2019-11-15 20:03:08,151 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-15 20:04:42 INFO  ContainerImpl:1135 - Container container_1573848172003_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-15 20:03:08,152 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-15 20:04:18 INFO  ParentQueue:345 - Application added - appId: application_1573848172003_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-15 20:04:42 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573848172003_0001
datanode_2  | 2019-11-15 20:03:08,162 INFO impl.RoleInfo: 0a72b278-f507-4359-b481-f4d90bb8b4e1: start LeaderState
rm_1        | 2019-11-15 20:04:18 INFO  CapacityScheduler:814 - Accepted application application_1573848172003_0001 from user: hadoop, in queue: default
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-15 20:03:07,421 INFO impl.RaftServerImpl: 0ff9179e-94b5-4468-85bf-43dcfe15c139@group-F25F9E60207A: set configuration 0: [0ff9179e-94b5-4468-85bf-43dcfe15c139:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-15 20:04:42 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573848172003_0001
datanode_2  | 2019-11-15 20:03:08,185 INFO segmented.SegmentedRaftLogWorker: 0a72b278-f507-4359-b481-f4d90bb8b4e1@group-9E9F2ACF73A4-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-15 20:04:18 INFO  RMAppImpl:718 - application_1573848172003_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-15 20:04:42 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 20:04:18 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1573848172003_0001_000001
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-15 20:03:08,120 INFO impl.LeaderElection: 0ff9179e-94b5-4468-85bf-43dcfe15c139@group-6C731506D70E-LeaderElection2: begin an election at term 1 for -1: [f6134af9-6751-4c53-aff1-2f0d27efc826:172.18.0.5:9858, 0ff9179e-94b5-4468-85bf-43dcfe15c139:172.18.0.7:9858, 0a72b278-f507-4359-b481-f4d90bb8b4e1:172.18.0.4:9858], old=null
nm_1        | 2019-11-15 20:04:42 INFO  ShuffleHandler:677 - Added token for job_1573848172003_0001
rm_1        | 2019-11-15 20:04:18 INFO  RMAppAttemptImpl:815 - appattempt_1573848172003_0001_000001 State change from NEW to SUBMITTED
