Attaching to ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_datanode_2, ozone_scm_1
datanode_1  | 2019-10-29 22:28:33,666 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-29 22:28:41,447 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-29 22:28:40,372 INFO segmented.SegmentedRaftLogWorker: new bb871964-195e-43d2-b31e-c0e6a5c5f432@group-D8CE9172820A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/01fee5e9-6901-462e-a765-d8ce9172820a
om_1        | 2019-10-29 22:28:40,480 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-29 22:28:39,886 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-29 22:28:41,447 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-29 22:28:36,240 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-29 22:28:40,372 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-29 22:28:40,496 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-29 22:28:39,887 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 22:28:41,448 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 22:28:36,243 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-29 22:28:40,499 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-29 22:28:40,372 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 22:28:39,889 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 22:28:41,449 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-29 22:28:40,500 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-29 22:28:36,245 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-29 22:28:40,373 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 22:28:39,895 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-29 22:28:41,449 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-29 22:28:40,530 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-29 22:28:36,289 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-29 22:28:40,374 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 22:28:39,898 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 22:28:41,450 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-29 22:28:40,531 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-29 22:28:36,291 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-29 22:28:40,374 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-29 22:28:41,451 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 22:28:39,902 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-29 22:28:40,615 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-834987255316975072.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-29 22:28:36,376 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1a4d1ab7{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2046403458967773137.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-29 22:28:40,374 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-29 22:28:41,451 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 22:28:39,907 INFO segmented.SegmentedRaftLogWorker: new 9dd1d848-9ed8-4439-a366-c1605c960af1@group-9F8921A4BC19-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ac12688a-1d91-4c55-8b89-9f8921a4bc19
om_1        | 2019-10-29 22:28:40,621 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-29 22:28:36,382 INFO server.AbstractConnector: Started ServerConnector@2d9dff65{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-29 22:28:40,375 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 22:28:41,452 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 22:28:39,907 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-29 22:28:40,622 INFO server.Server: Started @3925ms
scm_1       | 2019-10-29 22:28:36,383 INFO server.Server: Started @3579ms
datanode_1  | 2019-10-29 22:28:40,375 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 22:28:41,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-29 22:28:39,907 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-29 22:28:40,625 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-29 22:28:36,385 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-29 22:28:40,375 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 22:28:39,908 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-29 22:28:40,625 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-29 22:28:36,386 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-29 22:28:41,467 INFO segmented.SegmentedRaftLogWorker: 55c66ed6-c6f0-46be-b358-a0c5a37715fe@group-08B2893B9AFE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 22:28:40,382 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-29 22:28:39,909 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-29 22:28:36,388 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-29 22:28:40,627 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-29 22:28:40,386 INFO segmented.SegmentedRaftLogWorker: bb871964-195e-43d2-b31e-c0e6a5c5f432@group-D8CE9172820A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 22:28:39,909 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-29 22:28:36,395 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-29 22:28:41,473 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-29 22:28:56,703 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-69378 for user:hadoop
datanode_1  | 2019-10-29 22:28:40,391 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 22:28:39,909 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-29 22:28:38,784 INFO net.NetworkTopology: Added a new node: /default-rack/9dd1d848-9ed8-4439-a366-c1605c960af1
datanode_3  | 2019-10-29 22:28:41,474 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-29 22:28:56,767 [IPC Server handler 7 on 9862] INFO       - created volume:vol-1-59380 for user:hadoop
datanode_1  | 2019-10-29 22:28:40,392 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 22:28:39,910 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 22:28:41,474 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-29 22:28:38,784 INFO node.SCMNodeManager: Registered Data node : 9dd1d848-9ed8-4439-a366-c1605c960af1{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-29 22:28:56,800 [IPC Server handler 1 on 9862] INFO       - created volume:vol-2-01562 for user:hadoop
datanode_1  | 2019-10-29 22:28:40,393 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 22:28:39,910 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 22:28:41,475 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-29 22:28:38,788 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-29 22:28:40,394 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-29 22:28:56,833 [IPC Server handler 2 on 9862] INFO       - created volume:vol-3-74825 for user:hadoop
datanode_2  | 2019-10-29 22:28:39,911 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 22:28:41,498 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 22:28:38,789 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-29 22:28:40,415 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-29 22:28:56,868 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-27067 for user:hadoop
datanode_2  | 2019-10-29 22:28:39,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 22:28:41,501 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 22:28:38,789 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-29 22:28:40,417 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-29 22:29:20,963 [IPC Server handler 10 on 9862] INFO       - created volume:wajgv for user:hadoop
datanode_2  | 2019-10-29 22:28:39,921 INFO segmented.SegmentedRaftLogWorker: 9dd1d848-9ed8-4439-a366-c1605c960af1@group-9F8921A4BC19-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-29 22:28:40,419 INFO impl.RaftServerImpl: bb871964-195e-43d2-b31e-c0e6a5c5f432@group-D8CE9172820A: start as a follower, conf=-1: [bb871964-195e-43d2-b31e-c0e6a5c5f432:172.18.0.5:9858], old=null
datanode_3  | 2019-10-29 22:28:41,503 INFO impl.RaftServerImpl: 55c66ed6-c6f0-46be-b358-a0c5a37715fe@group-08B2893B9AFE: start as a follower, conf=-1: [55c66ed6-c6f0-46be-b358-a0c5a37715fe:172.18.0.6:9858], old=null
datanode_2  | 2019-10-29 22:28:39,924 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-29 22:28:41,504 INFO impl.RaftServerImpl: 55c66ed6-c6f0-46be-b358-a0c5a37715fe@group-08B2893B9AFE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 22:28:39,925 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-29 22:28:40,420 INFO impl.RaftServerImpl: bb871964-195e-43d2-b31e-c0e6a5c5f432@group-D8CE9172820A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 22:28:41,505 INFO impl.RoleInfo: 55c66ed6-c6f0-46be-b358-a0c5a37715fe: start FollowerState
datanode_2  | 2019-10-29 22:28:39,925 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-29 22:28:40,421 INFO impl.RoleInfo: bb871964-195e-43d2-b31e-c0e6a5c5f432: start FollowerState
datanode_3  | 2019-10-29 22:28:41,510 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-08B2893B9AFE,id=55c66ed6-c6f0-46be-b358-a0c5a37715fe
datanode_2  | 2019-10-29 22:28:39,925 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-29 22:28:40,425 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D8CE9172820A,id=bb871964-195e-43d2-b31e-c0e6a5c5f432
datanode_3  | 2019-10-29 22:28:41,512 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 22:28:39,940 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 22:28:39,894 INFO net.NetworkTopology: Added a new node: /default-rack/bb871964-195e-43d2-b31e-c0e6a5c5f432
datanode_1  | 2019-10-29 22:28:40,427 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 22:28:41,637 INFO impl.RaftServerProxy: 55c66ed6-c6f0-46be-b358-a0c5a37715fe: addNew group-5AC6CDD63A1B:[bb871964-195e-43d2-b31e-c0e6a5c5f432:172.18.0.5:9858, 55c66ed6-c6f0-46be-b358-a0c5a37715fe:172.18.0.6:9858, 9dd1d848-9ed8-4439-a366-c1605c960af1:172.18.0.3:9858] returns group-5AC6CDD63A1B:java.util.concurrent.CompletableFuture@e19eb0d[Not completed]
datanode_2  | 2019-10-29 22:28:39,942 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 22:28:39,895 INFO node.SCMNodeManager: Registered Data node : bb871964-195e-43d2-b31e-c0e6a5c5f432{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-29 22:28:41,637 INFO impl.RaftServerProxy: bb871964-195e-43d2-b31e-c0e6a5c5f432: addNew group-5AC6CDD63A1B:[bb871964-195e-43d2-b31e-c0e6a5c5f432:172.18.0.5:9858, 55c66ed6-c6f0-46be-b358-a0c5a37715fe:172.18.0.6:9858, 9dd1d848-9ed8-4439-a366-c1605c960af1:172.18.0.3:9858] returns group-5AC6CDD63A1B:java.util.concurrent.CompletableFuture@6a31f173[Not completed]
datanode_3  | 2019-10-29 22:28:41,640 INFO impl.RaftServerImpl: 55c66ed6-c6f0-46be-b358-a0c5a37715fe: new RaftServerImpl for group-5AC6CDD63A1B:[bb871964-195e-43d2-b31e-c0e6a5c5f432:172.18.0.5:9858, 55c66ed6-c6f0-46be-b358-a0c5a37715fe:172.18.0.6:9858, 9dd1d848-9ed8-4439-a366-c1605c960af1:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-29 22:28:39,943 INFO impl.RaftServerImpl: 9dd1d848-9ed8-4439-a366-c1605c960af1@group-9F8921A4BC19: start as a follower, conf=-1: [9dd1d848-9ed8-4439-a366-c1605c960af1:172.18.0.3:9858], old=null
scm_1       | 2019-10-29 22:28:40,027 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ac12688a-1d91-4c55-8b89-9f8921a4bc19, Nodes: 9dd1d848-9ed8-4439-a366-c1605c960af1{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-29 22:28:41,639 INFO impl.RaftServerImpl: bb871964-195e-43d2-b31e-c0e6a5c5f432: new RaftServerImpl for group-5AC6CDD63A1B:[bb871964-195e-43d2-b31e-c0e6a5c5f432:172.18.0.5:9858, 55c66ed6-c6f0-46be-b358-a0c5a37715fe:172.18.0.6:9858, 9dd1d848-9ed8-4439-a366-c1605c960af1:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-29 22:28:41,640 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-29 22:28:39,944 INFO impl.RaftServerImpl: 9dd1d848-9ed8-4439-a366-c1605c960af1@group-9F8921A4BC19: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-29 22:28:40,479 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 01fee5e9-6901-462e-a765-d8ce9172820a, Nodes: bb871964-195e-43d2-b31e-c0e6a5c5f432{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-29 22:28:41,640 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-29 22:28:41,640 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-29 22:28:39,945 INFO impl.RoleInfo: 9dd1d848-9ed8-4439-a366-c1605c960af1: start FollowerState
datanode_1  | 2019-10-29 22:28:41,640 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-29 22:28:40,965 INFO net.NetworkTopology: Added a new node: /default-rack/55c66ed6-c6f0-46be-b358-a0c5a37715fe
datanode_3  | 2019-10-29 22:28:41,640 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-29 22:28:39,948 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9F8921A4BC19,id=9dd1d848-9ed8-4439-a366-c1605c960af1
datanode_1  | 2019-10-29 22:28:41,640 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-29 22:28:40,966 INFO node.SCMNodeManager: Registered Data node : 55c66ed6-c6f0-46be-b358-a0c5a37715fe{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-29 22:28:41,640 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-29 22:28:39,949 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 22:28:41,640 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-29 22:28:41,575 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4c88946c-f686-4913-8556-08b2893b9afe, Nodes: 55c66ed6-c6f0-46be-b358-a0c5a37715fe{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-29 22:28:41,640 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 22:28:41,617 INFO impl.RaftServerProxy: 9dd1d848-9ed8-4439-a366-c1605c960af1: addNew group-5AC6CDD63A1B:[bb871964-195e-43d2-b31e-c0e6a5c5f432:172.18.0.5:9858, 55c66ed6-c6f0-46be-b358-a0c5a37715fe:172.18.0.6:9858, 9dd1d848-9ed8-4439-a366-c1605c960af1:172.18.0.3:9858] returns group-5AC6CDD63A1B:java.util.concurrent.CompletableFuture@e27c619[Not completed]
datanode_1  | 2019-10-29 22:28:41,640 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-29 22:28:41,676 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 36221698-b323-42ae-8a08-5ac6cdd63a1b, Nodes: bb871964-195e-43d2-b31e-c0e6a5c5f432{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}9dd1d848-9ed8-4439-a366-c1605c960af1{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}55c66ed6-c6f0-46be-b358-a0c5a37715fe{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-29 22:28:41,640 INFO impl.RaftServerImpl: 55c66ed6-c6f0-46be-b358-a0c5a37715fe@group-5AC6CDD63A1B: ConfigurationManager, init=-1: [bb871964-195e-43d2-b31e-c0e6a5c5f432:172.18.0.5:9858, 55c66ed6-c6f0-46be-b358-a0c5a37715fe:172.18.0.6:9858, 9dd1d848-9ed8-4439-a366-c1605c960af1:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-29 22:28:41,620 INFO impl.RaftServerImpl: 9dd1d848-9ed8-4439-a366-c1605c960af1: new RaftServerImpl for group-5AC6CDD63A1B:[bb871964-195e-43d2-b31e-c0e6a5c5f432:172.18.0.5:9858, 55c66ed6-c6f0-46be-b358-a0c5a37715fe:172.18.0.6:9858, 9dd1d848-9ed8-4439-a366-c1605c960af1:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-29 22:28:41,640 INFO impl.RaftServerImpl: bb871964-195e-43d2-b31e-c0e6a5c5f432@group-5AC6CDD63A1B: ConfigurationManager, init=-1: [bb871964-195e-43d2-b31e-c0e6a5c5f432:172.18.0.5:9858, 55c66ed6-c6f0-46be-b358-a0c5a37715fe:172.18.0.6:9858, 9dd1d848-9ed8-4439-a366-c1605c960af1:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-29 22:29:40,362 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_3  | 2019-10-29 22:28:41,641 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-29 22:28:41,621 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-29 22:28:41,640 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-29 22:29:40,363 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103048030933483645 bcsId: 0
datanode_3  | 2019-10-29 22:28:41,641 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-29 22:28:41,621 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-29 22:28:41,641 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/36221698-b323-42ae-8a08-5ac6cdd63a1b does not exist. Creating ...
datanode_1  | 2019-10-29 22:28:41,641 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-29 22:28:41,621 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-29 22:28:41,649 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/36221698-b323-42ae-8a08-5ac6cdd63a1b/in_use.lock acquired by nodename 7@dc79ec03852f
datanode_2  | 2019-10-29 22:28:41,621 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 22:28:41,641 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/36221698-b323-42ae-8a08-5ac6cdd63a1b does not exist. Creating ...
datanode_3  | 2019-10-29 22:28:41,664 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/36221698-b323-42ae-8a08-5ac6cdd63a1b has been successfully formatted.
datanode_2  | 2019-10-29 22:28:41,621 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 22:28:41,664 [pool-8-thread-1] INFO       - group-5AC6CDD63A1B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-29 22:28:41,621 INFO impl.RaftServerImpl: 9dd1d848-9ed8-4439-a366-c1605c960af1@group-5AC6CDD63A1B: ConfigurationManager, init=-1: [bb871964-195e-43d2-b31e-c0e6a5c5f432:172.18.0.5:9858, 55c66ed6-c6f0-46be-b358-a0c5a37715fe:172.18.0.6:9858, 9dd1d848-9ed8-4439-a366-c1605c960af1:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
