Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-29 22:27:13,635 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-29 22:27:21,265 INFO impl.RaftServerImpl: 8a20a493-c349-43dd-b827-a926d6cd7b9f@group-66DC01D23ECE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-29 22:27:20,695 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-29 22:27:20,769 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-29 22:27:21,789 INFO segmented.SegmentedRaftLogWorker: new 7e0ef982-d965-4c80-bb81-28ac1bc89649@group-57F5C83E36D2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9a96a54b-99db-4bcd-8dbb-57f5c83e36d2
datanode_2_1  | 2019-10-29 22:27:22,282 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-29 22:27:21,267 INFO impl.RoleInfo: 8a20a493-c349-43dd-b827-a926d6cd7b9f: start FollowerState
scm_1         | 2019-10-29 22:27:16,971 INFO server.AbstractConnector: Started ServerConnector@5e65afb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-10-29 22:27:20,695 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-29 22:27:20,769 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-29 22:27:21,789 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-29 22:27:22,283 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-29 22:27:21,271 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-66DC01D23ECE,id=8a20a493-c349-43dd-b827-a926d6cd7b9f
scm_1         | 2019-10-29 22:27:16,972 INFO server.Server: Started @3552ms
datanode_1_1  | 2019-10-29 22:27:20,696 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-29 22:27:20,771 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-10-29 22:27:21,789 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-29 22:27:22,283 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-29 22:27:21,273 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 22:27:16,975 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-29 22:27:20,696 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-29 22:27:35,297 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-35130 for user:hadoop
datanode_3_1  | 2019-10-29 22:27:21,790 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-29 22:27:22,284 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-29 22:27:22,449 INFO impl.RaftServerProxy: 8a20a493-c349-43dd-b827-a926d6cd7b9f: addNew group-0066ED326938:[61cabc41-28a1-4426-8cc1-af5498ed9101:10.5.0.4:9858, 8a20a493-c349-43dd-b827-a926d6cd7b9f:10.5.0.7:9858, 7e0ef982-d965-4c80-bb81-28ac1bc89649:10.5.0.6:9858] returns group-0066ED326938:java.util.concurrent.CompletableFuture@695adb[Not completed]
scm_1         | 2019-10-29 22:27:16,975 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-29 22:27:20,697 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-29 22:27:35,327 [IPC Server handler 6 on 9862] INFO       - created volume:vol-1-36425 for user:hadoop
datanode_3_1  | 2019-10-29 22:27:21,790 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-29 22:27:22,284 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-29 22:27:22,455 INFO impl.RaftServerImpl: 8a20a493-c349-43dd-b827-a926d6cd7b9f: new RaftServerImpl for group-0066ED326938:[61cabc41-28a1-4426-8cc1-af5498ed9101:10.5.0.4:9858, 8a20a493-c349-43dd-b827-a926d6cd7b9f:10.5.0.7:9858, 7e0ef982-d965-4c80-bb81-28ac1bc89649:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-29 22:27:16,977 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-29 22:27:20,697 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-29 22:27:35,348 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-12579 for user:hadoop
datanode_3_1  | 2019-10-29 22:27:21,791 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-29 22:27:22,285 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-29 22:27:22,456 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-29 22:27:16,985 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-29 22:27:20,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-29 22:27:21,791 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-29 22:27:22,456 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-29 22:27:22,285 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-29 22:27:35,370 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-04118 for user:hadoop
scm_1         | 2019-10-29 22:27:19,734 INFO net.NetworkTopology: Added a new node: /rack1/61cabc41-28a1-4426-8cc1-af5498ed9101
datanode_1_1  | 2019-10-29 22:27:20,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-29 22:27:21,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-29 22:27:22,456 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-29 22:27:22,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-29 22:27:20,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-29 22:27:35,390 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-10639 for user:hadoop
datanode_3_1  | 2019-10-29 22:27:21,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-29 22:27:22,459 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-29 22:27:20,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-29 22:27:22,295 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-29 22:27:19,734 INFO node.SCMNodeManager: Registered Data node : 61cabc41-28a1-4426-8cc1-af5498ed9101{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-29 22:27:21,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-29 22:27:22,460 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-29 22:27:20,707 INFO segmented.SegmentedRaftLogWorker: 61cabc41-28a1-4426-8cc1-af5498ed9101@group-1896F180368C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-29 22:27:22,300 INFO segmented.SegmentedRaftLogWorker: b2594e15-8e5b-44d9-99ec-8e7b5b956189@group-AEDAF12CFED3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-29 22:27:21,799 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-29 22:27:20,710 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-29 22:27:22,460 INFO impl.RaftServerImpl: 8a20a493-c349-43dd-b827-a926d6cd7b9f@group-0066ED326938: ConfigurationManager, init=-1: [61cabc41-28a1-4426-8cc1-af5498ed9101:10.5.0.4:9858, 8a20a493-c349-43dd-b827-a926d6cd7b9f:10.5.0.7:9858, 7e0ef982-d965-4c80-bb81-28ac1bc89649:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-29 22:27:19,737 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-10-29 22:27:22,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-29 22:27:21,802 INFO segmented.SegmentedRaftLogWorker: 7e0ef982-d965-4c80-bb81-28ac1bc89649@group-57F5C83E36D2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-29 22:27:20,711 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-29 22:27:22,460 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-29 22:27:19,739 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-29 22:27:21,808 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-29 22:27:20,711 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-29 22:27:22,305 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-29 22:27:22,461 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-29 22:27:19,739 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-29 22:27:21,808 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-29 22:27:20,712 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-29 22:27:22,305 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-29 22:27:22,462 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9769f135-d853-4cab-b3c5-0066ed326938 does not exist. Creating ...
scm_1         | 2019-10-29 22:27:20,175 INFO net.NetworkTopology: Added a new node: /rack1/7e0ef982-d965-4c80-bb81-28ac1bc89649
datanode_3_1  | 2019-10-29 22:27:21,809 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-29 22:27:20,734 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 22:27:22,306 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-29 22:27:20,175 INFO node.SCMNodeManager: Registered Data node : 7e0ef982-d965-4c80-bb81-28ac1bc89649{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-29 22:27:22,486 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9769f135-d853-4cab-b3c5-0066ed326938/in_use.lock acquired by nodename 7@4ecf2fb5e060
datanode_3_1  | 2019-10-29 22:27:21,810 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-29 22:27:20,737 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 22:27:22,325 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 22:27:20,245 INFO net.NetworkTopology: Added a new node: /rack1/b2594e15-8e5b-44d9-99ec-8e7b5b956189
datanode_4_1  | 2019-10-29 22:27:22,508 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9769f135-d853-4cab-b3c5-0066ed326938 has been successfully formatted.
datanode_3_1  | 2019-10-29 22:27:21,829 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 22:27:22,328 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 22:27:20,245 INFO node.SCMNodeManager: Registered Data node : b2594e15-8e5b-44d9-99ec-8e7b5b956189{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-29 22:27:22,508 [pool-8-thread-1] INFO       - group-0066ED326938: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-29 22:27:21,831 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 22:27:20,739 INFO impl.RaftServerImpl: 61cabc41-28a1-4426-8cc1-af5498ed9101@group-1896F180368C: start as a follower, conf=-1: [61cabc41-28a1-4426-8cc1-af5498ed9101:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-29 22:27:22,330 INFO impl.RaftServerImpl: b2594e15-8e5b-44d9-99ec-8e7b5b956189@group-AEDAF12CFED3: start as a follower, conf=-1: [b2594e15-8e5b-44d9-99ec-8e7b5b956189:10.5.0.5:9858], old=null
scm_1         | 2019-10-29 22:27:20,446 INFO net.NetworkTopology: Added a new node: /rack2/8a20a493-c349-43dd-b827-a926d6cd7b9f
datanode_4_1  | 2019-10-29 22:27:22,509 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-29 22:27:21,832 INFO impl.RaftServerImpl: 7e0ef982-d965-4c80-bb81-28ac1bc89649@group-57F5C83E36D2: start as a follower, conf=-1: [7e0ef982-d965-4c80-bb81-28ac1bc89649:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-29 22:27:20,740 INFO impl.RaftServerImpl: 61cabc41-28a1-4426-8cc1-af5498ed9101@group-1896F180368C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-29 22:27:22,331 INFO impl.RaftServerImpl: b2594e15-8e5b-44d9-99ec-8e7b5b956189@group-AEDAF12CFED3: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-29 22:27:20,446 INFO node.SCMNodeManager: Registered Data node : 8a20a493-c349-43dd-b827-a926d6cd7b9f{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-10-29 22:27:22,509 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-29 22:27:21,834 INFO impl.RaftServerImpl: 7e0ef982-d965-4c80-bb81-28ac1bc89649@group-57F5C83E36D2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-29 22:27:20,741 INFO impl.RoleInfo: 61cabc41-28a1-4426-8cc1-af5498ed9101: start FollowerState
datanode_2_1  | 2019-10-29 22:27:22,332 INFO impl.RoleInfo: b2594e15-8e5b-44d9-99ec-8e7b5b956189: start FollowerState
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-29 22:27:22,509 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-29 22:27:21,835 INFO impl.RoleInfo: 7e0ef982-d965-4c80-bb81-28ac1bc89649: start FollowerState
datanode_1_1  | 2019-10-29 22:27:20,745 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1896F180368C,id=61cabc41-28a1-4426-8cc1-af5498ed9101
datanode_2_1  | 2019-10-29 22:27:22,336 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AEDAF12CFED3,id=b2594e15-8e5b-44d9-99ec-8e7b5b956189
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-29 22:27:22,509 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-29 22:27:21,838 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-57F5C83E36D2,id=7e0ef982-d965-4c80-bb81-28ac1bc89649
datanode_2_1  | 2019-10-29 22:27:22,337 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-29 22:27:20,747 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-29 22:27:22,509 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-29 22:27:21,839 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 22:27:27,427 INFO impl.FollowerState: b2594e15-8e5b-44d9-99ec-8e7b5b956189@group-AEDAF12CFED3-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5094ms
