Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-11-12 16:56:50,983 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | 2019-11-12 16:56:53,351 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-11-12 16:56:56,602 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.2:9862
datanode_1    | 2019-11-12 16:56:54,020 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@210308d5{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-12T16:56:51+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
scm_1         | 2019-11-12 16:56:53,216 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3    | 2019-11-12 16:56:51,189 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-11-12 16:56:56,603 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1    | 2019-11-12 16:56:54,021 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ede46f6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-12T16:56:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
scm_1         | 2019-11-12 16:56:53,799 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-12 16:56:51,189 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-12 16:56:53,352 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-12 16:56:56,607 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-12 16:56:54,089 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c8c70d6{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2860011659011787298.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-11-12T16:56:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_3    | 2019-11-12 16:56:51,213 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-12 16:56:53,821 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2    | 2019-11-12 16:56:53,386 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@658255aa{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-12 16:56:56,617 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-12 16:56:54,096 INFO server.AbstractConnector: Started ServerConnector@6296c3f6{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3    | 2019-11-12 16:56:51,224 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-11-12 16:56:53,855 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-11-12T16:56:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_2    | 2019-11-12 16:56:53,387 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1e58512c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-12 16:56:57,358 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-12 16:56:54,096 INFO server.Server: Started @3502ms
datanode_3    | 2019-11-12 16:56:51,226 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-12 16:56:53,856 INFO ipc.Server: Starting Socket Reader #1 for port 9863
grafana_1     | t=2019-11-12T16:56:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_2    | 2019-11-12 16:56:53,467 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1a22e0ef{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11560003632232102096.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-11-12 16:56:57,382 INFO util.log: Logging initialized @2445ms
datanode_1    | 2019-11-12 16:56:54,100 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-12 16:56:51,264 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22a736d7{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-12 16:56:53,874 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-11-12T16:56:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_2    | 2019-11-12 16:56:53,480 INFO server.AbstractConnector: Started ServerConnector@a2341c6{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-11-12 16:56:57,483 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1    | 2019-11-12 16:56:54,100 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-12 16:56:51,266 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@66273da0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-12 16:56:53,874 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2    | 2019-11-12 16:56:53,484 INFO server.Server: Started @3949ms
grafana_1     | t=2019-11-12T16:56:52+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
om_1          | 2019-11-12 16:56:57,483 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1    | 2019-11-12 16:56:54,103 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3    | 2019-11-12 16:56:51,370 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1ab5f08a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3401874056340104207.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-11-12 16:56:53,897 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2    | 2019-11-12 16:56:53,488 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-12T16:56:52+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
om_1          | 2019-11-12 16:56:57,483 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1    | 2019-11-12 16:56:54,112 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-11-12 16:56:51,380 INFO server.AbstractConnector: Started ServerConnector@4b37e7dc{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-11-12 16:56:54,103 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-11-12 16:56:53,488 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-12T16:56:52+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
om_1          | 2019-11-12 16:56:57,483 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1    | 2019-11-12 16:56:54,235 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3    | 2019-11-12 16:56:51,381 INFO server.Server: Started @3208ms
datanode_2    | 2019-11-12 16:56:53,490 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-11-12T16:56:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
om_1          | 2019-11-12 16:56:57,483 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1    | 2019-11-12 16:56:56,260 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3    | 2019-11-12 16:56:51,384 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-12 16:56:54,119 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2    | 2019-11-12 16:56:53,525 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-12T16:56:52+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
om_1          | 2019-11-12 16:56:57,484 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1    | 2019-11-12 16:56:56,262 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3    | 2019-11-12 16:56:51,384 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-12 16:56:54,127 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-11-12 16:56:53,702 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-11-12T16:56:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
om_1          | 2019-11-12 16:56:57,484 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1    | 2019-11-12 16:56:56,263 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b16170a7-e84b-431d-bca1-4a389ebb2946 at port 9858
datanode_3    | 2019-11-12 16:56:51,386 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-11-12 16:56:54,131 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2    | 2019-11-12 16:56:55,645 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
grafana_1     | t=2019-11-12T16:56:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
om_1          | 2019-11-12 16:56:57,484 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1    | 2019-11-12 16:56:56,280 INFO impl.RaftServerProxy: b16170a7-e84b-431d-bca1-4a389ebb2946: start RPC server
datanode_3    | 2019-11-12 16:56:51,400 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-12 16:56:54,131 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-12T16:56:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
datanode_2    | 2019-11-12 16:56:55,646 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-12 16:56:57,484 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1    | 2019-11-12 16:56:56,381 INFO server.GrpcService: b16170a7-e84b-431d-bca1-4a389ebb2946: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3    | 2019-11-12 16:56:51,607 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-11-12 16:56:54,131 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-12T16:56:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_2    | 2019-11-12 16:56:55,646 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 90884011-ffb0-43ba-a488-107c369071df at port 9858
om_1          | 2019-11-12 16:56:57,484 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-11-12 16:56:54,455 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-12 16:56:54,157 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-12T16:56:52+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_2    | 2019-11-12 16:56:55,660 INFO impl.RaftServerProxy: 90884011-ffb0-43ba-a488-107c369071df: start RPC server
om_1          | 2019-11-12 16:56:57,485 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-11-12 16:56:54,729 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1         | 2019-11-12 16:56:54,165 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
grafana_1     | t=2019-11-12T16:56:52+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_2    | 2019-11-12 16:56:55,771 INFO server.GrpcService: 90884011-ffb0-43ba-a488-107c369071df: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-12 16:56:57,485 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-11-12 16:56:54,731 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1         | 2019-11-12 16:56:54,236 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-11-12T16:56:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_2    | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-12 16:56:57,485 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-12 16:56:54,731 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5f17abdb-8a9c-40d9-b94a-5e395900594d at port 9858
scm_1         | 2019-11-12 16:56:54,270 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-11-12T16:56:52+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-11-12 16:56:54,745 INFO impl.RaftServerProxy: 5f17abdb-8a9c-40d9-b94a-5e395900594d: start RPC server
datanode_1    | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-12 16:56:57,485 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-11-12 16:56:54,271 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
grafana_1     | t=2019-11-12T16:56:52+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-11-12 16:56:54,865 INFO server.GrpcService: 5f17abdb-8a9c-40d9-b94a-5e395900594d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1    | 2019-11-12 16:56:58,380 INFO impl.RaftServerProxy: b16170a7-e84b-431d-bca1-4a389ebb2946: addNew group-F790A7E0B71E:[b16170a7-e84b-431d-bca1-4a389ebb2946:172.19.0.7:9858] returns group-F790A7E0B71E:java.util.concurrent.CompletableFuture@5e1289a6[Not completed]
