Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1, ozones3_om_1
s3g_1       | 2019-11-12 16:58:23,895 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-11-12 16:58:37,522 INFO impl.FollowerState: b13713e5-3efa-47a3-b00b-bd8e54ca3aa4@group-362C99CD4449-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5139ms
om_1        | ]
datanode_1  | 2019-11-12 16:58:32,548 INFO impl.RoleInfo: 5f4ffcbe-2c43-407b-9a6a-fb5263909652: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-11-12 16:58:32,570 INFO impl.RaftServerImpl: 12b32a06-b2f7-4909-89a5-1d56ff052f30@group-FBCF7213F781: start as a follower, conf=-1: [12b32a06-b2f7-4909-89a5-1d56ff052f30:172.19.0.5:9858, b13713e5-3efa-47a3-b00b-bd8e54ca3aa4:172.19.0.6:9858, 5f4ffcbe-2c43-407b-9a6a-fb5263909652:172.19.0.4:9858], old=null
datanode_3  | 2019-11-12 16:58:37,524 INFO impl.RoleInfo: b13713e5-3efa-47a3-b00b-bd8e54ca3aa4: shutdown FollowerState
om_1        | 2019-11-12 17:00:27,012 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-60049
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-11-12 16:58:32,570 INFO impl.RaftServerImpl: 12b32a06-b2f7-4909-89a5-1d56ff052f30@group-FBCF7213F781: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-12 16:58:32,548 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FBCF7213F781,id=5f4ffcbe-2c43-407b-9a6a-fb5263909652
datanode_3  | 2019-11-12 16:58:37,525 INFO impl.RaftServerImpl: b13713e5-3efa-47a3-b00b-bd8e54ca3aa4@group-362C99CD4449: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-60049key: multipartKey3
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-11-12 16:58:32,570 INFO impl.RoleInfo: 12b32a06-b2f7-4909-89a5-1d56ff052f30: start FollowerState
datanode_1  | 2019-11-12 16:58:32,548 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 16:58:37,530 INFO impl.RoleInfo: b13713e5-3efa-47a3-b00b-bd8e54ca3aa4: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-11-12 16:58:32,571 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FBCF7213F781,id=12b32a06-b2f7-4909-89a5-1d56ff052f30
datanode_1  | 2019-11-12 16:58:36,473 INFO impl.FollowerState: 5f4ffcbe-2c43-407b-9a6a-fb5263909652@group-466DF7A236AF-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5178ms
datanode_3  | 2019-11-12 16:58:37,546 INFO impl.LeaderElection: b13713e5-3efa-47a3-b00b-bd8e54ca3aa4@group-362C99CD4449-LeaderElection1: begin an election at term 1 for -1: [b13713e5-3efa-47a3-b00b-bd8e54ca3aa4:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-12 16:58:32,571 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-11-12 16:58:36,475 INFO impl.RoleInfo: 5f4ffcbe-2c43-407b-9a6a-fb5263909652: shutdown FollowerState
datanode_3  | 2019-11-12 16:58:37,548 INFO impl.RoleInfo: b13713e5-3efa-47a3-b00b-bd8e54ca3aa4: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-12 16:58:36,973 INFO impl.FollowerState: 12b32a06-b2f7-4909-89a5-1d56ff052f30@group-1EDC64D9CB54-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5172ms
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-11-12 16:58:36,476 INFO impl.RaftServerImpl: 5f4ffcbe-2c43-407b-9a6a-fb5263909652@group-466DF7A236AF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-12 16:58:37,548 INFO impl.RaftServerImpl: b13713e5-3efa-47a3-b00b-bd8e54ca3aa4@group-362C99CD4449: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-12 16:58:36,976 INFO impl.RoleInfo: 12b32a06-b2f7-4909-89a5-1d56ff052f30: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-12 16:58:36,481 INFO impl.RoleInfo: 5f4ffcbe-2c43-407b-9a6a-fb5263909652: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-11-12 16:58:36,977 INFO impl.RaftServerImpl: 12b32a06-b2f7-4909-89a5-1d56ff052f30@group-1EDC64D9CB54: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-12 16:58:37,549 INFO impl.RaftServerImpl: b13713e5-3efa-47a3-b00b-bd8e54ca3aa4@group-362C99CD4449: change Leader from null to b13713e5-3efa-47a3-b00b-bd8e54ca3aa4 at term 1 for becomeLeader, leader elected after 5234ms
datanode_1  | 2019-11-12 16:58:36,508 INFO impl.LeaderElection: 5f4ffcbe-2c43-407b-9a6a-fb5263909652@group-466DF7A236AF-LeaderElection1: begin an election at term 1 for -1: [5f4ffcbe-2c43-407b-9a6a-fb5263909652:172.19.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-11-12 16:58:36,982 INFO impl.RoleInfo: 12b32a06-b2f7-4909-89a5-1d56ff052f30: start LeaderElection
datanode_3  | 2019-11-12 16:58:37,554 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-12 16:58:36,509 INFO impl.RoleInfo: 5f4ffcbe-2c43-407b-9a6a-fb5263909652: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-11-12 16:58:37,008 INFO impl.LeaderElection: 12b32a06-b2f7-4909-89a5-1d56ff052f30@group-1EDC64D9CB54-LeaderElection1: begin an election at term 1 for -1: [12b32a06-b2f7-4909-89a5-1d56ff052f30:172.19.0.5:9858], old=null
datanode_3  | 2019-11-12 16:58:37,555 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-12 16:58:36,510 INFO impl.RaftServerImpl: 5f4ffcbe-2c43-407b-9a6a-fb5263909652@group-466DF7A236AF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-12 16:58:37,010 INFO impl.RoleInfo: 12b32a06-b2f7-4909-89a5-1d56ff052f30: shutdown LeaderElection
datanode_3  | 2019-11-12 16:58:37,559 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-12 16:58:36,510 INFO impl.RaftServerImpl: 5f4ffcbe-2c43-407b-9a6a-fb5263909652@group-466DF7A236AF: change Leader from null to 5f4ffcbe-2c43-407b-9a6a-fb5263909652 at term 1 for becomeLeader, leader elected after 5299ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-11-12 16:58:37,011 INFO impl.RaftServerImpl: 12b32a06-b2f7-4909-89a5-1d56ff052f30@group-1EDC64D9CB54: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-12 16:58:37,566 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-12 16:58:36,515 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-11-12 16:58:37,011 INFO impl.RaftServerImpl: 12b32a06-b2f7-4909-89a5-1d56ff052f30@group-1EDC64D9CB54: change Leader from null to 12b32a06-b2f7-4909-89a5-1d56ff052f30 at term 1 for becomeLeader, leader elected after 5271ms
datanode_3  | 2019-11-12 16:58:37,566 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-11-12 16:58:36,516 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-12 16:58:37,017 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-12 16:58:37,567 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-12 16:58:36,520 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-12 16:58:37,017 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-12 16:58:37,579 INFO impl.FollowerState: b13713e5-3efa-47a3-b00b-bd8e54ca3aa4@group-FBCF7213F781-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 2019-11-12 17:00:26,317 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-60049, key: multipartKey3
datanode_1  | 2019-11-12 16:58:36,527 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-12 16:58:37,022 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-60049key: multipartKey3
datanode_1  | 2019-11-12 16:58:36,528 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-12 16:58:37,028 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2019-11-12 17:00:30,736 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-60049
datanode_3  | 2019-11-12 16:58:37,580 INFO impl.RoleInfo: b13713e5-3efa-47a3-b00b-bd8e54ca3aa4: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_1  | 2019-11-12 16:58:36,529 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-12 16:58:37,029 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-60049key: multipartKey3
datanode_3  | 2019-11-12 16:58:37,581 INFO impl.RaftServerImpl: b13713e5-3efa-47a3-b00b-bd8e54ca3aa4@group-FBCF7213F781: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_1  | 2019-11-12 16:58:36,539 INFO impl.RoleInfo: 5f4ffcbe-2c43-407b-9a6a-fb5263909652: start LeaderState
datanode_2  | 2019-11-12 16:58:37,030 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_3  | 2019-11-12 16:58:37,582 INFO impl.RoleInfo: b13713e5-3efa-47a3-b00b-bd8e54ca3aa4: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-12 16:58:36,564 INFO segmented.SegmentedRaftLogWorker: 5f4ffcbe-2c43-407b-9a6a-fb5263909652@group-466DF7A236AF-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-12 16:58:37,591 INFO impl.RoleInfo: b13713e5-3efa-47a3-b00b-bd8e54ca3aa4: start LeaderState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-12 16:58:37,039 INFO impl.RoleInfo: 12b32a06-b2f7-4909-89a5-1d56ff052f30: start LeaderState
datanode_1  | 2019-11-12 16:58:36,575 INFO impl.RaftServerImpl: 5f4ffcbe-2c43-407b-9a6a-fb5263909652@group-466DF7A236AF: set configuration 0: [5f4ffcbe-2c43-407b-9a6a-fb5263909652:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-12 16:58:37,604 INFO impl.LeaderElection: b13713e5-3efa-47a3-b00b-bd8e54ca3aa4@group-FBCF7213F781-LeaderElection2: begin an election at term 1 for -1: [12b32a06-b2f7-4909-89a5-1d56ff052f30:172.19.0.5:9858, b13713e5-3efa-47a3-b00b-bd8e54ca3aa4:172.19.0.6:9858, 5f4ffcbe-2c43-407b-9a6a-fb5263909652:172.19.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-12 16:58:37,060 INFO segmented.SegmentedRaftLogWorker: 12b32a06-b2f7-4909-89a5-1d56ff052f30@group-1EDC64D9CB54-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-12 16:58:36,723 INFO segmented.SegmentedRaftLogWorker: 5f4ffcbe-2c43-407b-9a6a-fb5263909652@group-466DF7A236AF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7b90a22e-500d-4c1e-9a29-466df7a236af/current/log_inprogress_0
datanode_3  | 2019-11-12 16:58:37,618 INFO segmented.SegmentedRaftLogWorker: b13713e5-3efa-47a3-b00b-bd8e54ca3aa4@group-362C99CD4449-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-12 16:58:37,070 INFO impl.RaftServerImpl: 12b32a06-b2f7-4909-89a5-1d56ff052f30@group-1EDC64D9CB54: set configuration 0: [12b32a06-b2f7-4909-89a5-1d56ff052f30:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-12 16:58:37,705 INFO impl.FollowerState: 5f4ffcbe-2c43-407b-9a6a-fb5263909652@group-FBCF7213F781-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5157ms
datanode_3  | 2019-11-12 16:58:37,632 INFO impl.RaftServerImpl: b13713e5-3efa-47a3-b00b-bd8e54ca3aa4@group-362C99CD4449: set configuration 0: [b13713e5-3efa-47a3-b00b-bd8e54ca3aa4:172.19.0.6:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-11-12 16:58:37,203 INFO segmented.SegmentedRaftLogWorker: 12b32a06-b2f7-4909-89a5-1d56ff052f30@group-1EDC64D9CB54-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/088ad256-48bd-47a4-b0fe-1edc64d9cb54/current/log_inprogress_0
datanode_1  | 2019-11-12 16:58:37,706 INFO impl.RoleInfo: 5f4ffcbe-2c43-407b-9a6a-fb5263909652: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-12 16:58:37,760 INFO segmented.SegmentedRaftLogWorker: b13713e5-3efa-47a3-b00b-bd8e54ca3aa4@group-362C99CD4449-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/86e2c204-4f0c-432a-ac0d-362c99cd4449/current/log_inprogress_0
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-11-12 16:58:37,575 INFO impl.FollowerState: 12b32a06-b2f7-4909-89a5-1d56ff052f30@group-FBCF7213F781-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
datanode_1  | 2019-11-12 16:58:37,706 INFO impl.RaftServerImpl: 5f4ffcbe-2c43-407b-9a6a-fb5263909652@group-FBCF7213F781: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-12 16:58:37,833 INFO impl.LeaderElection: b13713e5-3efa-47a3-b00b-bd8e54ca3aa4@group-FBCF7213F781-LeaderElection2: Election REJECTED; received 2 response(s) [b13713e5-3efa-47a3-b00b-bd8e54ca3aa4<-12b32a06-b2f7-4909-89a5-1d56ff052f30#0:FAIL-t1, b13713e5-3efa-47a3-b00b-bd8e54ca3aa4<-5f4ffcbe-2c43-407b-9a6a-fb5263909652#0:FAIL-t1] and 0 exception(s); b13713e5-3efa-47a3-b00b-bd8e54ca3aa4@group-FBCF7213F781:t1, leader=null, voted=b13713e5-3efa-47a3-b00b-bd8e54ca3aa4, raftlog=b13713e5-3efa-47a3-b00b-bd8e54ca3aa4@group-FBCF7213F781-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [12b32a06-b2f7-4909-89a5-1d56ff052f30:172.19.0.5:9858, b13713e5-3efa-47a3-b00b-bd8e54ca3aa4:172.19.0.6:9858, 5f4ffcbe-2c43-407b-9a6a-fb5263909652:172.19.0.4:9858], old=null
