Attaching to hadoop27_s3g_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_nm_1
s3g_1       | 2019-11-12 16:25:52,953 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-11-12 16:25:59,347 INFO impl.RaftServerImpl: 126a881b-9b5d-4918-b9fd-e06f9c01e200@group-2804E2C4296A: start as a follower, conf=-1: [126a881b-9b5d-4918-b9fd-e06f9c01e200:172.18.0.5:9858], old=null
rm_1        | 2019-11-12 16:25:53 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-12 16:25:56 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-11-12 16:26:00,362 INFO impl.RoleInfo: 892dc14b-f228-4a61-8d7a-5bf829ca0411: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-12 16:26:00,473 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-12 16:25:59,348 INFO impl.RaftServerImpl: 126a881b-9b5d-4918-b9fd-e06f9c01e200@group-2804E2C4296A: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-12 16:25:53 INFO  Server:722 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-11-12 16:25:56 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -2069191497
datanode_2  | 2019-11-12 16:26:00,367 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0D940C882E6E,id=892dc14b-f228-4a61-8d7a-5bf829ca0411
scm_1       | 2019-11-12 16:25:59,443 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aad0f722-860a-49ef-b413-2804e2c4296a, Nodes: 126a881b-9b5d-4918-b9fd-e06f9c01e200{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-12 16:26:00,474 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-12 16:25:59,349 INFO impl.RoleInfo: 126a881b-9b5d-4918-b9fd-e06f9c01e200: start FollowerState
rm_1        | 2019-11-12 16:25:54 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-11-12 16:25:56 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1669407726
datanode_2  | 2019-11-12 16:26:00,369 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 16:25:59,953 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8a9b2118-9f04-4f80-9e86-0638f55aab61, Nodes: d83594bc-5a38-4519-abec-d25d0102d1c8{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-12 16:26:00,474 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-12 16:25:59,352 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2804E2C4296A,id=126a881b-9b5d-4918-b9fd-e06f9c01e200
rm_1        | 2019-11-12 16:25:54 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-12 16:25:56 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:38551 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-12 16:26:00,452 INFO impl.RaftServerProxy: 892dc14b-f228-4a61-8d7a-5bf829ca0411: addNew group-318AB6CD8035:[892dc14b-f228-4a61-8d7a-5bf829ca0411:172.18.0.2:9858, 126a881b-9b5d-4918-b9fd-e06f9c01e200:172.18.0.5:9858, d83594bc-5a38-4519-abec-d25d0102d1c8:172.18.0.6:9858] returns group-318AB6CD8035:java.util.concurrent.CompletableFuture@4da6cc01[Not completed]
scm_1       | 2019-11-12 16:26:00,417 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 86ca3caf-763a-45f6-86af-0d940c882e6e, Nodes: 892dc14b-f228-4a61-8d7a-5bf829ca0411{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-12 16:26:00,474 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-12 16:25:59,353 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-12 16:25:54 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-11-12 16:25:56 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_2  | 2019-11-12 16:26:00,454 INFO impl.RaftServerImpl: 892dc14b-f228-4a61-8d7a-5bf829ca0411: new RaftServerImpl for group-318AB6CD8035:[892dc14b-f228-4a61-8d7a-5bf829ca0411:172.18.0.2:9858, 126a881b-9b5d-4918-b9fd-e06f9c01e200:172.18.0.5:9858, d83594bc-5a38-4519-abec-d25d0102d1c8:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-12 16:26:00,571 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: af743f53-a027-4289-aeec-318ab6cd8035, Nodes: d83594bc-5a38-4519-abec-d25d0102d1c8{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}892dc14b-f228-4a61-8d7a-5bf829ca0411{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}126a881b-9b5d-4918-b9fd-e06f9c01e200{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-12 16:26:00,474 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-12 16:26:00,468 INFO impl.RaftServerProxy: 126a881b-9b5d-4918-b9fd-e06f9c01e200: addNew group-318AB6CD8035:[892dc14b-f228-4a61-8d7a-5bf829ca0411:172.18.0.2:9858, 126a881b-9b5d-4918-b9fd-e06f9c01e200:172.18.0.5:9858, d83594bc-5a38-4519-abec-d25d0102d1c8:172.18.0.6:9858] returns group-318AB6CD8035:java.util.concurrent.CompletableFuture@28602fa2[Not completed]
rm_1        | 2019-11-12 16:25:54 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-12 16:27:03 INFO  Server:1454 - Auth successful for appattempt_1573575953777_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-12 16:26:00,454 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-12 16:28:04,578 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-11-12 16:26:00,474 INFO impl.RaftServerImpl: d83594bc-5a38-4519-abec-d25d0102d1c8@group-318AB6CD8035: ConfigurationManager, init=-1: [892dc14b-f228-4a61-8d7a-5bf829ca0411:172.18.0.2:9858, 126a881b-9b5d-4918-b9fd-e06f9c01e200:172.18.0.5:9858, d83594bc-5a38-4519-abec-d25d0102d1c8:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-12 16:26:00,471 INFO impl.RaftServerImpl: 126a881b-9b5d-4918-b9fd-e06f9c01e200: new RaftServerImpl for group-318AB6CD8035:[892dc14b-f228-4a61-8d7a-5bf829ca0411:172.18.0.2:9858, 126a881b-9b5d-4918-b9fd-e06f9c01e200:172.18.0.5:9858, d83594bc-5a38-4519-abec-d25d0102d1c8:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-12 16:25:54 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-11-12 16:27:03 INFO  ContainerManagerImpl:810 - Start request for container_1573575953777_0001_01_000001 by user hadoop
datanode_2  | 2019-11-12 16:26:00,455 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-12 16:28:04,579 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103125878071361541 bcsId: 0
datanode_3  | 2019-11-12 16:26:00,474 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-12 16:26:00,471 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-12 16:25:54 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-11-12 16:27:03 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573575953777_0001
datanode_2  | 2019-11-12 16:26:00,455 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-12 16:28:04,584 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103125878082174982 bcsId: 0
datanode_3  | 2019-11-12 16:26:00,475 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-12 16:26:00,471 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-12 16:25:54 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-12 16:27:03 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573575953777_0001	CONTAINERID=container_1573575953777_0001_01_000001
datanode_2  | 2019-11-12 16:26:00,455 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-12 16:28:04,584 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103125878091087879 bcsId: 0
datanode_3  | 2019-11-12 16:26:00,475 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/af743f53-a027-4289-aeec-318ab6cd8035 does not exist. Creating ...
datanode_1  | 2019-11-12 16:26:00,471 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-12 16:25:54 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-11-12 16:27:03 INFO  ApplicationImpl:464 - Application application_1573575953777_0001 transitioned from NEW to INITING
datanode_2  | 2019-11-12 16:26:00,455 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-12 16:28:04,584 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103125878097444872 bcsId: 0
datanode_3  | 2019-11-12 16:26:00,496 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/af743f53-a027-4289-aeec-318ab6cd8035/in_use.lock acquired by nodename 7@1908f28f7a70
datanode_1  | 2019-11-12 16:26:00,471 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-12 16:25:54 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-12 16:27:03 INFO  ApplicationImpl:304 - Adding container_1573575953777_0001_01_000001 to application application_1573575953777_0001
datanode_2  | 2019-11-12 16:26:00,455 INFO impl.RaftServerImpl: 892dc14b-f228-4a61-8d7a-5bf829ca0411@group-318AB6CD8035: ConfigurationManager, init=-1: [892dc14b-f228-4a61-8d7a-5bf829ca0411:172.18.0.2:9858, 126a881b-9b5d-4918-b9fd-e06f9c01e200:172.18.0.5:9858, d83594bc-5a38-4519-abec-d25d0102d1c8:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-12 16:28:04,585 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103125879220797449 bcsId: 0
datanode_3  | 2019-11-12 16:26:00,551 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/af743f53-a027-4289-aeec-318ab6cd8035 has been successfully formatted.
datanode_1  | 2019-11-12 16:26:00,471 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-12 16:25:54 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-11-12 16:27:03 INFO  ApplicationImpl:464 - Application application_1573575953777_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-12 16:26:00,455 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-12 16:28:04,585 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103125879232462858 bcsId: 0
datanode_3  | 2019-11-12 16:26:00,552 INFO ratis.ContainerStateMachine: group-318AB6CD8035: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-12 16:26:00,471 INFO impl.RaftServerImpl: 126a881b-9b5d-4918-b9fd-e06f9c01e200@group-318AB6CD8035: ConfigurationManager, init=-1: [892dc14b-f228-4a61-8d7a-5bf829ca0411:172.18.0.2:9858, 126a881b-9b5d-4918-b9fd-e06f9c01e200:172.18.0.5:9858, d83594bc-5a38-4519-abec-d25d0102d1c8:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-12 16:25:54 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-11-12 16:27:03 INFO  ContainerImpl:1135 - Container container_1573575953777_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-12 16:26:00,456 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-12 16:28:04,585 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103125877840674818 bcsId: 0
datanode_3  | 2019-11-12 16:26:00,552 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-12 16:26:00,471 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-12 16:25:54 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-12 16:27:03 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573575953777_0001
datanode_2  | 2019-11-12 16:26:00,456 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/af743f53-a027-4289-aeec-318ab6cd8035 does not exist. Creating ...
scm_1       | 2019-11-12 16:28:04,585 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103125877944287235 bcsId: 0
datanode_3  | 2019-11-12 16:26:00,552 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-12 16:26:00,472 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-12 16:25:54 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-11-12 16:27:03 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573575953777_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-12 16:26:00,469 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/af743f53-a027-4289-aeec-318ab6cd8035/in_use.lock acquired by nodename 7@8a44ba5506af
scm_1       | 2019-11-12 16:28:04,585 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103125877953724420 bcsId: 0
datanode_3  | 2019-11-12 16:26:00,553 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-12 16:26:00,472 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/af743f53-a027-4289-aeec-318ab6cd8035 does not exist. Creating ...
rm_1        | 2019-11-12 16:25:54 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-11-12 16:27:03 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573575953777_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-12 16:26:00,497 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/af743f53-a027-4289-aeec-318ab6cd8035 has been successfully formatted.
scm_1       | 2019-11-12 16:28:04,585 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103125880760107019 bcsId: 0
datanode_3  | 2019-11-12 16:26:00,553 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-12 16:26:00,496 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/af743f53-a027-4289-aeec-318ab6cd8035/in_use.lock acquired by nodename 7@b92d7481b824
rm_1        | 2019-11-12 16:25:54 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-11-12 16:27:03 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573575953777_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-12 16:26:00,497 INFO ratis.ContainerStateMachine: group-318AB6CD8035: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-12 16:28:04,586 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103125880831606796 bcsId: 0
datanode_3  | 2019-11-12 16:26:00,553 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 16:26:00,551 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/af743f53-a027-4289-aeec-318ab6cd8035 has been successfully formatted.
rm_1        | 2019-11-12 16:25:54 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-12 16:27:03 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573575953777_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-12 16:26:00,497 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-12 16:26:00,553 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-12 16:26:00,552 INFO ratis.ContainerStateMachine: group-318AB6CD8035: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-12 16:25:54 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-11-12 16:27:03 INFO  ResourceLocalizationService:711 - Created localizer for container_1573575953777_0001_01_000001
datanode_2  | 2019-11-12 16:26:00,497 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
