Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_2
datanode_3  | 2019-11-12 16:38:38,032 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-12 16:38:38,133 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2da66a44{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6144691418357002143.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-12 16:38:40,790 INFO server.Server: Started @4385ms
om1_1       | 2019-11-12 16:38:45,433 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-11-12 16:38:40,156 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om3_1       | 2019-11-12 16:38:45,508 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-12 16:38:40,796 INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1       | 2019-11-12 16:38:45,433 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-12 16:38:38,145 INFO server.AbstractConnector: Started ServerConnector@3a12ed7{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-12 16:38:40,242 INFO node.SCMNodeManager: Entering startup safe mode.
om2_1       | 2019-11-12 16:38:45,420 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
om3_1       | 2019-11-12 16:38:45,508 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-11-12 16:38:46,193 INFO impl.RaftServerProxy: 799c360d-99ce-4535-8d44-f4279e64b1b0: addNew group-CB84CED41DDF:[799c360d-99ce-4535-8d44-f4279e64b1b0:172.18.0.8:9858] returns group-CB84CED41DDF:java.util.concurrent.CompletableFuture@7918b554[Not completed]
datanode_1  | 2019-11-12 16:38:40,796 INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1       | 2019-11-12 16:38:45,433 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-11-12 16:38:38,145 INFO server.Server: Started @3745ms
scm_1       | 2019-11-12 16:38:40,358 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om2_1       | 2019-11-12 16:38:45,420 INFO db.DBStoreBuilder: using custom profile for table: keyTable
om3_1       | 2019-11-12 16:38:45,508 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-11-12 16:38:46,215 INFO impl.RaftServerImpl: 799c360d-99ce-4535-8d44-f4279e64b1b0: new RaftServerImpl for group-CB84CED41DDF:[799c360d-99ce-4535-8d44-f4279e64b1b0:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-12 16:38:40,798 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om1_1       | 2019-11-12 16:38:45,433 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-11-12 16:38:38,151 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-12 16:38:40,368 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | 2019-11-12 16:38:45,421 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
om3_1       | 2019-11-12 16:38:45,508 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-11-12 16:38:46,216 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-12 16:38:40,810 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1       | 2019-11-12 16:38:45,433 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-11-12 16:38:38,151 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-12 16:38:40,471 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om3_1       | 2019-11-12 16:38:45,508 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-11-12 16:38:46,217 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-11-12 16:38:45,421 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
om1_1       | 2019-11-12 16:38:45,433 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-11-12 16:38:40,954 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-12 16:38:38,154 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-12 16:38:40,473 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2019-11-12 16:38:45,509 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-12 16:38:46,217 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2019-11-12 16:38:45,421 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om1_1       | 2019-11-12 16:38:45,434 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-12 16:38:42,916 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-12 16:38:38,174 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-12 16:38:40,632 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om3_1       | 2019-11-12 16:38:45,509 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-11-12 16:38:46,217 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2019-11-12 16:38:45,422 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om1_1       | 2019-11-12 16:38:45,434 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-12 16:38:42,917 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-12 16:38:38,419 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-12 16:38:41,201 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1       | 2019-11-12 16:38:45,521 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-12 16:38:46,218 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2019-11-12 16:38:45,422 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om1_1       | 2019-11-12 16:38:45,434 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-12 16:38:42,918 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ce247405-9e92-492c-8bc7-8eafd500ba0b at port 9858
datanode_2  | 2019-11-12 16:38:41,221 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-12 16:38:41,227 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om3_1       | 2019-11-12 16:38:45,521 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-12 16:38:46,223 INFO impl.RaftServerImpl: 799c360d-99ce-4535-8d44-f4279e64b1b0@group-CB84CED41DDF: ConfigurationManager, init=-1: [799c360d-99ce-4535-8d44-f4279e64b1b0:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om2_1       | 2019-11-12 16:38:45,422 INFO db.DBStoreBuilder: using custom profile for table: s3Table
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om1_1       | 2019-11-12 16:38:45,434 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-12 16:38:42,933 INFO impl.RaftServerProxy: ce247405-9e92-492c-8bc7-8eafd500ba0b: start RPC server
datanode_2  | 2019-11-12 16:38:42,222 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-12 16:38:41,254 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1       | 2019-11-12 16:38:45,522 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-12 16:38:46,224 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2019-11-12 16:38:45,422 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om1_1       | 2019-11-12 16:38:45,455 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-12 16:38:43,043 INFO server.GrpcService: ce247405-9e92-492c-8bc7-8eafd500ba0b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-12 16:38:42,390 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om3_1       | 2019-11-12 16:38:46,024 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2019-11-12 16:38:41,255 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-11-12 16:38:46,229 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2019-11-12 16:38:45,422 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om1_1       | 2019-11-12 16:38:45,455 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-12 16:38:42,391 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om3_1       | 2019-11-12 16:38:46,045 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om3:9872, om1:9872, om2:9872
scm_1       | 2019-11-12 16:38:41,265 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-12 16:38:46,230 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3aaf32f8-f1f8-4661-875e-cb84ced41ddf does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om2_1       | 2019-11-12 16:38:45,422 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
om1_1       | 2019-11-12 16:38:45,456 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om3_1       | 2019-11-12 16:38:46,071 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2019-11-12 16:38:42,391 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4d26c526-0020-45ac-b5e4-bafce368e2b4 at port 9858
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-12 16:38:41,265 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-11-12 16:38:46,249 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3aaf32f8-f1f8-4661-875e-cb84ced41ddf/in_use.lock acquired by nodename 7@ee5246e171a8
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om2_1       | 2019-11-12 16:38:45,423 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om1_1       | 2019-11-12 16:38:45,963 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1       | 2019-11-12 16:38:46,135 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
datanode_2  | 2019-11-12 16:38:42,408 INFO impl.RaftServerProxy: 4d26c526-0020-45ac-b5e4-bafce368e2b4: start RPC server
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-12 16:38:41,287 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-11-12 16:38:46,272 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3aaf32f8-f1f8-4661-875e-cb84ced41ddf has been successfully formatted.
om2_1       | 2019-11-12 16:38:45,423 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om1_1       | 2019-11-12 16:38:45,984 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om1:9872, om2:9872, om3:9872
om3_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-12 16:38:42,522 INFO server.GrpcService: 4d26c526-0020-45ac-b5e4-bafce368e2b4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-12 16:38:41,440 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1       | 2019-11-12 16:38:45,423 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-11-12 16:38:46,276 INFO ratis.ContainerStateMachine: group-CB84CED41DDF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om1_1       | 2019-11-12 16:38:46,012 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om3_1       | 2019-11-12 16:38:46,139 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-12 16:38:41,456 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-11-12 16:38:46,277 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2019-11-12 16:38:45,423 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om1_1       | 2019-11-12 16:38:46,071 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
om3_1       | 2019-11-12 16:38:46,140 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
datanode_1  | 2019-11-12 16:38:45,769 INFO impl.RaftServerProxy: ce247405-9e92-492c-8bc7-8eafd500ba0b: addNew group-C7BC5AB81938:[ce247405-9e92-492c-8bc7-8eafd500ba0b:172.18.0.5:9858] returns group-C7BC5AB81938:java.util.concurrent.CompletableFuture@c469ff9[Not completed]
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-12 16:38:41,469 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-12 16:38:46,279 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2019-11-12 16:38:45,423 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om1_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
om3_1       | 2019-11-12 16:38:46,142 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-12 16:38:45,783 INFO impl.RaftServerImpl: ce247405-9e92-492c-8bc7-8eafd500ba0b: new RaftServerImpl for group-C7BC5AB81938:[ce247405-9e92-492c-8bc7-8eafd500ba0b:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-12 16:38:46,283 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-12 16:38:41,473 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om1_1       | 2019-11-12 16:38:46,075 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
om2_1       | 2019-11-12 16:38:45,423 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
om3_1       | 2019-11-12 16:38:46,142 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_1  | 2019-11-12 16:38:45,784 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-12 16:38:46,283 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-12 16:38:41,475 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om1_1       | 2019-11-12 16:38:46,075 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om2_1       | 2019-11-12 16:38:45,442 INFO db.DBStoreBuilder: using custom profile for table: default
