Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1
scm_1         | 2019-11-07 11:53:10,748 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-11-07 11:53:18,269 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-07 11:53:16,914 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-07 11:53:17,996 INFO segmented.SegmentedRaftLogWorker: new b7519959-1e04-43da-98f5-8a7b903ed33b@group-BF9E68375490-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5866ba72-f55f-47d3-8129-bf9e68375490
datanode_2_1  | 2019-11-07 11:53:18,656 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-07 11:53:17,485 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-07 11:53:15,826 INFO net.NetworkTopology: Added a new node: /rack1/e9a99360-f8e7-43ba-8f75-9c4e0d103cb8
om_1          | 2019-11-07 11:53:18,269 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-07 11:53:16,931 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-07 11:53:17,997 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-07 11:53:17,486 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-07 11:53:18,657 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-07 11:53:15,827 INFO node.SCMNodeManager: Registered Data node : e9a99360-f8e7-43ba-8f75-9c4e0d103cb8{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-11-07 11:53:18,301 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-07 11:53:16,937 INFO segmented.SegmentedRaftLogWorker: new e9a99360-f8e7-43ba-8f75-9c4e0d103cb8@group-ACC19CB57578-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4be0cfd4-205a-42bb-bdfe-acc19cb57578
datanode_1_1  | 2019-11-07 11:53:17,997 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-07 11:53:17,486 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-07 11:53:18,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-07 11:53:15,831 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-07 11:53:18,304 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-11-07 11:53:16,938 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-07 11:53:17,998 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-07 11:53:17,486 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-07 11:53:18,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-07 11:53:15,832 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-11-07 11:53:18,306 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-07 11:53:16,938 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-07 11:53:17,998 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-07 11:53:18,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-07 11:53:17,487 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-07 11:53:15,832 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-11-07 11:53:18,351 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7da39774{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-07 11:53:16,940 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-07 11:53:17,998 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-07 11:53:18,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-07 11:53:17,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-07 11:53:16,491 INFO net.NetworkTopology: Added a new node: /rack2/dc3ff06a-bc5e-40bf-bc2e-70558facedf8
om_1          | 2019-11-07 11:53:18,352 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@27fe9713{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-07 11:53:17,999 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-07 11:53:16,940 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-07 11:53:17,488 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-07 11:53:16,492 INFO node.SCMNodeManager: Registered Data node : dc3ff06a-bc5e-40bf-bc2e-70558facedf8{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
om_1          | 2019-11-07 11:53:18,443 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@ba17be6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4019113913870239923.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-11-07 11:53:18,677 INFO segmented.SegmentedRaftLogWorker: dad0feed-ec34-4988-95df-9776a2a7d4b2@group-64C515A54A8A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-07 11:53:17,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-07 11:53:16,941 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-07 11:53:17,488 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-07 11:53:18,448 INFO server.AbstractConnector: Started ServerConnector@2596d7f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-11-07 11:53:18,681 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-07 11:53:18,000 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-07 11:53:16,941 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-07 11:53:17,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-07 11:53:18,448 INFO server.Server: Started @3620ms
datanode_2_1  | 2019-11-07 11:53:18,682 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-07 11:53:18,000 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-07 11:53:16,942 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-07 11:53:17,502 INFO segmented.SegmentedRaftLogWorker: dc3ff06a-bc5e-40bf-bc2e-70558facedf8@group-B8EE6ED5BAED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-07 11:53:18,452 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-07 11:53:18,682 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-07 11:53:18,010 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-07 11:53:16,942 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-07 11:53:17,505 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-07 11:53:18,683 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-07 11:53:18,452 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-07 11:53:18,014 INFO segmented.SegmentedRaftLogWorker: b7519959-1e04-43da-98f5-8a7b903ed33b@group-BF9E68375490-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-07 11:53:17,506 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-07 11:53:18,704 INFO impl.RaftServerImpl: dad0feed-ec34-4988-95df-9776a2a7d4b2@group-64C515A54A8A: start as a follower, conf=-1: [dad0feed-ec34-4988-95df-9776a2a7d4b2:10.5.0.5:9858], old=null
om_1          | 2019-11-07 11:53:18,454 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-11-07 11:53:16,943 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-07 11:53:18,017 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-07 11:53:17,070 INFO net.NetworkTopology: Added a new node: /rack1/b7519959-1e04-43da-98f5-8a7b903ed33b
datanode_4_1  | 2019-11-07 11:53:17,506 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-07 11:53:18,705 INFO impl.RaftServerImpl: dad0feed-ec34-4988-95df-9776a2a7d4b2@group-64C515A54A8A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-07 11:53:16,956 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-07 11:53:18,018 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-07 11:53:17,071 INFO node.SCMNodeManager: Registered Data node : b7519959-1e04-43da-98f5-8a7b903ed33b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-07 11:53:17,507 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-07 11:53:18,706 INFO impl.RoleInfo: dad0feed-ec34-4988-95df-9776a2a7d4b2: start FollowerState
om_1          | 2019-11-07 11:53:33,378 INFO volume.OMVolumeCreateRequest: created volume:vol-0-48280 for user:hadoop
datanode_3_1  | 2019-11-07 11:53:16,961 INFO segmented.SegmentedRaftLogWorker: e9a99360-f8e7-43ba-8f75-9c4e0d103cb8@group-ACC19CB57578-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-07 11:53:18,018 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-07 11:53:17,524 INFO impl.RaftServerImpl: dc3ff06a-bc5e-40bf-bc2e-70558facedf8@group-B8EE6ED5BAED: start as a follower, conf=-1: [dc3ff06a-bc5e-40bf-bc2e-70558facedf8:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-07 11:53:18,710 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-64C515A54A8A,id=dad0feed-ec34-4988-95df-9776a2a7d4b2
om_1          | 2019-11-07 11:53:33,436 INFO volume.OMVolumeCreateRequest: created volume:vol-1-93259 for user:hadoop
datanode_3_1  | 2019-11-07 11:53:16,967 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-07 11:53:18,019 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-07 11:53:17,091 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4be0cfd4-205a-42bb-bdfe-acc19cb57578, Nodes: e9a99360-f8e7-43ba-8f75-9c4e0d103cb8{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-07 11:53:17,525 INFO impl.RaftServerImpl: dc3ff06a-bc5e-40bf-bc2e-70558facedf8@group-B8EE6ED5BAED: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-07 11:53:23,765 INFO impl.FollowerState: dad0feed-ec34-4988-95df-9776a2a7d4b2@group-64C515A54A8A-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5058ms
om_1          | 2019-11-07 11:53:33,459 INFO volume.OMVolumeCreateRequest: created volume:vol-2-07869 for user:hadoop
datanode_3_1  | 2019-11-07 11:53:16,968 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-07 11:53:18,036 INFO impl.RaftServerImpl: b7519959-1e04-43da-98f5-8a7b903ed33b@group-BF9E68375490: start as a follower, conf=-1: [b7519959-1e04-43da-98f5-8a7b903ed33b:10.5.0.4:9858], old=null
scm_1         | 2019-11-07 11:53:17,592 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2f1c927d-7dca-4574-b5c3-b8ee6ed5baed, Nodes: dc3ff06a-bc5e-40bf-bc2e-70558facedf8{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-07 11:53:17,526 INFO impl.RoleInfo: dc3ff06a-bc5e-40bf-bc2e-70558facedf8: start FollowerState
datanode_2_1  | 2019-11-07 11:53:23,768 INFO impl.RoleInfo: dad0feed-ec34-4988-95df-9776a2a7d4b2: shutdown FollowerState
datanode_1_1  | 2019-11-07 11:53:18,037 INFO impl.RaftServerImpl: b7519959-1e04-43da-98f5-8a7b903ed33b@group-BF9E68375490: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-07 11:53:18,106 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5866ba72-f55f-47d3-8129-bf9e68375490, Nodes: b7519959-1e04-43da-98f5-8a7b903ed33b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-07 11:53:17,530 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B8EE6ED5BAED,id=dc3ff06a-bc5e-40bf-bc2e-70558facedf8
datanode_2_1  | 2019-11-07 11:53:23,769 INFO impl.RaftServerImpl: dad0feed-ec34-4988-95df-9776a2a7d4b2@group-64C515A54A8A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-07 11:53:18,038 INFO impl.RoleInfo: b7519959-1e04-43da-98f5-8a7b903ed33b: start FollowerState
datanode_3_1  | 2019-11-07 11:53:16,969 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-07 11:53:18,114 INFO net.NetworkTopology: Added a new node: /rack1/dad0feed-ec34-4988-95df-9776a2a7d4b2
datanode_4_1  | 2019-11-07 11:53:18,141 INFO impl.RaftServerProxy: dc3ff06a-bc5e-40bf-bc2e-70558facedf8: addNew group-3B098C55DA29:[dc3ff06a-bc5e-40bf-bc2e-70558facedf8:10.5.0.7:9858, e9a99360-f8e7-43ba-8f75-9c4e0d103cb8:10.5.0.6:9858, b7519959-1e04-43da-98f5-8a7b903ed33b:10.5.0.4:9858] returns group-3B098C55DA29:java.util.concurrent.CompletableFuture@bec83b[Not completed]
datanode_1_1  | 2019-11-07 11:53:18,042 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BF9E68375490,id=b7519959-1e04-43da-98f5-8a7b903ed33b
datanode_2_1  | 2019-11-07 11:53:23,773 INFO impl.RoleInfo: dad0feed-ec34-4988-95df-9776a2a7d4b2: start LeaderElection
datanode_3_1  | 2019-11-07 11:53:16,969 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-07 11:53:18,114 INFO node.SCMNodeManager: Registered Data node : dad0feed-ec34-4988-95df-9776a2a7d4b2{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-11-07 11:53:33,486 INFO volume.OMVolumeCreateRequest: created volume:vol-3-21443 for user:hadoop
datanode_4_1  | 2019-11-07 11:53:18,144 INFO impl.RaftServerImpl: dc3ff06a-bc5e-40bf-bc2e-70558facedf8: new RaftServerImpl for group-3B098C55DA29:[dc3ff06a-bc5e-40bf-bc2e-70558facedf8:10.5.0.7:9858, e9a99360-f8e7-43ba-8f75-9c4e0d103cb8:10.5.0.6:9858, b7519959-1e04-43da-98f5-8a7b903ed33b:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-07 11:53:23,792 INFO impl.LeaderElection: dad0feed-ec34-4988-95df-9776a2a7d4b2@group-64C515A54A8A-LeaderElection1: begin an election at term 1 for -1: [dad0feed-ec34-4988-95df-9776a2a7d4b2:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-07 11:53:17,000 INFO impl.RaftServerImpl: e9a99360-f8e7-43ba-8f75-9c4e0d103cb8@group-ACC19CB57578: start as a follower, conf=-1: [e9a99360-f8e7-43ba-8f75-9c4e0d103cb8:10.5.0.6:9858], old=null
scm_1         | 2019-11-07 11:53:18,195 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cdc2669b-15bb-4f0b-82e0-3b098c55da29, Nodes: e9a99360-f8e7-43ba-8f75-9c4e0d103cb8{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}dc3ff06a-bc5e-40bf-bc2e-70558facedf8{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}b7519959-1e04-43da-98f5-8a7b903ed33b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
