Attaching to ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_scm_1
om_1        | 2019-11-07 11:52:17,607 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-07 11:52:42,002 INFO impl.FollowerState: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401@group-5AD8141C29FC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-07 11:52:31,705 INFO impl.RoleInfo: c70a36de-3d99-4e7f-bf3d-49147bdf6be3: start FollowerState
datanode_3  | 2019-11-07 11:52:36,852 INFO impl.RoleInfo: 2b99e906-eba1-4fa0-884f-7e198433e4bf: shutdown FollowerState
datanode_1  | 2019-11-07 11:52:42,002 INFO impl.RoleInfo: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401: start FollowerState
datanode_2  | 2019-11-07 11:52:36,874 INFO impl.FollowerState: c70a36de-3d99-4e7f-bf3d-49147bdf6be3@group-5AD8141C29FC-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5168ms
datanode_3  | 2019-11-07 11:52:36,852 INFO impl.RaftServerImpl: 2b99e906-eba1-4fa0-884f-7e198433e4bf@group-5AD8141C29FC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-07 11:52:42,100 INFO impl.RaftServerImpl: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401@group-5AD8141C29FC: change Leader from null to c70a36de-3d99-4e7f-bf3d-49147bdf6be3 at term 3 for appendEntries, leader elected after 15589ms
datanode_2  | 2019-11-07 11:52:36,875 INFO impl.RoleInfo: c70a36de-3d99-4e7f-bf3d-49147bdf6be3: shutdown FollowerState
datanode_3  | 2019-11-07 11:52:36,852 INFO impl.RoleInfo: 2b99e906-eba1-4fa0-884f-7e198433e4bf: start LeaderElection
datanode_1  | 2019-11-07 11:52:42,124 INFO impl.RaftServerImpl: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401@group-5AD8141C29FC: set configuration 0: [1d9a0e13-f5b1-45e8-9ac0-8db6614b0401:172.18.0.6:9858, 2b99e906-eba1-4fa0-884f-7e198433e4bf:172.18.0.4:9858, c70a36de-3d99-4e7f-bf3d-49147bdf6be3:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-07 11:52:36,875 INFO impl.RaftServerImpl: c70a36de-3d99-4e7f-bf3d-49147bdf6be3@group-5AD8141C29FC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-07 11:52:36,867 INFO impl.LeaderElection: 2b99e906-eba1-4fa0-884f-7e198433e4bf@group-5AD8141C29FC-LeaderElection3: begin an election at term 2 for -1: [1d9a0e13-f5b1-45e8-9ac0-8db6614b0401:172.18.0.6:9858, 2b99e906-eba1-4fa0-884f-7e198433e4bf:172.18.0.4:9858, c70a36de-3d99-4e7f-bf3d-49147bdf6be3:172.18.0.7:9858], old=null
datanode_1  | 2019-11-07 11:52:42,124 INFO segmented.SegmentedRaftLogWorker: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401@group-5AD8141C29FC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 11:52:36,876 INFO impl.RoleInfo: c70a36de-3d99-4e7f-bf3d-49147bdf6be3: start LeaderElection
datanode_1  | 2019-11-07 11:52:42,161 INFO segmented.SegmentedRaftLogWorker: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401@group-5AD8141C29FC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/765cdd68-6157-44a2-8cd1-5ad8141c29fc/current/log_inprogress_0
datanode_3  | 2019-11-07 11:52:36,919 INFO impl.LeaderElection: 2b99e906-eba1-4fa0-884f-7e198433e4bf@group-5AD8141C29FC-LeaderElection3: Election REJECTED; received 2 response(s) [2b99e906-eba1-4fa0-884f-7e198433e4bf<-1d9a0e13-f5b1-45e8-9ac0-8db6614b0401#0:FAIL-t2, 2b99e906-eba1-4fa0-884f-7e198433e4bf<-c70a36de-3d99-4e7f-bf3d-49147bdf6be3#0:FAIL-t2] and 0 exception(s); 2b99e906-eba1-4fa0-884f-7e198433e4bf@group-5AD8141C29FC:t2, leader=null, voted=2b99e906-eba1-4fa0-884f-7e198433e4bf, raftlog=2b99e906-eba1-4fa0-884f-7e198433e4bf@group-5AD8141C29FC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1d9a0e13-f5b1-45e8-9ac0-8db6614b0401:172.18.0.6:9858, 2b99e906-eba1-4fa0-884f-7e198433e4bf:172.18.0.4:9858, c70a36de-3d99-4e7f-bf3d-49147bdf6be3:172.18.0.7:9858], old=null
datanode_2  | 2019-11-07 11:52:36,905 INFO impl.LeaderElection: c70a36de-3d99-4e7f-bf3d-49147bdf6be3@group-5AD8141C29FC-LeaderElection3: begin an election at term 2 for -1: [1d9a0e13-f5b1-45e8-9ac0-8db6614b0401:172.18.0.6:9858, 2b99e906-eba1-4fa0-884f-7e198433e4bf:172.18.0.4:9858, c70a36de-3d99-4e7f-bf3d-49147bdf6be3:172.18.0.7:9858], old=null
datanode_3  | 2019-11-07 11:52:36,920 INFO impl.RaftServerImpl: 2b99e906-eba1-4fa0-884f-7e198433e4bf@group-5AD8141C29FC: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-07 11:52:36,937 INFO impl.LeaderElection: c70a36de-3d99-4e7f-bf3d-49147bdf6be3@group-5AD8141C29FC-LeaderElection3: Election REJECTED; received 2 response(s) [c70a36de-3d99-4e7f-bf3d-49147bdf6be3<-1d9a0e13-f5b1-45e8-9ac0-8db6614b0401#0:FAIL-t2, c70a36de-3d99-4e7f-bf3d-49147bdf6be3<-2b99e906-eba1-4fa0-884f-7e198433e4bf#0:FAIL-t2] and 0 exception(s); c70a36de-3d99-4e7f-bf3d-49147bdf6be3@group-5AD8141C29FC:t2, leader=null, voted=c70a36de-3d99-4e7f-bf3d-49147bdf6be3, raftlog=c70a36de-3d99-4e7f-bf3d-49147bdf6be3@group-5AD8141C29FC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1d9a0e13-f5b1-45e8-9ac0-8db6614b0401:172.18.0.6:9858, 2b99e906-eba1-4fa0-884f-7e198433e4bf:172.18.0.4:9858, c70a36de-3d99-4e7f-bf3d-49147bdf6be3:172.18.0.7:9858], old=null
datanode_3  | 2019-11-07 11:52:36,920 INFO impl.RoleInfo: 2b99e906-eba1-4fa0-884f-7e198433e4bf: shutdown LeaderElection
datanode_2  | 2019-11-07 11:52:36,938 INFO impl.RaftServerImpl: c70a36de-3d99-4e7f-bf3d-49147bdf6be3@group-5AD8141C29FC: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-07 11:52:36,920 INFO impl.RoleInfo: 2b99e906-eba1-4fa0-884f-7e198433e4bf: start FollowerState
datanode_3  | 2019-11-07 11:52:41,998 INFO impl.FollowerState: 2b99e906-eba1-4fa0-884f-7e198433e4bf@group-5AD8141C29FC-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5077ms
datanode_3  | 2019-11-07 11:52:41,999 INFO impl.RoleInfo: 2b99e906-eba1-4fa0-884f-7e198433e4bf: shutdown FollowerState
datanode_3  | 2019-11-07 11:52:41,999 INFO impl.RaftServerImpl: 2b99e906-eba1-4fa0-884f-7e198433e4bf@group-5AD8141C29FC: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-07 11:52:36,938 INFO impl.RoleInfo: c70a36de-3d99-4e7f-bf3d-49147bdf6be3: shutdown LeaderElection
datanode_3  | 2019-11-07 11:52:41,999 INFO impl.RoleInfo: 2b99e906-eba1-4fa0-884f-7e198433e4bf: start LeaderElection
datanode_2  | 2019-11-07 11:52:36,939 INFO impl.RoleInfo: c70a36de-3d99-4e7f-bf3d-49147bdf6be3: start FollowerState
datanode_3  | 2019-11-07 11:52:42,015 INFO impl.LeaderElection: 2b99e906-eba1-4fa0-884f-7e198433e4bf@group-5AD8141C29FC-LeaderElection4: begin an election at term 3 for -1: [1d9a0e13-f5b1-45e8-9ac0-8db6614b0401:172.18.0.6:9858, 2b99e906-eba1-4fa0-884f-7e198433e4bf:172.18.0.4:9858, c70a36de-3d99-4e7f-bf3d-49147bdf6be3:172.18.0.7:9858], old=null
datanode_2  | 2019-11-07 11:52:41,943 INFO impl.FollowerState: c70a36de-3d99-4e7f-bf3d-49147bdf6be3@group-5AD8141C29FC-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
datanode_3  | 2019-11-07 11:52:42,069 INFO impl.LeaderElection: 2b99e906-eba1-4fa0-884f-7e198433e4bf@group-5AD8141C29FC-LeaderElection4: Election REJECTED; received 2 response(s) [2b99e906-eba1-4fa0-884f-7e198433e4bf<-1d9a0e13-f5b1-45e8-9ac0-8db6614b0401#0:FAIL-t3, 2b99e906-eba1-4fa0-884f-7e198433e4bf<-c70a36de-3d99-4e7f-bf3d-49147bdf6be3#0:FAIL-t3] and 0 exception(s); 2b99e906-eba1-4fa0-884f-7e198433e4bf@group-5AD8141C29FC:t3, leader=null, voted=2b99e906-eba1-4fa0-884f-7e198433e4bf, raftlog=2b99e906-eba1-4fa0-884f-7e198433e4bf@group-5AD8141C29FC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1d9a0e13-f5b1-45e8-9ac0-8db6614b0401:172.18.0.6:9858, 2b99e906-eba1-4fa0-884f-7e198433e4bf:172.18.0.4:9858, c70a36de-3d99-4e7f-bf3d-49147bdf6be3:172.18.0.7:9858], old=null
datanode_2  | 2019-11-07 11:52:41,944 INFO impl.RoleInfo: c70a36de-3d99-4e7f-bf3d-49147bdf6be3: shutdown FollowerState
datanode_3  | 2019-11-07 11:52:42,070 INFO impl.RaftServerImpl: 2b99e906-eba1-4fa0-884f-7e198433e4bf@group-5AD8141C29FC: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-07 11:52:41,944 INFO impl.RaftServerImpl: c70a36de-3d99-4e7f-bf3d-49147bdf6be3@group-5AD8141C29FC: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-07 11:52:42,070 INFO impl.RoleInfo: 2b99e906-eba1-4fa0-884f-7e198433e4bf: shutdown LeaderElection
datanode_2  | 2019-11-07 11:52:41,945 INFO impl.RoleInfo: c70a36de-3d99-4e7f-bf3d-49147bdf6be3: start LeaderElection
datanode_2  | 2019-11-07 11:52:41,980 INFO impl.LeaderElection: c70a36de-3d99-4e7f-bf3d-49147bdf6be3@group-5AD8141C29FC-LeaderElection4: begin an election at term 3 for -1: [1d9a0e13-f5b1-45e8-9ac0-8db6614b0401:172.18.0.6:9858, 2b99e906-eba1-4fa0-884f-7e198433e4bf:172.18.0.4:9858, c70a36de-3d99-4e7f-bf3d-49147bdf6be3:172.18.0.7:9858], old=null
datanode_2  | 2019-11-07 11:52:42,018 INFO impl.LeaderElection: c70a36de-3d99-4e7f-bf3d-49147bdf6be3@group-5AD8141C29FC-LeaderElection4: Election PASSED; received 1 response(s) [c70a36de-3d99-4e7f-bf3d-49147bdf6be3<-1d9a0e13-f5b1-45e8-9ac0-8db6614b0401#0:OK-t3] and 0 exception(s); c70a36de-3d99-4e7f-bf3d-49147bdf6be3@group-5AD8141C29FC:t3, leader=null, voted=c70a36de-3d99-4e7f-bf3d-49147bdf6be3, raftlog=c70a36de-3d99-4e7f-bf3d-49147bdf6be3@group-5AD8141C29FC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1d9a0e13-f5b1-45e8-9ac0-8db6614b0401:172.18.0.6:9858, 2b99e906-eba1-4fa0-884f-7e198433e4bf:172.18.0.4:9858, c70a36de-3d99-4e7f-bf3d-49147bdf6be3:172.18.0.7:9858], old=null
datanode_3  | 2019-11-07 11:52:42,071 INFO impl.RoleInfo: 2b99e906-eba1-4fa0-884f-7e198433e4bf: start FollowerState
datanode_2  | 2019-11-07 11:52:42,019 INFO impl.RoleInfo: c70a36de-3d99-4e7f-bf3d-49147bdf6be3: shutdown LeaderElection
datanode_2  | 2019-11-07 11:52:42,019 INFO impl.RaftServerImpl: c70a36de-3d99-4e7f-bf3d-49147bdf6be3@group-5AD8141C29FC: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3  | 2019-11-07 11:52:42,101 INFO impl.RaftServerImpl: 2b99e906-eba1-4fa0-884f-7e198433e4bf@group-5AD8141C29FC: change Leader from null to c70a36de-3d99-4e7f-bf3d-49147bdf6be3 at term 3 for appendEntries, leader elected after 15625ms
datanode_2  | 2019-11-07 11:52:42,019 INFO impl.RaftServerImpl: c70a36de-3d99-4e7f-bf3d-49147bdf6be3@group-5AD8141C29FC: change Leader from null to c70a36de-3d99-4e7f-bf3d-49147bdf6be3 at term 3 for becomeLeader, leader elected after 15546ms
datanode_3  | 2019-11-07 11:52:42,124 INFO impl.RaftServerImpl: 2b99e906-eba1-4fa0-884f-7e198433e4bf@group-5AD8141C29FC: set configuration 0: [1d9a0e13-f5b1-45e8-9ac0-8db6614b0401:172.18.0.6:9858, 2b99e906-eba1-4fa0-884f-7e198433e4bf:172.18.0.4:9858, c70a36de-3d99-4e7f-bf3d-49147bdf6be3:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-07 11:52:42,019 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-07 11:52:42,124 INFO segmented.SegmentedRaftLogWorker: 2b99e906-eba1-4fa0-884f-7e198433e4bf@group-5AD8141C29FC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 11:52:42,020 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-07 11:52:42,161 INFO segmented.SegmentedRaftLogWorker: 2b99e906-eba1-4fa0-884f-7e198433e4bf@group-5AD8141C29FC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/765cdd68-6157-44a2-8cd1-5ad8141c29fc/current/log_inprogress_0
datanode_2  | 2019-11-07 11:52:42,020 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-07 11:52:42,020 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-07 11:52:42,020 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-07 11:52:42,020 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-07 11:52:42,024 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-07 11:52:42,024 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 11:52:42,025 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-07 11:52:42,029 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-07 11:52:42,029 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-07 11:52:42,029 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-07 11:52:42,032 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-07 11:52:42,032 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 11:52:42,032 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-07 11:52:42,033 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-07 11:52:42,033 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-07 11:52:42,033 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-07 11:52:42,036 INFO impl.RoleInfo: c70a36de-3d99-4e7f-bf3d-49147bdf6be3: start LeaderState
datanode_2  | 2019-11-07 11:52:42,037 INFO segmented.SegmentedRaftLogWorker: c70a36de-3d99-4e7f-bf3d-49147bdf6be3@group-5AD8141C29FC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 11:52:42,038 INFO impl.RaftServerImpl: c70a36de-3d99-4e7f-bf3d-49147bdf6be3@group-5AD8141C29FC: set configuration 0: [1d9a0e13-f5b1-45e8-9ac0-8db6614b0401:172.18.0.6:9858, 2b99e906-eba1-4fa0-884f-7e198433e4bf:172.18.0.4:9858, c70a36de-3d99-4e7f-bf3d-49147bdf6be3:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-07 11:52:42,065 INFO impl.RaftServerImpl: c70a36de-3d99-4e7f-bf3d-49147bdf6be3@group-5AD8141C29FC-   LEADER: Withhold vote from candidate 2b99e906-eba1-4fa0-884f-7e198433e4bf with term 3. State: leader=c70a36de-3d99-4e7f-bf3d-49147bdf6be3, term=3, lastRpcElapsed=null
datanode_2  | 2019-11-07 11:52:42,076 INFO segmented.SegmentedRaftLogWorker: c70a36de-3d99-4e7f-bf3d-49147bdf6be3@group-5AD8141C29FC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/765cdd68-6157-44a2-8cd1-5ad8141c29fc/current/log_inprogress_0
