Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
s3g_1         | 2019-11-07 11:57:37,310 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1         | 2019-11-07 11:57:43,675 INFO node.SCMNodeManager: Registered Data node : aa7865a3-fad5-4159-94c6-18cfcb132488{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-07 11:58:08,018 INFO volume.OMVolumeCreateRequest: created volume:vol-4-46711 for user:hadoop
grafana_1     | t=2019-11-07T11:57:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-11-07 11:57:45,912 INFO impl.RaftServerImpl: aa7865a3-fad5-4159-94c6-18cfcb132488: new RaftServerImpl for group-A981A2EDE85D:[1cd3b4a2-a081-4250-8c49-f264968195e0:172.18.0.6:9858, aa7865a3-fad5-4159-94c6-18cfcb132488:172.18.0.10:9858, 4dde8b65-668c-443d-a59e-38eb0b2e122e:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-07 11:57:44,490 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-07 11:57:45,914 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-07T11:57:38+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-11-07 11:57:45,912 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-07 11:57:44,515 INFO impl.RaftServerImpl: 1cd3b4a2-a081-4250-8c49-f264968195e0@group-C92472F535B0: start as a follower, conf=-1: [1cd3b4a2-a081-4250-8c49-f264968195e0:172.18.0.6:9858], old=null
datanode_1    | 2019-11-07 11:57:45,914 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-07T11:57:38+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-11-07 11:57:45,913 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-07 11:57:44,517 INFO impl.RaftServerImpl: 1cd3b4a2-a081-4250-8c49-f264968195e0@group-C92472F535B0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-07 11:57:45,914 INFO impl.RaftServerImpl: 4dde8b65-668c-443d-a59e-38eb0b2e122e@group-A981A2EDE85D: ConfigurationManager, init=-1: [1cd3b4a2-a081-4250-8c49-f264968195e0:172.18.0.6:9858, aa7865a3-fad5-4159-94c6-18cfcb132488:172.18.0.10:9858, 4dde8b65-668c-443d-a59e-38eb0b2e122e:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-07T11:57:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-11-07 11:57:45,913 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-07 11:57:44,518 INFO impl.RoleInfo: 1cd3b4a2-a081-4250-8c49-f264968195e0: start FollowerState
datanode_1    | 2019-11-07 11:57:45,915 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-07T11:57:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-11-07 11:57:45,913 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-07 11:57:44,524 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C92472F535B0,id=1cd3b4a2-a081-4250-8c49-f264968195e0
datanode_1    | 2019-11-07 11:57:45,915 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-07T11:57:38+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-07 11:57:45,913 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-07 11:57:45,887 INFO impl.RaftServerProxy: 1cd3b4a2-a081-4250-8c49-f264968195e0: addNew group-A981A2EDE85D:[1cd3b4a2-a081-4250-8c49-f264968195e0:172.18.0.6:9858, aa7865a3-fad5-4159-94c6-18cfcb132488:172.18.0.10:9858, 4dde8b65-668c-443d-a59e-38eb0b2e122e:172.18.0.9:9858] returns group-A981A2EDE85D:java.util.concurrent.CompletableFuture@610ce7fc[Not completed]
grafana_1     | t=2019-11-07T11:57:38+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-11-07 11:57:45,915 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ae11843c-158b-4f89-8ebd-a981a2ede85d does not exist. Creating ...
datanode_2    | 2019-11-07 11:57:45,913 INFO impl.RaftServerImpl: aa7865a3-fad5-4159-94c6-18cfcb132488@group-A981A2EDE85D: ConfigurationManager, init=-1: [1cd3b4a2-a081-4250-8c49-f264968195e0:172.18.0.6:9858, aa7865a3-fad5-4159-94c6-18cfcb132488:172.18.0.10:9858, 4dde8b65-668c-443d-a59e-38eb0b2e122e:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-07 11:57:45,907 INFO impl.RaftServerImpl: 1cd3b4a2-a081-4250-8c49-f264968195e0: new RaftServerImpl for group-A981A2EDE85D:[1cd3b4a2-a081-4250-8c49-f264968195e0:172.18.0.6:9858, aa7865a3-fad5-4159-94c6-18cfcb132488:172.18.0.10:9858, 4dde8b65-668c-443d-a59e-38eb0b2e122e:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-07 11:57:44,630 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6e7ac1a1-502c-4575-b1af-c92472f535b0, Nodes: 1cd3b4a2-a081-4250-8c49-f264968195e0{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-11-07T11:57:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-11-07 11:57:45,935 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ae11843c-158b-4f89-8ebd-a981a2ede85d/in_use.lock acquired by nodename 7@2a2991094da9
datanode_2    | 2019-11-07 11:57:45,913 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-07 11:57:45,907 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-07 11:57:45,270 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 98b149e8-7eaa-42db-a347-e20c2c9a8afb, Nodes: aa7865a3-fad5-4159-94c6-18cfcb132488{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-11-07T11:57:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-11-07 11:57:45,976 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ae11843c-158b-4f89-8ebd-a981a2ede85d has been successfully formatted.
datanode_2    | 2019-11-07 11:57:45,914 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-07 11:57:45,907 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-07 11:57:45,844 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 87fbf6da-39d7-4ef6-9e91-4d6271e3246b, Nodes: 4dde8b65-668c-443d-a59e-38eb0b2e122e{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-11-07T11:57:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-11-07 11:57:45,977 INFO ratis.ContainerStateMachine: group-A981A2EDE85D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-07 11:57:45,914 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ae11843c-158b-4f89-8ebd-a981a2ede85d does not exist. Creating ...
datanode_3    | 2019-11-07 11:57:45,907 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-07 11:57:45,999 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ae11843c-158b-4f89-8ebd-a981a2ede85d, Nodes: aa7865a3-fad5-4159-94c6-18cfcb132488{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}1cd3b4a2-a081-4250-8c49-f264968195e0{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}4dde8b65-668c-443d-a59e-38eb0b2e122e{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
grafana_1     | t=2019-11-07T11:57:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-11-07 11:57:45,977 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-07 11:57:45,935 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ae11843c-158b-4f89-8ebd-a981a2ede85d/in_use.lock acquired by nodename 7@ffbbeb5cfd54
datanode_3    | 2019-11-07 11:57:45,907 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-07T11:57:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-11-07 11:57:45,977 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-07 11:57:45,976 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ae11843c-158b-4f89-8ebd-a981a2ede85d has been successfully formatted.
datanode_3    | 2019-11-07 11:57:45,907 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-07T11:57:39+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-11-07 11:57:45,978 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-07 11:57:45,977 INFO ratis.ContainerStateMachine: group-A981A2EDE85D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-07T11:57:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-11-07 11:57:45,907 INFO impl.RaftServerImpl: 1cd3b4a2-a081-4250-8c49-f264968195e0@group-A981A2EDE85D: ConfigurationManager, init=-1: [1cd3b4a2-a081-4250-8c49-f264968195e0:172.18.0.6:9858, aa7865a3-fad5-4159-94c6-18cfcb132488:172.18.0.10:9858, 4dde8b65-668c-443d-a59e-38eb0b2e122e:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-07 11:57:45,978 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-07 11:57:45,977 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-07T11:57:39+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-11-07 11:57:45,908 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-07 11:57:45,978 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-07 11:57:45,978 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-07 11:57:45,979 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-07 11:57:45,908 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-07T11:57:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-11-07 11:57:45,978 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-07 11:57:45,979 INFO segmented.SegmentedRaftLogWorker: new 4dde8b65-668c-443d-a59e-38eb0b2e122e@group-A981A2EDE85D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ae11843c-158b-4f89-8ebd-a981a2ede85d
datanode_3    | 2019-11-07 11:57:45,908 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ae11843c-158b-4f89-8ebd-a981a2ede85d does not exist. Creating ...
datanode_2    | 2019-11-07 11:57:45,978 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-07T11:57:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-11-07 11:57:45,979 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-07 11:57:45,935 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ae11843c-158b-4f89-8ebd-a981a2ede85d/in_use.lock acquired by nodename 7@9059168ffceb
datanode_2    | 2019-11-07 11:57:45,978 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-07T11:57:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-11-07 11:57:45,979 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-07 11:57:45,976 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ae11843c-158b-4f89-8ebd-a981a2ede85d has been successfully formatted.
datanode_2    | 2019-11-07 11:57:45,979 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-07T11:57:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-11-07 11:57:45,979 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-07 11:57:45,977 INFO ratis.ContainerStateMachine: group-A981A2EDE85D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-07 11:57:45,979 INFO segmented.SegmentedRaftLogWorker: new aa7865a3-fad5-4159-94c6-18cfcb132488@group-A981A2EDE85D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ae11843c-158b-4f89-8ebd-a981a2ede85d
grafana_1     | t=2019-11-07T11:57:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-11-07 11:57:45,980 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-07 11:57:45,977 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-07 11:57:45,979 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-07T11:57:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-11-07 11:57:45,980 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-07 11:57:45,977 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-07 11:57:45,979 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-07T11:57:39+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-11-07 11:57:45,980 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-07 11:57:45,978 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-07 11:57:45,980 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-07T11:57:39+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_3    | 2019-11-07 11:57:45,978 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-07 11:57:45,980 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-07 11:57:45,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-07T11:57:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_3    | 2019-11-07 11:57:45,978 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-07 11:57:45,980 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-07 11:57:45,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-07T11:57:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_3    | 2019-11-07 11:57:45,978 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-07 11:57:45,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-07T11:57:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_3    | 2019-11-07 11:57:45,979 INFO segmented.SegmentedRaftLogWorker: new 1cd3b4a2-a081-4250-8c49-f264968195e0@group-A981A2EDE85D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ae11843c-158b-4f89-8ebd-a981a2ede85d
