Attaching to ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_grafana_1
datanode_1    | 2019-11-11 08:44:28,985 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-11T08:44:26+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
om_1          | 2019-11-11 08:44:34,036 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-11 08:44:30,286 INFO server.AbstractConnector: Started ServerConnector@784ac4fa{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-11-11 08:44:29,960 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-11-11 08:44:29,867 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-11T08:44:26+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
om_1          | 2019-11-11 08:44:34,058 INFO util.log: Logging initialized @2420ms
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-11-11 08:44:30,287 INFO server.Server: Started @3300ms
scm_1         | 2019-11-11 08:44:30,051 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3    | 2019-11-11 08:44:29,891 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-11T08:44:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
om_1          | 2019-11-11 08:44:34,169 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-11-11 08:44:30,290 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-11 08:44:30,053 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-11-11 08:44:29,898 INFO http.HttpServer2: Jetty bound to port 9882
grafana_1     | t=2019-11-11T08:44:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
om_1          | 2019-11-11 08:44:34,169 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-11 08:44:30,290 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-11 08:44:30,127 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3    | 2019-11-11 08:44:29,900 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-11T08:44:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
om_1          | 2019-11-11 08:44:34,169 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1    | 2019-11-11 08:44:36,154 INFO impl.RaftServerProxy: a51e0656-6d92-4589-b13c-5c15b6acae90: addNew group-2FA983419380:[a51e0656-6d92-4589-b13c-5c15b6acae90:172.19.0.9:9858] returns group-2FA983419380:java.util.concurrent.CompletableFuture@6416743b[Not completed]
datanode_2    | 2019-11-11 08:44:30,292 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-11-11 08:44:30,681 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-11 08:44:29,930 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4ac86d6a{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-11T08:44:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
om_1          | 2019-11-11 08:44:34,169 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2    | 2019-11-11 08:44:30,303 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-11 08:44:36,168 INFO impl.RaftServerImpl: a51e0656-6d92-4589-b13c-5c15b6acae90: new RaftServerImpl for group-2FA983419380:[a51e0656-6d92-4589-b13c-5c15b6acae90:172.19.0.9:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-11 08:44:30,708 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3    | 2019-11-11 08:44:29,931 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@23b8d9f3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-11T08:44:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
om_1          | 2019-11-11 08:44:34,170 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2    | 2019-11-11 08:44:30,489 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1    | 2019-11-11 08:44:36,170 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-11 08:44:30,746 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-11 08:44:29,999 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f5538a1{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1687399855398387209.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-11-11T08:44:26+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
datanode_2    | 2019-11-11 08:44:32,418 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1    | 2019-11-11 08:44:36,170 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-11 08:44:34,170 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1         | 2019-11-11 08:44:30,747 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3    | 2019-11-11 08:44:30,006 INFO server.AbstractConnector: Started ServerConnector@64db4967{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-11-11T08:44:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_2    | 2019-11-11 08:44:32,420 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1    | 2019-11-11 08:44:36,170 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-11 08:44:34,170 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1         | 2019-11-11 08:44:30,760 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-11 08:44:30,007 INFO server.Server: Started @3323ms
grafana_1     | t=2019-11-11T08:44:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_2    | 2019-11-11 08:44:32,420 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis fc7515fd-fe28-4288-a626-ce65316525e6 at port 9858
datanode_1    | 2019-11-11 08:44:36,171 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-11 08:44:34,170 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1         | 2019-11-11 08:44:30,761 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3    | 2019-11-11 08:44:30,010 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-11T08:44:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_2    | 2019-11-11 08:44:32,439 INFO impl.RaftServerProxy: fc7515fd-fe28-4288-a626-ce65316525e6: start RPC server
datanode_1    | 2019-11-11 08:44:36,171 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-11 08:44:34,170 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1         | 2019-11-11 08:44:30,783 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
grafana_1     | t=2019-11-11T08:44:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_3    | 2019-11-11 08:44:30,010 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-11 08:44:32,569 INFO server.GrpcService: fc7515fd-fe28-4288-a626-ce65316525e6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1    | 2019-11-11 08:44:36,177 INFO impl.RaftServerImpl: a51e0656-6d92-4589-b13c-5c15b6acae90@group-2FA983419380: ConfigurationManager, init=-1: [a51e0656-6d92-4589-b13c-5c15b6acae90:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-11 08:44:34,170 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1         | 2019-11-11 08:44:30,955 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-11-11T08:44:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_3    | 2019-11-11 08:44:30,012 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2    | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-11-11 08:44:36,177 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-11 08:44:34,170 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
grafana_1     | t=2019-11-11T08:44:26+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_3    | 2019-11-11 08:44:30,024 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-11 08:44:30,969 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1    | 2019-11-11 08:44:36,181 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-11 08:44:34,170 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
grafana_1     | t=2019-11-11T08:44:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-11 08:44:30,975 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-11 08:44:30,212 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1    | 2019-11-11 08:44:36,183 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a014ef10-d0ed-4e39-b534-2fa983419380 does not exist. Creating ...
om_1          | 2019-11-11 08:44:34,171 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-11T08:44:26+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
scm_1         | 2019-11-11 08:44:30,977 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3    | 2019-11-11 08:44:32,203 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1    | 2019-11-11 08:44:36,211 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a014ef10-d0ed-4e39-b534-2fa983419380/in_use.lock acquired by nodename 7@5332d12595b1
om_1          | 2019-11-11 08:44:34,171 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-11T08:44:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
scm_1         | 2019-11-11 08:44:30,978 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-11-11 08:44:32,205 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1    | 2019-11-11 08:44:36,257 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a014ef10-d0ed-4e39-b534-2fa983419380 has been successfully formatted.
om_1          | 2019-11-11 08:44:34,171 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2    | 2019-11-11 08:44:35,583 INFO impl.RaftServerProxy: fc7515fd-fe28-4288-a626-ce65316525e6: addNew group-2F63440F582C:[fc7515fd-fe28-4288-a626-ce65316525e6:172.19.0.7:9858] returns group-2F63440F582C:java.util.concurrent.CompletableFuture@59ecb535[Not completed]
grafana_1     | t=2019-11-11T08:44:26+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
scm_1         | 2019-11-11 08:44:30,978 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-11-11 08:44:32,205 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 65656c0d-956a-4716-9489-9bca2d2af8c6 at port 9858
datanode_1    | 2019-11-11 08:44:36,262 INFO ratis.ContainerStateMachine: group-2FA983419380: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-11 08:44:34,171 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2    | 2019-11-11 08:44:35,611 INFO impl.RaftServerImpl: fc7515fd-fe28-4288-a626-ce65316525e6: new RaftServerImpl for group-2F63440F582C:[fc7515fd-fe28-4288-a626-ce65316525e6:172.19.0.7:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-11T08:44:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
