Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_datanode_1
datanode_3  | 2019-11-11 08:39:56,374 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-11 08:40:03,129 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6cbe7d4d{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14085790404284166890.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-11 08:40:04,210 INFO impl.RoleInfo: d9b2ae67-c1f4-48fe-8d1e-056aab6c1f3f: start FollowerState
scm_1       | 2019-11-11 08:40:01,946 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-11 08:40:03,606 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-11 08:40:03,135 INFO server.AbstractConnector: Started ServerConnector@2db4ad1{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-11 08:40:04,214 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-81E93680E924,id=d9b2ae67-c1f4-48fe-8d1e-056aab6c1f3f
datanode_1  | 2019-11-11 08:40:03,065 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-11 08:40:01,947 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-11 08:40:03,607 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-11 08:40:03,136 INFO server.Server: Started @3697ms
datanode_1  | 2019-11-11 08:40:03,065 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-11 08:40:04,215 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-11 08:40:01,947 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-11 08:40:03,618 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-11 08:40:03,066 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-11 08:40:03,141 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-11 08:40:04,330 INFO impl.RaftServerProxy: d9b2ae67-c1f4-48fe-8d1e-056aab6c1f3f: addNew group-1425A6EE6C3A:[4fa70e22-fc61-48b6-8111-c1776d8f8fe8:172.19.0.5:9858, 5956d99d-b0e4-4cbd-a934-0b2649de94cb:172.19.0.2:9858, d9b2ae67-c1f4-48fe-8d1e-056aab6c1f3f:172.19.0.7:9858] returns group-1425A6EE6C3A:java.util.concurrent.CompletableFuture@fc5df89[Not completed]
scm_1       | 2019-11-11 08:40:02,350 INFO net.NetworkTopology: Added a new node: /default-rack/4fa70e22-fc61-48b6-8111-c1776d8f8fe8
datanode_2  | 2019-11-11 08:40:03,624 INFO segmented.SegmentedRaftLogWorker: 4fa70e22-fc61-48b6-8111-c1776d8f8fe8@group-52154AB0BDA1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-11 08:40:03,067 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-11 08:40:04,333 INFO impl.RaftServerImpl: d9b2ae67-c1f4-48fe-8d1e-056aab6c1f3f: new RaftServerImpl for group-1425A6EE6C3A:[4fa70e22-fc61-48b6-8111-c1776d8f8fe8:172.19.0.5:9858, 5956d99d-b0e4-4cbd-a934-0b2649de94cb:172.19.0.2:9858, d9b2ae67-c1f4-48fe-8d1e-056aab6c1f3f:172.19.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-11 08:40:03,141 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-11 08:40:02,350 INFO node.SCMNodeManager: Registered Data node : 4fa70e22-fc61-48b6-8111-c1776d8f8fe8{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-11 08:40:03,630 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-11 08:40:03,067 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-11 08:40:04,333 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-11 08:40:03,144 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-11 08:40:02,656 INFO net.NetworkTopology: Added a new node: /default-rack/d9b2ae67-c1f4-48fe-8d1e-056aab6c1f3f
datanode_2  | 2019-11-11 08:40:03,631 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-11 08:40:03,067 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-11 08:40:04,333 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-11 08:40:17,649 INFO volume.OMVolumeCreateRequest: created volume:vol-0-70128 for user:hadoop
scm_1       | 2019-11-11 08:40:02,656 INFO node.SCMNodeManager: Registered Data node : d9b2ae67-c1f4-48fe-8d1e-056aab6c1f3f{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-11 08:40:03,631 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-11 08:40:03,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-11 08:40:04,333 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-11 08:40:17,694 INFO volume.OMVolumeCreateRequest: created volume:vol-1-24490 for user:hadoop
datanode_2  | 2019-11-11 08:40:03,632 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-11 08:40:03,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-11 08:40:04,333 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-11 08:40:17,717 INFO volume.OMVolumeCreateRequest: created volume:vol-2-78651 for user:hadoop
datanode_2  | 2019-11-11 08:40:03,653 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 08:40:03,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-11 08:40:04,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-11 08:40:03,655 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-11 08:40:17,730 INFO volume.OMVolumeCreateRequest: created volume:vol-3-28840 for user:hadoop
datanode_1  | 2019-11-11 08:40:03,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-11 08:40:04,334 INFO impl.RaftServerImpl: d9b2ae67-c1f4-48fe-8d1e-056aab6c1f3f@group-1425A6EE6C3A: ConfigurationManager, init=-1: [4fa70e22-fc61-48b6-8111-c1776d8f8fe8:172.19.0.5:9858, 5956d99d-b0e4-4cbd-a934-0b2649de94cb:172.19.0.2:9858, d9b2ae67-c1f4-48fe-8d1e-056aab6c1f3f:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-11 08:40:03,657 INFO impl.RaftServerImpl: 4fa70e22-fc61-48b6-8111-c1776d8f8fe8@group-52154AB0BDA1: start as a follower, conf=-1: [4fa70e22-fc61-48b6-8111-c1776d8f8fe8:172.19.0.5:9858], old=null
datanode_1  | 2019-11-11 08:40:03,079 INFO segmented.SegmentedRaftLogWorker: 5956d99d-b0e4-4cbd-a934-0b2649de94cb@group-8846F4EAD84F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-11 08:40:17,745 INFO volume.OMVolumeCreateRequest: created volume:vol-4-87344 for user:hadoop
datanode_3  | 2019-11-11 08:40:04,334 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-11 08:40:03,658 INFO impl.RaftServerImpl: 4fa70e22-fc61-48b6-8111-c1776d8f8fe8@group-52154AB0BDA1: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-11 08:40:03,083 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-11 08:40:04,335 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-11 08:40:03,196 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fb5a26ab-c492-49cb-a388-8846f4ead84f, Nodes: 5956d99d-b0e4-4cbd-a934-0b2649de94cb{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-11 08:40:03,083 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-11 08:40:03,659 INFO impl.RoleInfo: 4fa70e22-fc61-48b6-8111-c1776d8f8fe8: start FollowerState
datanode_3  | 2019-11-11 08:40:04,335 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/78c3a7be-02ad-49cd-8c35-1425a6ee6c3a does not exist. Creating ...
scm_1       | 2019-11-11 08:40:03,718 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0acc74e9-a5a5-4480-a653-52154ab0bda1, Nodes: 4fa70e22-fc61-48b6-8111-c1776d8f8fe8{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-11 08:40:03,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-11 08:40:03,663 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-52154AB0BDA1,id=4fa70e22-fc61-48b6-8111-c1776d8f8fe8
datanode_3  | 2019-11-11 08:40:04,371 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/78c3a7be-02ad-49cd-8c35-1425a6ee6c3a/in_use.lock acquired by nodename 7@383a12e36e9a
scm_1       | 2019-11-11 08:40:04,285 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7ee4b25a-ca00-4e1c-b783-81e93680e924, Nodes: d9b2ae67-c1f4-48fe-8d1e-056aab6c1f3f{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-11 08:40:03,084 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-11 08:40:03,665 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 08:40:04,385 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/78c3a7be-02ad-49cd-8c35-1425a6ee6c3a has been successfully formatted.
datanode_1  | 2019-11-11 08:40:03,099 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 08:40:04,344 INFO impl.RaftServerProxy: 4fa70e22-fc61-48b6-8111-c1776d8f8fe8: addNew group-1425A6EE6C3A:[4fa70e22-fc61-48b6-8111-c1776d8f8fe8:172.19.0.5:9858, 5956d99d-b0e4-4cbd-a934-0b2649de94cb:172.19.0.2:9858, d9b2ae67-c1f4-48fe-8d1e-056aab6c1f3f:172.19.0.7:9858] returns group-1425A6EE6C3A:java.util.concurrent.CompletableFuture@71cd3bb1[Not completed]
datanode_3  | 2019-11-11 08:40:04,386 INFO ratis.ContainerStateMachine: group-1425A6EE6C3A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-11 08:40:04,398 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 78c3a7be-02ad-49cd-8c35-1425a6ee6c3a, Nodes: 4fa70e22-fc61-48b6-8111-c1776d8f8fe8{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}5956d99d-b0e4-4cbd-a934-0b2649de94cb{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}d9b2ae67-c1f4-48fe-8d1e-056aab6c1f3f{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-11 08:40:03,101 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 08:40:04,347 INFO impl.RaftServerImpl: 4fa70e22-fc61-48b6-8111-c1776d8f8fe8: new RaftServerImpl for group-1425A6EE6C3A:[4fa70e22-fc61-48b6-8111-c1776d8f8fe8:172.19.0.5:9858, 5956d99d-b0e4-4cbd-a934-0b2649de94cb:172.19.0.2:9858, d9b2ae67-c1f4-48fe-8d1e-056aab6c1f3f:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-11 08:40:04,386 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-11 08:40:03,103 INFO impl.RaftServerImpl: 5956d99d-b0e4-4cbd-a934-0b2649de94cb@group-8846F4EAD84F: start as a follower, conf=-1: [5956d99d-b0e4-4cbd-a934-0b2649de94cb:172.19.0.2:9858], old=null
datanode_2  | 2019-11-11 08:40:04,348 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-11 08:40:04,386 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-11 08:40:03,104 INFO impl.RaftServerImpl: 5956d99d-b0e4-4cbd-a934-0b2649de94cb@group-8846F4EAD84F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-11 08:40:04,348 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-11 08:40:04,386 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-11 08:40:03,105 INFO impl.RoleInfo: 5956d99d-b0e4-4cbd-a934-0b2649de94cb: start FollowerState
datanode_2  | 2019-11-11 08:40:04,348 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-11 08:40:04,386 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-11 08:40:03,108 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8846F4EAD84F,id=5956d99d-b0e4-4cbd-a934-0b2649de94cb
datanode_2  | 2019-11-11 08:40:04,348 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-11 08:40:04,386 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-11 08:40:03,110 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 08:40:04,348 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-11 08:40:04,387 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-11 08:40:04,316 INFO impl.RaftServerProxy: 5956d99d-b0e4-4cbd-a934-0b2649de94cb: addNew group-1425A6EE6C3A:[4fa70e22-fc61-48b6-8111-c1776d8f8fe8:172.19.0.5:9858, 5956d99d-b0e4-4cbd-a934-0b2649de94cb:172.19.0.2:9858, d9b2ae67-c1f4-48fe-8d1e-056aab6c1f3f:172.19.0.7:9858] returns group-1425A6EE6C3A:java.util.concurrent.CompletableFuture@5b96c26c[Not completed]
datanode_2  | 2019-11-11 08:40:04,348 INFO impl.RaftServerImpl: 4fa70e22-fc61-48b6-8111-c1776d8f8fe8@group-1425A6EE6C3A: ConfigurationManager, init=-1: [4fa70e22-fc61-48b6-8111-c1776d8f8fe8:172.19.0.5:9858, 5956d99d-b0e4-4cbd-a934-0b2649de94cb:172.19.0.2:9858, d9b2ae67-c1f4-48fe-8d1e-056aab6c1f3f:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-11 08:40:04,319 INFO impl.RaftServerImpl: 5956d99d-b0e4-4cbd-a934-0b2649de94cb: new RaftServerImpl for group-1425A6EE6C3A:[4fa70e22-fc61-48b6-8111-c1776d8f8fe8:172.19.0.5:9858, 5956d99d-b0e4-4cbd-a934-0b2649de94cb:172.19.0.2:9858, d9b2ae67-c1f4-48fe-8d1e-056aab6c1f3f:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-11 08:40:04,348 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-11 08:40:04,387 INFO segmented.SegmentedRaftLogWorker: new d9b2ae67-c1f4-48fe-8d1e-056aab6c1f3f@group-1425A6EE6C3A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/78c3a7be-02ad-49cd-8c35-1425a6ee6c3a
datanode_1  | 2019-11-11 08:40:04,319 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-11 08:40:04,349 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-11 08:40:04,387 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-11 08:40:04,319 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-11 08:40:04,349 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/78c3a7be-02ad-49cd-8c35-1425a6ee6c3a does not exist. Creating ...
datanode_3  | 2019-11-11 08:40:04,387 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-11 08:40:04,319 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-11 08:40:04,371 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/78c3a7be-02ad-49cd-8c35-1425a6ee6c3a/in_use.lock acquired by nodename 7@71a827d3fff7
datanode_1  | 2019-11-11 08:40:04,319 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-11 08:40:04,387 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-11 08:40:04,385 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/78c3a7be-02ad-49cd-8c35-1425a6ee6c3a has been successfully formatted.
datanode_1  | 2019-11-11 08:40:04,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-11 08:40:04,387 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-11 08:40:04,386 INFO ratis.ContainerStateMachine: group-1425A6EE6C3A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-11 08:40:04,320 INFO impl.RaftServerImpl: 5956d99d-b0e4-4cbd-a934-0b2649de94cb@group-1425A6EE6C3A: ConfigurationManager, init=-1: [4fa70e22-fc61-48b6-8111-c1776d8f8fe8:172.19.0.5:9858, 5956d99d-b0e4-4cbd-a934-0b2649de94cb:172.19.0.2:9858, d9b2ae67-c1f4-48fe-8d1e-056aab6c1f3f:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-11 08:40:04,387 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-11 08:40:04,386 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-11 08:40:04,320 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-11 08:40:04,387 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-11 08:40:04,386 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-11 08:40:04,320 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-11 08:40:04,386 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-11 08:40:04,387 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-11 08:40:04,320 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/78c3a7be-02ad-49cd-8c35-1425a6ee6c3a does not exist. Creating ...
datanode_2  | 2019-11-11 08:40:04,387 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-11 08:40:04,333 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/78c3a7be-02ad-49cd-8c35-1425a6ee6c3a/in_use.lock acquired by nodename 7@99fa835d20d3
datanode_3  | 2019-11-11 08:40:04,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-11 08:40:04,387 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-11 08:40:04,371 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/78c3a7be-02ad-49cd-8c35-1425a6ee6c3a has been successfully formatted.
datanode_3  | 2019-11-11 08:40:04,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-11 08:40:04,387 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-11 08:40:04,372 INFO ratis.ContainerStateMachine: group-1425A6EE6C3A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-11 08:40:04,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-11 08:40:04,387 INFO segmented.SegmentedRaftLogWorker: new 4fa70e22-fc61-48b6-8111-c1776d8f8fe8@group-1425A6EE6C3A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/78c3a7be-02ad-49cd-8c35-1425a6ee6c3a
datanode_1  | 2019-11-11 08:40:04,372 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-11 08:40:04,388 INFO segmented.SegmentedRaftLogWorker: d9b2ae67-c1f4-48fe-8d1e-056aab6c1f3f@group-1425A6EE6C3A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-11 08:40:04,372 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-11 08:40:04,387 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-11 08:40:04,389 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-11 08:40:04,372 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-11 08:40:04,387 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-11 08:40:04,389 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-11 08:40:04,388 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-11 08:40:04,372 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-11 08:40:04,389 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-11 08:40:04,388 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-11 08:40:04,389 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-11 08:40:04,372 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-11 08:40:04,388 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-11 08:40:04,389 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 08:40:04,372 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-11 08:40:04,388 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-11 08:40:04,389 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 08:40:04,372 INFO segmented.SegmentedRaftLogWorker: new 5956d99d-b0e4-4cbd-a934-0b2649de94cb@group-1425A6EE6C3A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/78c3a7be-02ad-49cd-8c35-1425a6ee6c3a
datanode_2  | 2019-11-11 08:40:04,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
