Attaching to ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_scm_1
datanode_1_1  | 2019-11-11 08:40:56,957 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-11 08:41:03,626 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-11 08:41:04,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-11 08:41:04,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-11 08:40:59,629 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-11 08:41:03,091 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-11 08:41:03,863 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-11 08:41:03,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-11 08:41:04,114 INFO segmented.SegmentedRaftLogWorker: 75972581-50ea-4bf0-8d7d-c1c49687cd30@group-AF6A82FD51B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-11 08:41:04,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-11 08:40:59,629 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-11 08:41:03,093 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-11 08:41:03,883 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-11 08:41:03,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-11 08:41:04,117 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-11 08:41:04,619 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-11 08:40:59,630 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-11-11 08:41:03,093 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-11 08:41:03,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-11 08:41:04,625 INFO segmented.SegmentedRaftLogWorker: 9c21da67-f5c2-4bc6-862b-d7f95519994c@group-AC86F124FF58-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-11 08:41:04,118 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-11 08:40:59,640 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-11 08:41:03,885 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-11-11 08:41:03,094 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-11 08:41:04,630 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-11 08:41:03,634 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-11 08:41:04,118 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-11 08:41:02,001 INFO net.NetworkTopology: Added a new node: /rack1/a4d12aa9-e7d3-49f0-b604-7e9f0acf03e2
om_1          | 2019-11-11 08:41:03,887 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-11 08:41:03,094 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-11 08:41:03,638 INFO segmented.SegmentedRaftLogWorker: b33850a1-88f6-47f1-8cf6-93b21e04513c@group-AAE3547F5E10-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-11 08:41:04,630 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-11 08:41:04,119 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-11 08:41:03,920 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ab4ae59{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-11 08:41:03,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-11 08:41:03,642 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-11 08:41:02,001 INFO node.SCMNodeManager: Registered Data node : a4d12aa9-e7d3-49f0-b604-7e9f0acf03e2{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-11 08:41:04,631 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-11 08:41:04,134 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-11 08:41:03,921 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@367f0121{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-11 08:41:03,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-11 08:41:03,643 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-11 08:41:04,632 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-11 08:41:02,005 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-11 08:41:04,014 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6cbe7d4d{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8762940313211755563.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-11-11 08:41:04,136 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-11 08:41:03,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-11 08:41:03,643 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-11 08:41:04,651 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-11 08:41:04,020 INFO server.AbstractConnector: Started ServerConnector@2db4ad1{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-11-11 08:41:02,006 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-11-11 08:41:04,137 INFO impl.RaftServerImpl: 75972581-50ea-4bf0-8d7d-c1c49687cd30@group-AF6A82FD51B0: start as a follower, conf=-1: [75972581-50ea-4bf0-8d7d-c1c49687cd30:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-11 08:41:03,105 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-11 08:41:03,644 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-11 08:41:04,653 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-11 08:41:04,020 INFO server.Server: Started @3845ms
scm_1         | 2019-11-11 08:41:02,006 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-11-11 08:41:04,138 INFO impl.RaftServerImpl: 75972581-50ea-4bf0-8d7d-c1c49687cd30@group-AF6A82FD51B0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-11 08:41:03,659 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-11 08:41:04,654 INFO impl.RaftServerImpl: 9c21da67-f5c2-4bc6-862b-d7f95519994c@group-AC86F124FF58: start as a follower, conf=-1: [9c21da67-f5c2-4bc6-862b-d7f95519994c:10.5.0.7:9858], old=null
scm_1         | 2019-11-11 08:41:02,306 INFO net.NetworkTopology: Added a new node: /rack1/b33850a1-88f6-47f1-8cf6-93b21e04513c
om_1          | 2019-11-11 08:41:04,023 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-11 08:41:03,110 INFO segmented.SegmentedRaftLogWorker: a4d12aa9-e7d3-49f0-b604-7e9f0acf03e2@group-92A7AD29247A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-11 08:41:04,139 INFO impl.RoleInfo: 75972581-50ea-4bf0-8d7d-c1c49687cd30: start FollowerState
datanode_3_1  | 2019-11-11 08:41:03,661 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-11 08:41:04,655 INFO impl.RaftServerImpl: 9c21da67-f5c2-4bc6-862b-d7f95519994c@group-AC86F124FF58: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-11 08:41:02,307 INFO node.SCMNodeManager: Registered Data node : b33850a1-88f6-47f1-8cf6-93b21e04513c{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-11-11 08:41:04,024 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-11 08:41:03,115 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-11 08:41:04,143 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AF6A82FD51B0,id=75972581-50ea-4bf0-8d7d-c1c49687cd30
datanode_3_1  | 2019-11-11 08:41:03,662 INFO impl.RaftServerImpl: b33850a1-88f6-47f1-8cf6-93b21e04513c@group-AAE3547F5E10: start as a follower, conf=-1: [b33850a1-88f6-47f1-8cf6-93b21e04513c:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-11 08:41:04,657 INFO impl.RoleInfo: 9c21da67-f5c2-4bc6-862b-d7f95519994c: start FollowerState
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-11 08:41:04,025 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-11-11 08:41:03,116 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-11 08:41:04,144 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-11 08:41:03,663 INFO impl.RaftServerImpl: b33850a1-88f6-47f1-8cf6-93b21e04513c@group-AAE3547F5E10: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-11 08:41:04,661 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AC86F124FF58,id=9c21da67-f5c2-4bc6-862b-d7f95519994c
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-11 08:41:03,117 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-11 08:41:18,774 INFO volume.OMVolumeCreateRequest: created volume:vol-0-64032 for user:hadoop
datanode_1_1  | 2019-11-11 08:41:04,786 INFO impl.RaftServerProxy: 75972581-50ea-4bf0-8d7d-c1c49687cd30: addNew group-1FF96901B9B1:[9c21da67-f5c2-4bc6-862b-d7f95519994c:10.5.0.7:9858, b33850a1-88f6-47f1-8cf6-93b21e04513c:10.5.0.6:9858, 75972581-50ea-4bf0-8d7d-c1c49687cd30:10.5.0.4:9858] returns group-1FF96901B9B1:java.util.concurrent.CompletableFuture@7b255919[Not completed]
datanode_3_1  | 2019-11-11 08:41:03,664 INFO impl.RoleInfo: b33850a1-88f6-47f1-8cf6-93b21e04513c: start FollowerState
datanode_4_1  | 2019-11-11 08:41:04,662 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-11 08:41:03,117 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-11 08:41:18,826 INFO volume.OMVolumeCreateRequest: created volume:vol-1-02262 for user:hadoop
datanode_1_1  | 2019-11-11 08:41:04,790 INFO impl.RaftServerImpl: 75972581-50ea-4bf0-8d7d-c1c49687cd30: new RaftServerImpl for group-1FF96901B9B1:[9c21da67-f5c2-4bc6-862b-d7f95519994c:10.5.0.7:9858, b33850a1-88f6-47f1-8cf6-93b21e04513c:10.5.0.6:9858, 75972581-50ea-4bf0-8d7d-c1c49687cd30:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-11 08:41:03,669 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AAE3547F5E10,id=b33850a1-88f6-47f1-8cf6-93b21e04513c
datanode_4_1  | 2019-11-11 08:41:04,824 INFO impl.RaftServerProxy: 9c21da67-f5c2-4bc6-862b-d7f95519994c: addNew group-1FF96901B9B1:[9c21da67-f5c2-4bc6-862b-d7f95519994c:10.5.0.7:9858, b33850a1-88f6-47f1-8cf6-93b21e04513c:10.5.0.6:9858, 75972581-50ea-4bf0-8d7d-c1c49687cd30:10.5.0.4:9858] returns group-1FF96901B9B1:java.util.concurrent.CompletableFuture@14a56736[Not completed]
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-11 08:41:03,136 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-11 08:41:18,846 INFO volume.OMVolumeCreateRequest: created volume:vol-2-07930 for user:hadoop
datanode_1_1  | 2019-11-11 08:41:04,790 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-11 08:41:03,670 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-11 08:41:04,828 INFO impl.RaftServerImpl: 9c21da67-f5c2-4bc6-862b-d7f95519994c: new RaftServerImpl for group-1FF96901B9B1:[9c21da67-f5c2-4bc6-862b-d7f95519994c:10.5.0.7:9858, b33850a1-88f6-47f1-8cf6-93b21e04513c:10.5.0.6:9858, 75972581-50ea-4bf0-8d7d-c1c49687cd30:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-11 08:41:03,138 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-11 08:41:18,864 INFO volume.OMVolumeCreateRequest: created volume:vol-3-69923 for user:hadoop
datanode_1_1  | 2019-11-11 08:41:04,790 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-11 08:41:04,807 INFO impl.RaftServerProxy: b33850a1-88f6-47f1-8cf6-93b21e04513c: addNew group-1FF96901B9B1:[9c21da67-f5c2-4bc6-862b-d7f95519994c:10.5.0.7:9858, b33850a1-88f6-47f1-8cf6-93b21e04513c:10.5.0.6:9858, 75972581-50ea-4bf0-8d7d-c1c49687cd30:10.5.0.4:9858] returns group-1FF96901B9B1:java.util.concurrent.CompletableFuture@4c900f1f[Not completed]
datanode_4_1  | 2019-11-11 08:41:04,828 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-11 08:41:03,260 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 251bb59a-58c2-4cd0-b0fd-92a7ad29247a, Nodes: a4d12aa9-e7d3-49f0-b604-7e9f0acf03e2{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-11 08:41:04,810 INFO impl.RaftServerImpl: b33850a1-88f6-47f1-8cf6-93b21e04513c: new RaftServerImpl for group-1FF96901B9B1:[9c21da67-f5c2-4bc6-862b-d7f95519994c:10.5.0.7:9858, b33850a1-88f6-47f1-8cf6-93b21e04513c:10.5.0.6:9858, 75972581-50ea-4bf0-8d7d-c1c49687cd30:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-11 08:41:04,790 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-11 08:41:03,139 INFO impl.RaftServerImpl: a4d12aa9-e7d3-49f0-b604-7e9f0acf03e2@group-92A7AD29247A: start as a follower, conf=-1: [a4d12aa9-e7d3-49f0-b604-7e9f0acf03e2:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-11 08:41:04,829 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-11 08:41:18,883 INFO volume.OMVolumeCreateRequest: created volume:vol-4-38475 for user:hadoop
scm_1         | 2019-11-11 08:41:03,299 INFO net.NetworkTopology: Added a new node: /rack1/75972581-50ea-4bf0-8d7d-c1c49687cd30
datanode_3_1  | 2019-11-11 08:41:04,810 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-11 08:41:03,140 INFO impl.RaftServerImpl: a4d12aa9-e7d3-49f0-b604-7e9f0acf03e2@group-92A7AD29247A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-11 08:41:04,829 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-11 08:41:04,791 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-11 08:41:03,299 INFO node.SCMNodeManager: Registered Data node : 75972581-50ea-4bf0-8d7d-c1c49687cd30{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
