Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
datanode_2  | 2019-10-30 10:55:12,880 [main] INFO       - STARTUP_MSG: 
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-30 10:55:15,595 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-30 10:55:19,198 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-30 10:55:15,596 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-30 10:55:19,199 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-30 10:55:15,607 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-30 10:55:20,033 INFO impl.RaftServerProxy: 809d9f7e-3717-4bdf-913b-9f7ae33bebd5: addNew group-0BEE4E54A804:[809d9f7e-3717-4bdf-913b-9f7ae33bebd5:172.18.0.3:9858] returns group-0BEE4E54A804:java.util.concurrent.CompletableFuture@550248e8[Not completed]
om_1        | 2019-10-30 10:55:19,199 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-30 10:55:20,548 INFO impl.RaftServerProxy: cec48ac8-fb99-4af0-9cb8-46b4259f364e: addNew group-E016A8494EDE:[cec48ac8-fb99-4af0-9cb8-46b4259f364e:172.18.0.4:9858] returns group-E016A8494EDE:java.util.concurrent.CompletableFuture@20593c72[Not completed]
scm_1       | 2019-10-30 10:55:15,607 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-30 10:55:20,965 INFO impl.RaftServerProxy: 448e867f-8f81-4c8f-a74f-4dca126ec1b9: addNew group-840072B898DB:[448e867f-8f81-4c8f-a74f-4dca126ec1b9:172.18.0.6:9858] returns group-840072B898DB:java.util.concurrent.CompletableFuture@5ca8966[Not completed]
datanode_1  | 2019-10-30 10:55:20,049 INFO impl.RaftServerImpl: 809d9f7e-3717-4bdf-913b-9f7ae33bebd5: new RaftServerImpl for group-0BEE4E54A804:[809d9f7e-3717-4bdf-913b-9f7ae33bebd5:172.18.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-30 10:55:19,199 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-30 10:55:20,568 INFO impl.RaftServerImpl: cec48ac8-fb99-4af0-9cb8-46b4259f364e: new RaftServerImpl for group-E016A8494EDE:[cec48ac8-fb99-4af0-9cb8-46b4259f364e:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-30 10:55:15,629 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-30 10:55:20,982 INFO impl.RaftServerImpl: 448e867f-8f81-4c8f-a74f-4dca126ec1b9: new RaftServerImpl for group-840072B898DB:[448e867f-8f81-4c8f-a74f-4dca126ec1b9:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-30 10:55:20,050 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-30 10:55:19,199 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-30 10:55:20,570 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-30 10:55:20,984 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-30 10:55:15,853 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-30 10:55:20,051 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-30 10:55:19,211 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-30 10:55:20,570 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-30 10:55:20,984 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-30 10:55:15,867 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-30 10:55:20,051 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-30 10:55:19,211 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-30 10:55:20,570 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-30 10:55:20,984 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-30 10:55:15,874 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-30 10:55:20,052 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-30 10:55:19,213 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-30 10:55:20,571 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-30 10:55:15,876 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-30 10:55:20,985 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-30 10:55:20,052 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-30 10:55:19,615 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-30 10:55:20,571 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-30 10:55:15,876 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-30 10:55:20,985 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 10:55:20,058 INFO impl.RaftServerImpl: 809d9f7e-3717-4bdf-913b-9f7ae33bebd5@group-0BEE4E54A804: ConfigurationManager, init=-1: [809d9f7e-3717-4bdf-913b-9f7ae33bebd5:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-30 10:55:19,623 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-30 10:55:20,576 INFO impl.RaftServerImpl: cec48ac8-fb99-4af0-9cb8-46b4259f364e@group-E016A8494EDE: ConfigurationManager, init=-1: [cec48ac8-fb99-4af0-9cb8-46b4259f364e:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-30 10:55:15,876 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-30 10:55:20,991 INFO impl.RaftServerImpl: 448e867f-8f81-4c8f-a74f-4dca126ec1b9@group-840072B898DB: ConfigurationManager, init=-1: [448e867f-8f81-4c8f-a74f-4dca126ec1b9:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-30 10:55:20,059 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-30 10:55:20,577 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-30 10:55:15,893 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-30 10:55:20,991 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-30 10:55:20,063 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-30 10:55:19,662 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_2  | 2019-10-30 10:55:20,581 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-30 10:55:15,900 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-30 10:55:20,064 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3ed56933-418f-438a-a7e9-0bee4e54a804 does not exist. Creating ...
datanode_3  | 2019-10-30 10:55:20,995 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-30 10:55:19,740 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-30 10:55:15,958 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-30 10:55:20,582 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6ec0df0d-1df4-4a0f-91d6-e016a8494ede does not exist. Creating ...
datanode_1  | 2019-10-30 10:55:20,082 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3ed56933-418f-438a-a7e9-0bee4e54a804/in_use.lock acquired by nodename 7@87428888bbf3
datanode_3  | 2019-10-30 10:55:20,996 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d9d70865-9e8f-45a8-b946-840072b898db does not exist. Creating ...
om_1        | 2019-10-30 10:55:19,779 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-30 10:55:16,011 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-30 10:55:20,598 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6ec0df0d-1df4-4a0f-91d6-e016a8494ede/in_use.lock acquired by nodename 7@39e7e900616d
datanode_1  | 2019-10-30 10:55:20,086 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3ed56933-418f-438a-a7e9-0bee4e54a804 has been successfully formatted.
datanode_3  | 2019-10-30 10:55:21,014 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d9d70865-9e8f-45a8-b946-840072b898db/in_use.lock acquired by nodename 7@6a92b9289fe1
om_1        | 2019-10-30 10:55:19,779 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-30 10:55:16,011 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-30 10:55:20,612 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6ec0df0d-1df4-4a0f-91d6-e016a8494ede has been successfully formatted.
datanode_1  | 2019-10-30 10:55:20,090 [pool-8-thread-1] INFO       - group-0BEE4E54A804: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-30 10:55:21,028 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d9d70865-9e8f-45a8-b946-840072b898db has been successfully formatted.
om_1        | 2019-10-30 10:55:19,817 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-30 10:55:16,274 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-30 10:55:20,615 [pool-8-thread-1] INFO       - group-E016A8494EDE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-30 10:55:20,090 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-30 10:55:21,031 [pool-8-thread-1] INFO       - group-840072B898DB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-30 10:55:19,818 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-30 10:55:16,274 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-30 10:55:21,032 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 10:55:20,615 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-30 10:55:20,092 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-30 10:55:19,850 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-30 10:55:16,274 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-30 10:55:21,035 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 10:55:20,617 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-30 10:55:20,096 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-30 10:55:19,988 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-30 10:55:16,277 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-30 10:55:21,042 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 10:55:20,621 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-30 10:55:20,096 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-30 10:55:19,991 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-30 10:55:16,278 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-30 10:55:21,042 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 10:55:20,621 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 10:55:20,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-30 10:55:19,998 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-30 10:55:16,279 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-30 10:55:21,045 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 10:55:20,623 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 10:55:20,104 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-30 10:55:20,002 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-30 10:55:16,279 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-30 10:55:21,051 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-30 10:55:20,629 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-30 10:55:20,107 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 10:55:16,281 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-30 10:55:20,002 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-30 10:55:21,054 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 10:55:20,632 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 10:55:20,111 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-30 10:55:16,281 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-30 10:55:20,003 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-30 10:55:20,636 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 10:55:21,059 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-30 10:55:20,115 INFO segmented.SegmentedRaftLogWorker: new 809d9f7e-3717-4bdf-913b-9f7ae33bebd5@group-0BEE4E54A804-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3ed56933-418f-438a-a7e9-0bee4e54a804
scm_1       | 2019-10-30 10:55:16,283 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-30 10:55:20,024 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-30 10:55:20,640 INFO segmented.SegmentedRaftLogWorker: new cec48ac8-fb99-4af0-9cb8-46b4259f364e@group-E016A8494EDE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6ec0df0d-1df4-4a0f-91d6-e016a8494ede
datanode_3  | 2019-10-30 10:55:21,063 INFO segmented.SegmentedRaftLogWorker: new 448e867f-8f81-4c8f-a74f-4dca126ec1b9@group-840072B898DB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d9d70865-9e8f-45a8-b946-840072b898db
datanode_1  | 2019-10-30 10:55:20,115 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-30 10:55:16,283 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-30 10:55:20,027 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-30 10:55:20,640 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-30 10:55:21,064 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-30 10:55:20,116 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-30 10:55:16,288 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-30 10:55:20,028 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-30 10:55:20,640 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-30 10:55:21,064 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 10:55:20,116 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 10:55:16,290 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-30 10:55:20,057 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-30 10:55:20,641 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 10:55:21,065 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 10:55:20,117 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-30 10:55:16,328 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-30 10:55:20,058 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-30 10:55:20,642 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-30 10:55:21,065 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-30 10:55:20,117 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-30 10:55:16,328 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-30 10:55:20,133 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2988354458154355889.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-30 10:55:20,642 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-30 10:55:21,066 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-30 10:55:20,117 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-30 10:55:16,406 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9000103257405456617.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-30 10:55:20,138 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-30 10:55:20,642 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 10:55:21,066 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-30 10:55:20,118 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-30 10:55:16,411 INFO server.AbstractConnector: Started ServerConnector@60325987{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-30 10:55:20,138 INFO server.Server: Started @3453ms
datanode_2  | 2019-10-30 10:55:20,643 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-30 10:55:21,067 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-30 10:55:20,118 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-30 10:55:16,411 INFO server.Server: Started @3292ms
om_1        | 2019-10-30 10:55:20,140 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-30 10:55:20,643 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-30 10:55:20,119 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 10:55:21,067 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-30 10:55:16,416 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-30 10:55:20,140 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-30 10:55:20,643 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-30 10:55:20,125 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 10:55:21,067 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-30 10:55:16,417 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-30 10:55:20,142 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-30 10:55:20,650 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-30 10:55:20,129 INFO segmented.SegmentedRaftLogWorker: 809d9f7e-3717-4bdf-913b-9f7ae33bebd5@group-0BEE4E54A804-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 10:55:21,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-30 10:55:16,418 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-30 10:55:35,202 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-08508 for user:hadoop
datanode_2  | 2019-10-30 10:55:20,654 INFO segmented.SegmentedRaftLogWorker: cec48ac8-fb99-4af0-9cb8-46b4259f364e@group-E016A8494EDE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-30 10:55:20,132 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-30 10:55:16,425 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-30 10:55:21,079 INFO segmented.SegmentedRaftLogWorker: 448e867f-8f81-4c8f-a74f-4dca126ec1b9@group-840072B898DB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-30 10:55:35,240 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-28474 for user:hadoop
datanode_2  | 2019-10-30 10:55:20,657 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 10:55:20,133 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-30 10:55:21,083 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-30 10:55:35,263 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-83828 for user:hadoop
