Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-11-07 07:01:35,943 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-07 07:01:39,140 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-11-07 07:01:43,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-07 07:01:43,577 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-11-07 07:01:43,331 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-07 07:01:44,986 INFO impl.RaftServerImpl: 9912cca0-ef09-4320-899f-8887f3db8615@group-79CA1D669492: start as a follower, conf=-1: [9912cca0-ef09-4320-899f-8887f3db8615:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-07 07:01:44,397 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-07 07:01:43,577 INFO server.Server: Started @4141ms
datanode_4_1  | 2019-11-07 07:01:43,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-07 07:01:42,253 INFO net.NetworkTopology: Added a new node: /rack1/1c2e72fb-8136-4ea2-bfc3-625f4ef1af00
datanode_3_1  | 2019-11-07 07:01:43,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-07 07:01:44,988 INFO impl.RaftServerImpl: 9912cca0-ef09-4320-899f-8887f3db8615@group-79CA1D669492: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-07 07:01:44,397 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-07 07:01:43,581 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-07 07:01:43,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-07 07:01:42,253 INFO node.SCMNodeManager: Registered Data node : 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-07 07:01:44,989 INFO impl.RoleInfo: 9912cca0-ef09-4320-899f-8887f3db8615: start FollowerState
datanode_3_1  | 2019-11-07 07:01:43,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-07 07:01:44,398 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-07 07:01:43,581 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-07 07:01:43,937 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-07 07:01:42,257 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-11-07 07:01:43,332 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-07 07:01:44,399 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-07 07:01:43,583 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-11-07 07:01:44,992 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-79CA1D669492,id=9912cca0-ef09-4320-899f-8887f3db8615
datanode_4_1  | 2019-11-07 07:01:43,942 INFO segmented.SegmentedRaftLogWorker: 9830689b-81ce-4459-9b13-7622bc3846cd@group-598E4C266F4E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-07 07:01:42,258 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-11-07 07:01:43,339 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-07 07:01:44,399 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-07 07:01:58,355 INFO volume.OMVolumeCreateRequest: created volume:vol-0-60495 for user:hadoop
datanode_2_1  | 2019-11-07 07:01:44,994 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 07:01:43,946 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-07 07:01:42,259 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-11-07 07:01:43,342 INFO segmented.SegmentedRaftLogWorker: 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00@group-DCF5FE73E4AF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-07 07:01:44,399 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-07 07:01:58,396 INFO volume.OMVolumeCreateRequest: created volume:vol-1-17145 for user:hadoop
datanode_2_1  | 2019-11-07 07:01:50,105 INFO impl.FollowerState: 9912cca0-ef09-4320-899f-8887f3db8615@group-79CA1D669492-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5115ms
datanode_4_1  | 2019-11-07 07:01:43,946 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-07 07:01:42,580 INFO net.NetworkTopology: Added a new node: /rack1/9912cca0-ef09-4320-899f-8887f3db8615
datanode_3_1  | 2019-11-07 07:01:43,348 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-07 07:01:58,417 INFO volume.OMVolumeCreateRequest: created volume:vol-2-00469 for user:hadoop
datanode_2_1  | 2019-11-07 07:01:50,106 INFO impl.RoleInfo: 9912cca0-ef09-4320-899f-8887f3db8615: shutdown FollowerState
datanode_4_1  | 2019-11-07 07:01:43,947 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-07 07:01:42,581 INFO node.SCMNodeManager: Registered Data node : 9912cca0-ef09-4320-899f-8887f3db8615{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-07 07:01:44,400 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-07 07:01:43,349 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-07 07:01:50,107 INFO impl.RaftServerImpl: 9912cca0-ef09-4320-899f-8887f3db8615@group-79CA1D669492: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-07 07:01:43,947 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-07 07:01:58,437 INFO volume.OMVolumeCreateRequest: created volume:vol-3-59258 for user:hadoop
scm_1         | 2019-11-07 07:01:42,703 INFO net.NetworkTopology: Added a new node: /rack2/9830689b-81ce-4459-9b13-7622bc3846cd
datanode_1_1  | 2019-11-07 07:01:44,400 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-07 07:01:43,349 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-07 07:01:50,111 INFO impl.RoleInfo: 9912cca0-ef09-4320-899f-8887f3db8615: start LeaderElection
datanode_4_1  | 2019-11-07 07:01:43,964 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-07 07:01:58,458 INFO volume.OMVolumeCreateRequest: created volume:vol-4-07113 for user:hadoop
scm_1         | 2019-11-07 07:01:42,703 INFO node.SCMNodeManager: Registered Data node : 9830689b-81ce-4459-9b13-7622bc3846cd{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-07 07:01:44,400 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-07 07:01:43,350 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-07 07:01:50,139 INFO impl.LeaderElection: 9912cca0-ef09-4320-899f-8887f3db8615@group-79CA1D669492-LeaderElection1: begin an election at term 1 for -1: [9912cca0-ef09-4320-899f-8887f3db8615:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-07 07:01:43,966 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-07 07:01:44,407 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-07 07:01:43,368 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 07:01:50,140 INFO impl.RoleInfo: 9912cca0-ef09-4320-899f-8887f3db8615: shutdown LeaderElection
datanode_4_1  | 2019-11-07 07:01:43,967 INFO impl.RaftServerImpl: 9830689b-81ce-4459-9b13-7622bc3846cd@group-598E4C266F4E: start as a follower, conf=-1: [9830689b-81ce-4459-9b13-7622bc3846cd:10.5.0.7:9858], old=null
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-07 07:01:43,371 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 07:01:44,411 INFO segmented.SegmentedRaftLogWorker: 325ef081-8fb5-4487-82c4-1d320f656bc6@group-19E3C177F3D5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-07 07:01:50,141 INFO impl.RaftServerImpl: 9912cca0-ef09-4320-899f-8887f3db8615@group-79CA1D669492: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-07 07:01:43,968 INFO impl.RaftServerImpl: 9830689b-81ce-4459-9b13-7622bc3846cd@group-598E4C266F4E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-07 07:01:43,372 INFO impl.RaftServerImpl: 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00@group-DCF5FE73E4AF: start as a follower, conf=-1: [1c2e72fb-8136-4ea2-bfc3-625f4ef1af00:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-07 07:01:44,416 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-07 07:01:50,141 INFO impl.RaftServerImpl: 9912cca0-ef09-4320-899f-8887f3db8615@group-79CA1D669492: change Leader from null to 9912cca0-ef09-4320-899f-8887f3db8615 at term 1 for becomeLeader, leader elected after 5243ms
datanode_4_1  | 2019-11-07 07:01:43,969 INFO impl.RoleInfo: 9830689b-81ce-4459-9b13-7622bc3846cd: start FollowerState
datanode_3_1  | 2019-11-07 07:01:43,373 INFO impl.RaftServerImpl: 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00@group-DCF5FE73E4AF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-07 07:01:44,417 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-07 07:01:50,147 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-07 07:01:43,974 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-598E4C266F4E,id=9830689b-81ce-4459-9b13-7622bc3846cd
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-07 07:01:43,374 INFO impl.RoleInfo: 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00: start FollowerState
datanode_1_1  | 2019-11-07 07:01:44,417 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-07 07:01:50,147 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-07 07:01:43,975 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 07:01:43,379 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DCF5FE73E4AF,id=1c2e72fb-8136-4ea2-bfc3-625f4ef1af00
datanode_4_1  | 2019-11-07 07:01:45,095 INFO impl.RaftServerProxy: 9830689b-81ce-4459-9b13-7622bc3846cd: addNew group-1656CC8E3640:[9830689b-81ce-4459-9b13-7622bc3846cd:10.5.0.7:9858, 325ef081-8fb5-4487-82c4-1d320f656bc6:10.5.0.4:9858, 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00:10.5.0.6:9858] returns group-1656CC8E3640:java.util.concurrent.CompletableFuture@2460c70b[Not completed]
datanode_2_1  | 2019-11-07 07:01:50,151 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-07 07:01:44,418 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-07 07:01:43,381 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 07:01:45,098 INFO impl.RaftServerImpl: 9830689b-81ce-4459-9b13-7622bc3846cd: new RaftServerImpl for group-1656CC8E3640:[9830689b-81ce-4459-9b13-7622bc3846cd:10.5.0.7:9858, 325ef081-8fb5-4487-82c4-1d320f656bc6:10.5.0.4:9858, 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-07 07:01:50,158 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-07 07:01:44,439 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 07:01:45,096 INFO impl.RaftServerProxy: 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00: addNew group-1656CC8E3640:[9830689b-81ce-4459-9b13-7622bc3846cd:10.5.0.7:9858, 325ef081-8fb5-4487-82c4-1d320f656bc6:10.5.0.4:9858, 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00:10.5.0.6:9858] returns group-1656CC8E3640:java.util.concurrent.CompletableFuture@43b65047[Not completed]
datanode_4_1  | 2019-11-07 07:01:45,098 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-07 07:01:43,290 INFO net.NetworkTopology: Added a new node: /rack1/325ef081-8fb5-4487-82c4-1d320f656bc6
datanode_2_1  | 2019-11-07 07:01:50,158 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-07 07:01:44,441 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 07:01:45,099 INFO impl.RaftServerImpl: 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00: new RaftServerImpl for group-1656CC8E3640:[9830689b-81ce-4459-9b13-7622bc3846cd:10.5.0.7:9858, 325ef081-8fb5-4487-82c4-1d320f656bc6:10.5.0.4:9858, 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-07 07:01:45,098 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-07 07:01:43,290 INFO node.SCMNodeManager: Registered Data node : 325ef081-8fb5-4487-82c4-1d320f656bc6{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-07 07:01:50,160 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-07 07:01:44,442 INFO impl.RaftServerImpl: 325ef081-8fb5-4487-82c4-1d320f656bc6@group-19E3C177F3D5: start as a follower, conf=-1: [325ef081-8fb5-4487-82c4-1d320f656bc6:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-07 07:01:45,099 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-07 07:01:45,098 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-07 07:01:43,480 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 50749f08-deec-41da-9042-dcf5fe73e4af, Nodes: 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-07 07:01:44,444 INFO impl.RaftServerImpl: 325ef081-8fb5-4487-82c4-1d320f656bc6@group-19E3C177F3D5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-07 07:01:45,099 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-07 07:01:45,099 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-07 07:01:50,170 INFO impl.RoleInfo: 9912cca0-ef09-4320-899f-8887f3db8615: start LeaderState
scm_1         | 2019-11-07 07:01:44,026 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7596b2f9-ba6b-47be-8bf0-598e4c266f4e, Nodes: 9830689b-81ce-4459-9b13-7622bc3846cd{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-07 07:01:45,099 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-07 07:01:44,445 INFO impl.RoleInfo: 325ef081-8fb5-4487-82c4-1d320f656bc6: start FollowerState
