Attaching to ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_1  | 2019-11-08 14:08:14,014 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-08 14:08:20,559 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-08 14:08:16,310 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-08 14:08:15,831 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3  | 2019-11-08 14:08:17,232 INFO server.Server: Started @3082ms
datanode_2  | 2019-11-08 14:08:16,333 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1fb2d5e{/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
om_1        | 2019-11-08 14:08:20,587 INFO util.log: Logging initialized @2548ms
datanode_1  | 2019-11-08 14:08:16,322 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-08 14:08:15,831 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-11-08 14:08:17,235 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-08 14:08:16,334 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15b642b9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
om_1        | 2019-11-08 14:08:20,703 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-11-08 14:08:16,464 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-08 14:08:15,840 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-08 14:08:17,235 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-08 14:08:16,401 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2da66a44{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7422471487399750271.dir/webapp/,AVAILABLE}{/hddsDatanode}
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
om_1        | 2019-11-08 14:08:20,703 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-11-08 14:08:18,485 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-08 14:08:15,840 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-08 14:08:17,237 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-08 14:08:16,411 INFO server.AbstractConnector: Started ServerConnector@63b88ebb{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
om_1        | 2019-11-08 14:08:20,704 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-11-08 14:08:18,486 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-08 14:08:15,841 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-08 14:08:17,249 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-08 14:08:16,411 INFO server.Server: Started @3052ms
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
om_1        | 2019-11-08 14:08:20,704 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-11-08 14:08:18,486 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 988a21d4-03e0-4669-87b9-0da4b99f513a at port 9858
scm_1       | 2019-11-08 14:08:16,034 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39d76cb5
datanode_3  | 2019-11-08 14:08:17,371 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-08 14:08:16,414 INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
om_1        | 2019-11-08 14:08:20,704 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-11-08 14:08:18,506 INFO impl.RaftServerProxy: 988a21d4-03e0-4669-87b9-0da4b99f513a: start RPC server
scm_1       | 2019-11-08 14:08:16,035 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2019-11-08 14:08:19,377 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-08 14:08:16,414 INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
om_1        | 2019-11-08 14:08:20,704 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-11-08 14:08:18,615 INFO server.GrpcService: 988a21d4-03e0-4669-87b9-0da4b99f513a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-08 14:08:16,122 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | 2019-11-08 14:08:19,378 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-08 14:08:16,416 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
om_1        | 2019-11-08 14:08:20,704 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-08 14:08:16,226 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-11-08 14:08:19,378 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4d7f746b-4904-4b3f-abc5-150bd170e683 at port 9858
datanode_2  | 2019-11-08 14:08:16,426 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-08 14:08:20,705 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-08 14:08:16,238 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-08 14:08:19,397 INFO impl.RaftServerProxy: 4d7f746b-4904-4b3f-abc5-150bd170e683: start RPC server
datanode_2  | 2019-11-08 14:08:16,597 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-11-08 14:08:20,705 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-08 14:08:16,301 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-11-08 14:08:19,516 INFO server.GrpcService: 4d7f746b-4904-4b3f-abc5-150bd170e683: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-08 14:08:18,548 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-08 14:08:20,705 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-08 14:08:16,303 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-08 14:08:18,549 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-08 14:08:20,705 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-08 14:08:16,383 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-08 14:08:18,549 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35 at port 9858
om_1        | 2019-11-08 14:08:20,705 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-11-08 14:08:21,399 INFO impl.RaftServerProxy: 988a21d4-03e0-4669-87b9-0da4b99f513a: addNew group-B0F770DCF3ED:[988a21d4-03e0-4669-87b9-0da4b99f513a:172.18.0.7:9858] returns group-B0F770DCF3ED:java.util.concurrent.CompletableFuture@14cbaefa[Not completed]
scm_1       | 2019-11-08 14:08:16,876 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-08 14:08:18,565 INFO impl.RaftServerProxy: 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35: start RPC server
om_1        | 2019-11-08 14:08:20,705 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-11-08 14:08:21,423 INFO impl.RaftServerImpl: 988a21d4-03e0-4669-87b9-0da4b99f513a: new RaftServerImpl for group-B0F770DCF3ED:[988a21d4-03e0-4669-87b9-0da4b99f513a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 14:08:16,897 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-08 14:08:18,668 INFO server.GrpcService: 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-08 14:08:20,705 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-11-08 14:08:21,425 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 14:08:16,924 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-08 14:08:20,706 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-11-08 14:08:21,425 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 14:08:16,925 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-08 14:08:21,921 INFO impl.RaftServerProxy: 4d7f746b-4904-4b3f-abc5-150bd170e683: addNew group-30D93AE1150A:[4d7f746b-4904-4b3f-abc5-150bd170e683:172.18.0.5:9858] returns group-30D93AE1150A:java.util.concurrent.CompletableFuture@6000657c[Not completed]
om_1        | 2019-11-08 14:08:20,706 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-11-08 14:08:21,425 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 14:08:16,935 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-08 14:08:21,944 INFO impl.RaftServerImpl: 4d7f746b-4904-4b3f-abc5-150bd170e683: new RaftServerImpl for group-30D93AE1150A:[4d7f746b-4904-4b3f-abc5-150bd170e683:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-08 14:08:20,706 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-11-08 14:08:21,426 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 14:08:16,936 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-08 14:08:21,946 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-08 14:08:20,706 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-11-08 14:08:21,426 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 14:08:16,961 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-08 14:08:21,947 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-08 14:08:20,706 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-08 14:08:21,432 INFO impl.RaftServerImpl: 988a21d4-03e0-4669-87b9-0da4b99f513a@group-B0F770DCF3ED: ConfigurationManager, init=-1: [988a21d4-03e0-4669-87b9-0da4b99f513a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 14:08:17,142 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-08 14:08:22,465 INFO impl.RaftServerProxy: 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35: addNew group-1BA0C54707C2:[4ae9af7e-2c20-44ad-8ae7-b06e7cadce35:172.18.0.6:9858] returns group-1BA0C54707C2:java.util.concurrent.CompletableFuture@5fd98c86[Not completed]
datanode_3  | 2019-11-08 14:08:21,947 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-08 14:08:20,707 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-08 14:08:21,432 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 14:08:17,157 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-08 14:08:22,483 INFO impl.RaftServerImpl: 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35: new RaftServerImpl for group-1BA0C54707C2:[4ae9af7e-2c20-44ad-8ae7-b06e7cadce35:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-08 14:08:20,707 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-08 14:08:21,436 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-08 14:08:17,164 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-08 14:08:21,948 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-08 14:08:22,485 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-08 14:08:21,437 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4fe133d0-e46f-4e5b-830f-b0f770dcf3ed does not exist. Creating ...
om_1        | 2019-11-08 14:08:20,707 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-11-08 14:08:17,166 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-11-08 14:08:21,949 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 14:08:22,485 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 14:08:21,455 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4fe133d0-e46f-4e5b-830f-b0f770dcf3ed/in_use.lock acquired by nodename 7@12093c963ba6
om_1        | 2019-11-08 14:08:20,727 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-08 14:08:21,956 INFO impl.RaftServerImpl: 4d7f746b-4904-4b3f-abc5-150bd170e683@group-30D93AE1150A: ConfigurationManager, init=-1: [4d7f746b-4904-4b3f-abc5-150bd170e683:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 14:08:17,166 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-08 14:08:22,485 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-08 14:08:20,727 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-08 14:08:21,957 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 14:08:17,166 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-08 14:08:22,486 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-08 14:08:20,729 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-08 14:08:21,472 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4fe133d0-e46f-4e5b-830f-b0f770dcf3ed has been successfully formatted.
datanode_3  | 2019-11-08 14:08:21,964 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 14:08:22,486 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-08 14:08:21,281 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-08 14:08:17,187 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-08 14:08:21,966 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4b5e314b-f169-4ce6-b244-30d93ae1150a does not exist. Creating ...
om_1        | 2019-11-08 14:08:21,290 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-11-08 14:08:22,492 INFO impl.RaftServerImpl: 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35@group-1BA0C54707C2: ConfigurationManager, init=-1: [4ae9af7e-2c20-44ad-8ae7-b06e7cadce35:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 14:08:21,477 INFO ratis.ContainerStateMachine: group-B0F770DCF3ED: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-08 14:08:17,197 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-08 14:08:21,987 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4b5e314b-f169-4ce6-b244-30d93ae1150a/in_use.lock acquired by nodename 7@35a84207c2b0
om_1        | 2019-11-08 14:08:21,345 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_2  | 2019-11-08 14:08:22,492 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 14:08:21,477 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-08 14:08:17,284 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-08 14:08:21,438 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-08 14:08:22,496 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 14:08:21,480 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-08 14:08:17,321 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-08 14:08:22,498 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/30fd05d1-96df-4e46-a359-1ba0c54707c2 does not exist. Creating ...
om_1        | 2019-11-08 14:08:21,476 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-08 14:08:21,484 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 14:08:22,015 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4b5e314b-f169-4ce6-b244-30d93ae1150a has been successfully formatted.
scm_1       | 2019-11-08 14:08:17,321 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-11-08 14:08:22,545 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/30fd05d1-96df-4e46-a359-1ba0c54707c2/in_use.lock acquired by nodename 7@13152a2cd157
om_1        | 2019-11-08 14:08:21,476 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-08 14:08:21,484 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-08 14:08:17,511 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-08 14:08:22,020 INFO ratis.ContainerStateMachine: group-30D93AE1150A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-08 14:08:21,542 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-08 14:08:21,487 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 14:08:22,560 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/30fd05d1-96df-4e46-a359-1ba0c54707c2 has been successfully formatted.
scm_1       | 2019-11-08 14:08:17,512 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-08 14:08:22,020 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-08 14:08:21,542 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-08 14:08:21,493 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-08 14:08:17,512 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-11-08 14:08:22,022 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-08 14:08:21,575 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-08 14:08:21,496 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 14:08:22,564 INFO ratis.ContainerStateMachine: group-1BA0C54707C2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-08 14:08:17,516 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-08 14:08:22,026 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-08 14:08:21,689 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-08 14:08:21,501 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 14:08:22,564 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-08 14:08:17,516 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-11-08 14:08:22,027 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-08 14:08:21,692 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-08 14:08:21,505 INFO segmented.SegmentedRaftLogWorker: new 988a21d4-03e0-4669-87b9-0da4b99f513a@group-B0F770DCF3ED-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4fe133d0-e46f-4e5b-830f-b0f770dcf3ed
datanode_2  | 2019-11-08 14:08:22,566 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-08 14:08:17,517 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-08 14:08:22,028 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 14:08:21,699 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-08 14:08:21,506 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 14:08:22,570 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-08 14:08:17,517 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-11-08 14:08:22,033 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-08 14:08:21,701 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-08 14:08:21,506 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 14:08:22,570 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-08 14:08:17,521 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-08 14:08:22,035 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
