Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
datanode_1    | 2019-11-08 14:12:53,863 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-08 14:16:39,835 WARN pipeline.RatisPipelineUtils: Pipeline destroy failed for pipeline=PipelineID=b799f1b9-f5a7-4980-9594-7bd3f3d04d62 dn=870026b0-df31-4ba1-b4b1-133c9e1257ac{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-08 14:13:03,456 INFO impl.RaftServerImpl: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62: start as a follower, conf=-1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-08T14:12:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-11-08 14:13:03,458 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 14:13:03,453 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-08 14:16:39,877 WARN pipeline.RatisPipelineUtils: Pipeline destroy failed for pipeline=PipelineID=b799f1b9-f5a7-4980-9594-7bd3f3d04d62 dn=26a6538a-4cdc-43dd-a5f3-63eff7eeec5b{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-08 14:13:03,457 INFO impl.RaftServerImpl: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-08T14:12:56+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-11-08 14:13:03,459 INFO impl.RaftServerImpl: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62: start as a follower, conf=-1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_3    | 2019-11-08 14:13:03,453 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-08 14:16:39,919 WARN pipeline.RatisPipelineUtils: Pipeline destroy failed for pipeline=PipelineID=b799f1b9-f5a7-4980-9594-7bd3f3d04d62 dn=4a423f0f-6740-4ee0-b6e6-226888a059af{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-08T14:12:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-11-08 14:13:03,459 INFO impl.RoleInfo: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b: start FollowerState
datanode_1    | 2019-11-08 14:13:03,459 INFO impl.RaftServerImpl: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-08 14:13:03,453 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-08 14:16:40,260 ERROR pipeline.SCMPipelineManager: Destroy pipeline failed for pipeline:Pipeline[ Id: b799f1b9-f5a7-4980-9594-7bd3f3d04d62, Nodes: 870026b0-df31-4ba1-b4b1-133c9e1257ac{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}26a6538a-4cdc-43dd-a5f3-63eff7eeec5b{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}4a423f0f-6740-4ee0-b6e6-226888a059af{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
grafana_1     | t=2019-11-08T14:12:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-11-08 14:13:03,459 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7BD3F3D04D62,id=26a6538a-4cdc-43dd-a5f3-63eff7eeec5b
datanode_3    | 2019-11-08 14:13:03,453 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=b799f1b9-f5a7-4980-9594-7bd3f3d04d62 not found
datanode_2    | 2019-11-08 14:13:03,460 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T14:12:56+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-11-08 14:13:03,459 INFO impl.RoleInfo: 870026b0-df31-4ba1-b4b1-133c9e1257ac: start FollowerState
datanode_3    | 2019-11-08 14:13:03,453 INFO impl.RaftServerImpl: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62: start as a follower, conf=-1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:132)
datanode_2    | 2019-11-08 14:13:07,710 INFO impl.FollowerState: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-F171276FA2F1-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5027ms
grafana_1     | t=2019-11-08T14:12:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-11-08 14:13:03,460 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7BD3F3D04D62,id=870026b0-df31-4ba1-b4b1-133c9e1257ac
datanode_3    | 2019-11-08 14:13:03,454 INFO impl.RaftServerImpl: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.removePipeline(PipelineStateMap.java:322)
grafana_1     | t=2019-11-08T14:12:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-11-08 14:13:07,712 INFO impl.RoleInfo: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b: shutdown FollowerState
datanode_1    | 2019-11-08 14:13:03,460 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 14:13:03,454 INFO impl.RoleInfo: 4a423f0f-6740-4ee0-b6e6-226888a059af: start FollowerState
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.removePipeline(PipelineStateManager.java:107)
grafana_1     | t=2019-11-08T14:12:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-11-08 14:13:07,188 INFO impl.FollowerState: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-D76FC428845E-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5115ms
datanode_2    | 2019-11-08 14:13:07,713 INFO impl.RaftServerImpl: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-F171276FA2F1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-08 14:13:03,454 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7BD3F3D04D62,id=4a423f0f-6740-4ee0-b6e6-226888a059af
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.removePipeline(SCMPipelineManager.java:427)
grafana_1     | t=2019-11-08T14:12:56+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-11-08 14:13:07,190 INFO impl.RoleInfo: 870026b0-df31-4ba1-b4b1-133c9e1257ac: shutdown FollowerState
datanode_2    | 2019-11-08 14:13:07,716 INFO impl.RoleInfo: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b: start LeaderElection
datanode_3    | 2019-11-08 14:13:03,454 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.destroyPipeline(SCMPipelineManager.java:413)
grafana_1     | t=2019-11-08T14:12:56+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-11-08 14:13:07,191 INFO impl.RaftServerImpl: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-D76FC428845E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-08 14:13:07,765 INFO impl.LeaderElection: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-F171276FA2F1-LeaderElection1: begin an election at term 1 for -1: [26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.lambda$finalizeAndDestroyPipeline$0(SCMPipelineManager.java:322)
datanode_3    | 2019-11-08 14:13:08,257 INFO impl.FollowerState: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-AB188A76B457-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5026ms
grafana_1     | t=2019-11-08T14:12:56+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-11-08 14:13:07,195 INFO impl.RoleInfo: 870026b0-df31-4ba1-b4b1-133c9e1257ac: start LeaderElection
datanode_2    | 2019-11-08 14:13:07,767 INFO impl.RoleInfo: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b: shutdown LeaderElection
scm_1         | 	at org.apache.hadoop.hdds.utils.Scheduler.lambda$schedule$1(Scheduler.java:68)
datanode_3    | 2019-11-08 14:13:08,260 INFO impl.RoleInfo: 4a423f0f-6740-4ee0-b6e6-226888a059af: shutdown FollowerState
grafana_1     | t=2019-11-08T14:12:56+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-11-08 14:13:07,524 INFO impl.LeaderElection: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-D76FC428845E-LeaderElection1: begin an election at term 1 for -1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858], old=null
datanode_2    | 2019-11-08 14:13:07,768 INFO impl.RaftServerImpl: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-F171276FA2F1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3    | 2019-11-08 14:13:08,260 INFO impl.RaftServerImpl: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-AB188A76B457: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-08 14:13:07,526 INFO impl.RoleInfo: 870026b0-df31-4ba1-b4b1-133c9e1257ac: shutdown LeaderElection
grafana_1     | t=2019-11-08T14:12:57+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-08 14:13:07,768 INFO impl.RaftServerImpl: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-F171276FA2F1: change Leader from null to 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b at term 1 for becomeLeader, leader elected after 5169ms
scm_1         | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3    | 2019-11-08 14:13:08,264 INFO impl.RoleInfo: 4a423f0f-6740-4ee0-b6e6-226888a059af: start LeaderElection
datanode_1    | 2019-11-08 14:13:07,527 INFO impl.RaftServerImpl: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-D76FC428845E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-08T14:12:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-11-08 14:13:07,774 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
datanode_3    | 2019-11-08 14:13:08,314 INFO impl.LeaderElection: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-AB188A76B457-LeaderElection1: begin an election at term 1 for -1: [4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858], old=null
datanode_1    | 2019-11-08 14:13:07,528 INFO impl.RaftServerImpl: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-D76FC428845E: change Leader from null to 870026b0-df31-4ba1-b4b1-133c9e1257ac at term 1 for becomeLeader, leader elected after 5545ms
grafana_1     | t=2019-11-08T14:12:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-11-08 14:13:07,774 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3    | 2019-11-08 14:13:08,316 INFO impl.RoleInfo: 4a423f0f-6740-4ee0-b6e6-226888a059af: shutdown LeaderElection
datanode_1    | 2019-11-08 14:13:07,534 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-08T14:12:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-11-08 14:13:07,777 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3    | 2019-11-08 14:13:08,317 INFO impl.RaftServerImpl: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-AB188A76B457: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-08 14:13:07,534 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-08T14:12:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-11-08 14:13:07,785 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1    | 2019-11-08 14:13:07,538 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-08 14:13:08,317 INFO impl.RaftServerImpl: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-AB188A76B457: change Leader from null to 4a423f0f-6740-4ee0-b6e6-226888a059af at term 1 for becomeLeader, leader elected after 5161ms
grafana_1     | t=2019-11-08T14:12:57+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-11-08 14:13:07,786 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-11-08 14:16:40,332 WARN pipeline.RatisPipelineUtils: Pipeline destroy failed for pipeline=PipelineID=b799f1b9-f5a7-4980-9594-7bd3f3d04d62 dn=870026b0-df31-4ba1-b4b1-133c9e1257ac{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-08 14:13:07,544 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-08 14:13:08,321 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-08 14:13:07,787 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-11-08 14:16:40,363 WARN pipeline.RatisPipelineUtils: Pipeline destroy failed for pipeline=PipelineID=b799f1b9-f5a7-4980-9594-7bd3f3d04d62 dn=26a6538a-4cdc-43dd-a5f3-63eff7eeec5b{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-08 14:13:07,544 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-08 14:13:08,321 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-08T14:12:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-11-08 14:13:07,797 INFO impl.RoleInfo: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b: start LeaderState
scm_1         | 2019-11-08 14:16:40,414 WARN pipeline.RatisPipelineUtils: Pipeline destroy failed for pipeline=PipelineID=b799f1b9-f5a7-4980-9594-7bd3f3d04d62 dn=4a423f0f-6740-4ee0-b6e6-226888a059af{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-08 14:13:07,545 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-08 14:13:08,325 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-08 14:13:07,818 INFO segmented.SegmentedRaftLogWorker: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-F171276FA2F1-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-11-08 14:16:43,276 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403c1c40@2f466a6d for 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b
datanode_1    | 2019-11-08 14:13:07,554 INFO impl.RoleInfo: 870026b0-df31-4ba1-b4b1-133c9e1257ac: start LeaderState
datanode_3    | 2019-11-08 14:13:08,330 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-08T14:12:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-11-08 14:13:07,830 INFO impl.RaftServerImpl: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-F171276FA2F1: set configuration 0: [26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null at 0
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998415644ns
datanode_1    | 2019-11-08 14:13:07,579 INFO segmented.SegmentedRaftLogWorker: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-D76FC428845E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-08 14:13:08,330 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-08T14:12:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-11-08 14:13:07,975 INFO segmented.SegmentedRaftLogWorker: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-F171276FA2F1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/76db69cd-a9dc-4458-ba97-f171276fa2f1/current/log_inprogress_0
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1    | 2019-11-08 14:13:07,594 INFO impl.RaftServerImpl: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-D76FC428845E: set configuration 0: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858], old=null at 0
datanode_3    | 2019-11-08 14:13:08,331 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-08 14:13:08,591 INFO impl.FollowerState: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5132ms
