Attaching to hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1
datanode_2  | 2019-11-05 10:41:12,743 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-05 10:41:56,904 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection223: Election REJECTED; received 2 response(s) [35ec90be-9d71-4f64-a739-513b0241c6b5<-ad117d1e-748a-442f-81c4-3239d076390f#0:FAIL-t248, 35ec90be-9d71-4f64-a739-513b0241c6b5<-1829c045-37d6-4d67-8608-dd17042f3829#0:FAIL-t248] and 0 exception(s); 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49:t248, leader=null, voted=35ec90be-9d71-4f64-a739-513b0241c6b5, raftlog=35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_2  | 2019-11-05 10:42:28,646 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: shutdown FollowerState
datanode_1  | 2019-11-05 10:42:27,812 INFO impl.FollowerState: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:41:56,905 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from CANDIDATE to FOLLOWER at term 248 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 10:42:28,646 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: start FollowerState
datanode_1  | 2019-11-05 10:42:27,875 INFO impl.RaftServerImpl: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 511 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_3  | 2019-11-05 10:41:56,905 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown LeaderElection
datanode_2  | 2019-11-05 10:42:28,646 INFO impl.FollowerState: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 10:42:27,875 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: shutdown FollowerState
datanode_3  | 2019-11-05 10:41:56,905 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start FollowerState
datanode_2  | 2019-11-05 10:42:28,822 INFO impl.RaftServerImpl: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 518 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_1  | 2019-11-05 10:42:27,875 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: start FollowerState
datanode_3  | 2019-11-05 10:41:56,908 INFO impl.FollowerState: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-FollowerState: change to CANDIDATE, lastRpcTime:3ms, electionTimeout:3ms
datanode_2  | 2019-11-05 10:42:28,822 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: shutdown FollowerState
datanode_3  | 2019-11-05 10:41:56,908 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown FollowerState
datanode_1  | 2019-11-05 10:42:27,875 INFO impl.FollowerState: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:42:28,822 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: start FollowerState
datanode_3  | 2019-11-05 10:41:56,908 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from  FOLLOWER to CANDIDATE at term 248 for changeToCandidate
datanode_1  | 2019-11-05 10:42:27,996 INFO impl.RaftServerImpl: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 512 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_2  | 2019-11-05 10:42:28,823 INFO impl.FollowerState: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:41:56,908 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start LeaderElection
datanode_1  | 2019-11-05 10:42:27,996 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: shutdown FollowerState
datanode_3  | 2019-11-05 10:41:56,919 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection224: begin an election at term 249 for -1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_1  | 2019-11-05 10:42:27,996 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: start FollowerState
datanode_2  | 2019-11-05 10:42:29,024 INFO impl.RaftServerImpl: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 519 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_3  | 2019-11-05 10:41:56,938 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection224: Election REJECTED; received 2 response(s) [35ec90be-9d71-4f64-a739-513b0241c6b5<-ad117d1e-748a-442f-81c4-3239d076390f#0:FAIL-t249, 35ec90be-9d71-4f64-a739-513b0241c6b5<-1829c045-37d6-4d67-8608-dd17042f3829#0:FAIL-t249] and 0 exception(s); 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49:t249, leader=null, voted=35ec90be-9d71-4f64-a739-513b0241c6b5, raftlog=35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_1  | 2019-11-05 10:42:27,997 INFO impl.FollowerState: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:42:29,024 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: shutdown FollowerState
datanode_1  | 2019-11-05 10:42:28,042 INFO impl.RaftServerImpl: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 513 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_3  | 2019-11-05 10:41:56,938 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from CANDIDATE to FOLLOWER at term 249 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 10:42:29,024 INFO impl.FollowerState: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 10:42:28,043 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: shutdown FollowerState
datanode_3  | 2019-11-05 10:41:56,938 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown LeaderElection
datanode_2  | 2019-11-05 10:42:29,024 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: start FollowerState
datanode_1  | 2019-11-05 10:42:28,043 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: start FollowerState
datanode_3  | 2019-11-05 10:41:56,939 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start FollowerState
datanode_2  | 2019-11-05 10:42:29,157 INFO impl.RaftServerImpl: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 520 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_1  | 2019-11-05 10:42:28,043 INFO impl.FollowerState: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:41:57,029 INFO impl.FollowerState: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-FollowerState: change to CANDIDATE, lastRpcTime:90ms, electionTimeout:90ms
datanode_2  | 2019-11-05 10:42:29,157 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: shutdown FollowerState
datanode_3  | 2019-11-05 10:41:57,029 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown FollowerState
datanode_1  | 2019-11-05 10:42:28,118 INFO impl.RaftServerImpl: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 514 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_2  | 2019-11-05 10:42:29,158 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: start FollowerState
datanode_3  | 2019-11-05 10:41:57,029 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from  FOLLOWER to CANDIDATE at term 249 for changeToCandidate
datanode_2  | 2019-11-05 10:42:29,158 INFO impl.FollowerState: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 10:42:28,118 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: shutdown FollowerState
datanode_3  | 2019-11-05 10:41:57,029 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start LeaderElection
datanode_2  | 2019-11-05 10:42:29,380 INFO impl.RaftServerImpl: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 521 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_1  | 2019-11-05 10:42:28,118 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: start FollowerState
datanode_3  | 2019-11-05 10:41:57,043 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection225: begin an election at term 250 for -1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_2  | 2019-11-05 10:42:29,380 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: shutdown FollowerState
datanode_1  | 2019-11-05 10:42:28,119 INFO impl.FollowerState: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:41:57,063 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection225: Election REJECTED; received 2 response(s) [35ec90be-9d71-4f64-a739-513b0241c6b5<-ad117d1e-748a-442f-81c4-3239d076390f#0:FAIL-t250, 35ec90be-9d71-4f64-a739-513b0241c6b5<-1829c045-37d6-4d67-8608-dd17042f3829#0:FAIL-t250] and 0 exception(s); 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49:t250, leader=null, voted=35ec90be-9d71-4f64-a739-513b0241c6b5, raftlog=35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_2  | 2019-11-05 10:42:29,380 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: start FollowerState
datanode_1  | 2019-11-05 10:42:28,319 INFO impl.RaftServerImpl: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 515 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_3  | 2019-11-05 10:41:57,063 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from CANDIDATE to FOLLOWER at term 250 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 10:42:29,380 INFO impl.FollowerState: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 10:42:28,319 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: shutdown FollowerState
datanode_3  | 2019-11-05 10:41:57,063 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown LeaderElection
datanode_2  | 2019-11-05 10:42:29,539 INFO impl.RaftServerImpl: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 522 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_1  | 2019-11-05 10:42:28,319 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: start FollowerState
datanode_3  | 2019-11-05 10:41:57,063 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start FollowerState
datanode_2  | 2019-11-05 10:42:29,539 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: shutdown FollowerState
datanode_1  | 2019-11-05 10:42:28,319 INFO impl.FollowerState: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:41:57,156 INFO impl.FollowerState: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-FollowerState: change to CANDIDATE, lastRpcTime:93ms, electionTimeout:93ms
datanode_2  | 2019-11-05 10:42:29,540 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: start FollowerState
datanode_1  | 2019-11-05 10:42:28,473 INFO impl.RaftServerImpl: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 516 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_3  | 2019-11-05 10:41:57,157 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown FollowerState
datanode_2  | 2019-11-05 10:42:29,540 INFO impl.FollowerState: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 10:42:28,473 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: shutdown FollowerState
datanode_3  | 2019-11-05 10:41:57,157 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from  FOLLOWER to CANDIDATE at term 250 for changeToCandidate
datanode_2  | 2019-11-05 10:42:29,712 INFO impl.RaftServerImpl: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 523 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_1  | 2019-11-05 10:42:28,473 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: start FollowerState
datanode_3  | 2019-11-05 10:41:57,157 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start LeaderElection
datanode_1  | 2019-11-05 10:42:28,473 INFO impl.FollowerState: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:42:29,712 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: shutdown FollowerState
datanode_3  | 2019-11-05 10:41:57,165 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection226: begin an election at term 251 for -1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_1  | 2019-11-05 10:42:28,646 INFO impl.RaftServerImpl: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 517 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_2  | 2019-11-05 10:42:29,712 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: start FollowerState
datanode_3  | 2019-11-05 10:41:57,185 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection226: Election REJECTED; received 2 response(s) [35ec90be-9d71-4f64-a739-513b0241c6b5<-ad117d1e-748a-442f-81c4-3239d076390f#0:FAIL-t251, 35ec90be-9d71-4f64-a739-513b0241c6b5<-1829c045-37d6-4d67-8608-dd17042f3829#0:FAIL-t251] and 0 exception(s); 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49:t251, leader=null, voted=35ec90be-9d71-4f64-a739-513b0241c6b5, raftlog=35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_1  | 2019-11-05 10:42:28,646 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: shutdown FollowerState
datanode_2  | 2019-11-05 10:42:29,712 INFO impl.FollowerState: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:41:57,185 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from CANDIDATE to FOLLOWER at term 251 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 10:42:28,646 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: start FollowerState
datanode_2  | 2019-11-05 10:42:29,862 INFO impl.RaftServerImpl: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 524 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_3  | 2019-11-05 10:41:57,185 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown LeaderElection
datanode_1  | 2019-11-05 10:42:28,646 INFO impl.FollowerState: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:42:29,862 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: shutdown FollowerState
datanode_3  | 2019-11-05 10:41:57,185 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start FollowerState
datanode_1  | 2019-11-05 10:42:28,822 INFO impl.RaftServerImpl: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 518 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_2  | 2019-11-05 10:42:29,862 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: start FollowerState
datanode_3  | 2019-11-05 10:41:57,349 INFO impl.FollowerState: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-FollowerState: change to CANDIDATE, lastRpcTime:164ms, electionTimeout:164ms
datanode_1  | 2019-11-05 10:42:28,823 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: shutdown FollowerState
datanode_2  | 2019-11-05 10:42:29,862 INFO impl.FollowerState: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:41:57,350 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown FollowerState
datanode_1  | 2019-11-05 10:42:28,823 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: start FollowerState
datanode_2  | 2019-11-05 10:42:30,070 INFO impl.RaftServerImpl: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 525 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_3  | 2019-11-05 10:41:57,350 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from  FOLLOWER to CANDIDATE at term 251 for changeToCandidate
datanode_1  | 2019-11-05 10:42:28,823 INFO impl.FollowerState: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:42:30,070 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: shutdown FollowerState
datanode_3  | 2019-11-05 10:41:57,350 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start LeaderElection
datanode_1  | 2019-11-05 10:42:29,024 INFO impl.RaftServerImpl: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 519 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_2  | 2019-11-05 10:42:30,070 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: start FollowerState
datanode_3  | 2019-11-05 10:41:57,364 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection227: begin an election at term 252 for -1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_1  | 2019-11-05 10:42:29,024 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: shutdown FollowerState
datanode_2  | 2019-11-05 10:42:30,070 INFO impl.FollowerState: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:41:57,384 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection227: Election REJECTED; received 2 response(s) [35ec90be-9d71-4f64-a739-513b0241c6b5<-ad117d1e-748a-442f-81c4-3239d076390f#0:FAIL-t252, 35ec90be-9d71-4f64-a739-513b0241c6b5<-1829c045-37d6-4d67-8608-dd17042f3829#0:FAIL-t252] and 0 exception(s); 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49:t252, leader=null, voted=35ec90be-9d71-4f64-a739-513b0241c6b5, raftlog=35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_1  | 2019-11-05 10:42:29,024 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: start FollowerState
datanode_2  | 2019-11-05 10:42:30,162 INFO impl.RaftServerImpl: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 526 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_3  | 2019-11-05 10:41:57,384 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from CANDIDATE to FOLLOWER at term 252 for DISCOVERED_A_NEW_TERM
