Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-05 10:44:14,036 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-11-05 10:44:19,401 INFO impl.RaftServerImpl: 4892dc8e-9a41-4ce9-b324-d532d3d677c9@group-8AE9B38CE184: start as a follower, conf=-1: [4892dc8e-9a41-4ce9-b324-d532d3d677c9:10.5.0.5:9858], old=null
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-05 10:44:20,974 INFO impl.LeaderElection: f07d0fae-9611-4765-9e17-7b1be09b5cea@group-78C52DB39711-LeaderElection1: begin an election at term 1 for -1: [f07d0fae-9611-4765-9e17-7b1be09b5cea:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-05 10:44:18,877 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-05 10:44:18,375 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-05 10:44:19,402 INFO impl.RaftServerImpl: 4892dc8e-9a41-4ce9-b324-d532d3d677c9@group-8AE9B38CE184: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-05 10:44:18,494 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4e8c6672-16d6-4e91-8210-db6c52b6c30f, Nodes: 9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-05 10:44:20,976 INFO impl.RoleInfo: f07d0fae-9611-4765-9e17-7b1be09b5cea: shutdown LeaderElection
datanode_1_1  | 2019-11-05 10:44:18,909 INFO impl.RaftServerImpl: 8a6be9e1-9d85-4235-9aad-4aefd7c0659c@group-DC25534CC515: start as a follower, conf=-1: [8a6be9e1-9d85-4235-9aad-4aefd7c0659c:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-05 10:44:18,400 INFO impl.RaftServerImpl: 9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1@group-DB6C52B6C30F: start as a follower, conf=-1: [9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-05 10:44:19,403 INFO impl.RoleInfo: 4892dc8e-9a41-4ce9-b324-d532d3d677c9: start FollowerState
scm_1         | 2019-11-05 10:44:18,983 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c182de94-1ceb-41bb-bcad-dc25534cc515, Nodes: 8a6be9e1-9d85-4235-9aad-4aefd7c0659c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-05 10:44:20,976 INFO impl.RaftServerImpl: f07d0fae-9611-4765-9e17-7b1be09b5cea@group-78C52DB39711: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-05 10:44:18,911 INFO impl.RaftServerImpl: 8a6be9e1-9d85-4235-9aad-4aefd7c0659c@group-DC25534CC515: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-05 10:44:18,401 INFO impl.RaftServerImpl: 9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1@group-DB6C52B6C30F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-05 10:44:19,406 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8AE9B38CE184,id=4892dc8e-9a41-4ce9-b324-d532d3d677c9
scm_1         | 2019-11-05 10:44:19,461 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b491526a-dd33-4be8-a445-8ae9b38ce184, Nodes: 4892dc8e-9a41-4ce9-b324-d532d3d677c9{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-05 10:44:20,977 INFO impl.RaftServerImpl: f07d0fae-9611-4765-9e17-7b1be09b5cea@group-78C52DB39711: change Leader from null to f07d0fae-9611-4765-9e17-7b1be09b5cea at term 1 for becomeLeader, leader elected after 234ms
datanode_1_1  | 2019-11-05 10:44:18,912 INFO impl.RoleInfo: 8a6be9e1-9d85-4235-9aad-4aefd7c0659c: start FollowerState
datanode_3_1  | 2019-11-05 10:44:18,402 INFO impl.RoleInfo: 9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1: start FollowerState
datanode_2_1  | 2019-11-05 10:44:19,506 INFO impl.RaftServerProxy: 4892dc8e-9a41-4ce9-b324-d532d3d677c9: addNew group-43D15ADF4BA2:[9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1:10.5.0.6:9858, 8a6be9e1-9d85-4235-9aad-4aefd7c0659c:10.5.0.4:9858, 4892dc8e-9a41-4ce9-b324-d532d3d677c9:10.5.0.5:9858] returns group-43D15ADF4BA2:java.util.concurrent.CompletableFuture@6a86ccac[Not completed]
scm_1         | 2019-11-05 10:44:19,567 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f8320e61-5e33-441a-a040-43d15adf4ba2, Nodes: 8a6be9e1-9d85-4235-9aad-4aefd7c0659c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}4892dc8e-9a41-4ce9-b324-d532d3d677c9{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-11-05 10:44:20,981 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-05 10:44:18,916 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DC25534CC515,id=8a6be9e1-9d85-4235-9aad-4aefd7c0659c
datanode_3_1  | 2019-11-05 10:44:18,406 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DB6C52B6C30F,id=9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1
scm_1         | 2019-11-05 10:44:20,349 INFO net.NetworkTopology: Added a new node: /rack2/f07d0fae-9611-4765-9e17-7b1be09b5cea
datanode_4_1  | 2019-11-05 10:44:20,982 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-05 10:44:19,509 INFO impl.RaftServerImpl: 4892dc8e-9a41-4ce9-b324-d532d3d677c9: new RaftServerImpl for group-43D15ADF4BA2:[9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1:10.5.0.6:9858, 8a6be9e1-9d85-4235-9aad-4aefd7c0659c:10.5.0.4:9858, 4892dc8e-9a41-4ce9-b324-d532d3d677c9:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-05 10:44:19,079 INFO impl.FollowerState: 8a6be9e1-9d85-4235-9aad-4aefd7c0659c@group-DC25534CC515-FollowerState: change to CANDIDATE, lastRpcTime:167ms, electionTimeout:167ms
datanode_3_1  | 2019-11-05 10:44:18,535 INFO impl.FollowerState: 9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1@group-DB6C52B6C30F-FollowerState: change to CANDIDATE, lastRpcTime:133ms, electionTimeout:132ms
scm_1         | 2019-11-05 10:44:20,350 INFO node.SCMNodeManager: Registered Data node : f07d0fae-9611-4765-9e17-7b1be09b5cea{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-11-05 10:44:20,986 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-05 10:44:19,509 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-05 10:44:19,082 INFO impl.RoleInfo: 8a6be9e1-9d85-4235-9aad-4aefd7c0659c: shutdown FollowerState
datanode_3_1  | 2019-11-05 10:44:18,537 INFO impl.RoleInfo: 9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1: shutdown FollowerState
scm_1         | 2019-11-05 10:44:20,910 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5d3b4961-78d6-459c-8544-78c52db39711, Nodes: f07d0fae-9611-4765-9e17-7b1be09b5cea{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-05 10:44:20,989 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-05 10:44:19,509 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-05 10:44:19,082 INFO impl.RaftServerImpl: 8a6be9e1-9d85-4235-9aad-4aefd7c0659c@group-DC25534CC515: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-05 10:44:18,538 INFO impl.RaftServerImpl: 9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1@group-DB6C52B6C30F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-11-05 10:44:35,838 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-05 10:44:20,990 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-05 10:44:19,509 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-05 10:44:19,085 INFO impl.RoleInfo: 8a6be9e1-9d85-4235-9aad-4aefd7c0659c: start LeaderElection
datanode_3_1  | 2019-11-05 10:44:18,540 INFO impl.RoleInfo: 9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1: start LeaderElection
scm_1         | 2019-11-05 10:44:35,845 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 162d96eb-47c4-41da-9686-752c21c84247, Nodes: f07d0fae-9611-4765-9e17-7b1be09b5cea{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-05 10:44:20,990 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-05 10:44:19,509 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-05 10:44:19,100 INFO impl.LeaderElection: 8a6be9e1-9d85-4235-9aad-4aefd7c0659c@group-DC25534CC515-LeaderElection1: begin an election at term 1 for -1: [8a6be9e1-9d85-4235-9aad-4aefd7c0659c:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-05 10:44:18,545 INFO impl.LeaderElection: 9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1@group-DB6C52B6C30F-LeaderElection1: begin an election at term 1 for -1: [9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1:10.5.0.6:9858], old=null
scm_1         | 2019-11-05 10:44:37,579 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-05 10:44:21,007 INFO impl.RoleInfo: f07d0fae-9611-4765-9e17-7b1be09b5cea: start LeaderState
datanode_2_1  | 2019-11-05 10:44:19,509 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-05 10:44:19,102 INFO impl.RoleInfo: 8a6be9e1-9d85-4235-9aad-4aefd7c0659c: shutdown LeaderElection
datanode_3_1  | 2019-11-05 10:44:18,546 INFO impl.RoleInfo: 9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1: shutdown LeaderElection
scm_1         | 2019-11-05 10:44:37,757 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-05 10:44:19,510 INFO impl.RaftServerImpl: 4892dc8e-9a41-4ce9-b324-d532d3d677c9@group-43D15ADF4BA2: ConfigurationManager, init=-1: [9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1:10.5.0.6:9858, 8a6be9e1-9d85-4235-9aad-4aefd7c0659c:10.5.0.4:9858, 4892dc8e-9a41-4ce9-b324-d532d3d677c9:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-05 10:44:19,102 INFO impl.RaftServerImpl: 8a6be9e1-9d85-4235-9aad-4aefd7c0659c@group-DC25534CC515: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-05 10:44:18,547 INFO impl.RaftServerImpl: 9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1@group-DB6C52B6C30F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-05 10:44:21,026 INFO segmented.SegmentedRaftLogWorker: f07d0fae-9611-4765-9e17-7b1be09b5cea@group-78C52DB39711-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-11-05 10:44:37,935 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-05 10:44:19,510 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-05 10:44:19,102 INFO impl.RaftServerImpl: 8a6be9e1-9d85-4235-9aad-4aefd7c0659c@group-DC25534CC515: change Leader from null to 8a6be9e1-9d85-4235-9aad-4aefd7c0659c at term 1 for becomeLeader, leader elected after 304ms
datanode_3_1  | 2019-11-05 10:44:18,547 INFO impl.RaftServerImpl: 9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1@group-DB6C52B6C30F: change Leader from null to 9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1 at term 1 for becomeLeader, leader elected after 257ms
datanode_4_1  | 2019-11-05 10:44:21,034 INFO impl.RaftServerImpl: f07d0fae-9611-4765-9e17-7b1be09b5cea@group-78C52DB39711: set configuration 0: [f07d0fae-9611-4765-9e17-7b1be09b5cea:10.5.0.7:9858], old=null at 0
scm_1         | 2019-11-05 10:44:37,998 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-05 10:44:19,510 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-05 10:44:19,107 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-05 10:44:18,551 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-05 10:44:21,153 INFO segmented.SegmentedRaftLogWorker: f07d0fae-9611-4765-9e17-7b1be09b5cea@group-78C52DB39711-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5d3b4961-78d6-459c-8544-78c52db39711/current/log_inprogress_0
scm_1         | 2019-11-05 10:44:38,046 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-05 10:44:19,510 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f8320e61-5e33-441a-a040-43d15adf4ba2 does not exist. Creating ...
datanode_1_1  | 2019-11-05 10:44:19,107 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-05 10:44:18,551 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-11-05 10:44:38,108 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-05 10:44:19,524 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f8320e61-5e33-441a-a040-43d15adf4ba2/in_use.lock acquired by nodename 7@15d280e1b039
datanode_1_1  | 2019-11-05 10:44:19,111 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-05 10:44:18,553 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-11-05 10:44:38,158 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-05 10:44:19,538 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f8320e61-5e33-441a-a040-43d15adf4ba2 has been successfully formatted.
datanode_1_1  | 2019-11-05 10:44:19,115 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-05 10:44:18,556 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-11-05 10:44:38,210 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-05 10:44:19,538 [pool-8-thread-1] INFO       - group-43D15ADF4BA2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-05 10:44:19,115 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-05 10:44:18,556 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-11-05 10:44:38,259 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-05 10:44:19,538 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-05 10:44:19,116 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-05 10:44:18,557 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-11-05 10:44:38,308 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-05 10:44:19,539 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-05 10:44:19,130 INFO impl.RoleInfo: 8a6be9e1-9d85-4235-9aad-4aefd7c0659c: start LeaderState
datanode_3_1  | 2019-11-05 10:44:18,569 INFO impl.RoleInfo: 9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1: start LeaderState
scm_1         | 2019-11-05 10:44:38,352 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-05 10:44:19,539 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-05 10:44:18,585 INFO segmented.SegmentedRaftLogWorker: 9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1@group-DB6C52B6C30F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-05 10:44:19,148 INFO segmented.SegmentedRaftLogWorker: 8a6be9e1-9d85-4235-9aad-4aefd7c0659c@group-DC25534CC515-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-11-05 10:44:38,393 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-05 10:44:19,539 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-05 10:44:18,593 INFO impl.RaftServerImpl: 9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1@group-DB6C52B6C30F: set configuration 0: [9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-05 10:44:19,156 INFO impl.RaftServerImpl: 8a6be9e1-9d85-4235-9aad-4aefd7c0659c@group-DC25534CC515: set configuration 0: [8a6be9e1-9d85-4235-9aad-4aefd7c0659c:10.5.0.4:9858], old=null at 0
scm_1         | 2019-11-05 10:44:38,442 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 10:44:18,692 INFO segmented.SegmentedRaftLogWorker: 9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1@group-DB6C52B6C30F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4e8c6672-16d6-4e91-8210-db6c52b6c30f/current/log_inprogress_0
datanode_1_1  | 2019-11-05 10:44:19,262 INFO segmented.SegmentedRaftLogWorker: 8a6be9e1-9d85-4235-9aad-4aefd7c0659c@group-DC25534CC515-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c182de94-1ceb-41bb-bcad-dc25534cc515/current/log_inprogress_0
