Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1
datanode_2_1  | 2019-10-25 01:59:51,817 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-25 01:59:58,252 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-25 01:59:57,680 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-25 02:00:13,429 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-60028 for user:hadoop
datanode_4_1  | 2019-10-25 01:59:56,505 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-25 01:59:55,424 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-10-25 01:59:58,812 INFO impl.RoleInfo: 8a922743-71e9-4fa4-8259-983d78fa31cd: start FollowerState
datanode_3_1  | 2019-10-25 01:59:58,255 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-25 01:59:57,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-25 02:00:13,483 [IPC Server handler 5 on 9862] INFO       - created volume:vol-1-04457 for user:hadoop
datanode_4_1  | 2019-10-25 01:59:56,527 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-25 01:59:55,424 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-10-25 01:59:58,815 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9D1DD09A19E7,id=8a922743-71e9-4fa4-8259-983d78fa31cd
datanode_3_1  | 2019-10-25 01:59:58,257 INFO impl.RaftServerImpl: af129d59-2e81-4a27-84bb-2f818b2e1bbb@group-1F3962589D75: start as a follower, conf=-1: [af129d59-2e81-4a27-84bb-2f818b2e1bbb:10.5.0.6:9858], old=null
om_1          | 2019-10-25 02:00:13,519 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-04252 for user:hadoop
datanode_1_1  | 2019-10-25 01:59:57,694 INFO segmented.SegmentedRaftLogWorker: a3696457-d511-4942-89b7-10de6bb73cef@group-0BF2BE60DAF9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-25 01:59:56,530 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-25 01:59:58,817 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-25 01:59:58,258 INFO impl.RaftServerImpl: af129d59-2e81-4a27-84bb-2f818b2e1bbb@group-1F3962589D75: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-25 01:59:57,701 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-25 01:59:56,532 INFO impl.RaftServerImpl: f79367d2-9d6e-4329-a5f6-c3d7fd130ee0@group-BCF14217E9DE: start as a follower, conf=-1: [f79367d2-9d6e-4329-a5f6-c3d7fd130ee0:10.5.0.7:9858], old=null
om_1          | 2019-10-25 02:00:13,555 [IPC Server handler 1 on 9862] INFO       - created volume:vol-3-71611 for user:hadoop
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-25 02:00:03,893 INFO impl.FollowerState: 8a922743-71e9-4fa4-8259-983d78fa31cd@group-9D1DD09A19E7-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5080ms
datanode_4_1  | 2019-10-25 01:59:56,533 INFO impl.RaftServerImpl: f79367d2-9d6e-4329-a5f6-c3d7fd130ee0@group-BCF14217E9DE: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-25 01:59:57,702 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-25 01:59:58,260 INFO impl.RoleInfo: af129d59-2e81-4a27-84bb-2f818b2e1bbb: start FollowerState
datanode_2_1  | 2019-10-25 02:00:03,896 INFO impl.RoleInfo: 8a922743-71e9-4fa4-8259-983d78fa31cd: shutdown FollowerState
datanode_4_1  | 2019-10-25 01:59:56,534 INFO impl.RoleInfo: f79367d2-9d6e-4329-a5f6-c3d7fd130ee0: start FollowerState
om_1          | 2019-10-25 02:00:13,589 [IPC Server handler 5 on 9862] INFO       - created volume:vol-4-42696 for user:hadoop
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-25 01:59:57,703 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-25 01:59:58,265 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1F3962589D75,id=af129d59-2e81-4a27-84bb-2f818b2e1bbb
datanode_2_1  | 2019-10-25 02:00:03,896 INFO impl.RaftServerImpl: 8a922743-71e9-4fa4-8259-983d78fa31cd@group-9D1DD09A19E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-25 01:59:56,538 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BCF14217E9DE,id=f79367d2-9d6e-4329-a5f6-c3d7fd130ee0
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-25 01:59:57,704 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-25 02:00:03,900 INFO impl.RoleInfo: 8a922743-71e9-4fa4-8259-983d78fa31cd: start LeaderElection
datanode_3_1  | 2019-10-25 01:59:58,268 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-25 01:59:56,540 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-25 01:59:56,622 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d6f8bb9f-91bc-431a-aed9-bcf14217e9de, Nodes: f79367d2-9d6e-4329-a5f6-c3d7fd130ee0{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-25 01:59:57,728 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-25 02:00:03,932 INFO impl.LeaderElection: 8a922743-71e9-4fa4-8259-983d78fa31cd@group-9D1DD09A19E7-LeaderElection1: begin an election at term 1 for -1: [8a922743-71e9-4fa4-8259-983d78fa31cd:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-25 01:59:58,919 INFO impl.RaftServerProxy: af129d59-2e81-4a27-84bb-2f818b2e1bbb: addNew group-C345E0D0BB33:[af129d59-2e81-4a27-84bb-2f818b2e1bbb:10.5.0.6:9858, f79367d2-9d6e-4329-a5f6-c3d7fd130ee0:10.5.0.7:9858, a3696457-d511-4942-89b7-10de6bb73cef:10.5.0.4:9858] returns group-C345E0D0BB33:java.util.concurrent.CompletableFuture@1a19456c[Not completed]
datanode_4_1  | 2019-10-25 01:59:58,901 INFO impl.RaftServerProxy: f79367d2-9d6e-4329-a5f6-c3d7fd130ee0: addNew group-C345E0D0BB33:[af129d59-2e81-4a27-84bb-2f818b2e1bbb:10.5.0.6:9858, f79367d2-9d6e-4329-a5f6-c3d7fd130ee0:10.5.0.7:9858, a3696457-d511-4942-89b7-10de6bb73cef:10.5.0.4:9858] returns group-C345E0D0BB33:java.util.concurrent.CompletableFuture@7784ac3b[Not completed]
scm_1         | 2019-10-25 01:59:57,211 INFO net.NetworkTopology: Added a new node: /rack1/a3696457-d511-4942-89b7-10de6bb73cef
datanode_1_1  | 2019-10-25 01:59:57,730 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-25 02:00:03,934 INFO impl.RoleInfo: 8a922743-71e9-4fa4-8259-983d78fa31cd: shutdown LeaderElection
datanode_3_1  | 2019-10-25 01:59:58,922 INFO impl.RaftServerImpl: af129d59-2e81-4a27-84bb-2f818b2e1bbb: new RaftServerImpl for group-C345E0D0BB33:[af129d59-2e81-4a27-84bb-2f818b2e1bbb:10.5.0.6:9858, f79367d2-9d6e-4329-a5f6-c3d7fd130ee0:10.5.0.7:9858, a3696457-d511-4942-89b7-10de6bb73cef:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-25 01:59:58,904 INFO impl.RaftServerImpl: f79367d2-9d6e-4329-a5f6-c3d7fd130ee0: new RaftServerImpl for group-C345E0D0BB33:[af129d59-2e81-4a27-84bb-2f818b2e1bbb:10.5.0.6:9858, f79367d2-9d6e-4329-a5f6-c3d7fd130ee0:10.5.0.7:9858, a3696457-d511-4942-89b7-10de6bb73cef:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-25 01:59:57,212 INFO node.SCMNodeManager: Registered Data node : a3696457-d511-4942-89b7-10de6bb73cef{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-25 01:59:57,732 INFO impl.RaftServerImpl: a3696457-d511-4942-89b7-10de6bb73cef@group-0BF2BE60DAF9: start as a follower, conf=-1: [a3696457-d511-4942-89b7-10de6bb73cef:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-25 02:00:03,935 INFO impl.RaftServerImpl: 8a922743-71e9-4fa4-8259-983d78fa31cd@group-9D1DD09A19E7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-25 01:59:58,922 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-25 01:59:58,905 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-25 01:59:57,788 INFO net.NetworkTopology: Added a new node: /rack1/af129d59-2e81-4a27-84bb-2f818b2e1bbb
datanode_1_1  | 2019-10-25 01:59:57,733 INFO impl.RaftServerImpl: a3696457-d511-4942-89b7-10de6bb73cef@group-0BF2BE60DAF9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-25 02:00:03,935 INFO impl.RaftServerImpl: 8a922743-71e9-4fa4-8259-983d78fa31cd@group-9D1DD09A19E7: change Leader from null to 8a922743-71e9-4fa4-8259-983d78fa31cd at term 1 for becomeLeader, leader elected after 5187ms
datanode_4_1  | 2019-10-25 01:59:58,905 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-25 01:59:57,788 INFO node.SCMNodeManager: Registered Data node : af129d59-2e81-4a27-84bb-2f818b2e1bbb{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-25 02:00:03,941 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-25 01:59:57,734 INFO impl.RoleInfo: a3696457-d511-4942-89b7-10de6bb73cef: start FollowerState
datanode_3_1  | 2019-10-25 01:59:58,922 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-25 01:59:58,905 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-25 01:59:57,809 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ae6501da-a35c-46ef-9e51-0bf2be60daf9, Nodes: a3696457-d511-4942-89b7-10de6bb73cef{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-25 02:00:03,941 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-25 01:59:57,739 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0BF2BE60DAF9,id=a3696457-d511-4942-89b7-10de6bb73cef
datanode_3_1  | 2019-10-25 01:59:58,922 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-25 01:59:58,905 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-25 01:59:58,063 INFO net.NetworkTopology: Added a new node: /rack1/8a922743-71e9-4fa4-8259-983d78fa31cd
datanode_2_1  | 2019-10-25 02:00:03,946 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-25 01:59:57,740 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-25 01:59:58,922 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-25 01:59:58,063 INFO node.SCMNodeManager: Registered Data node : 8a922743-71e9-4fa4-8259-983d78fa31cd{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-25 01:59:58,905 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-25 02:00:03,951 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-25 01:59:58,919 INFO impl.RaftServerProxy: a3696457-d511-4942-89b7-10de6bb73cef: addNew group-C345E0D0BB33:[af129d59-2e81-4a27-84bb-2f818b2e1bbb:10.5.0.6:9858, f79367d2-9d6e-4329-a5f6-c3d7fd130ee0:10.5.0.7:9858, a3696457-d511-4942-89b7-10de6bb73cef:10.5.0.4:9858] returns group-C345E0D0BB33:java.util.concurrent.CompletableFuture@3c9b202c[Not completed]
datanode_3_1  | 2019-10-25 01:59:58,922 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-25 01:59:58,349 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3e6e5cac-b3fe-4d82-9234-1f3962589d75, Nodes: af129d59-2e81-4a27-84bb-2f818b2e1bbb{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-25 01:59:58,905 INFO impl.RaftServerImpl: f79367d2-9d6e-4329-a5f6-c3d7fd130ee0@group-C345E0D0BB33: ConfigurationManager, init=-1: [af129d59-2e81-4a27-84bb-2f818b2e1bbb:10.5.0.6:9858, f79367d2-9d6e-4329-a5f6-c3d7fd130ee0:10.5.0.7:9858, a3696457-d511-4942-89b7-10de6bb73cef:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-25 02:00:03,951 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-25 01:59:58,922 INFO impl.RaftServerImpl: a3696457-d511-4942-89b7-10de6bb73cef: new RaftServerImpl for group-C345E0D0BB33:[af129d59-2e81-4a27-84bb-2f818b2e1bbb:10.5.0.6:9858, f79367d2-9d6e-4329-a5f6-c3d7fd130ee0:10.5.0.7:9858, a3696457-d511-4942-89b7-10de6bb73cef:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-25 01:59:58,923 INFO impl.RaftServerImpl: af129d59-2e81-4a27-84bb-2f818b2e1bbb@group-C345E0D0BB33: ConfigurationManager, init=-1: [af129d59-2e81-4a27-84bb-2f818b2e1bbb:10.5.0.6:9858, f79367d2-9d6e-4329-a5f6-c3d7fd130ee0:10.5.0.7:9858, a3696457-d511-4942-89b7-10de6bb73cef:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-25 01:59:58,865 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c95ca3cf-e2fb-40cf-9050-9d1dd09a19e7, Nodes: 8a922743-71e9-4fa4-8259-983d78fa31cd{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-25 01:59:58,905 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-25 02:00:03,952 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-25 01:59:58,923 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-25 01:59:58,993 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4fc6c4c9-fc96-4c81-b1ad-c345e0d0bb33, Nodes: af129d59-2e81-4a27-84bb-2f818b2e1bbb{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}f79367d2-9d6e-4329-a5f6-c3d7fd130ee0{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}a3696457-d511-4942-89b7-10de6bb73cef{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-10-25 01:59:58,906 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-25 02:00:03,962 INFO impl.RoleInfo: 8a922743-71e9-4fa4-8259-983d78fa31cd: start LeaderState
datanode_1_1  | 2019-10-25 01:59:58,923 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-25 01:59:58,923 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-25 01:59:58,906 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4fc6c4c9-fc96-4c81-b1ad-c345e0d0bb33 does not exist. Creating ...
datanode_2_1  | 2019-10-25 02:00:03,983 INFO segmented.SegmentedRaftLogWorker: 8a922743-71e9-4fa4-8259-983d78fa31cd@group-9D1DD09A19E7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-25 01:59:58,923 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-25 01:59:58,923 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-25 02:00:14,530 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 01:59:58,936 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4fc6c4c9-fc96-4c81-b1ad-c345e0d0bb33/in_use.lock acquired by nodename 7@9634f1ef4a82
