Attaching to ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_1
scm_1       | 2019-10-29 03:26:12,477 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-29 03:26:17,990 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-29 03:26:19,720 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-29 03:26:16,504 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-29 03:26:17,521 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-29 03:26:18,508 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 03:26:17,997 INFO segmented.SegmentedRaftLogWorker: new 299f5285-b8ba-4d55-9c45-cb176381a9fd@group-DDE6973836AD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1ed75475-6f71-4c1c-b9ca-dde6973836ad
om_1        | 2019-10-29 03:26:19,823 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14948944358532248978.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-29 03:26:16,647 INFO net.NetworkTopology: Added a new node: /default-rack/793f7cdd-73fe-41fb-b992-96e8f42eba3e
datanode_2  | 2019-10-29 03:26:17,521 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-29 03:26:18,508 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 03:26:17,997 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-29 03:26:19,829 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-29 03:26:16,647 INFO node.SCMNodeManager: Registered Data node : 793f7cdd-73fe-41fb-b992-96e8f42eba3e{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-29 03:26:17,522 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 03:26:18,509 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 03:26:17,998 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-29 03:26:17,522 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 03:26:17,999 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 03:26:18,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-29 03:26:19,831 INFO server.Server: Started @3304ms
datanode_1  | 2019-10-29 03:26:18,000 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-29 03:26:19,834 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-29 03:26:18,519 INFO segmented.SegmentedRaftLogWorker: 793f7cdd-73fe-41fb-b992-96e8f42eba3e@group-034E2037D25D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 03:26:18,001 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-29 03:26:19,834 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-29 03:26:18,522 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 03:26:17,522 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-29 03:26:18,001 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-29 03:26:19,837 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-29 03:26:18,523 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 03:26:17,529 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-29 03:26:18,002 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-29 03:26:34,016 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-64618 for user:hadoop
datanode_3  | 2019-10-29 03:26:18,523 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 03:26:17,533 INFO segmented.SegmentedRaftLogWorker: e90482e3-d990-445b-be0e-158978472b37@group-E9D3052013C0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-29 03:26:18,003 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-29 03:26:34,059 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-14749 for user:hadoop
datanode_3  | 2019-10-29 03:26:18,524 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 03:26:17,537 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-29 03:26:17,616 INFO net.NetworkTopology: Added a new node: /default-rack/299f5285-b8ba-4d55-9c45-cb176381a9fd
datanode_1  | 2019-10-29 03:26:18,003 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-29 03:26:34,083 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-65546 for user:hadoop
datanode_3  | 2019-10-29 03:26:18,538 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 03:26:17,537 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-29 03:26:17,616 INFO node.SCMNodeManager: Registered Data node : 299f5285-b8ba-4d55-9c45-cb176381a9fd{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-29 03:26:18,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 03:26:18,539 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 03:26:17,538 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-29 03:26:17,641 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a49c38d1-8ba7-45eb-80de-e9d3052013c0, Nodes: e90482e3-d990-445b-be0e-158978472b37{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 2019-10-29 03:26:34,109 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-18970 for user:hadoop
datanode_1  | 2019-10-29 03:26:18,019 INFO segmented.SegmentedRaftLogWorker: 299f5285-b8ba-4d55-9c45-cb176381a9fd@group-DDE6973836AD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 03:26:18,541 INFO impl.RaftServerImpl: 793f7cdd-73fe-41fb-b992-96e8f42eba3e@group-034E2037D25D: start as a follower, conf=-1: [793f7cdd-73fe-41fb-b992-96e8f42eba3e:172.18.0.6:9858], old=null
datanode_2  | 2019-10-29 03:26:17,538 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-29 03:26:18,118 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1ed75475-6f71-4c1c-b9ca-dde6973836ad, Nodes: 299f5285-b8ba-4d55-9c45-cb176381a9fd{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 2019-10-29 03:26:34,132 [IPC Server handler 5 on 9862] INFO       - created volume:vol-4-75965 for user:hadoop
datanode_3  | 2019-10-29 03:26:18,541 INFO impl.RaftServerImpl: 793f7cdd-73fe-41fb-b992-96e8f42eba3e@group-034E2037D25D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 03:26:17,552 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:26:18,025 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-29 03:26:18,590 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0b7f2c07-3ba4-43fd-b2a4-034e2037d25d, Nodes: 793f7cdd-73fe-41fb-b992-96e8f42eba3e{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-29 03:26:18,542 INFO impl.RoleInfo: 793f7cdd-73fe-41fb-b992-96e8f42eba3e: start FollowerState
datanode_2  | 2019-10-29 03:26:17,553 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:26:18,026 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-29 03:26:18,701 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 54db9790-0f99-47e8-94ad-5d6793a50ab4, Nodes: e90482e3-d990-445b-be0e-158978472b37{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}299f5285-b8ba-4d55-9c45-cb176381a9fd{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}793f7cdd-73fe-41fb-b992-96e8f42eba3e{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-29 03:26:18,545 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-034E2037D25D,id=793f7cdd-73fe-41fb-b992-96e8f42eba3e
datanode_2  | 2019-10-29 03:26:17,555 INFO impl.RaftServerImpl: e90482e3-d990-445b-be0e-158978472b37@group-E9D3052013C0: start as a follower, conf=-1: [e90482e3-d990-445b-be0e-158978472b37:172.18.0.4:9858], old=null
datanode_1  | 2019-10-29 03:26:18,027 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 03:26:18,546 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 03:26:17,556 INFO impl.RaftServerImpl: e90482e3-d990-445b-be0e-158978472b37@group-E9D3052013C0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 03:26:18,027 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 03:26:17,557 INFO impl.RoleInfo: e90482e3-d990-445b-be0e-158978472b37: start FollowerState
datanode_3  | 2019-10-29 03:26:18,640 INFO impl.RaftServerProxy: 793f7cdd-73fe-41fb-b992-96e8f42eba3e: addNew group-5D6793A50AB4:[e90482e3-d990-445b-be0e-158978472b37:172.18.0.4:9858, 299f5285-b8ba-4d55-9c45-cb176381a9fd:172.18.0.2:9858, 793f7cdd-73fe-41fb-b992-96e8f42eba3e:172.18.0.6:9858] returns group-5D6793A50AB4:java.util.concurrent.CompletableFuture@430f7838[Not completed]
datanode_1  | 2019-10-29 03:26:18,050 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 03:26:17,560 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E9D3052013C0,id=e90482e3-d990-445b-be0e-158978472b37
datanode_3  | 2019-10-29 03:26:18,643 INFO impl.RaftServerImpl: 793f7cdd-73fe-41fb-b992-96e8f42eba3e: new RaftServerImpl for group-5D6793A50AB4:[e90482e3-d990-445b-be0e-158978472b37:172.18.0.4:9858, 299f5285-b8ba-4d55-9c45-cb176381a9fd:172.18.0.2:9858, 793f7cdd-73fe-41fb-b992-96e8f42eba3e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-29 03:26:17,561 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 03:26:18,643 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-29 03:26:18,643 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-29 03:26:18,644 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-29 03:26:18,639 INFO impl.RaftServerProxy: e90482e3-d990-445b-be0e-158978472b37: addNew group-5D6793A50AB4:[e90482e3-d990-445b-be0e-158978472b37:172.18.0.4:9858, 299f5285-b8ba-4d55-9c45-cb176381a9fd:172.18.0.2:9858, 793f7cdd-73fe-41fb-b992-96e8f42eba3e:172.18.0.6:9858] returns group-5D6793A50AB4:java.util.concurrent.CompletableFuture@250b73c4[Not completed]
datanode_3  | 2019-10-29 03:26:18,644 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-29 03:26:18,644 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 03:26:18,643 INFO impl.RaftServerImpl: e90482e3-d990-445b-be0e-158978472b37: new RaftServerImpl for group-5D6793A50AB4:[e90482e3-d990-445b-be0e-158978472b37:172.18.0.4:9858, 299f5285-b8ba-4d55-9c45-cb176381a9fd:172.18.0.2:9858, 793f7cdd-73fe-41fb-b992-96e8f42eba3e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-29 03:26:18,644 INFO impl.RaftServerImpl: 793f7cdd-73fe-41fb-b992-96e8f42eba3e@group-5D6793A50AB4: ConfigurationManager, init=-1: [e90482e3-d990-445b-be0e-158978472b37:172.18.0.4:9858, 299f5285-b8ba-4d55-9c45-cb176381a9fd:172.18.0.2:9858, 793f7cdd-73fe-41fb-b992-96e8f42eba3e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 03:26:18,052 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 03:26:18,643 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-29 03:26:18,644 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-29 03:26:18,054 INFO impl.RaftServerImpl: 299f5285-b8ba-4d55-9c45-cb176381a9fd@group-DDE6973836AD: start as a follower, conf=-1: [299f5285-b8ba-4d55-9c45-cb176381a9fd:172.18.0.2:9858], old=null
datanode_2  | 2019-10-29 03:26:18,643 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-29 03:26:18,645 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-29 03:26:18,055 INFO impl.RaftServerImpl: 299f5285-b8ba-4d55-9c45-cb176381a9fd@group-DDE6973836AD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 03:26:18,643 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-29 03:26:18,645 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/54db9790-0f99-47e8-94ad-5d6793a50ab4 does not exist. Creating ...
datanode_1  | 2019-10-29 03:26:18,057 INFO impl.RoleInfo: 299f5285-b8ba-4d55-9c45-cb176381a9fd: start FollowerState
datanode_2  | 2019-10-29 03:26:18,643 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-29 03:26:18,651 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/54db9790-0f99-47e8-94ad-5d6793a50ab4/in_use.lock acquired by nodename 7@c38501c89c9a
datanode_1  | 2019-10-29 03:26:18,061 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DDE6973836AD,id=299f5285-b8ba-4d55-9c45-cb176381a9fd
datanode_2  | 2019-10-29 03:26:18,644 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 03:26:18,687 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/54db9790-0f99-47e8-94ad-5d6793a50ab4 has been successfully formatted.
datanode_2  | 2019-10-29 03:26:18,644 INFO impl.RaftServerImpl: e90482e3-d990-445b-be0e-158978472b37@group-5D6793A50AB4: ConfigurationManager, init=-1: [e90482e3-d990-445b-be0e-158978472b37:172.18.0.4:9858, 299f5285-b8ba-4d55-9c45-cb176381a9fd:172.18.0.2:9858, 793f7cdd-73fe-41fb-b992-96e8f42eba3e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-29 03:26:18,687 [pool-8-thread-1] INFO       - group-5D6793A50AB4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-29 03:26:18,063 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 03:26:18,644 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 03:26:18,688 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-29 03:26:18,618 INFO impl.RaftServerProxy: 299f5285-b8ba-4d55-9c45-cb176381a9fd: addNew group-5D6793A50AB4:[e90482e3-d990-445b-be0e-158978472b37:172.18.0.4:9858, 299f5285-b8ba-4d55-9c45-cb176381a9fd:172.18.0.2:9858, 793f7cdd-73fe-41fb-b992-96e8f42eba3e:172.18.0.6:9858] returns group-5D6793A50AB4:java.util.concurrent.CompletableFuture@18ef0452[Not completed]
datanode_2  | 2019-10-29 03:26:18,644 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-29 03:26:18,688 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-29 03:26:18,623 INFO impl.RaftServerImpl: 299f5285-b8ba-4d55-9c45-cb176381a9fd: new RaftServerImpl for group-5D6793A50AB4:[e90482e3-d990-445b-be0e-158978472b37:172.18.0.4:9858, 299f5285-b8ba-4d55-9c45-cb176381a9fd:172.18.0.2:9858, 793f7cdd-73fe-41fb-b992-96e8f42eba3e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-29 03:26:18,644 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/54db9790-0f99-47e8-94ad-5d6793a50ab4 does not exist. Creating ...
datanode_3  | 2019-10-29 03:26:18,688 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-29 03:26:18,624 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-29 03:26:18,651 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/54db9790-0f99-47e8-94ad-5d6793a50ab4/in_use.lock acquired by nodename 7@1d22b87d17d9
datanode_3  | 2019-10-29 03:26:18,688 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 03:26:18,624 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-29 03:26:18,687 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/54db9790-0f99-47e8-94ad-5d6793a50ab4 has been successfully formatted.
datanode_3  | 2019-10-29 03:26:18,689 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 03:26:18,624 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-29 03:26:18,687 [pool-8-thread-1] INFO       - group-5D6793A50AB4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-29 03:26:18,689 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 03:26:18,624 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-29 03:26:18,688 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-29 03:26:18,689 INFO segmented.SegmentedRaftLogWorker: new 793f7cdd-73fe-41fb-b992-96e8f42eba3e@group-5D6793A50AB4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/54db9790-0f99-47e8-94ad-5d6793a50ab4
datanode_1  | 2019-10-29 03:26:18,624 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 03:26:18,688 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-29 03:26:18,624 INFO impl.RaftServerImpl: 299f5285-b8ba-4d55-9c45-cb176381a9fd@group-5D6793A50AB4: ConfigurationManager, init=-1: [e90482e3-d990-445b-be0e-158978472b37:172.18.0.4:9858, 299f5285-b8ba-4d55-9c45-cb176381a9fd:172.18.0.2:9858, 793f7cdd-73fe-41fb-b992-96e8f42eba3e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-29 03:26:18,689 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-29 03:26:18,688 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-29 03:26:18,625 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 03:26:18,689 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 03:26:18,689 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 03:26:18,689 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 03:26:18,625 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-29 03:26:18,689 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 03:26:18,689 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 03:26:18,625 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/54db9790-0f99-47e8-94ad-5d6793a50ab4 does not exist. Creating ...
datanode_3  | 2019-10-29 03:26:18,689 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 03:26:18,638 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/54db9790-0f99-47e8-94ad-5d6793a50ab4/in_use.lock acquired by nodename 7@d9549275f322
datanode_2  | 2019-10-29 03:26:18,689 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 03:26:18,689 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 03:26:18,651 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/54db9790-0f99-47e8-94ad-5d6793a50ab4 has been successfully formatted.
datanode_2  | 2019-10-29 03:26:18,689 INFO segmented.SegmentedRaftLogWorker: new e90482e3-d990-445b-be0e-158978472b37@group-5D6793A50AB4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/54db9790-0f99-47e8-94ad-5d6793a50ab4
datanode_3  | 2019-10-29 03:26:18,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 03:26:18,652 [pool-8-thread-1] INFO       - group-5D6793A50AB4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-29 03:26:18,689 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 03:26:18,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 03:26:18,652 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 03:26:18,689 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 03:26:18,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 03:26:18,689 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 03:26:18,652 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-29 03:26:18,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-29 03:26:18,690 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 03:26:18,653 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
