Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_1_1  | 2019-10-29 03:26:56,673 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-29 03:27:05,169 INFO segmented.SegmentedRaftLogWorker: new 22a2e04a-6894-4051-b2c2-06b23b1f5f36@group-C79B159F6366-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8d20f6ec-c706-4d35-861d-c79b159f6366
datanode_1_1  | 2019-10-29 03:27:05,783 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-29 03:27:04,054 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-29 03:27:00,396 INFO server.Server: Started @3330ms
om_1          | 2019-10-29 03:27:04,144 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-29 03:27:04,669 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-29 03:27:05,169 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-29 03:27:04,055 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-29 03:27:00,398 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-29 03:27:04,145 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-29 03:27:04,669 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-29 03:27:04,055 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-29 03:27:00,398 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-29 03:27:04,241 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17559483104794731985.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-10-29 03:27:05,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-29 03:27:05,169 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-29 03:27:04,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-29 03:27:04,055 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-29 03:27:00,400 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-29 03:27:04,247 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-10-29 03:27:05,797 INFO segmented.SegmentedRaftLogWorker: ab56fd4d-eee9-48ae-86de-33334118e530@group-9418BA4CFCFA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-29 03:27:05,170 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-29 03:27:04,680 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-29 03:27:04,056 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-29 03:27:00,408 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-29 03:27:04,248 INFO server.Server: Started @3266ms
datanode_1_1  | 2019-10-29 03:27:05,801 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-29 03:27:05,170 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-29 03:27:04,685 INFO segmented.SegmentedRaftLogWorker: 5c9810ba-f8c2-441a-9604-7f9a1adb63ba@group-20BD2AA80D79-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-29 03:27:04,057 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-29 03:27:03,010 INFO net.NetworkTopology: Added a new node: /rack1/a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74
om_1          | 2019-10-29 03:27:04,252 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-29 03:27:05,802 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-29 03:27:04,689 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-29 03:27:05,171 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-29 03:27:04,057 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-29 03:27:04,252 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-29 03:27:05,803 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-29 03:27:04,690 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-29 03:27:05,171 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-29 03:27:04,254 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-10-29 03:27:04,057 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-29 03:27:03,011 INFO node.SCMNodeManager: Registered Data node : a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-29 03:27:05,803 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-29 03:27:04,691 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-29 03:27:05,172 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-29 03:27:19,068 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-93980 for user:hadoop
datanode_3_1  | 2019-10-29 03:27:04,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-29 03:27:05,821 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 03:27:04,691 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-29 03:27:05,172 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-29 03:27:19,093 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-19580 for user:hadoop
datanode_3_1  | 2019-10-29 03:27:04,068 INFO segmented.SegmentedRaftLogWorker: a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74@group-27ACD0F06A04-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-29 03:27:05,823 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 03:27:04,710 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-29 03:27:05,172 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-29 03:27:19,117 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-66428 for user:hadoop
datanode_3_1  | 2019-10-29 03:27:04,075 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-29 03:27:05,825 INFO impl.RaftServerImpl: ab56fd4d-eee9-48ae-86de-33334118e530@group-9418BA4CFCFA: start as a follower, conf=-1: [ab56fd4d-eee9-48ae-86de-33334118e530:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-29 03:27:04,712 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-29 03:27:05,179 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-29 03:27:03,014 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-10-29 03:27:04,076 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-29 03:27:05,826 INFO impl.RaftServerImpl: ab56fd4d-eee9-48ae-86de-33334118e530@group-9418BA4CFCFA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-29 03:27:04,713 INFO impl.RaftServerImpl: 5c9810ba-f8c2-441a-9604-7f9a1adb63ba@group-20BD2AA80D79: start as a follower, conf=-1: [5c9810ba-f8c2-441a-9604-7f9a1adb63ba:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-29 03:27:05,183 INFO segmented.SegmentedRaftLogWorker: 22a2e04a-6894-4051-b2c2-06b23b1f5f36@group-C79B159F6366-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-29 03:27:03,014 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-29 03:27:04,076 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-29 03:27:05,827 INFO impl.RoleInfo: ab56fd4d-eee9-48ae-86de-33334118e530: start FollowerState
datanode_2_1  | 2019-10-29 03:27:04,714 INFO impl.RaftServerImpl: 5c9810ba-f8c2-441a-9604-7f9a1adb63ba@group-20BD2AA80D79: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-29 03:27:05,187 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-29 03:27:03,014 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-29 03:27:04,077 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-29 03:27:05,832 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9418BA4CFCFA,id=ab56fd4d-eee9-48ae-86de-33334118e530
datanode_2_1  | 2019-10-29 03:27:04,715 INFO impl.RoleInfo: 5c9810ba-f8c2-441a-9604-7f9a1adb63ba: start FollowerState
om_1          | 2019-10-29 03:27:19,138 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-38448 for user:hadoop
datanode_4_1  | 2019-10-29 03:27:05,187 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-29 03:27:03,385 INFO net.NetworkTopology: Added a new node: /rack1/ab56fd4d-eee9-48ae-86de-33334118e530
datanode_3_1  | 2019-10-29 03:27:04,097 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 03:27:05,833 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 03:27:04,720 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-20BD2AA80D79,id=5c9810ba-f8c2-441a-9604-7f9a1adb63ba
om_1          | 2019-10-29 03:27:19,158 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-39131 for user:hadoop
datanode_4_1  | 2019-10-29 03:27:05,187 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-29 03:27:03,386 INFO node.SCMNodeManager: Registered Data node : ab56fd4d-eee9-48ae-86de-33334118e530{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-29 03:27:04,099 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 03:27:10,940 INFO impl.FollowerState: ab56fd4d-eee9-48ae-86de-33334118e530@group-9418BA4CFCFA-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5112ms
datanode_2_1  | 2019-10-29 03:27:04,721 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-29 03:27:05,188 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-29 03:27:03,573 INFO net.NetworkTopology: Added a new node: /rack1/5c9810ba-f8c2-441a-9604-7f9a1adb63ba
datanode_3_1  | 2019-10-29 03:27:04,100 INFO impl.RaftServerImpl: a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74@group-27ACD0F06A04: start as a follower, conf=-1: [a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-29 03:27:10,941 INFO impl.RoleInfo: ab56fd4d-eee9-48ae-86de-33334118e530: shutdown FollowerState
datanode_2_1  | 2019-10-29 03:27:05,946 INFO impl.RaftServerProxy: 5c9810ba-f8c2-441a-9604-7f9a1adb63ba: addNew group-1246E7B4929F:[a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74:10.5.0.6:9858, 5c9810ba-f8c2-441a-9604-7f9a1adb63ba:10.5.0.5:9858, 22a2e04a-6894-4051-b2c2-06b23b1f5f36:10.5.0.7:9858] returns group-1246E7B4929F:java.util.concurrent.CompletableFuture@59e8a9f1[Not completed]
datanode_4_1  | 2019-10-29 03:27:05,203 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 03:27:03,573 INFO node.SCMNodeManager: Registered Data node : 5c9810ba-f8c2-441a-9604-7f9a1adb63ba{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-29 03:27:04,101 INFO impl.RaftServerImpl: a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74@group-27ACD0F06A04: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-29 03:27:10,942 INFO impl.RaftServerImpl: ab56fd4d-eee9-48ae-86de-33334118e530@group-9418BA4CFCFA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-29 03:27:05,949 INFO impl.RaftServerImpl: 5c9810ba-f8c2-441a-9604-7f9a1adb63ba: new RaftServerImpl for group-1246E7B4929F:[a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74:10.5.0.6:9858, 5c9810ba-f8c2-441a-9604-7f9a1adb63ba:10.5.0.5:9858, 22a2e04a-6894-4051-b2c2-06b23b1f5f36:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-29 03:27:05,204 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-29 03:27:04,102 INFO impl.RoleInfo: a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74: start FollowerState
datanode_1_1  | 2019-10-29 03:27:10,946 INFO impl.RoleInfo: ab56fd4d-eee9-48ae-86de-33334118e530: start LeaderElection
datanode_2_1  | 2019-10-29 03:27:05,949 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-29 03:27:05,206 INFO impl.RaftServerImpl: 22a2e04a-6894-4051-b2c2-06b23b1f5f36@group-C79B159F6366: start as a follower, conf=-1: [22a2e04a-6894-4051-b2c2-06b23b1f5f36:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-29 03:27:04,106 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-27ACD0F06A04,id=a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-29 03:27:10,968 INFO impl.LeaderElection: ab56fd4d-eee9-48ae-86de-33334118e530@group-9418BA4CFCFA-LeaderElection1: begin an election at term 1 for -1: [ab56fd4d-eee9-48ae-86de-33334118e530:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-29 03:27:05,950 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-29 03:27:05,206 INFO impl.RaftServerImpl: 22a2e04a-6894-4051-b2c2-06b23b1f5f36@group-C79B159F6366: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-29 03:27:04,107 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 03:27:10,970 INFO impl.RoleInfo: ab56fd4d-eee9-48ae-86de-33334118e530: shutdown LeaderElection
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-29 03:27:05,950 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-29 03:27:05,961 INFO impl.RaftServerProxy: a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74: addNew group-1246E7B4929F:[a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74:10.5.0.6:9858, 5c9810ba-f8c2-441a-9604-7f9a1adb63ba:10.5.0.5:9858, 22a2e04a-6894-4051-b2c2-06b23b1f5f36:10.5.0.7:9858] returns group-1246E7B4929F:java.util.concurrent.CompletableFuture@310b9b02[Not completed]
datanode_1_1  | 2019-10-29 03:27:10,970 INFO impl.RaftServerImpl: ab56fd4d-eee9-48ae-86de-33334118e530@group-9418BA4CFCFA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
