Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-10-29 03:13:50,079 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-29 03:13:52 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
scm_1       | 2019-10-29 03:13:55,160 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-29 03:13:56,789 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-29 03:14:02,112 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-10-29 03:13:53,247 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-10-29 03:13:52 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
nm_1        | 2019-10-29 03:13:52 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
scm_1       | 2019-10-29 03:13:55,227 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-10-29 03:13:56,988 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-29 03:14:02,112 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-10-29 03:13:56,038 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-10-29 03:13:52 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
nm_1        | 2019-10-29 03:13:52 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
scm_1       | 2019-10-29 03:13:55,232 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-29 03:13:56,990 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-29 03:14:02,113 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-10-29 03:13:57,039 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-10-29 03:13:52 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
nm_1        | 2019-10-29 03:13:52 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
scm_1       | 2019-10-29 03:13:55,316 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-29 03:13:56,991 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 61eb66d5-1121-4fe2-a719-121ae009c335 at port 9858
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-29 03:14:02,113 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-10-29 03:13:57,106 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
rm_1        | 2019-10-29 03:13:52 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
nm_1        | 2019-10-29 03:13:52 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
scm_1       | 2019-10-29 03:13:56,112 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-29 03:13:57,010 INFO impl.RaftServerProxy: 61eb66d5-1121-4fe2-a719-121ae009c335: start RPC server
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-29 03:14:02,114 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
rm_1        | 2019-10-29 03:13:52 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
nm_1        | 2019-10-29 03:13:52 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
scm_1       | 2019-10-29 03:13:56,131 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-29 03:13:57,109 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-29 03:13:57,123 INFO server.GrpcService: 61eb66d5-1121-4fe2-a719-121ae009c335: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-29 03:13:59,779 INFO impl.RaftServerProxy: 0065c92a-f9aa-4467-b6f9-53c00916d915: addNew group-78313B61DCD7:[0065c92a-f9aa-4467-b6f9-53c00916d915:172.18.0.8:9858] returns group-78313B61DCD7:java.util.concurrent.CompletableFuture@7402d5a0[Not completed]
om_1        | 2019-10-29 03:14:02,114 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
rm_1        | 2019-10-29 03:13:52 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
nm_1        | 2019-10-29 03:13:52 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
scm_1       | 2019-10-29 03:13:56,153 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-29 03:13:57,110 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b1ed889b-e698-430d-95cc-fa5ef2852ddd at port 9858
datanode_1  | 2019-10-29 03:13:59,798 INFO impl.RaftServerImpl: 0065c92a-f9aa-4467-b6f9-53c00916d915: new RaftServerImpl for group-78313B61DCD7:[0065c92a-f9aa-4467-b6f9-53c00916d915:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-29 03:14:02,114 INFO db.DBStoreBuilder: using custom profile for table: s3Table
rm_1        | 2019-10-29 03:13:52 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
nm_1        | 2019-10-29 03:13:52 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
scm_1       | 2019-10-29 03:13:56,154 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-29 03:13:57,132 INFO impl.RaftServerProxy: b1ed889b-e698-430d-95cc-fa5ef2852ddd: start RPC server
datanode_1  | 2019-10-29 03:13:59,800 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-29 03:14:02,114 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
rm_1        | 2019-10-29 03:13:52 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
nm_1        | 2019-10-29 03:13:52 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
scm_1       | 2019-10-29 03:13:56,163 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-29 03:13:57,231 INFO server.GrpcService: b1ed889b-e698-430d-95cc-fa5ef2852ddd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-29 03:13:59,800 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-29 03:14:02,114 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
rm_1        | 2019-10-29 03:13:52 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
nm_1        | 2019-10-29 03:13:52 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
scm_1       | 2019-10-29 03:13:56,163 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-29 03:13:59,800 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-29 03:14:02,115 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
rm_1        | 2019-10-29 03:13:52 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
nm_1        | 2019-10-29 03:13:52 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-29 03:13:56,196 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-29 03:13:59,801 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-29 03:14:02,115 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
rm_1        | 2019-10-29 03:13:52 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
nm_1        | 2019-10-29 03:13:52 INFO  Server:722 - Starting Socket Reader #1 for port 43238
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-29 03:13:56,383 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-29 03:13:59,801 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 03:13:58,612 INFO impl.RaftServerProxy: 61eb66d5-1121-4fe2-a719-121ae009c335: addNew group-385122864814:[61eb66d5-1121-4fe2-a719-121ae009c335:172.18.0.9:9858] returns group-385122864814:java.util.concurrent.CompletableFuture@755aef75[Not completed]
om_1        | 2019-10-29 03:14:02,115 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
rm_1        | , reservationsContinueLooking=true
nm_1        | 2019-10-29 03:13:52 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-29 03:13:56,394 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-29 03:13:59,809 INFO impl.RaftServerImpl: 0065c92a-f9aa-4467-b6f9-53c00916d915@group-78313B61DCD7: ConfigurationManager, init=-1: [0065c92a-f9aa-4467-b6f9-53c00916d915:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-29 03:14:02,116 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
rm_1        | 2019-10-29 03:13:52 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-29 03:13:58,627 INFO impl.RaftServerImpl: 61eb66d5-1121-4fe2-a719-121ae009c335: new RaftServerImpl for group-385122864814:[61eb66d5-1121-4fe2-a719-121ae009c335:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-29 03:13:52 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
scm_1       | 2019-10-29 03:13:56,400 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-29 03:13:59,809 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-29 03:14:02,116 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
rm_1        | 2019-10-29 03:13:52 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
datanode_2  | 2019-10-29 03:14:00,257 INFO impl.RaftServerProxy: b1ed889b-e698-430d-95cc-fa5ef2852ddd: addNew group-ADEBC6DA1E6D:[b1ed889b-e698-430d-95cc-fa5ef2852ddd:172.18.0.6:9858] returns group-ADEBC6DA1E6D:java.util.concurrent.CompletableFuture@2040e709[Not completed]
datanode_3  | 2019-10-29 03:13:58,628 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-29 03:13:52 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-29 03:13:56,402 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-29 03:13:59,815 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-29 03:14:02,116 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
rm_1        | 2019-10-29 03:13:52 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
datanode_2  | 2019-10-29 03:14:00,276 INFO impl.RaftServerImpl: b1ed889b-e698-430d-95cc-fa5ef2852ddd: new RaftServerImpl for group-ADEBC6DA1E6D:[b1ed889b-e698-430d-95cc-fa5ef2852ddd:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-29 03:13:58,629 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-29 03:13:52 INFO  Server:801 - IPC Server listener on 43238: starting
scm_1       | 2019-10-29 03:13:56,403 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-29 03:14:02,116 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
rm_1        | 2019-10-29 03:13:52 INFO  LeafQueue:215 - Initializing default
datanode_1  | 2019-10-29 03:13:59,817 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1e7b254b-9cc0-4ad3-b66f-78313b61dcd7 does not exist. Creating ...
datanode_2  | 2019-10-29 03:14:00,277 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-29 03:13:58,629 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-29 03:13:52 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:43238
scm_1       | 2019-10-29 03:13:56,403 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-29 03:14:02,130 INFO db.DBStoreBuilder: using custom profile for table: default
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_1  | 2019-10-29 03:13:59,834 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1e7b254b-9cc0-4ad3-b66f-78313b61dcd7/in_use.lock acquired by nodename 7@b4611e26643d
datanode_2  | 2019-10-29 03:14:00,277 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-29 03:13:58,629 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-29 03:13:52 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
scm_1       | 2019-10-29 03:13:56,427 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-29 03:14:02,130 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_1  | 2019-10-29 03:13:59,849 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1e7b254b-9cc0-4ad3-b66f-78313b61dcd7 has been successfully formatted.
datanode_2  | 2019-10-29 03:14:00,278 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-29 03:13:58,630 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-29 03:13:52 INFO  Server:722 - Starting Socket Reader #1 for port 8040
scm_1       | 2019-10-29 03:13:56,492 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-29 03:14:02,131 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_1  | 2019-10-29 03:13:59,853 [pool-8-thread-1] INFO       - group-78313B61DCD7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-29 03:14:00,278 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-29 03:13:58,635 INFO impl.RaftServerImpl: 61eb66d5-1121-4fe2-a719-121ae009c335@group-385122864814: ConfigurationManager, init=-1: [61eb66d5-1121-4fe2-a719-121ae009c335:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-29 03:13:52 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
