Attaching to ozone_om_1, ozone_datanode_1, ozone_datanode_2, ozone_datanode_3, ozone_scm_1
om_1        | 2019-10-29 03:27:46,271 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-29 03:28:04,004 INFO impl.RoleInfo: 4cba29f9-ab55-481e-b81f-de3c94c39d58: shutdown LeaderElection
datanode_2  | 2019-10-29 03:28:04,005 INFO impl.RaftServerImpl: 4cba29f9-ab55-481e-b81f-de3c94c39d58@group-99D1CD109C79: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-29 03:28:04,146 INFO segmented.SegmentedRaftLogWorker: 8136edb7-1f1a-4635-9c74-57dcdadf57dc@group-99D1CD109C79-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c431ff46-b179-4b12-adf5-99d1cd109c79/current/log_inprogress_0
datanode_2  | 2019-10-29 03:28:04,005 INFO impl.RaftServerImpl: 4cba29f9-ab55-481e-b81f-de3c94c39d58@group-99D1CD109C79: change Leader from null to 4cba29f9-ab55-481e-b81f-de3c94c39d58 at term 2 for becomeLeader, leader elected after 10334ms
datanode_2  | 2019-10-29 03:28:04,005 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-29 03:28:04,005 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-29 03:28:04,005 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-29 03:28:04,006 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-29 03:28:04,006 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-29 03:28:04,006 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-29 03:28:04,009 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-29 03:28:04,009 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 03:28:04,010 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-29 03:28:04,013 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-29 03:28:04,013 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-29 03:28:04,013 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 03:28:04,015 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 03:28:04,016 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-29 03:28:04,016 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 03:28:04,016 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-29 03:28:04,016 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-29 03:28:04,017 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-29 03:28:04,017 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 03:28:04,020 INFO impl.RoleInfo: 4cba29f9-ab55-481e-b81f-de3c94c39d58: start LeaderState
datanode_2  | 2019-10-29 03:28:04,020 INFO segmented.SegmentedRaftLogWorker: 4cba29f9-ab55-481e-b81f-de3c94c39d58@group-99D1CD109C79-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-29 03:28:04,021 INFO impl.RaftServerImpl: 4cba29f9-ab55-481e-b81f-de3c94c39d58@group-99D1CD109C79: set configuration 0: [4cba29f9-ab55-481e-b81f-de3c94c39d58:172.18.0.4:9858, d5816631-9ee0-42d4-b15c-a5b6930fb27f:172.18.0.5:9858, 8136edb7-1f1a-4635-9c74-57dcdadf57dc:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-29 03:28:04,079 INFO segmented.SegmentedRaftLogWorker: 4cba29f9-ab55-481e-b81f-de3c94c39d58@group-99D1CD109C79-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c431ff46-b179-4b12-adf5-99d1cd109c79/current/log_inprogress_0
datanode_2  | 2019-10-29 03:29:10,942 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-29 03:29:10,942 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-29 03:29:24,191 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-29 03:29:24,191 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-29 03:29:37,386 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-29 03:29:37,386 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-29 03:29:50,470 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-29 03:29:50,470 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
