Attaching to ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_om_1
s3g_1         | 2019-11-11 20:23:50,927 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1    | 2019-11-11 20:24:36,957 INFO impl.LeaderElection: 115bf662-1ce0-461f-8dec-732b5e005854@group-0EEBD899DF81-LeaderElection2: begin an election at term 2 for -1: [9fb8a134-ad3b-4a62-b18c-3e69ac709a9f:172.19.0.9:9858, 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37:172.19.0.4:9858, 115bf662-1ce0-461f-8dec-732b5e005854:172.19.0.3:9858], old=null
datanode_3    | 2019-11-11 20:24:15,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2    | 2019-11-11 20:24:41,635 INFO impl.RaftServerProxy: 9fb8a134-ad3b-4a62-b18c-3e69ac709a9f: addNew group-BDDABFDA9B6A:[9fb8a134-ad3b-4a62-b18c-3e69ac709a9f:172.19.0.9:9858, 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37:172.19.0.4:9858, 115bf662-1ce0-461f-8dec-732b5e005854:172.19.0.3:9858] returns group-BDDABFDA9B6A:java.util.concurrent.CompletableFuture@791e3e6d[Not completed]
grafana_1     | t=2019-11-11T20:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-11-11 20:24:37,014 INFO impl.LeaderElection: 115bf662-1ce0-461f-8dec-732b5e005854@group-0EEBD899DF81-LeaderElection2: Election REJECTED; received 2 response(s) [115bf662-1ce0-461f-8dec-732b5e005854<-9fb8a134-ad3b-4a62-b18c-3e69ac709a9f#0:FAIL-t2, 115bf662-1ce0-461f-8dec-732b5e005854<-92cf96ca-8ae8-4e54-85f0-61d4c0a82b37#0:FAIL-t2] and 0 exception(s); 115bf662-1ce0-461f-8dec-732b5e005854@group-0EEBD899DF81:t2, leader=null, voted=115bf662-1ce0-461f-8dec-732b5e005854, raftlog=115bf662-1ce0-461f-8dec-732b5e005854@group-0EEBD899DF81-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9fb8a134-ad3b-4a62-b18c-3e69ac709a9f:172.19.0.9:9858, 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37:172.19.0.4:9858, 115bf662-1ce0-461f-8dec-732b5e005854:172.19.0.3:9858], old=null
datanode_3    | 2019-11-11 20:24:15,681 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2    | 2019-11-11 20:24:41,641 INFO impl.RaftServerImpl: 9fb8a134-ad3b-4a62-b18c-3e69ac709a9f: new RaftServerImpl for group-BDDABFDA9B6A:[9fb8a134-ad3b-4a62-b18c-3e69ac709a9f:172.19.0.9:9858, 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37:172.19.0.4:9858, 115bf662-1ce0-461f-8dec-732b5e005854:172.19.0.3:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-11T20:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-11-11 20:24:37,015 INFO impl.RaftServerImpl: 115bf662-1ce0-461f-8dec-732b5e005854@group-0EEBD899DF81: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-11 20:24:15,681 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2    | 2019-11-11 20:24:41,641 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-11T20:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-11-11 20:24:37,015 INFO impl.RoleInfo: 115bf662-1ce0-461f-8dec-732b5e005854: shutdown LeaderElection
datanode_3    | 2019-11-11 20:24:15,681 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2    | 2019-11-11 20:24:41,642 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-11T20:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-11-11 20:24:37,015 INFO impl.RoleInfo: 115bf662-1ce0-461f-8dec-732b5e005854: start FollowerState
datanode_3    | 2019-11-11 20:24:15,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2    | 2019-11-11 20:24:41,642 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-11 20:24:41,640 INFO impl.RaftServerProxy: 115bf662-1ce0-461f-8dec-732b5e005854: addNew group-BDDABFDA9B6A:[9fb8a134-ad3b-4a62-b18c-3e69ac709a9f:172.19.0.9:9858, 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37:172.19.0.4:9858, 115bf662-1ce0-461f-8dec-732b5e005854:172.19.0.3:9858] returns group-BDDABFDA9B6A:java.util.concurrent.CompletableFuture@c0b708c[Not completed]
datanode_3    | 2019-11-11 20:24:15,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2    | 2019-11-11 20:24:41,642 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-11T20:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-11-11 20:24:41,643 INFO impl.RaftServerImpl: 115bf662-1ce0-461f-8dec-732b5e005854: new RaftServerImpl for group-BDDABFDA9B6A:[9fb8a134-ad3b-4a62-b18c-3e69ac709a9f:172.19.0.9:9858, 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37:172.19.0.4:9858, 115bf662-1ce0-461f-8dec-732b5e005854:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-11 20:24:15,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999049676ns
datanode_2    | 2019-11-11 20:24:41,642 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-11T20:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-11-11 20:24:41,643 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-11 20:24:15,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2    | 2019-11-11 20:24:41,642 INFO impl.RaftServerImpl: 9fb8a134-ad3b-4a62-b18c-3e69ac709a9f@group-BDDABFDA9B6A: ConfigurationManager, init=-1: [9fb8a134-ad3b-4a62-b18c-3e69ac709a9f:172.19.0.9:9858, 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37:172.19.0.4:9858, 115bf662-1ce0-461f-8dec-732b5e005854:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-11 20:24:41,643 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-11 20:24:15,682 INFO segmented.SegmentedRaftLogWorker: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37@group-80FD15C3F445-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-11T20:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2    | 2019-11-11 20:24:41,643 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-11 20:24:41,643 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-11 20:24:15,683 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
grafana_1     | t=2019-11-11T20:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-11-11 20:24:41,643 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-11 20:24:15,683 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-11 20:24:41,643 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
grafana_1     | t=2019-11-11T20:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-11-11 20:24:41,644 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cc29aa16-d72b-45a5-8e36-bddabfda9b6a does not exist. Creating ...
datanode_3    | 2019-11-11 20:24:15,683 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-11 20:24:41,643 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
grafana_1     | t=2019-11-11T20:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-11-11 20:24:41,985 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cc29aa16-d72b-45a5-8e36-bddabfda9b6a/in_use.lock acquired by nodename 7@b4f241c2906a
datanode_3    | 2019-11-11 20:24:15,683 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-11 20:24:41,644 INFO impl.RaftServerImpl: 115bf662-1ce0-461f-8dec-732b5e005854@group-BDDABFDA9B6A: ConfigurationManager, init=-1: [9fb8a134-ad3b-4a62-b18c-3e69ac709a9f:172.19.0.9:9858, 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37:172.19.0.4:9858, 115bf662-1ce0-461f-8dec-732b5e005854:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
grafana_1     | t=2019-11-11T20:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-11-11 20:24:15,684 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-11 20:24:41,644 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-11 20:24:42,000 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cc29aa16-d72b-45a5-8e36-bddabfda9b6a has been successfully formatted.
scm_1         | 	... 26 more
grafana_1     | t=2019-11-11T20:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-11 20:24:15,684 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-11 20:24:41,644 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-11 20:24:42,000 INFO ratis.ContainerStateMachine: group-BDDABFDA9B6A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-11 20:24:03,442 INFO net.NetworkTopology: Added a new node: /default-rack/9fb8a134-ad3b-4a62-b18c-3e69ac709a9f
grafana_1     | t=2019-11-11T20:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-11 20:24:15,684 INFO impl.RaftServerImpl: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37@group-F3EAB0ECDBDB: start as a follower, conf=-1: [92cf96ca-8ae8-4e54-85f0-61d4c0a82b37:172.19.0.4:9858], old=null
datanode_2    | 2019-11-11 20:24:42,001 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-11 20:24:03,442 INFO node.SCMNodeManager: Registered Data node : 9fb8a134-ad3b-4a62-b18c-3e69ac709a9f{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-11T20:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-11 20:24:15,687 INFO impl.RaftServerImpl: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37@group-F3EAB0ECDBDB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-11 20:24:41,644 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cc29aa16-d72b-45a5-8e36-bddabfda9b6a does not exist. Creating ...
datanode_2    | 2019-11-11 20:24:42,001 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-11 20:24:06,464 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403d4040@54192581 for 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37
grafana_1     | t=2019-11-11T20:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-11-11 20:24:15,689 INFO impl.RoleInfo: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37: start FollowerState
datanode_2    | 2019-11-11 20:24:42,001 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998647918ns
grafana_1     | t=2019-11-11T20:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-11-11 20:24:41,985 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cc29aa16-d72b-45a5-8e36-bddabfda9b6a/in_use.lock acquired by nodename 7@ebba677bf7a3
datanode_2    | 2019-11-11 20:24:42,001 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3    | 2019-11-11 20:24:15,695 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F3EAB0ECDBDB,id=92cf96ca-8ae8-4e54-85f0-61d4c0a82b37
grafana_1     | t=2019-11-11T20:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-11-11 20:24:42,000 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cc29aa16-d72b-45a5-8e36-bddabfda9b6a has been successfully formatted.
datanode_2    | 2019-11-11 20:24:42,002 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
grafana_1     | t=2019-11-11T20:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-11-11 20:24:42,000 INFO ratis.ContainerStateMachine: group-BDDABFDA9B6A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-11 20:24:42,002 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
grafana_1     | t=2019-11-11T20:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-11-11 20:24:15,697 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-11 20:24:42,001 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-11 20:24:42,002 INFO segmented.SegmentedRaftLogWorker: new 9fb8a134-ad3b-4a62-b18c-3e69ac709a9f@group-BDDABFDA9B6A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cc29aa16-d72b-45a5-8e36-bddabfda9b6a
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
grafana_1     | t=2019-11-11T20:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-11-11 20:24:15,716 INFO impl.RaftServerImpl: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37: new RaftServerImpl for group-0EEBD899DF81:[9fb8a134-ad3b-4a62-b18c-3e69ac709a9f:172.19.0.9:9858, 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37:172.19.0.4:9858, 115bf662-1ce0-461f-8dec-732b5e005854:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-11 20:24:42,001 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-11 20:24:42,002 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
grafana_1     | t=2019-11-11T20:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-11-11 20:24:15,716 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-11 20:24:42,001 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-11 20:24:42,002 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
grafana_1     | t=2019-11-11T20:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-11-11 20:24:42,002 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-11 20:24:15,716 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-11 20:24:42,003 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
grafana_1     | t=2019-11-11T20:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-11-11 20:24:42,002 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-11 20:24:15,717 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-11 20:24:42,003 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-11T20:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
