Attaching to ozone-om-ha_datanode_1, ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_om2_1, ozone-om-ha_om1_1
datanode_1  | 2019-11-11 20:12:49 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-11-11 20:13:20 INFO  AbstractConnector:278 - Started ServerConnector@7e7f0216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-11 20:13:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-11 20:13:20 INFO  Server:419 - Started @8095ms
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-11 20:13:21 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-11 20:13:20 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-11 20:13:21 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-11 20:13:20 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-11 20:13:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerProxy:89 - 1e4aada6-1b83-41e3-9d90-56991ee2bf7b: addNew group-B8B0E04E79E7:[1e4aada6-1b83-41e3-9d90-56991ee2bf7b:172.18.0.5:9858] returns group-B8B0E04E79E7:java.util.concurrent.CompletableFuture@106c1e04[Not completed]
scm_1       | 2019-11-11 20:13:20 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-11 20:13:21 INFO  RaftServerImpl:103 - f39e8051-7058-4db3-85af-a45f8d1d1e92@group-7B710455B818: ConfigurationManager, init=-1: [f39e8051-7058-4db3-85af-a45f8d1d1e92:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerImpl:98 - 1e4aada6-1b83-41e3-9d90-56991ee2bf7b: new RaftServerImpl for group-B8B0E04E79E7:[1e4aada6-1b83-41e3-9d90-56991ee2bf7b:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-11 20:13:20 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-11 20:13:22 INFO  RaftServerProxy:89 - fad24e1b-819e-43a6-8f3a-5b39a770fd74: addNew group-55F38E8A4FF3:[fad24e1b-819e-43a6-8f3a-5b39a770fd74:172.18.0.6:9858] returns group-55F38E8A4FF3:java.util.concurrent.CompletableFuture@9d87520[Not completed]
datanode_1  | 2019-11-11 20:13:21 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-11 20:13:20 INFO  NetworkTopology:111 - Added a new node: /default-rack/1e4aada6-1b83-41e3-9d90-56991ee2bf7b
datanode_2  | 2019-11-11 20:13:22 INFO  RaftServerImpl:98 - fad24e1b-819e-43a6-8f3a-5b39a770fd74: new RaftServerImpl for group-55F38E8A4FF3:[fad24e1b-819e-43a6-8f3a-5b39a770fd74:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-11 20:13:21 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-11 20:13:20 INFO  SCMNodeManager:267 - Registered Data node : 1e4aada6-1b83-41e3-9d90-56991ee2bf7b{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-11 20:13:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-11 20:13:21 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/2b4f155b-a201-466a-b482-7b710455b818 does not exist. Creating ...
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-11 20:13:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-11 20:13:21 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/2b4f155b-a201-466a-b482-7b710455b818/in_use.lock acquired by nodename 16@530595a42ac6
scm_1       | 2019-11-11 20:13:20 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-11 20:13:22 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerImpl:103 - 1e4aada6-1b83-41e3-9d90-56991ee2bf7b@group-B8B0E04E79E7: ConfigurationManager, init=-1: [1e4aada6-1b83-41e3-9d90-56991ee2bf7b:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-11 20:13:21 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/2b4f155b-a201-466a-b482-7b710455b818 has been successfully formatted.
scm_1       | 2019-11-11 20:13:20 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-11 20:13:22 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-11 20:13:22 INFO  ContainerStateMachine:221 - group-7B710455B818: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-11 20:13:20 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-11-11 20:13:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-11 20:13:22 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-11 20:13:20 INFO  NetworkTopology:111 - Added a new node: /default-rack/f39e8051-7058-4db3-85af-a45f8d1d1e92
datanode_2  | 2019-11-11 20:13:22 INFO  RaftServerImpl:103 - fad24e1b-819e-43a6-8f3a-5b39a770fd74@group-55F38E8A4FF3: ConfigurationManager, init=-1: [fad24e1b-819e-43a6-8f3a-5b39a770fd74:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-11 20:13:23 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/51b66715-3e4b-4d6d-a6c9-b8b0e04e79e7 does not exist. Creating ...
datanode_1  | 2019-11-11 20:13:22 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-11 20:13:20 INFO  SCMNodeManager:267 - Registered Data node : f39e8051-7058-4db3-85af-a45f8d1d1e92{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-11 20:13:22 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-11 20:13:23 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/51b66715-3e4b-4d6d-a6c9-b8b0e04e79e7/in_use.lock acquired by nodename 16@463ccd09855d
datanode_1  | 2019-11-11 20:13:22 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-11 20:13:22 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-11 20:13:23 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/51b66715-3e4b-4d6d-a6c9-b8b0e04e79e7 has been successfully formatted.
datanode_1  | 2019-11-11 20:13:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-11 20:13:22 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a18ce4a5-1a37-43eb-925a-55f38e8a4ff3 does not exist. Creating ...
datanode_3  | 2019-11-11 20:13:23 INFO  ContainerStateMachine:221 - group-B8B0E04E79E7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-11 20:13:22 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a18ce4a5-1a37-43eb-925a-55f38e8a4ff3/in_use.lock acquired by nodename 16@1351cb7a5fd6
datanode_1  | 2019-11-11 20:13:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-11 20:13:22 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a18ce4a5-1a37-43eb-925a-55f38e8a4ff3 has been successfully formatted.
datanode_1  | 2019-11-11 20:13:22 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-11 20:13:22 INFO  ContainerStateMachine:221 - group-55F38E8A4FF3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-11 20:13:22 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-11 20:13:22 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-11 20:13:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-11 20:13:21 INFO  NetworkTopology:111 - Added a new node: /default-rack/fad24e1b-819e-43a6-8f3a-5b39a770fd74
datanode_2  | 2019-11-11 20:13:22 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-11 20:13:22 INFO  SegmentedRaftLogWorker:173 - new f39e8051-7058-4db3-85af-a45f8d1d1e92@group-7B710455B818-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2b4f155b-a201-466a-b482-7b710455b818
scm_1       | 2019-11-11 20:13:21 INFO  SCMNodeManager:267 - Registered Data node : fad24e1b-819e-43a6-8f3a-5b39a770fd74{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-11 20:13:22 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-11 20:13:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-11 20:13:22 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 2b4f155b-a201-466a-b482-7b710455b818, Nodes: f39e8051-7058-4db3-85af-a45f8d1d1e92{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-11 20:13:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-11 20:13:22 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: a18ce4a5-1a37-43eb-925a-55f38e8a4ff3, Nodes: fad24e1b-819e-43a6-8f3a-5b39a770fd74{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-11 20:13:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-11 20:13:22 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-11 20:13:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-11 20:13:23 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 51b66715-3e4b-4d6d-a6c9-b8b0e04e79e7, Nodes: 1e4aada6-1b83-41e3-9d90-56991ee2bf7b{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-11 20:13:22 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 20:13:23 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-11 20:13:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-11 20:13:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-11 20:13:23 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-11 20:13:23 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: c22d4f30-da16-4875-af2e-b36acfad0bf2, Nodes: fad24e1b-819e-43a6-8f3a-5b39a770fd74{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}f39e8051-7058-4db3-85af-a45f8d1d1e92{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}1e4aada6-1b83-41e3-9d90-56991ee2bf7b{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-11 20:13:22 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-11 20:13:22 INFO  SegmentedRaftLogWorker:173 - new fad24e1b-819e-43a6-8f3a-5b39a770fd74@group-55F38E8A4FF3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a18ce4a5-1a37-43eb-925a-55f38e8a4ff3
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-11 20:13:22 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-11 20:13:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-11 20:13:23 INFO  SegmentedRaftLogWorker:173 - new 1e4aada6-1b83-41e3-9d90-56991ee2bf7b@group-B8B0E04E79E7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/51b66715-3e4b-4d6d-a6c9-b8b0e04e79e7
datanode_1  | 2019-11-11 20:13:22 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-11 20:13:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-11 20:13:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-11 20:13:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-11 20:13:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-11 20:13:22 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-11 20:13:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-11 20:13:22 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-11 20:13:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-11 20:13:22 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-11 20:13:22 INFO  SegmentedRaftLogWorker:128 - f39e8051-7058-4db3-85af-a45f8d1d1e92@group-7B710455B818-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-11 20:13:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-11 20:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
