Attaching to hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_om_1
scm_1       | 2019-11-11 19:43:55,812 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-11 19:45:37,635 INFO impl.RaftServerImpl: c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FEE382FDF73B: start as a follower, conf=-1: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
nm_1        | 2019-11-11 19:49:52 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573501433760_0001	CONTAINERID=container_1573501433760_0001_01_000003
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
datanode_3  | 2019-11-11 19:44:45,913 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-11 19:49:21 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-11-11 19:45:37,636 INFO impl.RaftServerImpl: c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FEE382FDF73B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
rm_1        | 2019-11-11 19:49:21 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_3  | 2019-11-11 19:44:45,915 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/51ebfd99-e95f-4e06-9cd2-ab8120214afd does not exist. Creating ...
nm_1        | 2019-11-11 19:49:52 INFO  ContainerImpl:1135 - Container container_1573501433760_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-11-11 19:45:37,637 INFO impl.RoleInfo: c81ecc2a-db73-4cae-a4d7-8360604f459f: start FollowerState
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_3  | 2019-11-11 19:44:45,935 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/51ebfd99-e95f-4e06-9cd2-ab8120214afd/in_use.lock acquired by nodename 7@73d5c1376346
nm_1        | 2019-11-11 19:49:52 INFO  ApplicationImpl:347 - Removing container_1573501433760_0001_01_000003 from application application_1573501433760_0001
rm_1        | 2019-11-11 19:49:21 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38811 for container : container_1573501433760_0001_01_000001
datanode_1  | 2019-11-11 19:45:37,643 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FEE382FDF73B,id=c81ecc2a-db73-4cae-a4d7-8360604f459f
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_3  | 2019-11-11 19:44:45,950 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/51ebfd99-e95f-4e06-9cd2-ab8120214afd has been successfully formatted.
nm_1        | 2019-11-11 19:49:52 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-11 19:49:21 INFO  RMContainerImpl:410 - container_1573501433760_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-11 19:45:37,645 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_3  | 2019-11-11 19:44:45,955 INFO ratis.ContainerStateMachine: group-AB8120214AFD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-11 19:49:52 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573501433760_0001
rm_1        | 2019-11-11 19:49:21 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573501433760_0001_000001
datanode_1  | 2019-11-11 19:45:42,786 INFO impl.FollowerState: c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FEE382FDF73B-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5148ms
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_3  | 2019-11-11 19:44:45,955 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-11 19:49:54 INFO  Server:1454 - Auth successful for appattempt_1573501433760_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-11 19:49:21 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573501433760_0001 AttemptId: appattempt_1573501433760_0001_000001 MasterContainer: Container: [ContainerId: container_1573501433760_0001_01_000001, NodeId: nm:38811, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:38811 }, ]
datanode_1  | 2019-11-11 19:45:42,789 INFO impl.RoleInfo: c81ecc2a-db73-4cae-a4d7-8360604f459f: shutdown FollowerState
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_3  | 2019-11-11 19:44:45,959 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-11 19:49:54 INFO  ContainerManagerImpl:810 - Start request for container_1573501433760_0001_01_000004 by user hadoop
rm_1        | 2019-11-11 19:49:21 INFO  RMAppAttemptImpl:815 - appattempt_1573501433760_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_1  | 2019-11-11 19:45:42,789 INFO impl.RaftServerImpl: c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FEE382FDF73B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-11 19:44:18,167 INFO ipc.Server: IPC Server handler 3 on 9861: skipped Call#3 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.7:33124
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 2019-11-11 19:44:45,964 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-11 19:49:54 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573501433760_0001	CONTAINERID=container_1573501433760_0001_01_000004
rm_1        | 2019-11-11 19:49:21 INFO  RMAppAttemptImpl:815 - appattempt_1573501433760_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
scm_1       | 2019-11-11 19:44:18,167 INFO ipc.Server: IPC Server handler 7 on 9861: skipped Call#6 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.5:37352
datanode_1  | 2019-11-11 19:45:42,794 INFO impl.RoleInfo: c81ecc2a-db73-4cae-a4d7-8360604f459f: start LeaderElection
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 2019-11-11 19:44:45,964 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-11 19:49:54 INFO  ApplicationImpl:304 - Adding container_1573501433760_0001_01_000004 to application application_1573501433760_0001
rm_1        | 2019-11-11 19:49:21 INFO  AMLauncher:249 - Launching masterappattempt_1573501433760_0001_000001
scm_1       | 2019-11-11 19:44:18,167 WARN ipc.Server: IPC Server handler 8 on 9861, call Call#5 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.5:37266: output error
datanode_1  | 2019-11-11 19:45:43,923 INFO impl.LeaderElection: c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FEE382FDF73B-LeaderElection1: begin an election at term 1 for -1: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-11 19:44:45,967 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-11 19:49:54 INFO  ContainerImpl:1135 - Container container_1573501433760_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-11 19:49:21 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573501433760_0001_01_000001, NodeId: nm:38811, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:38811 }, ] for AM appattempt_1573501433760_0001_000001
scm_1       | 2019-11-11 19:44:18,171 INFO server.AbstractConnector: Started ServerConnector@1ba359bd{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-11 19:45:44,245 INFO impl.LeaderElection: c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FEE382FDF73B-LeaderElection1: Election REJECTED; received 2 response(s) [c81ecc2a-db73-4cae-a4d7-8360604f459f<-89dd300d-1022-4878-9d15-0c4992f26d99#0:FAIL-t1, c81ecc2a-db73-4cae-a4d7-8360604f459f<-9d2fba9d-5758-46e3-bb03-ded65679b8db#0:FAIL-t1] and 0 exception(s); c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FEE382FDF73B:t1, leader=null, voted=c81ecc2a-db73-4cae-a4d7-8360604f459f, raftlog=c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FEE382FDF73B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-11 19:44:45,973 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-11-11 19:49:54 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573501433760_0001
rm_1        | 2019-11-11 19:49:21 INFO  AMLauncher:187 - Command to launch container container_1573501433760_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_1  | 2019-11-11 19:45:44,247 INFO impl.RaftServerImpl: c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FEE382FDF73B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-11-11 19:44:18,170 INFO ipc.Server: IPC Server handler 0 on 9861 caught an exception
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-11 19:44:45,977 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-11 19:49:21 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573501433760_0001_000001
datanode_1  | 2019-11-11 19:45:44,247 INFO impl.RoleInfo: c81ecc2a-db73-4cae-a4d7-8360604f459f: shutdown LeaderElection
scm_1       | java.nio.channels.AsynchronousCloseException
datanode_2  | 2019-11-11 19:45:02,872 WARN server.GrpcServerProtocolService: 89dd300d-1022-4878-9d15-0c4992f26d99: Failed requestVote 9d2fba9d-5758-46e3-bb03-ded65679b8db->89dd300d-1022-4878-9d15-0c4992f26d99#0
nm_1        | 2019-11-11 19:49:54 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573501433760_0001
datanode_3  | 2019-11-11 19:44:45,982 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-11 19:49:21 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573501433760_0001_000001
datanode_1  | 2019-11-11 19:45:44,247 INFO impl.RoleInfo: c81ecc2a-db73-4cae-a4d7-8360604f459f: start FollowerState
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: 89dd300d-1022-4878-9d15-0c4992f26d99: group-AB8120214AFD not found.
nm_1        | 2019-11-11 19:49:54 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-11 19:44:45,988 INFO segmented.SegmentedRaftLogWorker: new 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-AB8120214AFD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/51ebfd99-e95f-4e06-9cd2-ab8120214afd
rm_1        | 2019-11-11 19:49:22 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573501433760_0001_01_000001, NodeId: nm:38811, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:38811 }, ] for AM appattempt_1573501433760_0001_000001
datanode_1  | 2019-11-11 19:45:49,366 INFO impl.FollowerState: c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FEE382FDF73B-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5118ms
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_3  | 2019-11-11 19:44:45,989 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-11 19:49:54 INFO  ShuffleHandler:677 - Added token for job_1573501433760_0001
rm_1        | 2019-11-11 19:49:22 INFO  RMAppAttemptImpl:815 - appattempt_1573501433760_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_1  | 2019-11-11 19:45:49,368 INFO impl.RoleInfo: c81ecc2a-db73-4cae-a4d7-8360604f459f: shutdown FollowerState
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_3  | 2019-11-11 19:44:45,989 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-11 19:49:54 INFO  ContainerImpl:1135 - Container container_1573501433760_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-11-11 19:45:49,368 INFO impl.RaftServerImpl: c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FEE382FDF73B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_3  | 2019-11-11 19:44:45,990 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-11 19:49:54 INFO  ContainerImpl:1135 - Container container_1573501433760_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-11 19:49:22 INFO  RMContainerImpl:410 - container_1573501433760_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-11-11 19:45:49,368 INFO impl.RoleInfo: c81ecc2a-db73-4cae-a4d7-8360604f459f: start LeaderElection
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_3  | 2019-11-11 19:44:45,991 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-11 19:49:54 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-11 19:49:37 INFO  Server:1454 - Auth successful for appattempt_1573501433760_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-11 19:45:52,294 INFO impl.LeaderElection: c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FEE382FDF73B-LeaderElection2: begin an election at term 2 for -1: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_3  | 2019-11-11 19:44:45,991 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-11 19:49:54 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573501433760_0001/container_1573501433760_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-11 19:49:37 INFO  ApplicationMasterService:274 - AM registration appattempt_1573501433760_0001_000001
datanode_1  | 2019-11-11 19:45:52,336 INFO impl.LeaderElection: c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FEE382FDF73B-LeaderElection2: Election REJECTED; received 2 response(s) [c81ecc2a-db73-4cae-a4d7-8360604f459f<-89dd300d-1022-4878-9d15-0c4992f26d99#0:FAIL-t2, c81ecc2a-db73-4cae-a4d7-8360604f459f<-9d2fba9d-5758-46e3-bb03-ded65679b8db#0:FAIL-t2] and 0 exception(s); c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FEE382FDF73B:t2, leader=null, voted=c81ecc2a-db73-4cae-a4d7-8360604f459f, raftlog=c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FEE382FDF73B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null
