Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_1  | 2019-11-11 20:25:43,992 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-11 20:25:51,504 INFO impl.RaftServerProxy: c33871bf-1520-4e18-a073-12d312fb98b5: addNew group-7FC58A0808E2:[c33871bf-1520-4e18-a073-12d312fb98b5:172.19.0.5:9858] returns group-7FC58A0808E2:java.util.concurrent.CompletableFuture@2dcbbadd[Not completed]
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 2019-11-11 20:25:50,653 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-11-11 20:25:46,048 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-11-11 20:25:51,531 INFO impl.RaftServerImpl: c33871bf-1520-4e18-a073-12d312fb98b5: new RaftServerImpl for group-7FC58A0808E2:[c33871bf-1520-4e18-a073-12d312fb98b5:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
scm_1       | 2019-11-11 20:25:46,051 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-11 20:25:50,654 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-11-11 20:25:51,533 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
scm_1       | 2019-11-11 20:25:46,143 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-11-11 20:25:50,654 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-11 20:25:51,534 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
scm_1       | 2019-11-11 20:25:46,727 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-11 20:25:50,654 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-11-11 20:25:52,049 INFO impl.RaftServerProxy: a51aeb26-aea9-4d00-afd1-1347a72b85a9: addNew group-F5574843B024:[a51aeb26-aea9-4d00-afd1-1347a72b85a9:172.19.0.7:9858] returns group-F5574843B024:java.util.concurrent.CompletableFuture@5488ab[Not completed]
datanode_1  | 2019-11-11 20:25:51,534 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
scm_1       | 2019-11-11 20:25:46,757 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-11-11 20:25:50,654 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-11-11 20:25:52,064 INFO impl.RaftServerImpl: a51aeb26-aea9-4d00-afd1-1347a72b85a9: new RaftServerImpl for group-F5574843B024:[a51aeb26-aea9-4d00-afd1-1347a72b85a9:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-11 20:25:51,534 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-11 20:25:52,539 INFO impl.RaftServerProxy: c8c29fce-c7ff-421d-a53a-fb7b02ac1196: addNew group-CB48297FABCB:[c8c29fce-c7ff-421d-a53a-fb7b02ac1196:172.19.0.6:9858] returns group-CB48297FABCB:java.util.concurrent.CompletableFuture@31801a0f[Not completed]
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
scm_1       | 2019-11-11 20:25:46,799 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-11 20:25:50,654 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-11-11 20:25:52,065 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-11 20:25:51,535 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-11 20:25:52,556 INFO impl.RaftServerImpl: c8c29fce-c7ff-421d-a53a-fb7b02ac1196: new RaftServerImpl for group-CB48297FABCB:[c8c29fce-c7ff-421d-a53a-fb7b02ac1196:172.19.0.6:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 2019-11-11 20:25:50,655 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-11-11 20:25:46,800 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-11-11 20:25:52,066 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-11 20:25:51,541 INFO impl.RaftServerImpl: c33871bf-1520-4e18-a073-12d312fb98b5@group-7FC58A0808E2: ConfigurationManager, init=-1: [c33871bf-1520-4e18-a073-12d312fb98b5:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-11 20:25:52,558 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 2019-11-11 20:25:50,655 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-11 20:25:46,814 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-11 20:25:52,066 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-11 20:25:51,541 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-11 20:25:52,558 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 2019-11-11 20:25:50,655 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-11 20:25:46,814 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-11-11 20:25:52,066 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-11 20:25:51,547 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-11 20:25:52,559 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-11 20:25:50,655 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-11-11 20:25:52,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-11 20:25:46,850 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-11-11 20:25:51,549 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0bcc6b18-12bc-492f-810d-7fc58a0808e2 does not exist. Creating ...
datanode_2  | 2019-11-11 20:25:52,559 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-11 20:25:50,655 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-11 20:25:52,072 INFO impl.RaftServerImpl: a51aeb26-aea9-4d00-afd1-1347a72b85a9@group-F5574843B024: ConfigurationManager, init=-1: [a51aeb26-aea9-4d00-afd1-1347a72b85a9:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-11 20:25:47,019 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-11-11 20:25:51,567 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0bcc6b18-12bc-492f-810d-7fc58a0808e2/in_use.lock acquired by nodename 7@06f8af1dd76b
datanode_2  | 2019-11-11 20:25:52,560 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-11 20:25:50,655 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-11-11 20:25:52,073 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-11 20:25:47,033 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-11-11 20:25:51,591 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0bcc6b18-12bc-492f-810d-7fc58a0808e2 has been successfully formatted.
datanode_2  | 2019-11-11 20:25:52,566 INFO impl.RaftServerImpl: c8c29fce-c7ff-421d-a53a-fb7b02ac1196@group-CB48297FABCB: ConfigurationManager, init=-1: [c8c29fce-c7ff-421d-a53a-fb7b02ac1196:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-11 20:25:50,676 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-11 20:25:52,077 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-11 20:25:47,042 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-11-11 20:25:51,596 INFO ratis.ContainerStateMachine: group-7FC58A0808E2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-11 20:25:52,566 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-11 20:25:52,078 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2bbdd710-982c-4c33-9cbf-f5574843b024 does not exist. Creating ...
om_1        | 2019-11-11 20:25:50,676 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-11-11 20:25:47,045 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-11-11 20:25:51,596 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-11 20:25:52,571 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-11 20:25:52,108 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2bbdd710-982c-4c33-9cbf-f5574843b024/in_use.lock acquired by nodename 7@b2d8111d9144
om_1        | 2019-11-11 20:25:50,678 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-11-11 20:25:47,046 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-11 20:25:51,599 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-11 20:25:52,572 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9ceb1a8c-2ebc-4165-b2fd-cb48297fabcb does not exist. Creating ...
datanode_3  | 2019-11-11 20:25:52,122 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2bbdd710-982c-4c33-9cbf-f5574843b024 has been successfully formatted.
om_1        | 2019-11-11 20:25:51,272 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-11 20:25:47,046 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-11-11 20:25:51,605 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-11 20:25:52,599 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9ceb1a8c-2ebc-4165-b2fd-cb48297fabcb/in_use.lock acquired by nodename 7@17eb445cfac9
datanode_3  | 2019-11-11 20:25:52,127 INFO ratis.ContainerStateMachine: group-F5574843B024: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-11 20:25:51,279 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-11-11 20:25:47,082 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-11 20:25:51,605 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-11 20:25:52,616 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9ceb1a8c-2ebc-4165-b2fd-cb48297fabcb has been successfully formatted.
om_1        | 2019-11-11 20:25:51,314 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.3:9862
scm_1       | 2019-11-11 20:25:47,146 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-11 20:25:52,127 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-11 20:25:51,607 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-11 20:25:51,388 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-11 20:25:47,198 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-11 20:25:52,620 INFO ratis.ContainerStateMachine: group-CB48297FABCB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-11 20:25:52,131 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-11 20:25:51,613 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 2019-11-11 20:25:51,428 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-11 20:25:47,198 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-11-11 20:25:52,137 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-11 20:25:52,621 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-11 20:25:51,616 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 2019-11-11 20:25:51,428 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-11 20:25:47,398 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-11 20:25:52,137 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-11 20:25:52,623 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-11 20:25:51,622 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
scm_1       | 2019-11-11 20:25:47,398 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-11 20:25:52,140 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-11 20:25:52,627 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-11 20:25:51,626 INFO segmented.SegmentedRaftLogWorker: new c33871bf-1520-4e18-a073-12d312fb98b5@group-7FC58A0808E2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0bcc6b18-12bc-492f-810d-7fc58a0808e2
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 2019-11-11 20:25:51,478 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-11 20:25:47,398 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-11-11 20:25:52,147 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-11 20:25:52,627 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-11 20:25:51,626 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 2019-11-11 20:25:51,482 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-11 20:25:47,401 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-11 20:25:52,151 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 20:25:52,629 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-11 20:25:51,627 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 2019-11-11 20:25:51,522 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-11 20:25:47,402 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-11-11 20:25:52,157 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-11 20:25:52,637 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
