Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1, ozones3_datanode_2
datanode_3  | 2019-10-25 16:06:28,279 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-25 16:06:35,789 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-25 16:06:34,410 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-25 16:06:31,112 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58a120b0{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-25 16:06:35,673 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6af5bbd0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-25 16:06:35,281 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-25 16:06:35,795 INFO segmented.SegmentedRaftLogWorker: new 9d9493b7-36c9-410c-8295-4890ab3d998b@group-8B7B12573B2C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5d5a1106-7bd8-404b-9e5a-8b7b12573b2c
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-25 16:06:34,415 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-25 16:06:31,113 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@35088e87{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-25 16:06:35,756 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@732f6050{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11688971413193494007.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-25 16:06:35,285 INFO segmented.SegmentedRaftLogWorker: a0ad7eb1-3033-45e7-b18f-c93d91998857@group-CC8ABB9FE7F8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-25 16:06:35,795 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-25 16:06:34,415 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-25 16:06:31,195 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66273da0{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-647937575594592621.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-25 16:06:35,764 INFO server.AbstractConnector: Started ServerConnector@7a4d582c{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-25 16:06:35,796 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-25 16:06:34,417 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 16:06:35,289 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-25 16:06:31,200 INFO server.AbstractConnector: Started ServerConnector@6403e24c{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-25 16:06:35,764 INFO server.Server: Started @4098ms
datanode_1  | 2019-10-25 16:06:35,797 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 16:06:34,418 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-25 16:06:35,289 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-25 16:06:31,200 INFO server.Server: Started @3472ms
om_1        | 2019-10-25 16:06:35,768 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-25 16:06:35,797 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-25 16:06:34,422 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-25 16:06:35,290 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-25 16:06:31,203 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-25 16:06:35,768 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-25 16:06:35,797 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-25 16:06:34,458 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 2019-10-25 16:08:09,859 [qtp212683148-30] INFO       - Location is /bucket-12706
datanode_3  | 2019-10-25 16:06:35,290 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-25 16:06:31,203 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-25 16:06:35,771 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-25 16:06:35,798 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-25 16:06:34,463 INFO segmented.SegmentedRaftLogWorker: new 64fee0ff-a0c3-4644-9296-f0f7ee766576@group-8B37EA2CD15F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f0c27917-6ebe-489f-9abc-8b37ea2cd15f
s3g_1       | 2019-10-25 16:08:16,158 [qtp212683148-30] INFO       - Location is /bucket-63127
datanode_3  | 2019-10-25 16:06:35,312 INFO impl.RaftServerImpl: a0ad7eb1-3033-45e7-b18f-c93d91998857@group-CC8ABB9FE7F8: start as a follower, conf=-1: [a0ad7eb1-3033-45e7-b18f-c93d91998857:172.18.0.7:9858], old=null
scm_1       | 2019-10-25 16:06:31,205 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-25 16:06:50,023 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-83178 for user:hadoop
datanode_1  | 2019-10-25 16:06:35,798 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 16:06:34,463 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 2019-10-25 16:08:37,748 [qtp212683148-27] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-63127, key: multipartKey2
datanode_3  | 2019-10-25 16:06:35,313 INFO impl.RaftServerImpl: a0ad7eb1-3033-45e7-b18f-c93d91998857@group-CC8ABB9FE7F8: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-25 16:06:50,054 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-68162 for user:hadoop
datanode_1  | 2019-10-25 16:06:35,799 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-25 16:06:34,464 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-63127key: multipartKey2
scm_1       | 2019-10-25 16:06:31,221 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-25 16:06:35,314 INFO impl.RoleInfo: a0ad7eb1-3033-45e7-b18f-c93d91998857: start FollowerState
om_1        | 2019-10-25 16:06:50,064 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-15521 for user:hadoop
datanode_1  | 2019-10-25 16:06:35,799 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-25 16:06:34,465 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-25 16:06:35,319 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CC8ABB9FE7F8,id=a0ad7eb1-3033-45e7-b18f-c93d91998857
om_1        | 2019-10-25 16:06:50,072 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-16973 for user:hadoop
datanode_1  | 2019-10-25 16:06:35,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-25 16:06:33,395 INFO net.NetworkTopology: Added a new node: /default-rack/64fee0ff-a0c3-4644-9296-f0f7ee766576
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-25 16:06:36,000 INFO impl.RaftServerProxy: a0ad7eb1-3033-45e7-b18f-c93d91998857: addNew group-C12E5B6DAA79:[64fee0ff-a0c3-4644-9296-f0f7ee766576:172.18.0.2:9858, 9d9493b7-36c9-410c-8295-4890ab3d998b:172.18.0.5:9858, a0ad7eb1-3033-45e7-b18f-c93d91998857:172.18.0.7:9858] returns group-C12E5B6DAA79:java.util.concurrent.CompletableFuture@76679de4[Not completed]
scm_1       | 2019-10-25 16:06:33,395 INFO node.SCMNodeManager: Registered Data node : 64fee0ff-a0c3-4644-9296-f0f7ee766576{ip: 172.18.0.2, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-25 16:06:35,812 INFO segmented.SegmentedRaftLogWorker: 9d9493b7-36c9-410c-8295-4890ab3d998b@group-8B7B12573B2C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-25 16:06:50,082 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-59063 for user:hadoop
datanode_2  | 2019-10-25 16:06:34,465 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-25 16:06:36,003 INFO impl.RaftServerImpl: a0ad7eb1-3033-45e7-b18f-c93d91998857: new RaftServerImpl for group-C12E5B6DAA79:[64fee0ff-a0c3-4644-9296-f0f7ee766576:172.18.0.2:9858, 9d9493b7-36c9-410c-8295-4890ab3d998b:172.18.0.5:9858, a0ad7eb1-3033-45e7-b18f-c93d91998857:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-25 16:06:33,400 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-25 16:06:35,817 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-25 16:06:34,465 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-25 16:07:57,252 [IPC Server handler 3 on 9862] ERROR      - S3Bucket Creation Failed for userName: 408a471635b80160c579a897a992d8ed, s3BucketName bucket-46306, VolumeName s3408a471635b80160c579a897a992d8ed
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-25 16:06:36,003 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-25 16:06:33,401 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-25 16:06:35,818 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-25 16:08:37,742 [IPC Server handler 13 on 9862] ERROR      - MultipartUpload: /s3408a471635b80160c579a897a992d8ed/bucket-63127/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_2  | 2019-10-25 16:06:34,466 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-25 16:06:36,003 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-25 16:06:33,401 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-25 16:06:35,819 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-25 16:08:37,746 [IPC Server handler 13 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-63127
datanode_2  | 2019-10-25 16:06:34,466 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-25 16:06:36,004 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-63127key: multipartKey2
datanode_2  | 2019-10-25 16:06:34,466 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-25 16:06:35,819 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-25 16:06:36,004 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-25 16:06:34,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_1  | 2019-10-25 16:06:35,847 INFO impl.RaftServerImpl: 9d9493b7-36c9-410c-8295-4890ab3d998b@group-8B7B12573B2C: start as a follower, conf=-1: [9d9493b7-36c9-410c-8295-4890ab3d998b:172.18.0.5:9858], old=null
datanode_3  | 2019-10-25 16:06:36,004 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-25 16:06:34,476 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-25 16:06:35,848 INFO impl.RaftServerImpl: 9d9493b7-36c9-410c-8295-4890ab3d998b@group-8B7B12573B2C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 16:06:36,004 INFO impl.RaftServerImpl: a0ad7eb1-3033-45e7-b18f-c93d91998857@group-C12E5B6DAA79: ConfigurationManager, init=-1: [64fee0ff-a0c3-4644-9296-f0f7ee766576:172.18.0.2:9858, 9d9493b7-36c9-410c-8295-4890ab3d998b:172.18.0.5:9858, a0ad7eb1-3033-45e7-b18f-c93d91998857:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-25 16:06:34,479 INFO segmented.SegmentedRaftLogWorker: 64fee0ff-a0c3-4644-9296-f0f7ee766576@group-8B37EA2CD15F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-25 16:06:36,004 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-25 16:06:35,849 INFO impl.RoleInfo: 9d9493b7-36c9-410c-8295-4890ab3d998b: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-25 16:06:34,483 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-10-25 16:06:36,005 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-25 16:06:35,855 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B7B12573B2C,id=9d9493b7-36c9-410c-8295-4890ab3d998b
scm_1       | 2019-10-25 16:06:34,609 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f0c27917-6ebe-489f-9abc-8b37ea2cd15f, Nodes: 64fee0ff-a0c3-4644-9296-f0f7ee766576{ip: 172.18.0.2, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-25 16:06:34,484 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
