Attaching to ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_om_1
scm_1         | 2019-11-15 20:38:36,335 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
grafana_1     | t=2019-11-15T20:38:35+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_2    | 2019-11-15 20:38:39,933 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1    | 2019-11-15 20:38:38,873 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-15 20:38:38,820 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | 2019-11-15 20:38:39,366 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
grafana_1     | t=2019-11-15T20:38:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2    | 2019-11-15 20:38:39,933 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-11-15 20:38:38,875 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3    | 2019-11-15 20:38:38,820 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-15 20:38:40,053 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-11-15T20:38:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
om_1          | STARTUP_MSG:   java = 11.0.3
datanode_2    | 2019-11-15 20:38:39,933 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-15 20:38:38,875 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-11-15 20:38:38,820 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-15 20:38:40,081 INFO ipc.Server: Starting Socket Reader #1 for port 9861
grafana_1     | t=2019-11-15T20:38:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
om_1          | ************************************************************/
datanode_1    | 2019-11-15 20:38:38,875 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-11-15 20:38:38,838 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-15 20:38:39,970 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-15 20:38:40,117 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-11-15T20:38:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
datanode_1    | 2019-11-15 20:38:38,895 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-11-15 20:38:41,950 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3    | 2019-11-15 20:38:38,847 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2    | 2019-11-15 20:38:39,978 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-11-15 20:38:40,118 INFO ipc.Server: Starting Socket Reader #1 for port 9863
grafana_1     | t=2019-11-15T20:38:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
datanode_1    | 2019-11-15 20:38:38,906 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-11-15 20:38:42,694 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.2:9862
datanode_2    | 2019-11-15 20:38:39,979 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-15 20:38:38,848 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-15 20:38:40,132 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-11-15T20:38:35+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
datanode_1    | 2019-11-15 20:38:38,908 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-15 20:38:42,694 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2    | 2019-11-15 20:38:40,008 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2127e66e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-15 20:38:38,877 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@210308d5{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-15 20:38:40,133 INFO ipc.Server: Starting Socket Reader #1 for port 9860
grafana_1     | t=2019-11-15T20:38:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
grafana_1     | t=2019-11-15T20:38:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_1    | 2019-11-15 20:38:38,940 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22a736d7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-15 20:38:40,009 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60f70249{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-15 20:38:38,877 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ede46f6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-15 20:38:38,968 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c8c70d6{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10804420274566073172.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-11-15 20:38:42,698 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-11-15T20:38:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_1    | 2019-11-15 20:38:38,941 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@66273da0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-15 20:38:40,085 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e645fbd{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15864987837925761121.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-11-15 20:38:40,157 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3    | 2019-11-15 20:38:38,982 INFO server.AbstractConnector: Started ServerConnector@37e862f8{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-11-15 20:38:42,707 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-11-15T20:38:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_1    | 2019-11-15 20:38:39,077 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1ab5f08a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17795907047156171286.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1    | 2019-11-15 20:38:39,085 INFO server.AbstractConnector: Started ServerConnector@1e9469b8{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1    | 2019-11-15 20:38:39,086 INFO server.Server: Started @3890ms
datanode_3    | 2019-11-15 20:38:38,982 INFO server.Server: Started @3856ms
om_1          | 2019-11-15 20:38:43,410 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-11-15T20:38:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_2    | 2019-11-15 20:38:40,091 INFO server.AbstractConnector: Started ServerConnector@984169e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1    | 2019-11-15 20:38:39,089 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-15 20:38:40,378 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-11-15 20:38:38,985 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-15 20:38:43,437 INFO util.log: Logging initialized @2314ms
grafana_1     | t=2019-11-15T20:38:36+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_2    | 2019-11-15 20:38:40,091 INFO server.Server: Started @3814ms
scm_1         | 2019-11-15 20:38:40,391 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3    | 2019-11-15 20:38:38,985 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-15 20:38:43,612 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1    | 2019-11-15 20:38:39,089 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-15 20:38:40,094 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-15T20:38:36+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
scm_1         | 2019-11-15 20:38:40,398 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-11-15 20:38:43,612 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1    | 2019-11-15 20:38:39,091 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3    | 2019-11-15 20:38:38,987 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2    | 2019-11-15 20:38:40,094 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-15T20:38:36+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
scm_1         | 2019-11-15 20:38:40,400 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-11-15 20:38:43,613 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1    | 2019-11-15 20:38:39,104 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-11-15 20:38:38,999 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-11-15 20:38:40,096 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-11-15T20:38:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
scm_1         | 2019-11-15 20:38:40,400 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-11-15 20:38:43,613 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1    | 2019-11-15 20:38:39,288 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3    | 2019-11-15 20:38:39,170 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-11-15T20:38:36+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_2    | 2019-11-15 20:38:40,107 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-15 20:38:40,400 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-11-15 20:38:41,220 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3    | 2019-11-15 20:38:41,156 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | 2019-11-15 20:38:43,613 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
grafana_1     | t=2019-11-15T20:38:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
datanode_2    | 2019-11-15 20:38:40,252 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-11-15 20:38:40,417 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-15 20:38:41,221 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3    | 2019-11-15 20:38:41,157 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-15 20:38:43,613 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
grafana_1     | t=2019-11-15T20:38:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
datanode_2    | 2019-11-15 20:38:42,208 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1         | 2019-11-15 20:38:40,425 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1    | 2019-11-15 20:38:41,221 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 910a7d5f-e9d5-4569-a249-e0943dee672c at port 9858
datanode_3    | 2019-11-15 20:38:41,158 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ce60b73d-025c-4c3d-ab4b-0b026d7ab952 at port 9858
om_1          | 2019-11-15 20:38:43,613 INFO db.DBStoreBuilder: using custom profile for table: keyTable
grafana_1     | t=2019-11-15T20:38:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
datanode_2    | 2019-11-15 20:38:42,209 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1         | 2019-11-15 20:38:40,487 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-11-15 20:38:41,237 INFO impl.RaftServerProxy: 910a7d5f-e9d5-4569-a249-e0943dee672c: start RPC server
datanode_3    | 2019-11-15 20:38:41,173 INFO impl.RaftServerProxy: ce60b73d-025c-4c3d-ab4b-0b026d7ab952: start RPC server
om_1          | 2019-11-15 20:38:43,613 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
grafana_1     | t=2019-11-15T20:38:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_2    | 2019-11-15 20:38:42,209 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1dc7ae38-5be2-4bc1-994d-4cda1d547df3 at port 9858
scm_1         | 2019-11-15 20:38:40,525 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-11-15 20:38:41,348 INFO server.GrpcService: 910a7d5f-e9d5-4569-a249-e0943dee672c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3    | 2019-11-15 20:38:41,310 INFO server.GrpcService: ce60b73d-025c-4c3d-ab4b-0b026d7ab952: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-15 20:38:43,613 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
grafana_1     | t=2019-11-15T20:38:36+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_2    | 2019-11-15 20:38:42,227 INFO impl.RaftServerProxy: 1dc7ae38-5be2-4bc1-994d-4cda1d547df3: start RPC server
scm_1         | 2019-11-15 20:38:40,525 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_3    | WARNING: An illegal reflective access operation has occurred
