Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1
om_1        | 2019-11-15 20:35:11,604 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-15 20:35:20,134 INFO impl.RaftServerImpl: 729b8d51-3982-4309-a528-908a3042b4e4@group-1447E1B4323E: ConfigurationManager, init=-1: [ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4:172.19.0.5:9858, 57382e41-11a9-40ce-9921-0465b785718c:172.19.0.3:9858, 729b8d51-3982-4309-a528-908a3042b4e4:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 20:35:24,025 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 982df5e6-f3ac-4d3c-9145-839ceb7c13bd, Nodes: 57382e41-11a9-40ce-9921-0465b785718c{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-15 20:35:20,160 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0c6028f5-669b-4662-b4f5-1447e1b4323e/in_use.lock acquired by nodename 7@0f037e658a60
datanode_2  | 2019-11-15 20:35:20,123 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 20:35:20,135 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 20:35:24,803 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d256355a-d2c8-4619-af81-aa67d9cbd85d, Nodes: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-15 20:35:20,180 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0c6028f5-669b-4662-b4f5-1447e1b4323e has been successfully formatted.
datanode_2  | 2019-11-15 20:35:20,123 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 20:35:20,135 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 20:35:20,181 INFO ratis.ContainerStateMachine: group-1447E1B4323E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 20:35:20,123 INFO impl.RaftServerImpl: 57382e41-11a9-40ce-9921-0465b785718c@group-1447E1B4323E: ConfigurationManager, init=-1: [ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4:172.19.0.5:9858, 57382e41-11a9-40ce-9921-0465b785718c:172.19.0.3:9858, 729b8d51-3982-4309-a528-908a3042b4e4:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 20:35:20,135 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0c6028f5-669b-4662-b4f5-1447e1b4323e does not exist. Creating ...
scm_1       | 2019-11-15 20:35:25,277 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 03c0190d-8851-4561-a347-5737c9a6af9e, Nodes: 729b8d51-3982-4309-a528-908a3042b4e4{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-15 20:35:20,123 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 20:35:20,160 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0c6028f5-669b-4662-b4f5-1447e1b4323e/in_use.lock acquired by nodename 7@43275cfc584b
datanode_3  | 2019-11-15 20:35:20,181 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 20:35:30,549 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0c6028f5-669b-4662-b4f5-1447e1b4323e, Nodes: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}57382e41-11a9-40ce-9921-0465b785718c{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}729b8d51-3982-4309-a528-908a3042b4e4{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-15 20:35:20,124 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 20:35:20,180 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0c6028f5-669b-4662-b4f5-1447e1b4323e has been successfully formatted.
datanode_3  | 2019-11-15 20:35:20,181 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 20:35:20,124 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0c6028f5-669b-4662-b4f5-1447e1b4323e does not exist. Creating ...
datanode_1  | 2019-11-15 20:35:20,181 INFO ratis.ContainerStateMachine: group-1447E1B4323E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 20:35:20,181 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 20:35:20,147 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0c6028f5-669b-4662-b4f5-1447e1b4323e/in_use.lock acquired by nodename 7@4e0c1d62f18d
datanode_1  | 2019-11-15 20:35:20,181 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 20:35:20,181 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 20:35:20,163 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0c6028f5-669b-4662-b4f5-1447e1b4323e has been successfully formatted.
datanode_1  | 2019-11-15 20:35:20,181 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 20:35:20,181 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 20:35:20,163 INFO ratis.ContainerStateMachine: group-1447E1B4323E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 20:35:20,181 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 20:35:20,181 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 20:35:20,181 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 20:35:20,181 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:35:20,181 INFO segmented.SegmentedRaftLogWorker: new ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-1447E1B4323E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0c6028f5-669b-4662-b4f5-1447e1b4323e
datanode_3  | 2019-11-15 20:35:20,182 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 20:35:20,182 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 20:35:20,164 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 20:35:20,182 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 20:35:20,182 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 20:35:20,182 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 20:35:20,164 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 20:35:20,182 INFO segmented.SegmentedRaftLogWorker: new 729b8d51-3982-4309-a528-908a3042b4e4@group-1447E1B4323E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0c6028f5-669b-4662-b4f5-1447e1b4323e
datanode_3  | 2019-11-15 20:35:20,182 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 20:35:20,164 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 20:35:20,182 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 20:35:20,164 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 20:35:20,182 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 20:35:20,182 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 20:35:20,164 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 20:35:20,182 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:35:20,182 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 20:35:20,164 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 20:35:20,182 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 20:35:20,182 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 20:35:20,164 INFO segmented.SegmentedRaftLogWorker: new 57382e41-11a9-40ce-9921-0465b785718c@group-1447E1B4323E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0c6028f5-669b-4662-b4f5-1447e1b4323e
datanode_3  | 2019-11-15 20:35:20,183 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 20:35:20,182 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 20:35:20,165 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 20:35:20,183 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 20:35:20,182 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 20:35:20,165 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 20:35:20,183 INFO segmented.SegmentedRaftLogWorker: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-1447E1B4323E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 20:35:20,183 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 20:35:20,165 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:35:20,183 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 20:35:20,183 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 20:35:20,165 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 20:35:20,184 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 20:35:20,183 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 20:35:20,165 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 20:35:20,183 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 20:35:20,184 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 20:35:20,165 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 20:35:20,183 INFO segmented.SegmentedRaftLogWorker: 729b8d51-3982-4309-a528-908a3042b4e4@group-1447E1B4323E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 20:35:20,184 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 20:35:20,184 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 20:35:20,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 20:35:20,184 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:35:20,184 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 20:35:20,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 20:35:20,184 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:35:20,184 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 20:35:20,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 20:35:20,184 INFO impl.RaftServerImpl: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-1447E1B4323E: start as a follower, conf=-1: [ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4:172.19.0.5:9858, 57382e41-11a9-40ce-9921-0465b785718c:172.19.0.3:9858, 729b8d51-3982-4309-a528-908a3042b4e4:172.19.0.4:9858], old=null
datanode_1  | 2019-11-15 20:35:20,184 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 20:35:20,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 20:35:20,184 INFO impl.RaftServerImpl: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-1447E1B4323E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 20:35:20,184 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:35:20,166 INFO segmented.SegmentedRaftLogWorker: 57382e41-11a9-40ce-9921-0465b785718c@group-1447E1B4323E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 20:35:20,185 INFO impl.RoleInfo: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4: start FollowerState
datanode_1  | 2019-11-15 20:35:20,184 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:35:20,166 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 20:35:20,185 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1447E1B4323E,id=ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4
datanode_1  | 2019-11-15 20:35:20,184 INFO impl.RaftServerImpl: 729b8d51-3982-4309-a528-908a3042b4e4@group-1447E1B4323E: start as a follower, conf=-1: [ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4:172.19.0.5:9858, 57382e41-11a9-40ce-9921-0465b785718c:172.19.0.3:9858, 729b8d51-3982-4309-a528-908a3042b4e4:172.19.0.4:9858], old=null
datanode_2  | 2019-11-15 20:35:20,166 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 20:35:20,185 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:35:20,185 INFO impl.RaftServerImpl: 729b8d51-3982-4309-a528-908a3042b4e4@group-1447E1B4323E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 20:35:20,167 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 20:35:24,669 INFO impl.FollowerState: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-AA67D9CBD85D-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5144ms
datanode_1  | 2019-11-15 20:35:20,185 INFO impl.RoleInfo: 729b8d51-3982-4309-a528-908a3042b4e4: start FollowerState
datanode_2  | 2019-11-15 20:35:20,167 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 20:35:24,670 INFO impl.RoleInfo: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4: shutdown FollowerState
datanode_1  | 2019-11-15 20:35:20,185 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1447E1B4323E,id=729b8d51-3982-4309-a528-908a3042b4e4
