Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-15 20:34:17,473 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-15 20:34:25,967 INFO server.AbstractConnector: Started ServerConnector@403c3a01{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-11-15 20:34:25,119 INFO segmented.SegmentedRaftLogWorker: 2407c724-4be6-433e-8547-3cdf5950b471@group-57CA70CDA85A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-15 20:34:24,591 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-15 20:34:25,583 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-15 20:34:26,167 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-15 20:34:21,496 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-15 20:34:25,967 INFO server.Server: Started @3877ms
datanode_1_1  | 2019-11-15 20:34:25,123 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-15 20:34:24,591 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-15 20:34:25,583 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-15 20:34:26,167 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-15 20:34:21,496 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-15 20:34:25,973 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-15 20:34:25,124 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-15 20:34:24,592 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 20:34:25,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-15 20:34:26,167 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-15 20:34:21,498 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-15 20:34:25,973 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-15 20:34:25,124 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-15 20:34:24,593 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-15 20:34:25,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-15 20:34:26,181 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 20:34:21,505 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-15 20:34:25,975 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-11-15 20:34:25,125 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-15 20:34:24,593 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-15 20:34:25,585 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-15 20:34:26,182 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 20:34:23,647 INFO net.NetworkTopology: Added a new node: /rack2/f04d7704-7953-4848-a390-eab21ab4357d
om_1          | 2019-11-15 20:34:39,149 INFO volume.OMVolumeCreateRequest: created volume:vol-0-49652 for user:hadoop
datanode_4_1  | 2019-11-15 20:34:24,593 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-15 20:34:25,141 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 20:34:25,593 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-15 20:34:26,184 INFO impl.RaftServerImpl: 897ee4c0-883e-4988-bc41-0157c306b855@group-2A1860564731: start as a follower, conf=-1: [897ee4c0-883e-4988-bc41-0157c306b855:10.5.0.5:9858], old=null
scm_1         | 2019-11-15 20:34:23,648 INFO node.SCMNodeManager: Registered Data node : f04d7704-7953-4848-a390-eab21ab4357d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
om_1          | 2019-11-15 20:34:39,189 INFO volume.OMVolumeCreateRequest: created volume:vol-1-51122 for user:hadoop
datanode_4_1  | 2019-11-15 20:34:24,594 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-15 20:34:25,143 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 20:34:25,598 INFO segmented.SegmentedRaftLogWorker: eb3a2a5c-64a1-4752-a671-43494ebbb614@group-F908A16ED7B6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-15 20:34:26,185 INFO impl.RaftServerImpl: 897ee4c0-883e-4988-bc41-0157c306b855@group-2A1860564731: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 20:34:23,653 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-15 20:34:39,211 INFO volume.OMVolumeCreateRequest: created volume:vol-2-51870 for user:hadoop
datanode_4_1  | 2019-11-15 20:34:24,594 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-15 20:34:25,144 INFO impl.RaftServerImpl: 2407c724-4be6-433e-8547-3cdf5950b471@group-57CA70CDA85A: start as a follower, conf=-1: [2407c724-4be6-433e-8547-3cdf5950b471:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-15 20:34:25,602 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-15 20:34:23,654 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-11-15 20:34:26,186 INFO impl.RoleInfo: 897ee4c0-883e-4988-bc41-0157c306b855: start FollowerState
om_1          | 2019-11-15 20:34:39,259 INFO volume.OMVolumeCreateRequest: created volume:vol-3-33772 for user:hadoop
datanode_4_1  | 2019-11-15 20:34:24,594 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-15 20:34:25,145 INFO impl.RaftServerImpl: 2407c724-4be6-433e-8547-3cdf5950b471@group-57CA70CDA85A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-15 20:34:25,602 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-15 20:34:24,600 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-15 20:34:26,189 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2A1860564731,id=897ee4c0-883e-4988-bc41-0157c306b855
om_1          | 2019-11-15 20:34:39,287 INFO volume.OMVolumeCreateRequest: created volume:vol-4-98649 for user:hadoop
scm_1         | 2019-11-15 20:34:23,654 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-11-15 20:34:25,146 INFO impl.RoleInfo: 2407c724-4be6-433e-8547-3cdf5950b471: start FollowerState
datanode_3_1  | 2019-11-15 20:34:25,603 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-15 20:34:24,604 INFO segmented.SegmentedRaftLogWorker: f04d7704-7953-4848-a390-eab21ab4357d@group-FFB2CBD9BD90-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-15 20:34:26,190 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 20:34:25,149 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-57CA70CDA85A,id=2407c724-4be6-433e-8547-3cdf5950b471
scm_1         | 2019-11-15 20:34:23,771 INFO net.NetworkTopology: Added a new node: /rack1/2407c724-4be6-433e-8547-3cdf5950b471
datanode_4_1  | 2019-11-15 20:34:24,607 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-15 20:34:31,362 INFO impl.FollowerState: 897ee4c0-883e-4988-bc41-0157c306b855@group-2A1860564731-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5176ms
datanode_3_1  | 2019-11-15 20:34:25,603 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-15 20:34:25,151 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 20:34:23,771 INFO node.SCMNodeManager: Registered Data node : 2407c724-4be6-433e-8547-3cdf5950b471{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-15 20:34:25,619 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 20:34:31,364 INFO impl.RoleInfo: 897ee4c0-883e-4988-bc41-0157c306b855: shutdown FollowerState
datanode_4_1  | 2019-11-15 20:34:24,608 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-15 20:34:26,281 INFO impl.RaftServerProxy: 2407c724-4be6-433e-8547-3cdf5950b471: addNew group-B34C12569FCD:[f04d7704-7953-4848-a390-eab21ab4357d:10.5.0.7:9858, eb3a2a5c-64a1-4752-a671-43494ebbb614:10.5.0.6:9858, 2407c724-4be6-433e-8547-3cdf5950b471:10.5.0.4:9858] returns group-B34C12569FCD:java.util.concurrent.CompletableFuture@500c540[Not completed]
scm_1         | 2019-11-15 20:34:24,123 INFO net.NetworkTopology: Added a new node: /rack1/897ee4c0-883e-4988-bc41-0157c306b855
datanode_3_1  | 2019-11-15 20:34:25,620 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 20:34:31,364 INFO impl.RaftServerImpl: 897ee4c0-883e-4988-bc41-0157c306b855@group-2A1860564731: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-15 20:34:24,608 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-15 20:34:26,283 INFO impl.RaftServerImpl: 2407c724-4be6-433e-8547-3cdf5950b471: new RaftServerImpl for group-B34C12569FCD:[f04d7704-7953-4848-a390-eab21ab4357d:10.5.0.7:9858, eb3a2a5c-64a1-4752-a671-43494ebbb614:10.5.0.6:9858, 2407c724-4be6-433e-8547-3cdf5950b471:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-15 20:34:24,124 INFO node.SCMNodeManager: Registered Data node : 897ee4c0-883e-4988-bc41-0157c306b855{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-15 20:34:25,622 INFO impl.RaftServerImpl: eb3a2a5c-64a1-4752-a671-43494ebbb614@group-F908A16ED7B6: start as a follower, conf=-1: [eb3a2a5c-64a1-4752-a671-43494ebbb614:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-15 20:34:31,367 INFO impl.RoleInfo: 897ee4c0-883e-4988-bc41-0157c306b855: start LeaderElection
datanode_4_1  | 2019-11-15 20:34:24,608 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-15 20:34:26,283 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-15 20:34:24,286 INFO net.NetworkTopology: Added a new node: /rack1/eb3a2a5c-64a1-4752-a671-43494ebbb614
datanode_2_1  | 2019-11-15 20:34:31,393 INFO impl.LeaderElection: 897ee4c0-883e-4988-bc41-0157c306b855@group-2A1860564731-LeaderElection1: begin an election at term 1 for -1: [897ee4c0-883e-4988-bc41-0157c306b855:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-15 20:34:25,623 INFO impl.RaftServerImpl: eb3a2a5c-64a1-4752-a671-43494ebbb614@group-F908A16ED7B6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-15 20:34:24,622 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 20:34:26,284 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-15 20:34:24,286 INFO node.SCMNodeManager: Registered Data node : eb3a2a5c-64a1-4752-a671-43494ebbb614{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-15 20:34:31,394 INFO impl.RoleInfo: 897ee4c0-883e-4988-bc41-0157c306b855: shutdown LeaderElection
datanode_3_1  | 2019-11-15 20:34:25,624 INFO impl.RoleInfo: eb3a2a5c-64a1-4752-a671-43494ebbb614: start FollowerState
datanode_4_1  | 2019-11-15 20:34:24,623 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 20:34:26,284 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-15 20:34:31,395 INFO impl.RaftServerImpl: 897ee4c0-883e-4988-bc41-0157c306b855@group-2A1860564731: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-15 20:34:25,627 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F908A16ED7B6,id=eb3a2a5c-64a1-4752-a671-43494ebbb614
datanode_4_1  | 2019-11-15 20:34:24,625 INFO impl.RaftServerImpl: f04d7704-7953-4848-a390-eab21ab4357d@group-FFB2CBD9BD90: start as a follower, conf=-1: [f04d7704-7953-4848-a390-eab21ab4357d:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-15 20:34:26,284 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-15 20:34:31,395 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2A1860564731 with new leaderId: 897ee4c0-883e-4988-bc41-0157c306b855
datanode_3_1  | 2019-11-15 20:34:25,628 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 20:34:24,625 INFO impl.RaftServerImpl: f04d7704-7953-4848-a390-eab21ab4357d@group-FFB2CBD9BD90: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-15 20:34:26,284 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-15 20:34:31,402 INFO impl.RaftServerImpl: 897ee4c0-883e-4988-bc41-0157c306b855@group-2A1860564731: change Leader from null to 897ee4c0-883e-4988-bc41-0157c306b855 at term 1 for becomeLeader, leader elected after 5273ms
datanode_3_1  | 2019-11-15 20:34:26,266 INFO impl.RaftServerProxy: eb3a2a5c-64a1-4752-a671-43494ebbb614: addNew group-B34C12569FCD:[f04d7704-7953-4848-a390-eab21ab4357d:10.5.0.7:9858, eb3a2a5c-64a1-4752-a671-43494ebbb614:10.5.0.6:9858, 2407c724-4be6-433e-8547-3cdf5950b471:10.5.0.4:9858] returns group-B34C12569FCD:java.util.concurrent.CompletableFuture@45b00901[Not completed]
datanode_4_1  | 2019-11-15 20:34:24,626 INFO impl.RoleInfo: f04d7704-7953-4848-a390-eab21ab4357d: start FollowerState
datanode_1_1  | 2019-11-15 20:34:26,284 INFO impl.RaftServerImpl: 2407c724-4be6-433e-8547-3cdf5950b471@group-B34C12569FCD: ConfigurationManager, init=-1: [f04d7704-7953-4848-a390-eab21ab4357d:10.5.0.7:9858, eb3a2a5c-64a1-4752-a671-43494ebbb614:10.5.0.6:9858, 2407c724-4be6-433e-8547-3cdf5950b471:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-15 20:34:31,407 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-15 20:34:26,269 INFO impl.RaftServerImpl: eb3a2a5c-64a1-4752-a671-43494ebbb614: new RaftServerImpl for group-B34C12569FCD:[f04d7704-7953-4848-a390-eab21ab4357d:10.5.0.7:9858, eb3a2a5c-64a1-4752-a671-43494ebbb614:10.5.0.6:9858, 2407c724-4be6-433e-8547-3cdf5950b471:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-15 20:34:24,629 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FFB2CBD9BD90,id=f04d7704-7953-4848-a390-eab21ab4357d
datanode_1_1  | 2019-11-15 20:34:26,284 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-15 20:34:31,407 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-15 20:34:26,269 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
