Attaching to ozone-om-ha_scm_1, ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_om2_1, ozone-om-ha_om3_1, ozone-om-ha_om1_1
datanode_1  | 2019-11-15 20:30:39 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-11-15 20:31:17 INFO  RoleInfo:134 - 6c24b413-4b1f-4895-bf0a-0ef31bbb0471: shutdown LeaderElection
datanode_1  | 2019-11-15 20:31:18 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-52F15F95CC96 with new leaderId: 0daba7e8-2e00-4c0b-8658-e67aa6d2e476
datanode_3  | 2019-11-15 20:31:18 INFO  RoleInfo:121 - 7a680dd7-a61d-4b7d-a63f-a28a03725ef9: shutdown FollowerState
datanode_2  | 2019-11-15 20:31:17 INFO  RaftServerImpl:173 - 6c24b413-4b1f-4895-bf0a-0ef31bbb0471@group-15A6F5900F72: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 20:31:18 INFO  RaftServerImpl:255 - 0daba7e8-2e00-4c0b-8658-e67aa6d2e476@group-52F15F95CC96: change Leader from null to 0daba7e8-2e00-4c0b-8658-e67aa6d2e476 at term 1 for becomeLeader, leader elected after 5130ms
datanode_3  | 2019-11-15 20:31:18 INFO  RaftServerImpl:173 - 7a680dd7-a61d-4b7d-a63f-a28a03725ef9@group-8EF7A3BB6A08: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 20:31:17 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-15A6F5900F72 with new leaderId: 6c24b413-4b1f-4895-bf0a-0ef31bbb0471
datanode_1  | 2019-11-15 20:31:18 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 20:31:18 INFO  RoleInfo:143 - 7a680dd7-a61d-4b7d-a63f-a28a03725ef9: start LeaderElection
datanode_2  | 2019-11-15 20:31:17 INFO  RaftServerImpl:255 - 6c24b413-4b1f-4895-bf0a-0ef31bbb0471@group-15A6F5900F72: change Leader from null to 6c24b413-4b1f-4895-bf0a-0ef31bbb0471 at term 1 for becomeLeader, leader elected after 5148ms
datanode_1  | 2019-11-15 20:31:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 20:31:18 INFO  LeaderElection:178 - 7a680dd7-a61d-4b7d-a63f-a28a03725ef9@group-8EF7A3BB6A08-LeaderElection1: begin an election at term 1 for -1: [7a680dd7-a61d-4b7d-a63f-a28a03725ef9:172.18.0.6:9858], old=null
datanode_2  | 2019-11-15 20:31:17 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 20:31:18 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 20:31:18 INFO  RoleInfo:134 - 7a680dd7-a61d-4b7d-a63f-a28a03725ef9: shutdown LeaderElection
datanode_2  | 2019-11-15 20:31:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 20:31:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 20:31:18 INFO  RaftServerImpl:173 - 7a680dd7-a61d-4b7d-a63f-a28a03725ef9@group-8EF7A3BB6A08: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 20:31:17 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 20:31:18 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-8EF7A3BB6A08 with new leaderId: 7a680dd7-a61d-4b7d-a63f-a28a03725ef9
datanode_1  | 2019-11-15 20:31:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 20:31:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 20:31:18 INFO  RaftServerImpl:255 - 7a680dd7-a61d-4b7d-a63f-a28a03725ef9@group-8EF7A3BB6A08: change Leader from null to 7a680dd7-a61d-4b7d-a63f-a28a03725ef9 at term 1 for becomeLeader, leader elected after 5309ms
datanode_1  | 2019-11-15 20:31:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 20:31:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 20:31:18 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 20:31:18 INFO  RoleInfo:143 - 0daba7e8-2e00-4c0b-8658-e67aa6d2e476: start LeaderState
datanode_2  | 2019-11-15 20:31:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 20:31:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 20:31:17 INFO  RoleInfo:143 - 6c24b413-4b1f-4895-bf0a-0ef31bbb0471: start LeaderState
datanode_1  | 2019-11-15 20:31:18 INFO  SegmentedRaftLogWorker:385 - 0daba7e8-2e00-4c0b-8658-e67aa6d2e476@group-52F15F95CC96-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 20:31:18 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 20:31:18 INFO  RaftServerImpl:356 - 0daba7e8-2e00-4c0b-8658-e67aa6d2e476@group-52F15F95CC96: set configuration 0: [0daba7e8-2e00-4c0b-8658-e67aa6d2e476:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-15 20:31:17 INFO  SegmentedRaftLogWorker:385 - 6c24b413-4b1f-4895-bf0a-0ef31bbb0471@group-15A6F5900F72-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 20:31:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 20:31:18 INFO  SegmentedRaftLogWorker:576 - 0daba7e8-2e00-4c0b-8658-e67aa6d2e476@group-52F15F95CC96-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5346be23-28a6-46a7-8205-52f15f95cc96/current/log_inprogress_0
datanode_2  | 2019-11-15 20:31:17 INFO  RaftServerImpl:356 - 6c24b413-4b1f-4895-bf0a-0ef31bbb0471@group-15A6F5900F72: set configuration 0: [6c24b413-4b1f-4895-bf0a-0ef31bbb0471:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-15 20:31:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 20:31:18 INFO  FollowerState:111 - 0daba7e8-2e00-4c0b-8658-e67aa6d2e476@group-73CD51CFF95D-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
datanode_2  | 2019-11-15 20:31:17 INFO  SegmentedRaftLogWorker:576 - 6c24b413-4b1f-4895-bf0a-0ef31bbb0471@group-15A6F5900F72-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ee458b68-e44b-438c-94ad-15a6f5900f72/current/log_inprogress_0
datanode_3  | 2019-11-15 20:31:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 20:31:18 INFO  RoleInfo:121 - 0daba7e8-2e00-4c0b-8658-e67aa6d2e476: shutdown FollowerState
datanode_2  | 2019-11-15 20:31:18 INFO  FollowerState:111 - 6c24b413-4b1f-4895-bf0a-0ef31bbb0471@group-73CD51CFF95D-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
datanode_3  | 2019-11-15 20:31:18 INFO  RoleInfo:143 - 7a680dd7-a61d-4b7d-a63f-a28a03725ef9: start LeaderState
datanode_1  | 2019-11-15 20:31:18 INFO  RaftServerImpl:173 - 0daba7e8-2e00-4c0b-8658-e67aa6d2e476@group-73CD51CFF95D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 20:31:18 INFO  RoleInfo:121 - 6c24b413-4b1f-4895-bf0a-0ef31bbb0471: shutdown FollowerState
datanode_3  | 2019-11-15 20:31:18 INFO  SegmentedRaftLogWorker:385 - 7a680dd7-a61d-4b7d-a63f-a28a03725ef9@group-8EF7A3BB6A08-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 20:31:18 INFO  RoleInfo:143 - 0daba7e8-2e00-4c0b-8658-e67aa6d2e476: start LeaderElection
datanode_2  | 2019-11-15 20:31:18 INFO  RaftServerImpl:173 - 6c24b413-4b1f-4895-bf0a-0ef31bbb0471@group-73CD51CFF95D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 20:31:18 INFO  RaftServerImpl:356 - 7a680dd7-a61d-4b7d-a63f-a28a03725ef9@group-8EF7A3BB6A08: set configuration 0: [7a680dd7-a61d-4b7d-a63f-a28a03725ef9:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-15 20:31:18 INFO  LeaderElection:178 - 0daba7e8-2e00-4c0b-8658-e67aa6d2e476@group-73CD51CFF95D-LeaderElection2: begin an election at term 1 for -1: [7a680dd7-a61d-4b7d-a63f-a28a03725ef9:172.18.0.6:9858, 0daba7e8-2e00-4c0b-8658-e67aa6d2e476:172.18.0.7:9858, 6c24b413-4b1f-4895-bf0a-0ef31bbb0471:172.18.0.5:9858], old=null
datanode_2  | 2019-11-15 20:31:18 INFO  RoleInfo:143 - 6c24b413-4b1f-4895-bf0a-0ef31bbb0471: start LeaderElection
datanode_3  | 2019-11-15 20:31:18 INFO  SegmentedRaftLogWorker:576 - 7a680dd7-a61d-4b7d-a63f-a28a03725ef9@group-8EF7A3BB6A08-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/86cbd7a1-93ec-443e-9c0e-8ef7a3bb6a08/current/log_inprogress_0
datanode_1  | 2019-11-15 20:31:19 INFO  LeaderElection:56 - 0daba7e8-2e00-4c0b-8658-e67aa6d2e476@group-73CD51CFF95D-LeaderElection2: Election REJECTED; received 2 response(s) [0daba7e8-2e00-4c0b-8658-e67aa6d2e476<-7a680dd7-a61d-4b7d-a63f-a28a03725ef9#0:FAIL-t1, 0daba7e8-2e00-4c0b-8658-e67aa6d2e476<-6c24b413-4b1f-4895-bf0a-0ef31bbb0471#0:FAIL-t1] and 0 exception(s); 0daba7e8-2e00-4c0b-8658-e67aa6d2e476@group-73CD51CFF95D:t1, leader=null, voted=0daba7e8-2e00-4c0b-8658-e67aa6d2e476, raftlog=0daba7e8-2e00-4c0b-8658-e67aa6d2e476@group-73CD51CFF95D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7a680dd7-a61d-4b7d-a63f-a28a03725ef9:172.18.0.6:9858, 0daba7e8-2e00-4c0b-8658-e67aa6d2e476:172.18.0.7:9858, 6c24b413-4b1f-4895-bf0a-0ef31bbb0471:172.18.0.5:9858], old=null
datanode_2  | 2019-11-15 20:31:18 INFO  LeaderElection:178 - 6c24b413-4b1f-4895-bf0a-0ef31bbb0471@group-73CD51CFF95D-LeaderElection2: begin an election at term 1 for -1: [7a680dd7-a61d-4b7d-a63f-a28a03725ef9:172.18.0.6:9858, 0daba7e8-2e00-4c0b-8658-e67aa6d2e476:172.18.0.7:9858, 6c24b413-4b1f-4895-bf0a-0ef31bbb0471:172.18.0.5:9858], old=null
datanode_3  | 2019-11-15 20:31:18 INFO  FollowerState:111 - 7a680dd7-a61d-4b7d-a63f-a28a03725ef9@group-73CD51CFF95D-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5147ms
datanode_1  | 2019-11-15 20:31:19 INFO  RaftServerImpl:173 - 0daba7e8-2e00-4c0b-8658-e67aa6d2e476@group-73CD51CFF95D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 20:31:18 INFO  RoleInfo:121 - 7a680dd7-a61d-4b7d-a63f-a28a03725ef9: shutdown FollowerState
datanode_2  | 2019-11-15 20:31:18 INFO  LeaderElection:56 - 6c24b413-4b1f-4895-bf0a-0ef31bbb0471@group-73CD51CFF95D-LeaderElection2: Election REJECTED; received 2 response(s) [6c24b413-4b1f-4895-bf0a-0ef31bbb0471<-7a680dd7-a61d-4b7d-a63f-a28a03725ef9#0:FAIL-t1, 6c24b413-4b1f-4895-bf0a-0ef31bbb0471<-0daba7e8-2e00-4c0b-8658-e67aa6d2e476#0:FAIL-t1] and 0 exception(s); 6c24b413-4b1f-4895-bf0a-0ef31bbb0471@group-73CD51CFF95D:t1, leader=null, voted=6c24b413-4b1f-4895-bf0a-0ef31bbb0471, raftlog=6c24b413-4b1f-4895-bf0a-0ef31bbb0471@group-73CD51CFF95D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7a680dd7-a61d-4b7d-a63f-a28a03725ef9:172.18.0.6:9858, 0daba7e8-2e00-4c0b-8658-e67aa6d2e476:172.18.0.7:9858, 6c24b413-4b1f-4895-bf0a-0ef31bbb0471:172.18.0.5:9858], old=null
datanode_1  | 2019-11-15 20:31:19 INFO  RoleInfo:134 - 0daba7e8-2e00-4c0b-8658-e67aa6d2e476: shutdown LeaderElection
datanode_3  | 2019-11-15 20:31:18 INFO  RaftServerImpl:173 - 7a680dd7-a61d-4b7d-a63f-a28a03725ef9@group-73CD51CFF95D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 20:31:18 INFO  RaftServerImpl:173 - 6c24b413-4b1f-4895-bf0a-0ef31bbb0471@group-73CD51CFF95D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 20:31:18 INFO  RoleInfo:143 - 7a680dd7-a61d-4b7d-a63f-a28a03725ef9: start LeaderElection
datanode_2  | 2019-11-15 20:31:18 INFO  RoleInfo:134 - 6c24b413-4b1f-4895-bf0a-0ef31bbb0471: shutdown LeaderElection
datanode_1  | 2019-11-15 20:31:19 INFO  RoleInfo:143 - 0daba7e8-2e00-4c0b-8658-e67aa6d2e476: start FollowerState
datanode_3  | 2019-11-15 20:31:18 INFO  LeaderElection:178 - 7a680dd7-a61d-4b7d-a63f-a28a03725ef9@group-73CD51CFF95D-LeaderElection2: begin an election at term 1 for -1: [7a680dd7-a61d-4b7d-a63f-a28a03725ef9:172.18.0.6:9858, 0daba7e8-2e00-4c0b-8658-e67aa6d2e476:172.18.0.7:9858, 6c24b413-4b1f-4895-bf0a-0ef31bbb0471:172.18.0.5:9858], old=null
datanode_2  | 2019-11-15 20:31:18 INFO  RoleInfo:143 - 6c24b413-4b1f-4895-bf0a-0ef31bbb0471: start FollowerState
datanode_1  | 2019-11-15 20:31:24 INFO  RaftServerImpl:173 - 0daba7e8-2e00-4c0b-8658-e67aa6d2e476@group-73CD51CFF95D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6c24b413-4b1f-4895-bf0a-0ef31bbb0471
datanode_3  | 2019-11-15 20:31:19 INFO  LeaderElection:56 - 7a680dd7-a61d-4b7d-a63f-a28a03725ef9@group-73CD51CFF95D-LeaderElection2: Election REJECTED; received 2 response(s) [7a680dd7-a61d-4b7d-a63f-a28a03725ef9<-0daba7e8-2e00-4c0b-8658-e67aa6d2e476#0:FAIL-t1, 7a680dd7-a61d-4b7d-a63f-a28a03725ef9<-6c24b413-4b1f-4895-bf0a-0ef31bbb0471#0:FAIL-t1] and 0 exception(s); 7a680dd7-a61d-4b7d-a63f-a28a03725ef9@group-73CD51CFF95D:t1, leader=null, voted=7a680dd7-a61d-4b7d-a63f-a28a03725ef9, raftlog=7a680dd7-a61d-4b7d-a63f-a28a03725ef9@group-73CD51CFF95D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7a680dd7-a61d-4b7d-a63f-a28a03725ef9:172.18.0.6:9858, 0daba7e8-2e00-4c0b-8658-e67aa6d2e476:172.18.0.7:9858, 6c24b413-4b1f-4895-bf0a-0ef31bbb0471:172.18.0.5:9858], old=null
datanode_2  | 2019-11-15 20:31:24 INFO  FollowerState:111 - 6c24b413-4b1f-4895-bf0a-0ef31bbb0471@group-73CD51CFF95D-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
datanode_1  | 2019-11-15 20:31:24 INFO  RoleInfo:121 - 0daba7e8-2e00-4c0b-8658-e67aa6d2e476: shutdown FollowerState
datanode_3  | 2019-11-15 20:31:19 INFO  RaftServerImpl:173 - 7a680dd7-a61d-4b7d-a63f-a28a03725ef9@group-73CD51CFF95D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 20:31:24 INFO  RoleInfo:121 - 6c24b413-4b1f-4895-bf0a-0ef31bbb0471: shutdown FollowerState
datanode_1  | 2019-11-15 20:31:24 INFO  FollowerState:120 - 0daba7e8-2e00-4c0b-8658-e67aa6d2e476@group-73CD51CFF95D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-15 20:31:19 INFO  RoleInfo:134 - 7a680dd7-a61d-4b7d-a63f-a28a03725ef9: shutdown LeaderElection
datanode_2  | 2019-11-15 20:31:24 INFO  RaftServerImpl:173 - 6c24b413-4b1f-4895-bf0a-0ef31bbb0471@group-73CD51CFF95D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-15 20:31:24 INFO  RoleInfo:143 - 0daba7e8-2e00-4c0b-8658-e67aa6d2e476: start FollowerState
datanode_3  | 2019-11-15 20:31:19 INFO  RoleInfo:143 - 7a680dd7-a61d-4b7d-a63f-a28a03725ef9: start FollowerState
datanode_2  | 2019-11-15 20:31:24 INFO  RoleInfo:143 - 6c24b413-4b1f-4895-bf0a-0ef31bbb0471: start LeaderElection
datanode_3  | 2019-11-15 20:31:24 INFO  RaftServerImpl:173 - 7a680dd7-a61d-4b7d-a63f-a28a03725ef9@group-73CD51CFF95D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6c24b413-4b1f-4895-bf0a-0ef31bbb0471
datanode_1  | 2019-11-15 20:31:24 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-73CD51CFF95D with new leaderId: 6c24b413-4b1f-4895-bf0a-0ef31bbb0471
datanode_2  | 2019-11-15 20:31:24 INFO  LeaderElection:178 - 6c24b413-4b1f-4895-bf0a-0ef31bbb0471@group-73CD51CFF95D-LeaderElection3: begin an election at term 2 for -1: [7a680dd7-a61d-4b7d-a63f-a28a03725ef9:172.18.0.6:9858, 0daba7e8-2e00-4c0b-8658-e67aa6d2e476:172.18.0.7:9858, 6c24b413-4b1f-4895-bf0a-0ef31bbb0471:172.18.0.5:9858], old=null
datanode_3  | 2019-11-15 20:31:24 INFO  RoleInfo:121 - 7a680dd7-a61d-4b7d-a63f-a28a03725ef9: shutdown FollowerState
datanode_1  | 2019-11-15 20:31:24 INFO  RaftServerImpl:255 - 0daba7e8-2e00-4c0b-8658-e67aa6d2e476@group-73CD51CFF95D: change Leader from null to 6c24b413-4b1f-4895-bf0a-0ef31bbb0471 at term 2 for appendEntries, leader elected after 10520ms
datanode_2  | 2019-11-15 20:31:24 INFO  LeaderElection:56 - 6c24b413-4b1f-4895-bf0a-0ef31bbb0471@group-73CD51CFF95D-LeaderElection3: Election PASSED; received 1 response(s) [6c24b413-4b1f-4895-bf0a-0ef31bbb0471<-0daba7e8-2e00-4c0b-8658-e67aa6d2e476#0:OK-t2] and 0 exception(s); 6c24b413-4b1f-4895-bf0a-0ef31bbb0471@group-73CD51CFF95D:t2, leader=null, voted=6c24b413-4b1f-4895-bf0a-0ef31bbb0471, raftlog=6c24b413-4b1f-4895-bf0a-0ef31bbb0471@group-73CD51CFF95D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7a680dd7-a61d-4b7d-a63f-a28a03725ef9:172.18.0.6:9858, 0daba7e8-2e00-4c0b-8658-e67aa6d2e476:172.18.0.7:9858, 6c24b413-4b1f-4895-bf0a-0ef31bbb0471:172.18.0.5:9858], old=null
datanode_3  | 2019-11-15 20:31:24 INFO  RoleInfo:143 - 7a680dd7-a61d-4b7d-a63f-a28a03725ef9: start FollowerState
datanode_1  | 2019-11-15 20:31:24 INFO  RaftServerImpl:356 - 0daba7e8-2e00-4c0b-8658-e67aa6d2e476@group-73CD51CFF95D: set configuration 0: [7a680dd7-a61d-4b7d-a63f-a28a03725ef9:172.18.0.6:9858, 0daba7e8-2e00-4c0b-8658-e67aa6d2e476:172.18.0.7:9858, 6c24b413-4b1f-4895-bf0a-0ef31bbb0471:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-11-15 20:31:24 INFO  RoleInfo:134 - 6c24b413-4b1f-4895-bf0a-0ef31bbb0471: shutdown LeaderElection
datanode_3  | 2019-11-15 20:31:24 INFO  FollowerState:120 - 7a680dd7-a61d-4b7d-a63f-a28a03725ef9@group-73CD51CFF95D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-15 20:31:24 INFO  SegmentedRaftLogWorker:385 - 0daba7e8-2e00-4c0b-8658-e67aa6d2e476@group-73CD51CFF95D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 20:31:24 INFO  RaftServerImpl:173 - 6c24b413-4b1f-4895-bf0a-0ef31bbb0471@group-73CD51CFF95D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-15 20:31:24 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-73CD51CFF95D with new leaderId: 6c24b413-4b1f-4895-bf0a-0ef31bbb0471
datanode_1  | 2019-11-15 20:31:24 INFO  SegmentedRaftLogWorker:576 - 0daba7e8-2e00-4c0b-8658-e67aa6d2e476@group-73CD51CFF95D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/09ca93fa-1010-4acd-ab82-73cd51cff95d/current/log_inprogress_0
datanode_2  | 2019-11-15 20:31:24 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-73CD51CFF95D with new leaderId: 6c24b413-4b1f-4895-bf0a-0ef31bbb0471
datanode_3  | 2019-11-15 20:31:24 INFO  RaftServerImpl:255 - 7a680dd7-a61d-4b7d-a63f-a28a03725ef9@group-73CD51CFF95D: change Leader from null to 6c24b413-4b1f-4895-bf0a-0ef31bbb0471 at term 2 for appendEntries, leader elected after 10508ms
datanode_2  | 2019-11-15 20:31:24 INFO  RaftServerImpl:255 - 6c24b413-4b1f-4895-bf0a-0ef31bbb0471@group-73CD51CFF95D: change Leader from null to 6c24b413-4b1f-4895-bf0a-0ef31bbb0471 at term 2 for becomeLeader, leader elected after 10431ms
datanode_3  | 2019-11-15 20:31:24 INFO  RaftServerImpl:356 - 7a680dd7-a61d-4b7d-a63f-a28a03725ef9@group-73CD51CFF95D: set configuration 0: [7a680dd7-a61d-4b7d-a63f-a28a03725ef9:172.18.0.6:9858, 0daba7e8-2e00-4c0b-8658-e67aa6d2e476:172.18.0.7:9858, 6c24b413-4b1f-4895-bf0a-0ef31bbb0471:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-11-15 20:31:24 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 20:31:24 INFO  SegmentedRaftLogWorker:385 - 7a680dd7-a61d-4b7d-a63f-a28a03725ef9@group-73CD51CFF95D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 20:31:24 INFO  SegmentedRaftLogWorker:576 - 7a680dd7-a61d-4b7d-a63f-a28a03725ef9@group-73CD51CFF95D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/09ca93fa-1010-4acd-ab82-73cd51cff95d/current/log_inprogress_0
datanode_2  | 2019-11-15 20:31:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 20:31:24 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 20:31:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 20:31:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 20:31:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 20:31:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-15 20:31:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
