Attaching to ozone-om-ha_datanode_2, ozone-om-ha_scm_1, ozone-om-ha_datanode_3, ozone-om-ha_datanode_1, ozone-om-ha_om2_1, ozone-om-ha_om1_1, ozone-om-ha_om3_1
scm_1       | 2019-11-15 04:47:56 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1       | 2019-11-15 04:48:05 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: a4c89cf3-8b43-4aa5-a3ee-32471334b28f, Nodes: eff8a66e-bd34-499c-b58c-9e5337a0fa11{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}2edaa0cb-e587-4191-9420-3de8852b1f13{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}93475247-02d7-42c5-ac62-1955772f6784{ip: 172.18.0.5, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerProxy:89 - 2edaa0cb-e587-4191-9420-3de8852b1f13: addNew group-32471334B28F:[2edaa0cb-e587-4191-9420-3de8852b1f13:172.18.0.6:9858, eff8a66e-bd34-499c-b58c-9e5337a0fa11:172.18.0.8:9858, 93475247-02d7-42c5-ac62-1955772f6784:172.18.0.5:9858] returns group-32471334B28F:java.util.concurrent.CompletableFuture@695048a1[Not completed]
datanode_1  | 2019-11-15 04:48:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D363FE80155B,id=93475247-02d7-42c5-ac62-1955772f6784
datanode_3  | 2019-11-15 04:48:08 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS ONE #id: "a367d9a4-f865-4857-bed7-632dadad53d2"
scm_1       | 2019-11-15 04:48:08 INFO  PipelineReportHandler:113 - Pipeline ONE PipelineID=a367d9a4-f865-4857-bed7-632dadad53d2 reported by eff8a66e-bd34-499c-b58c-9e5337a0fa11{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerImpl:98 - 2edaa0cb-e587-4191-9420-3de8852b1f13: new RaftServerImpl for group-32471334B28F:[2edaa0cb-e587-4191-9420-3de8852b1f13:172.18.0.6:9858, eff8a66e-bd34-499c-b58c-9e5337a0fa11:172.18.0.8:9858, 93475247-02d7-42c5-ac62-1955772f6784:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 04:48:08 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  |  command succeed on datanode eff8a66e-bd34-499c-b58c-9e5337a0fa11.
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 04:48:08 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: a367d9a4-f865-4857-bed7-632dadad53d2, Nodes: eff8a66e-bd34-499c-b58c-9e5337a0fa11{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 04:48:08 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS ONE #id: "fee5ee3c-62f6-4c5b-8033-d363fe80155b"
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  |  command succeed on datanode 93475247-02d7-42c5-ac62-1955772f6784.
datanode_3  | 2019-11-15 04:48:08 INFO  RaftServerProxy:89 - eff8a66e-bd34-499c-b58c-9e5337a0fa11: addNew group-32471334B28F:[2edaa0cb-e587-4191-9420-3de8852b1f13:172.18.0.6:9858, eff8a66e-bd34-499c-b58c-9e5337a0fa11:172.18.0.8:9858, 93475247-02d7-42c5-ac62-1955772f6784:172.18.0.5:9858] returns group-32471334B28F:java.util.concurrent.CompletableFuture@282144a8[Not completed]
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerProxy:89 - 93475247-02d7-42c5-ac62-1955772f6784: addNew group-32471334B28F:[2edaa0cb-e587-4191-9420-3de8852b1f13:172.18.0.6:9858, eff8a66e-bd34-499c-b58c-9e5337a0fa11:172.18.0.8:9858, 93475247-02d7-42c5-ac62-1955772f6784:172.18.0.5:9858] returns group-32471334B28F:java.util.concurrent.CompletableFuture@3b4ddf54[Not completed]
datanode_3  | 2019-11-15 04:48:08 INFO  RaftServerImpl:98 - eff8a66e-bd34-499c-b58c-9e5337a0fa11: new RaftServerImpl for group-32471334B28F:[2edaa0cb-e587-4191-9420-3de8852b1f13:172.18.0.6:9858, eff8a66e-bd34-499c-b58c-9e5337a0fa11:172.18.0.8:9858, 93475247-02d7-42c5-ac62-1955772f6784:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 04:48:08 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerImpl:98 - 93475247-02d7-42c5-ac62-1955772f6784: new RaftServerImpl for group-32471334B28F:[2edaa0cb-e587-4191-9420-3de8852b1f13:172.18.0.6:9858, eff8a66e-bd34-499c-b58c-9e5337a0fa11:172.18.0.8:9858, 93475247-02d7-42c5-ac62-1955772f6784:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 04:48:08 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 04:48:08 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=a4c89cf3-8b43-4aa5-a3ee-32471334b28f reported by eff8a66e-bd34-499c-b58c-9e5337a0fa11{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerImpl:103 - 2edaa0cb-e587-4191-9420-3de8852b1f13@group-32471334B28F: ConfigurationManager, init=-1: [2edaa0cb-e587-4191-9420-3de8852b1f13:172.18.0.6:9858, eff8a66e-bd34-499c-b58c-9e5337a0fa11:172.18.0.8:9858, 93475247-02d7-42c5-ac62-1955772f6784:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 04:48:08 INFO  PipelineReportHandler:113 - Pipeline ONE PipelineID=fee5ee3c-62f6-4c5b-8033-d363fe80155b reported by 93475247-02d7-42c5-ac62-1955772f6784{ip: 172.18.0.5, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 04:48:08 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: fee5ee3c-62f6-4c5b-8033-d363fe80155b, Nodes: 93475247-02d7-42c5-ac62-1955772f6784{ip: 172.18.0.5, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 04:48:08 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 04:48:08 INFO  RaftServerImpl:103 - eff8a66e-bd34-499c-b58c-9e5337a0fa11@group-32471334B28F: ConfigurationManager, init=-1: [2edaa0cb-e587-4191-9420-3de8852b1f13:172.18.0.6:9858, eff8a66e-bd34-499c-b58c-9e5337a0fa11:172.18.0.8:9858, 93475247-02d7-42c5-ac62-1955772f6784:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 04:48:08 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a4c89cf3-8b43-4aa5-a3ee-32471334b28f does not exist. Creating ...
scm_1       | 2019-11-15 04:48:08 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerImpl:103 - 93475247-02d7-42c5-ac62-1955772f6784@group-32471334B28F: ConfigurationManager, init=-1: [2edaa0cb-e587-4191-9420-3de8852b1f13:172.18.0.6:9858, eff8a66e-bd34-499c-b58c-9e5337a0fa11:172.18.0.8:9858, 93475247-02d7-42c5-ac62-1955772f6784:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 04:48:08 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a4c89cf3-8b43-4aa5-a3ee-32471334b28f/in_use.lock acquired by nodename 16@d1f1a26e7b64
scm_1       | 2019-11-15 04:48:08 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=a4c89cf3-8b43-4aa5-a3ee-32471334b28f reported by 93475247-02d7-42c5-ac62-1955772f6784{ip: 172.18.0.5, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 04:48:08 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a4c89cf3-8b43-4aa5-a3ee-32471334b28f has been successfully formatted.
datanode_3  | 2019-11-15 04:48:08 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a4c89cf3-8b43-4aa5-a3ee-32471334b28f does not exist. Creating ...
scm_1       | 2019-11-15 04:48:08 INFO  PipelineReportHandler:113 - Pipeline ONE PipelineID=26f9c1d3-ef07-4a55-a355-f4950fea981d reported by 2edaa0cb-e587-4191-9420-3de8852b1f13{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 04:48:08 INFO  ContainerStateMachine:223 - group-32471334B28F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 04:48:08 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a4c89cf3-8b43-4aa5-a3ee-32471334b28f/in_use.lock acquired by nodename 16@7d572b5f4eee
scm_1       | 2019-11-15 04:48:08 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: 26f9c1d3-ef07-4a55-a355-f4950fea981d, Nodes: 2edaa0cb-e587-4191-9420-3de8852b1f13{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 04:48:08 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a4c89cf3-8b43-4aa5-a3ee-32471334b28f does not exist. Creating ...
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 04:48:08 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a4c89cf3-8b43-4aa5-a3ee-32471334b28f has been successfully formatted.
scm_1       | 2019-11-15 04:48:08 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 04:48:08 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a4c89cf3-8b43-4aa5-a3ee-32471334b28f/in_use.lock acquired by nodename 17@9839e84d5fbb
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 04:48:08 INFO  ContainerStateMachine:223 - group-32471334B28F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 04:48:08 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 04:48:08 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a4c89cf3-8b43-4aa5-a3ee-32471334b28f has been successfully formatted.
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 04:48:08 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=a4c89cf3-8b43-4aa5-a3ee-32471334b28f reported by 2edaa0cb-e587-4191-9420-3de8852b1f13{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 04:48:08 INFO  ContainerStateMachine:223 - group-32471334B28F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 04:48:13 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=a4c89cf3-8b43-4aa5-a3ee-32471334b28f reported by eff8a66e-bd34-499c-b58c-9e5337a0fa11{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 04:48:13 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=a4c89cf3-8b43-4aa5-a3ee-32471334b28f reported by eff8a66e-bd34-499c-b58c-9e5337a0fa11{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 04:48:13 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: a4c89cf3-8b43-4aa5-a3ee-32471334b28f, Nodes: eff8a66e-bd34-499c-b58c-9e5337a0fa11{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}2edaa0cb-e587-4191-9420-3de8852b1f13{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}93475247-02d7-42c5-ac62-1955772f6784{ip: 172.18.0.5, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 04:48:08 INFO  SegmentedRaftLogWorker:173 - new 2edaa0cb-e587-4191-9420-3de8852b1f13@group-32471334B28F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a4c89cf3-8b43-4aa5-a3ee-32471334b28f
datanode_3  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 04:48:13 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 04:48:13 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 04:48:13 INFO  SCMSafeModeManager:176 - HealthyPipelineSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 04:48:08 INFO  SegmentedRaftLogWorker:173 - new 93475247-02d7-42c5-ac62-1955772f6784@group-32471334B28F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a4c89cf3-8b43-4aa5-a3ee-32471334b28f
datanode_3  | 2019-11-15 04:48:08 INFO  SegmentedRaftLogWorker:173 - new eff8a66e-bd34-499c-b58c-9e5337a0fa11@group-32471334B28F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a4c89cf3-8b43-4aa5-a3ee-32471334b28f
scm_1       | 2019-11-15 04:48:13 INFO  SCMSafeModeManager:185 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 04:48:13 INFO  SCMSafeModeManager:201 - SCM exiting safe mode.
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 04:48:08 INFO  SegmentedRaftLogWorker:128 - 2edaa0cb-e587-4191-9420-3de8852b1f13@group-32471334B28F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 04:48:08 INFO  SegmentedRaftLogWorker:128 - 93475247-02d7-42c5-ac62-1955772f6784@group-32471334B28F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 04:48:08 INFO  SegmentedRaftLogWorker:128 - eff8a66e-bd34-499c-b58c-9e5337a0fa11@group-32471334B28F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 04:48:08 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 04:48:08 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 04:48:08 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerImpl:184 - 2edaa0cb-e587-4191-9420-3de8852b1f13@group-32471334B28F: start as a follower, conf=-1: [2edaa0cb-e587-4191-9420-3de8852b1f13:172.18.0.6:9858, eff8a66e-bd34-499c-b58c-9e5337a0fa11:172.18.0.8:9858, 93475247-02d7-42c5-ac62-1955772f6784:172.18.0.5:9858], old=null
datanode_3  | 2019-11-15 04:48:08 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 04:48:08 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerImpl:173 - 2edaa0cb-e587-4191-9420-3de8852b1f13@group-32471334B28F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 04:48:08 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
