Attaching to hadoop31_rm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_om_1
datanode_1  | 2019-11-15 04:30:33,824 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_3  | 2019-11-15 04:30:41,276 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-15 04:30:40,284 INFO segmented.SegmentedRaftLogWorker: new cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346@group-D1A8C65B1762-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/09551f9a-a829-4ca2-9be6-d1a8c65b1762
scm_1       | 2019-11-15 04:30:34,777 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-15 04:30:41,477 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 04:30:43,652 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_3  | 2019-11-15 04:30:41,279 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 04:30:32 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_2  | 2019-11-15 04:30:40,284 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 04:30:34,782 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-15 04:30:41,480 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-15 04:30:43,659 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_3  | 2019-11-15 04:30:41,284 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 04:30:40,285 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 04:30:34,784 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-15 04:30:32 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
om_1        | 2019-11-15 04:30:41,488 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 04:30:43,663 INFO segmented.SegmentedRaftLogWorker: 02c10d43-c9ec-457d-b1f3-499a87ee0eeb@group-F24FC9DC5604-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | state = RUNNING [= configuredState ]
datanode_3  | 2019-11-15 04:30:41,289 INFO segmented.SegmentedRaftLogWorker: new ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9@group-D0D2D2A54D72-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f80e2e81-6ca8-4499-b1a0-d0d2d2a54d72
datanode_2  | 2019-11-15 04:30:40,286 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 04:30:34,834 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@153d4abb{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-11-15 04:30:32 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
om_1        | 2019-11-15 04:30:41,490 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-15 04:30:43,670 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_3  | 2019-11-15 04:30:41,289 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 04:30:40,287 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 04:30:34,835 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64bfd6fd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-15 04:30:32 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
om_1        | 2019-11-15 04:30:41,490 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 04:30:43,671 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-11-15 04:30:41,290 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 04:30:40,287 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 04:30:34,941 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1ba359bd{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9869181314577975285.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-11-15 04:30:32 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.5:38909
datanode_1  | 2019-11-15 04:30:43,671 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | rackLocalityAdditionalDelay = -1
datanode_3  | 2019-11-15 04:30:41,291 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 04:30:40,288 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-15 04:30:41,490 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-15 04:30:32 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
scm_1       | 2019-11-15 04:30:34,948 INFO server.AbstractConnector: Started ServerConnector@5f584d30{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-15 04:30:43,672 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | labels=*,
datanode_3  | 2019-11-15 04:30:41,292 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-15 04:30:41,510 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-15 04:30:40,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-15 04:30:32 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
scm_1       | 2019-11-15 04:30:34,949 INFO server.Server: Started @3856ms
datanode_1  | 2019-11-15 04:30:43,739 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-11-15 04:30:41,292 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-15 04:30:41,511 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-15 04:30:40,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-15 04:30:32 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
scm_1       | 2019-11-15 04:30:34,952 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-15 04:30:43,742 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | preemptionDisabled = true
datanode_3  | 2019-11-15 04:30:41,292 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-15 04:30:41,539 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@534e58b6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-15 04:30:40,290 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-15 04:30:32 INFO  log:192 - Logging initialized @2275ms
scm_1       | 2019-11-15 04:30:34,952 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-15 04:30:43,745 INFO impl.RaftServerImpl: 02c10d43-c9ec-457d-b1f3-499a87ee0eeb@group-F24FC9DC5604: start as a follower, conf=-1: [02c10d43-c9ec-457d-b1f3-499a87ee0eeb:172.18.0.7:9858], old=null
datanode_3  | 2019-11-15 04:30:41,293 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | defaultAppPriorityPerQueue = 0
om_1        | 2019-11-15 04:30:41,539 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12fe1f28{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-15 04:30:40,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-15 04:30:32 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 04:30:43,746 INFO impl.RaftServerImpl: 02c10d43-c9ec-457d-b1f3-499a87ee0eeb@group-F24FC9DC5604: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 04:30:34,957 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-15 04:30:41,293 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | priority = 0
om_1        | 2019-11-15 04:30:41,616 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a45d714{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8317845646329308969.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-15 04:30:40,360 INFO segmented.SegmentedRaftLogWorker: cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346@group-D1A8C65B1762-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 04:30:43,748 INFO impl.RoleInfo: 02c10d43-c9ec-457d-b1f3-499a87ee0eeb: start FollowerState
nm_1        | 2019-11-15 04:30:32 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-11-15 04:30:41,294 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | maxLifetime = -1 seconds
om_1        | 2019-11-15 04:30:41,621 INFO server.AbstractConnector: Started ServerConnector@590adb41{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-15 04:30:40,364 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 04:30:43,754 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F24FC9DC5604,id=02c10d43-c9ec-457d-b1f3-499a87ee0eeb
scm_1       | 2019-11-15 04:30:35,000 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-15 04:30:32 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-15 04:30:41,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | defaultLifetime = -1 seconds
om_1        | 2019-11-15 04:30:41,622 INFO server.Server: Started @4101ms
datanode_1  | 2019-11-15 04:30:43,756 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 04:30:37,146 INFO net.NetworkTopology: Added a new node: /default-rack/cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346
datanode_2  | 2019-11-15 04:30:40,365 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-15 04:30:32 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | 2019-11-15 04:30:32 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
om_1        | 2019-11-15 04:30:41,625 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-15 04:30:43,821 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "35135194-116d-49a0-bab9-f24fc9dc5604"
datanode_3  | 2019-11-15 04:30:41,330 INFO segmented.SegmentedRaftLogWorker: ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9@group-D0D2D2A54D72-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 04:30:37,146 INFO node.SCMNodeManager: Registered Data node : cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 04:30:40,365 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-15 04:30:32 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-15 04:30:41,625 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-15 04:30:41,334 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-15 04:30:32 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-15 04:30:37,154 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 04:30:40,366 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-15 04:30:41,628 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-11-15 04:30:32 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  |  command succeed on datanode 02c10d43-c9ec-457d-b1f3-499a87ee0eeb.
datanode_3  | 2019-11-15 04:30:41,335 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-15 04:30:32 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-15 04:30:37,154 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-15 04:30:40,382 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 04:31:28,882 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
nm_1        | 2019-11-15 04:30:32 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-11-15 04:30:43,824 INFO impl.RaftServerProxy: 02c10d43-c9ec-457d-b1f3-499a87ee0eeb: addNew group-F00CF0B4B47F:[ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9:172.18.0.3:9858, 02c10d43-c9ec-457d-b1f3-499a87ee0eeb:172.18.0.7:9858, cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346:172.18.0.6:9858] returns group-F00CF0B4B47F:java.util.concurrent.CompletableFuture@7da88e59[Not completed]
datanode_3  | 2019-11-15 04:30:41,335 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-15 04:30:32 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | 2019-11-15 04:30:37,155 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 04:30:40,383 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 04:30:32 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-11-15 04:30:43,827 INFO impl.RaftServerImpl: 02c10d43-c9ec-457d-b1f3-499a87ee0eeb: new RaftServerImpl for group-F00CF0B4B47F:[ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9:172.18.0.3:9858, 02c10d43-c9ec-457d-b1f3-499a87ee0eeb:172.18.0.7:9858, cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 04:30:41,336 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-15 04:30:32 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-11-15 04:30:37,157 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=09551f9a-a829-4ca2-9be6-d1a8c65b1762 create command to datanode cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346
datanode_2  | 2019-11-15 04:30:40,385 INFO impl.RaftServerImpl: cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346@group-D1A8C65B1762: start as a follower, conf=-1: [cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346:172.18.0.6:9858], old=null
nm_1        | 2019-11-15 04:30:32 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
