Attaching to ozones3_datanode_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_1  | 2019-11-15 04:56:51,695 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 04:57:01,420 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 04:57:01,414 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-15 04:56:59,430 INFO server.Server: Started @3592ms
datanode_1  | 2019-11-15 04:57:01,574 INFO impl.RoleInfo: 72f33caf-1b14-46fb-b37a-bdb496ee33d0: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
scm_1       | 2019-11-15 04:56:55,464 INFO server.AbstractConnector: Started ServerConnector@60783105{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-15 04:57:01,420 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 04:57:01,415 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-15 04:56:59,433 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-15 04:57:01,578 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2E6CA09D3952,id=72f33caf-1b14-46fb-b37a-bdb496ee33d0
scm_1       | 2019-11-15 04:56:55,464 INFO server.Server: Started @3571ms
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-11-15 04:57:01,450 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 04:57:01,432 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 04:56:59,433 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-15 04:57:01,579 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 04:56:55,468 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-11-15 04:57:01,452 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 04:57:01,434 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 04:56:59,436 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-15 04:57:01,631 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "14016f55-737d-43e6-abd7-2e6ca09d3952"
scm_1       | 2019-11-15 04:56:55,469 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-11-15 04:57:01,454 INFO impl.RaftServerImpl: ab2a3f01-2d9c-410e-8631-65eeeb5c4a55@group-975219C100CE: start as a follower, conf=-1: [ab2a3f01-2d9c-410e-8631-65eeeb5c4a55:172.19.0.5:9858], old=null
datanode_3  | 2019-11-15 04:57:01,436 INFO impl.RaftServerImpl: 5f01d894-cd1b-4f09-9666-4913a1ccef64@group-284D991F8234: start as a follower, conf=-1: [5f01d894-cd1b-4f09-9666-4913a1ccef64:172.19.0.6:9858], old=null
om_1        | 2019-11-15 04:57:35,450 INFO volume.OMVolumeCreateRequest: created volume:vol-0-82923 for user:hadoop
datanode_1  |  command succeed on datanode 72f33caf-1b14-46fb-b37a-bdb496ee33d0.
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-11-15 04:57:01,456 INFO impl.RaftServerImpl: ab2a3f01-2d9c-410e-8631-65eeeb5c4a55@group-975219C100CE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 04:57:01,438 INFO impl.RaftServerImpl: 5f01d894-cd1b-4f09-9666-4913a1ccef64@group-284D991F8234: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 04:56:55,471 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-15 04:57:35,512 INFO volume.OMVolumeCreateRequest: created volume:vol-1-85990 for user:hadoop
datanode_1  | 2019-11-15 04:57:01,634 INFO impl.RaftServerProxy: 72f33caf-1b14-46fb-b37a-bdb496ee33d0: addNew group-8B5DC141F57B:[5f01d894-cd1b-4f09-9666-4913a1ccef64:172.19.0.6:9858, 72f33caf-1b14-46fb-b37a-bdb496ee33d0:172.19.0.7:9858, ab2a3f01-2d9c-410e-8631-65eeeb5c4a55:172.19.0.5:9858] returns group-8B5DC141F57B:java.util.concurrent.CompletableFuture@18d60990[Not completed]
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-11-15 04:57:01,457 INFO impl.RoleInfo: ab2a3f01-2d9c-410e-8631-65eeeb5c4a55: start FollowerState
datanode_3  | 2019-11-15 04:57:01,439 INFO impl.RoleInfo: 5f01d894-cd1b-4f09-9666-4913a1ccef64: start FollowerState
om_1        | 2019-11-15 04:57:35,542 INFO volume.OMVolumeCreateRequest: created volume:vol-2-79247 for user:hadoop
scm_1       | 2019-11-15 04:56:55,479 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-15 04:57:01,461 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-975219C100CE,id=ab2a3f01-2d9c-410e-8631-65eeeb5c4a55
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-11-15 04:57:01,637 INFO impl.RaftServerImpl: 72f33caf-1b14-46fb-b37a-bdb496ee33d0: new RaftServerImpl for group-8B5DC141F57B:[5f01d894-cd1b-4f09-9666-4913a1ccef64:172.19.0.6:9858, 72f33caf-1b14-46fb-b37a-bdb496ee33d0:172.19.0.7:9858, ab2a3f01-2d9c-410e-8631-65eeeb5c4a55:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 04:57:01,442 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-284D991F8234,id=5f01d894-cd1b-4f09-9666-4913a1ccef64
om_1        | 2019-11-15 04:57:35,586 INFO volume.OMVolumeCreateRequest: created volume:vol-3-68242 for user:hadoop
datanode_2  | 2019-11-15 04:57:01,463 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 04:56:58,209 INFO net.NetworkTopology: Added a new node: /default-rack/5f01d894-cd1b-4f09-9666-4913a1ccef64
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-11-15 04:57:01,637 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 04:57:01,444 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 04:57:01,522 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "bce4eca5-041c-44ce-bbec-975219c100ce"
om_1        | 2019-11-15 04:57:35,621 INFO volume.OMVolumeCreateRequest: created volume:vol-4-22050 for user:hadoop
scm_1       | 2019-11-15 04:56:58,209 INFO node.SCMNodeManager: Registered Data node : 5f01d894-cd1b-4f09-9666-4913a1ccef64{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-11-15 04:57:01,637 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  |  command succeed on datanode ab2a3f01-2d9c-410e-8631-65eeeb5c4a55.
om_1        | 2019-11-15 04:58:45,282 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-91220, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_3  | 2019-11-15 04:57:01,501 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "3b63c3c5-91da-49c1-a51e-284d991f8234"
scm_1       | 2019-11-15 04:56:58,213 INFO net.NetworkTopology: Added a new node: /default-rack/ab2a3f01-2d9c-410e-8631-65eeeb5c4a55
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-11-15 04:57:01,637 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-15 04:59:15,600 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-85295/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_2  | 2019-11-15 04:57:01,525 INFO impl.RaftServerProxy: ab2a3f01-2d9c-410e-8631-65eeeb5c4a55: addNew group-8B5DC141F57B:[5f01d894-cd1b-4f09-9666-4913a1ccef64:172.19.0.6:9858, 72f33caf-1b14-46fb-b37a-bdb496ee33d0:172.19.0.7:9858, ab2a3f01-2d9c-410e-8631-65eeeb5c4a55:172.19.0.5:9858] returns group-8B5DC141F57B:java.util.concurrent.CompletableFuture@5e2eb1b[Not completed]
datanode_3  |  command succeed on datanode 5f01d894-cd1b-4f09-9666-4913a1ccef64.
scm_1       | 2019-11-15 04:56:58,215 INFO node.SCMNodeManager: Registered Data node : ab2a3f01-2d9c-410e-8631-65eeeb5c4a55{ip: 172.19.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-11-15 04:57:01,637 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-15 04:59:15,602 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-85295
datanode_2  | 2019-11-15 04:57:01,528 INFO impl.RaftServerImpl: ab2a3f01-2d9c-410e-8631-65eeeb5c4a55: new RaftServerImpl for group-8B5DC141F57B:[5f01d894-cd1b-4f09-9666-4913a1ccef64:172.19.0.6:9858, 72f33caf-1b14-46fb-b37a-bdb496ee33d0:172.19.0.7:9858, ab2a3f01-2d9c-410e-8631-65eeeb5c4a55:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 04:57:01,505 INFO impl.RaftServerProxy: 5f01d894-cd1b-4f09-9666-4913a1ccef64: addNew group-8B5DC141F57B:[5f01d894-cd1b-4f09-9666-4913a1ccef64:172.19.0.6:9858, 72f33caf-1b14-46fb-b37a-bdb496ee33d0:172.19.0.7:9858, ab2a3f01-2d9c-410e-8631-65eeeb5c4a55:172.19.0.5:9858] returns group-8B5DC141F57B:java.util.concurrent.CompletableFuture@4d9eabfe[Not completed]
scm_1       | 2019-11-15 04:56:58,216 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-11-15 04:57:01,637 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-85295key: multipartKey2
datanode_2  | 2019-11-15 04:57:01,528 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 04:57:01,508 INFO impl.RaftServerImpl: 5f01d894-cd1b-4f09-9666-4913a1ccef64: new RaftServerImpl for group-8B5DC141F57B:[5f01d894-cd1b-4f09-9666-4913a1ccef64:172.19.0.6:9858, 72f33caf-1b14-46fb-b37a-bdb496ee33d0:172.19.0.7:9858, ab2a3f01-2d9c-410e-8631-65eeeb5c4a55:172.19.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 04:56:58,216 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-15 04:57:01,637 INFO impl.RaftServerImpl: 72f33caf-1b14-46fb-b37a-bdb496ee33d0@group-8B5DC141F57B: ConfigurationManager, init=-1: [5f01d894-cd1b-4f09-9666-4913a1ccef64:172.19.0.6:9858, 72f33caf-1b14-46fb-b37a-bdb496ee33d0:172.19.0.7:9858, ab2a3f01-2d9c-410e-8631-65eeeb5c4a55:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:203)
datanode_2  | 2019-11-15 04:57:01,529 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 04:56:58,217 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 04:57:01,509 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 04:57:01,637 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 2019-11-15 04:58:53,987 INFO endpoint.BucketEndpoint: Location is /bucket-24507
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-15 04:57:01,529 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 04:56:58,218 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 04:57:01,509 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 04:57:01,638 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 2019-11-15 04:58:58,170 INFO endpoint.BucketEndpoint: Location is /bucket-85295
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-15 04:57:01,529 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 04:56:58,218 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 04:57:01,509 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 04:57:01,638 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/539fc54c-6f02-4eee-985a-8b5dc141f57b does not exist. Creating ...
s3g_1       | 2019-11-15 04:59:00,392 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-15 04:57:01,529 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 04:57:01,509 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 04:57:01,661 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/539fc54c-6f02-4eee-985a-8b5dc141f57b/in_use.lock acquired by nodename 7@9fa9440458c1
s3g_1       | 2019-11-15 04:59:01,643 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
scm_1       | 2019-11-15 04:56:58,219 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=3b63c3c5-91da-49c1-a51e-284d991f8234 create command to datanode 5f01d894-cd1b-4f09-9666-4913a1ccef64
datanode_2  | 2019-11-15 04:57:01,529 INFO impl.RaftServerImpl: ab2a3f01-2d9c-410e-8631-65eeeb5c4a55@group-8B5DC141F57B: ConfigurationManager, init=-1: [5f01d894-cd1b-4f09-9666-4913a1ccef64:172.19.0.6:9858, 72f33caf-1b14-46fb-b37a-bdb496ee33d0:172.19.0.7:9858, ab2a3f01-2d9c-410e-8631-65eeeb5c4a55:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 04:57:01,509 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 04:57:01,675 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/539fc54c-6f02-4eee-985a-8b5dc141f57b has been successfully formatted.
s3g_1       | 2019-11-15 04:59:06,336 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2019-11-15 04:56:58,239 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3b63c3c5-91da-49c1-a51e-284d991f8234, Nodes: 5f01d894-cd1b-4f09-9666-4913a1ccef64{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 04:57:01,509 INFO impl.RaftServerImpl: 5f01d894-cd1b-4f09-9666-4913a1ccef64@group-8B5DC141F57B: ConfigurationManager, init=-1: [5f01d894-cd1b-4f09-9666-4913a1ccef64:172.19.0.6:9858, 72f33caf-1b14-46fb-b37a-bdb496ee33d0:172.19.0.7:9858, ab2a3f01-2d9c-410e-8631-65eeeb5c4a55:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 04:57:01,529 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 04:57:01,675 INFO ratis.ContainerStateMachine: group-8B5DC141F57B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 2019-11-15 04:59:07,330 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
