Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_rm_1
scm_1       | 2019-11-10 03:20:41,292 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-10 03:20:49,125 INFO ratis.ContainerStateMachine: group-69426D211F18: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-10 03:20:47,775 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-10 03:21:42 INFO  ContainerManagerImpl:1070 - Start request for container_1573356034366_0001_01_000001 by user hadoop
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-10 03:20:48,286 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/156b4441-82db-4266-9be1-69426d211f18/in_use.lock acquired by nodename 7@feb1a5b202ae
datanode_1  | 2019-11-10 03:20:49,126 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-10 03:20:47,783 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-10 03:21:42 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573356034366_0001
rm_1        | Nov 10, 2019 3:20:33 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-10 03:20:49,125 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/156b4441-82db-4266-9be1-69426d211f18 has been successfully formatted.
datanode_1  | 2019-11-10 03:20:49,126 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-10 03:20:47,784 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/156b4441-82db-4266-9be1-69426d211f18 does not exist. Creating ...
nm_1        | 2019-11-10 03:21:42 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573356034366_0001	CONTAINERID=container_1573356034366_0001_01_000001
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-10 03:20:49,126 INFO ratis.ContainerStateMachine: group-69426D211F18: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-10 03:20:49,127 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-10 03:20:48,286 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/156b4441-82db-4266-9be1-69426d211f18/in_use.lock acquired by nodename 7@370f7cc4c62d
nm_1        | 2019-11-10 03:21:42 INFO  ApplicationImpl:655 - Application application_1573356034366_0001 transitioned from NEW to INITING
rm_1        | Nov 10, 2019 3:20:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-10 03:20:49,126 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-10 03:20:49,127 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-10 03:21:42 INFO  ApplicationImpl:463 - Adding container_1573356034366_0001_01_000001 to application application_1573356034366_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-10 03:20:49,126 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-10 03:20:49,127 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-10 03:20:49,125 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/156b4441-82db-4266-9be1-69426d211f18 has been successfully formatted.
nm_1        | 2019-11-10 03:21:42 INFO  ApplicationImpl:655 - Application application_1573356034366_0001 transitioned from INITING to RUNNING
rm_1        | Nov 10, 2019 3:20:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-10 03:20:49,127 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-10 03:20:49,128 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-10 03:20:49,125 INFO ratis.ContainerStateMachine: group-69426D211F18: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-10 03:21:42 INFO  ContainerImpl:2112 - Container container_1573356034366_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-10 03:20:49,127 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-10 03:20:49,129 INFO segmented.SegmentedRaftLogWorker: new 055b3c7d-aae7-4b2f-b267-00a4b2667b4b@group-69426D211F18-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/156b4441-82db-4266-9be1-69426d211f18
datanode_2  | 2019-11-10 03:20:49,125 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-10 03:21:42 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573356034366_0001
rm_1        | Nov 10, 2019 3:20:34 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-10 03:20:49,129 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-10 03:20:49,126 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-10 03:21:42 INFO  ResourceLocalizationService:798 - Created localizer for container_1573356034366_0001_01_000001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-10 03:20:49,128 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-10 03:21:42 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573356034366_0001_01_000001.tokens
datanode_2  | 2019-11-10 03:20:49,126 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-10 03:20:49,129 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-10 03:20:34 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-8597454141514945565.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-11-10 03:21:42 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-11-10 03:20:49,126 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-10 03:20:49,130 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-10 03:20:34 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-11-10 03:20:49,128 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-10 03:21:42 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573356034366_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573356034366_0001/container_1573356034366_0001_01_000001.tokens
datanode_2  | 2019-11-10 03:20:49,126 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-10 03:20:49,130 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-10 03:20:34 INFO  Server:419 - Started @8104ms
datanode_3  | 2019-11-10 03:20:49,128 INFO segmented.SegmentedRaftLogWorker: new 57540075-7316-4ba7-b300-8200778ed0d6@group-69426D211F18-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/156b4441-82db-4266-9be1-69426d211f18
nm_1        | 2019-11-10 03:21:42 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573356034366_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573356034366_0001
datanode_2  | 2019-11-10 03:20:49,127 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-10 03:20:49,130 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-10 03:20:34 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-11-10 03:20:49,128 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-10 03:21:43 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-11-10 03:20:49,127 INFO segmented.SegmentedRaftLogWorker: new bfbbd329-1dec-4381-998f-14b6a46c3d0a@group-69426D211F18-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/156b4441-82db-4266-9be1-69426d211f18
datanode_1  | 2019-11-10 03:20:49,131 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-10 03:20:34 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-10 03:20:49,129 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-10 03:21:45 INFO  ContainerImpl:2112 - Container container_1573356034366_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-10 03:20:49,127 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-10 03:20:49,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-10 03:20:34 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-11-10 03:20:49,129 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-10 03:21:45 INFO  ContainerScheduler:541 - Starting container [container_1573356034366_0001_01_000001]
datanode_2  | 2019-11-10 03:20:49,127 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-10 03:20:49,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-10 03:20:49,129 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-10 03:20:34 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-11-10 03:21:45 INFO  ContainerImpl:2112 - Container container_1573356034366_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-10 03:20:49,128 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-10 03:20:49,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-10 03:20:49,129 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-10 03:20:34 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-11-10 03:21:45 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573356034366_0001_01_000001
datanode_2  | 2019-11-10 03:20:49,128 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-10 03:20:49,132 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-10 03:20:49,129 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-10 03:20:34 INFO  Server:1153 - IPC Server listener on 8033: starting
nm_1        | 2019-11-10 03:21:45 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573356034366_0001/container_1573356034366_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-11-10 03:20:49,128 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-10 03:20:49,132 INFO segmented.SegmentedRaftLogWorker: 055b3c7d-aae7-4b2f-b267-00a4b2667b4b@group-69426D211F18-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-10 03:20:49,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-10 03:20:34 INFO  ResourceManager:1292 - Transitioning to active state
nm_1        | 2019-11-10 03:21:45 INFO  ContainersMonitorImpl:615 - container_1573356034366_0001_01_000001's ip = 172.18.0.4, and hostname = nm
datanode_2  | 2019-11-10 03:20:49,128 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-10 03:20:49,134 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-10 03:20:49,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-10 03:20:34 INFO  RMStateStore:550 - Updating AMRMToken
nm_1        | 2019-11-10 03:21:48 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573356034366_0001_01_000001 since CPU usage is not yet available.
datanode_2  | 2019-11-10 03:20:49,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-10 03:20:49,134 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-10 03:20:49,130 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-10 03:20:34 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 2019-11-10 03:21:54 INFO  Server:1849 - Auth successful for appattempt_1573356034366_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-10 03:20:49,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-10 03:20:49,134 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-10 03:20:49,130 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-10 03:20:34 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2019-11-10 03:21:54 INFO  ContainerManagerImpl:1070 - Start request for container_1573356034366_0001_01_000002 by user hadoop
datanode_2  | 2019-11-10 03:20:49,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-10 03:20:49,134 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-10 03:20:49,130 INFO segmented.SegmentedRaftLogWorker: 57540075-7316-4ba7-b300-8200778ed0d6@group-69426D211F18-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-10 03:20:34 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-10 03:21:54 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573356034366_0001	CONTAINERID=container_1573356034366_0001_01_000002
datanode_2  | 2019-11-10 03:20:49,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-10 03:20:49,135 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-10 03:20:49,131 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-10 03:21:54 INFO  ApplicationImpl:463 - Adding container_1573356034366_0001_01_000002 to application application_1573356034366_0001
datanode_2  | 2019-11-10 03:20:49,129 INFO segmented.SegmentedRaftLogWorker: bfbbd329-1dec-4381-998f-14b6a46c3d0a@group-69426D211F18-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-10 03:20:49,135 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-10 03:20:49,131 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-10 03:21:54 INFO  ContainerImpl:2112 - Container container_1573356034366_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-10 03:20:34 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-11-10 03:20:49,130 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-10 03:20:49,135 INFO impl.RaftServerImpl: 055b3c7d-aae7-4b2f-b267-00a4b2667b4b@group-69426D211F18: start as a follower, conf=-1: [bfbbd329-1dec-4381-998f-14b6a46c3d0a:172.18.0.3:9858, 055b3c7d-aae7-4b2f-b267-00a4b2667b4b:172.18.0.5:9858, 57540075-7316-4ba7-b300-8200778ed0d6:172.18.0.6:9858], old=null
datanode_3  | 2019-11-10 03:20:49,131 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-10 03:21:54 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573356034366_0001
rm_1        | 2019-11-10 03:20:34 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-11-10 03:20:49,130 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-10 03:20:49,135 INFO impl.RaftServerImpl: 055b3c7d-aae7-4b2f-b267-00a4b2667b4b@group-69426D211F18: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-10 03:20:49,132 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
