Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_om_1, hadoop27_nm_1
scm_1       | 2019-11-06 06:08:37,123 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-06 06:08:50,197 INFO impl.RaftServerImpl: d48919f3-dfbe-4f11-916c-a762fd46334f@group-0712D5FB4537: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-06 06:08:38 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-11-06 06:09:53 INFO  ApplicationImpl:464 - Application application_1573020517825_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-06 06:08:48,460 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-06 06:08:51,071 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f75916f2-7e37-4ed3-a8b5-b35e7a63b5e2/in_use.lock acquired by nodename 7@2177ff1096e8
datanode_1  | 2019-11-06 06:08:50,201 INFO impl.RoleInfo: d48919f3-dfbe-4f11-916c-a762fd46334f: start LeaderElection
rm_1        | 2019-11-06 06:08:38 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-06 06:09:53 INFO  ApplicationImpl:304 - Adding container_1573020517825_0001_01_000001 to application application_1573020517825_0001
datanode_3  | 2019-11-06 06:08:48,461 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-06 06:08:51,118 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f75916f2-7e37-4ed3-a8b5-b35e7a63b5e2 has been successfully formatted.
datanode_1  | 2019-11-06 06:08:51,071 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f75916f2-7e37-4ed3-a8b5-b35e7a63b5e2/in_use.lock acquired by nodename 7@7884d47f2e59
rm_1        | 2019-11-06 06:08:38 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-11-06 06:09:53 INFO  ApplicationImpl:464 - Application application_1573020517825_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-11-06 06:08:48,461 INFO impl.RaftServerImpl: b6a4316c-ccf1-4292-bce6-d6c58066973c@group-B35E7A63B5E2: ConfigurationManager, init=-1: [b6a4316c-ccf1-4292-bce6-d6c58066973c:172.18.0.7:9858, 9257b132-a85b-4743-8731-26af99c434f9:172.18.0.5:9858, d48919f3-dfbe-4f11-916c-a762fd46334f:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-06 06:08:51,119 INFO ratis.ContainerStateMachine: group-B35E7A63B5E2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-06 06:08:51,083 INFO impl.LeaderElection: d48919f3-dfbe-4f11-916c-a762fd46334f@group-0712D5FB4537-LeaderElection1: begin an election at term 1 for -1: [d48919f3-dfbe-4f11-916c-a762fd46334f:172.18.0.8:9858], old=null
rm_1        | 2019-11-06 06:08:38 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-06 06:09:53 INFO  ContainerImpl:1135 - Container container_1573020517825_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-06 06:08:48,461 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-06 06:08:51,119 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-06 06:08:51,084 INFO impl.RoleInfo: d48919f3-dfbe-4f11-916c-a762fd46334f: shutdown LeaderElection
rm_1        | 2019-11-06 06:08:38 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-11-06 06:08:48,461 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-06 06:08:51,120 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-06 06:09:53 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573020517825_0001
rm_1        | 2019-11-06 06:08:38 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-11-06 06:08:48,461 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f75916f2-7e37-4ed3-a8b5-b35e7a63b5e2 does not exist. Creating ...
datanode_1  | 2019-11-06 06:08:51,085 INFO impl.RaftServerImpl: d48919f3-dfbe-4f11-916c-a762fd46334f@group-0712D5FB4537: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-06 06:08:51,120 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-06 06:09:53 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573020517825_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-06 06:08:38 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-06 06:08:49,709 INFO impl.FollowerState: b6a4316c-ccf1-4292-bce6-d6c58066973c@group-D963F87A8090-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5148ms
datanode_2  | 2019-11-06 06:08:51,120 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-06 06:09:53 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573020517825_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-06 06:08:51,085 INFO impl.RaftServerImpl: d48919f3-dfbe-4f11-916c-a762fd46334f@group-0712D5FB4537: change Leader from null to d48919f3-dfbe-4f11-916c-a762fd46334f at term 1 for becomeLeader, leader elected after 6145ms
rm_1        | 2019-11-06 06:08:38 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-11-06 06:08:49,710 INFO impl.RoleInfo: b6a4316c-ccf1-4292-bce6-d6c58066973c: shutdown FollowerState
datanode_2  | 2019-11-06 06:08:51,121 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-06 06:08:51,091 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-06 06:08:38 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-11-06 06:09:53 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573020517825_0001/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-06 06:08:49,711 INFO impl.RaftServerImpl: b6a4316c-ccf1-4292-bce6-d6c58066973c@group-D963F87A8090: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-06 06:08:51,121 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-06 06:08:51,091 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-06 06:08:38 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-11-06 06:09:53 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573020517825_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-06 06:08:49,715 INFO impl.RoleInfo: b6a4316c-ccf1-4292-bce6-d6c58066973c: start LeaderElection
datanode_1  | 2019-11-06 06:08:51,095 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-06 06:08:38 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-06 06:09:53 INFO  ResourceLocalizationService:711 - Created localizer for container_1573020517825_0001_01_000001
datanode_3  | 2019-11-06 06:08:51,071 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f75916f2-7e37-4ed3-a8b5-b35e7a63b5e2/in_use.lock acquired by nodename 7@aa918891521a
datanode_1  | 2019-11-06 06:08:51,101 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-06 06:08:38 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-11-06 06:09:53 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573020517825_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-11-06 06:08:51,121 INFO segmented.SegmentedRaftLogWorker: new 9257b132-a85b-4743-8731-26af99c434f9@group-B35E7A63B5E2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f75916f2-7e37-4ed3-a8b5-b35e7a63b5e2
datanode_3  | 2019-11-06 06:08:51,083 INFO impl.LeaderElection: b6a4316c-ccf1-4292-bce6-d6c58066973c@group-D963F87A8090-LeaderElection1: begin an election at term 1 for -1: [b6a4316c-ccf1-4292-bce6-d6c58066973c:172.18.0.7:9858], old=null
datanode_1  | 2019-11-06 06:08:51,101 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-06 06:08:38 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-06 06:09:53 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-11-06 06:08:51,084 INFO impl.RoleInfo: b6a4316c-ccf1-4292-bce6-d6c58066973c: shutdown LeaderElection
rm_1        | 2019-11-06 06:08:38 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-06 06:08:51,102 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-06 06:08:51,121 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-06 06:09:53 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573020517825_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573020517825_0001/container_1573020517825_0001_01_000001.tokens
rm_1        | 2019-11-06 06:08:38 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-06 06:08:51,111 INFO impl.RoleInfo: d48919f3-dfbe-4f11-916c-a762fd46334f: start LeaderState
datanode_3  | 2019-11-06 06:08:51,085 INFO impl.RaftServerImpl: b6a4316c-ccf1-4292-bce6-d6c58066973c@group-D963F87A8090: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-06 06:08:51,122 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-06 06:09:53 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573020517825_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573020517825_0001
rm_1        | 2019-11-06 06:08:38 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-06 06:08:51,118 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f75916f2-7e37-4ed3-a8b5-b35e7a63b5e2 has been successfully formatted.
datanode_2  | 2019-11-06 06:08:51,122 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-06 06:08:51,085 INFO impl.RaftServerImpl: b6a4316c-ccf1-4292-bce6-d6c58066973c@group-D963F87A8090: change Leader from null to b6a4316c-ccf1-4292-bce6-d6c58066973c at term 1 for becomeLeader, leader elected after 6588ms
datanode_1  | 2019-11-06 06:08:51,119 INFO ratis.ContainerStateMachine: group-B35E7A63B5E2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-06 06:08:38 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-11-06 06:09:54 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-11-06 06:08:51,122 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-06 06:08:51,090 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-06 06:08:51,119 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-06 06:08:38 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-06 06:09:54 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-06 06:08:51,122 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-06 06:08:51,091 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-06 06:08:51,120 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-06 06:08:38 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-06 06:08:51,123 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-06 06:09:54 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-06 06:08:51,120 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-06 06:08:38 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-11-06 06:08:51,123 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-06 06:09:54 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-11-06 06:08:51,095 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-06 06:08:38 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-11-06 06:08:51,120 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-06 06:08:51,123 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-06 06:09:55 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573020517825_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573020517825_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-06 06:08:51,100 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-06 06:08:38 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-11-06 06:08:51,120 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-06 06:08:51,123 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-06 06:09:55 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573020517825_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573020517825_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-06 06:08:51,100 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-06 06:08:51,120 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-06 06:08:38 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_2  | 2019-11-06 06:08:51,123 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-06 06:09:55 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573020517825_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573020517825_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-06 06:08:51,101 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-06 06:08:51,120 INFO segmented.SegmentedRaftLogWorker: new d48919f3-dfbe-4f11-916c-a762fd46334f@group-B35E7A63B5E2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f75916f2-7e37-4ed3-a8b5-b35e7a63b5e2
rm_1        | 2019-11-06 06:08:38 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-11-06 06:08:51,124 INFO segmented.SegmentedRaftLogWorker: 9257b132-a85b-4743-8731-26af99c434f9@group-B35E7A63B5E2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-06 06:08:51,109 INFO impl.RoleInfo: b6a4316c-ccf1-4292-bce6-d6c58066973c: start LeaderState
nm_1        | 2019-11-06 06:09:55 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573020517825_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573020517825_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-06 06:08:51,121 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-06 06:08:38 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-11-06 06:08:51,125 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-06 06:08:51,118 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f75916f2-7e37-4ed3-a8b5-b35e7a63b5e2 has been successfully formatted.
datanode_1  | 2019-11-06 06:08:51,121 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-06 06:08:39 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-06 06:09:55 INFO  ContainerImpl:1135 - Container container_1573020517825_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-06 06:08:51,125 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-06 06:08:51,119 INFO ratis.ContainerStateMachine: group-B35E7A63B5E2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-06 06:08:51,121 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
