Attaching to ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-11-16 17:24:00,184 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1    | 2019-11-16 17:24:00,591 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-16 17:23:59,657 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
grafana_1     | t=2019-11-16T17:23:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
datanode_3    | 2019-11-16 17:24:01,111 INFO server.AbstractConnector: Started ServerConnector@7854fbb4{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1         | 2019-11-16 17:23:58,900 INFO util.log: Logging initialized @987ms
datanode_1    | 2019-11-16 17:24:00,627 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31ee2fdb{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-16 17:23:59,678 INFO util.log: Logging initialized @2761ms
grafana_1     | t=2019-11-16T17:23:56+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-11-16 17:24:01,113 INFO server.Server: Started @2933ms
om_1          | STARTUP_MSG:   java = 11.0.3
scm_1         | 2019-11-16 17:23:59,046 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_1    | 2019-11-16 17:24:00,628 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@558756be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-16 17:23:59,768 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-11-16T17:23:56+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_3    | 2019-11-16 17:24:01,116 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | ************************************************************/
scm_1         | 2019-11-16 17:23:59,046 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1    | 2019-11-16 17:24:00,690 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7dbe2ebf{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-606595961092983680.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-11-16T17:23:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
datanode_2    | 2019-11-16 17:23:59,771 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3    | 2019-11-16 17:24:01,116 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-16 17:24:02,223 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1         | 2019-11-16 17:23:59,047 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1    | 2019-11-16 17:24:00,695 INFO server.AbstractConnector: Started ServerConnector@6c841199{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-11-16T17:23:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
datanode_2    | 2019-11-16 17:23:59,778 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-16 17:24:01,118 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-11-16 17:24:03,012 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
scm_1         | 2019-11-16 17:23:59,047 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1    | 2019-11-16 17:24:00,695 INFO server.Server: Started @2990ms
grafana_1     | t=2019-11-16T17:23:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
datanode_2    | 2019-11-16 17:23:59,780 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3    | 2019-11-16 17:24:01,128 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-16 17:24:03,012 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1         | 2019-11-16 17:23:59,047 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1    | 2019-11-16 17:24:00,699 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-16T17:23:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
datanode_3    | 2019-11-16 17:24:01,294 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-11-16 17:24:03,016 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-16 17:23:59,047 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1    | 2019-11-16 17:24:00,699 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-16T17:23:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
datanode_2    | 2019-11-16 17:23:59,780 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-11-16 17:24:03,243 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | 2019-11-16 17:24:03,025 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-16 17:23:59,057 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1    | 2019-11-16 17:24:00,701 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-11-16T17:23:57+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
datanode_2    | 2019-11-16 17:23:59,780 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-11-16 17:24:03,244 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-16 17:24:03,783 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-16 17:23:59,057 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1    | 2019-11-16 17:24:00,712 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-16T17:23:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_2    | 2019-11-16 17:23:59,798 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-11-16 17:24:03,244 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4f37df86-0f7c-450f-978e-ab733fb9f98b at port 9858
om_1          | 2019-11-16 17:24:03,808 INFO util.log: Logging initialized @2379ms
scm_1         | 2019-11-16 17:23:59,058 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1    | 2019-11-16 17:24:00,880 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2    | 2019-11-16 17:23:59,808 INFO http.HttpServer2: Jetty bound to port 9882
grafana_1     | t=2019-11-16T17:23:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_3    | 2019-11-16 17:24:03,263 INFO impl.RaftServerProxy: 4f37df86-0f7c-450f-978e-ab733fb9f98b: start RPC server
om_1          | 2019-11-16 17:24:03,946 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1         | 2019-11-16 17:23:59,352 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@651aed93
datanode_2    | 2019-11-16 17:23:59,810 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-16T17:23:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_1    | 2019-11-16 17:24:02,824 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3    | 2019-11-16 17:24:03,390 INFO server.GrpcService: 4f37df86-0f7c-450f-978e-ab733fb9f98b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-16 17:24:03,946 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1         | 2019-11-16 17:23:59,353 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2    | 2019-11-16 17:23:59,838 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@262816a8{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-16T17:23:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_1    | 2019-11-16 17:24:02,825 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3    | 2019-11-16 17:24:08,148 INFO impl.RaftServerProxy: 4f37df86-0f7c-450f-978e-ab733fb9f98b: addNew group-71DDBB30E350:[4f37df86-0f7c-450f-978e-ab733fb9f98b:172.18.0.9:9858] returns group-71DDBB30E350:java.util.concurrent.CompletableFuture@3a97d007[Not completed]
om_1          | 2019-11-16 17:24:03,946 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1         | 2019-11-16 17:23:59,431 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2    | 2019-11-16 17:23:59,839 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@433348bc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-16T17:23:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_1    | 2019-11-16 17:24:02,825 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 327e26df-2cff-4648-8d35-b691017c0748 at port 9858
datanode_3    | 2019-11-16 17:24:08,163 INFO impl.RaftServerImpl: 4f37df86-0f7c-450f-978e-ab733fb9f98b: new RaftServerImpl for group-71DDBB30E350:[4f37df86-0f7c-450f-978e-ab733fb9f98b:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-16 17:24:03,946 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1         | 2019-11-16 17:23:59,543 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2    | 2019-11-16 17:23:59,912 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4adc663e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17185438975499472439.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-11-16T17:23:57+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_1    | 2019-11-16 17:24:02,844 INFO impl.RaftServerProxy: 327e26df-2cff-4648-8d35-b691017c0748: start RPC server
datanode_3    | 2019-11-16 17:24:08,165 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-16 17:24:03,947 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1         | 2019-11-16 17:23:59,558 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-11-16 17:23:59,919 INFO server.AbstractConnector: Started ServerConnector@6d69c3bf{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-11-16T17:23:57+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
datanode_3    | 2019-11-16 17:24:08,165 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-16 17:24:03,947 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1         | 2019-11-16 17:23:59,645 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1    | 2019-11-16 17:24:02,955 INFO server.GrpcService: 327e26df-2cff-4648-8d35-b691017c0748: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2    | 2019-11-16 17:23:59,919 INFO server.Server: Started @3002ms
grafana_1     | t=2019-11-16T17:23:57+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_3    | 2019-11-16 17:24:08,165 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-16 17:24:03,947 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1         | 2019-11-16 17:23:59,647 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-16 17:24:07,746 INFO impl.RaftServerProxy: 327e26df-2cff-4648-8d35-b691017c0748: addNew group-139ADCFB7BCB:[327e26df-2cff-4648-8d35-b691017c0748:172.18.0.8:9858] returns group-139ADCFB7BCB:java.util.concurrent.CompletableFuture@6d9bf883[Not completed]
datanode_2    | 2019-11-16 17:23:59,921 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-16T17:23:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
datanode_3    | 2019-11-16 17:24:08,166 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-16 17:24:03,947 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1         | 2019-11-16 17:23:59,730 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_1    | 2019-11-16 17:24:07,768 INFO impl.RaftServerImpl: 327e26df-2cff-4648-8d35-b691017c0748: new RaftServerImpl for group-139ADCFB7BCB:[327e26df-2cff-4648-8d35-b691017c0748:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-16 17:23:59,922 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-16T17:23:57+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
om_1          | 2019-11-16 17:24:03,947 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1         | 2019-11-16 17:23:59,732 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_1    | 2019-11-16 17:24:07,770 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-16 17:24:08,166 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-16 17:23:59,923 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-11-16T17:23:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
om_1          | 2019-11-16 17:24:03,947 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1         | 2019-11-16 17:23:59,733 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1    | 2019-11-16 17:24:07,771 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-16 17:24:08,172 INFO impl.RaftServerImpl: 4f37df86-0f7c-450f-978e-ab733fb9f98b@group-71DDBB30E350: ConfigurationManager, init=-1: [4f37df86-0f7c-450f-978e-ab733fb9f98b:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-16 17:23:59,934 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-16T17:23:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
om_1          | 2019-11-16 17:24:03,947 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1         | 2019-11-16 17:24:00,367 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-11-16 17:24:07,771 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-16 17:24:08,172 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-16T17:23:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
om_1          | 2019-11-16 17:24:03,948 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2    | 2019-11-16 17:24:00,110 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-11-16 17:24:00,388 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1    | 2019-11-16 17:24:07,771 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-16 17:24:08,176 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-16T17:23:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
om_1          | 2019-11-16 17:24:03,948 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2    | 2019-11-16 17:24:02,099 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1         | 2019-11-16 17:24:00,427 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-11-16 17:24:07,772 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-16 17:24:08,177 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/50e867de-9d37-4346-90f9-71ddbb30e350 does not exist. Creating ...
grafana_1     | t=2019-11-16T17:23:57+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
om_1          | 2019-11-16 17:24:03,948 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2    | 2019-11-16 17:24:02,100 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1         | 2019-11-16 17:24:00,428 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1    | 2019-11-16 17:24:07,780 INFO impl.RaftServerImpl: 327e26df-2cff-4648-8d35-b691017c0748@group-139ADCFB7BCB: ConfigurationManager, init=-1: [327e26df-2cff-4648-8d35-b691017c0748:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-16T17:23:57+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_3    | 2019-11-16 17:24:08,195 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/50e867de-9d37-4346-90f9-71ddbb30e350/in_use.lock acquired by nodename 7@18274f37f8a5
om_1          | 2019-11-16 17:24:03,948 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2    | 2019-11-16 17:24:02,100 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 03f2a461-63a0-48a1-8562-f7b23be522ac at port 9858
scm_1         | 2019-11-16 17:24:00,440 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-11-16 17:24:07,780 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-16T17:23:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_3    | 2019-11-16 17:24:08,209 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/50e867de-9d37-4346-90f9-71ddbb30e350 has been successfully formatted.
om_1          | 2019-11-16 17:24:03,948 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-11-16 17:24:00,441 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1    | 2019-11-16 17:24:07,785 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-16T17:23:57+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_3    | 2019-11-16 17:24:08,213 INFO ratis.ContainerStateMachine: group-71DDBB30E350: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-16 17:24:03,949 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2    | 2019-11-16 17:24:02,114 INFO impl.RaftServerProxy: 03f2a461-63a0-48a1-8562-f7b23be522ac: start RPC server
scm_1         | 2019-11-16 17:24:00,465 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1    | 2019-11-16 17:24:07,788 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5141f1c2-a937-4275-8ae2-139adcfb7bcb does not exist. Creating ...
