Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_3_1  | 2019-11-04 13:00:38,703 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-04 13:00:50,370 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-04 13:00:52,092 INFO impl.RoleInfo: caf1886b-0761-46d4-ac4d-421a444a1913: start LeaderState
datanode_3_1  | 2019-11-04 13:00:51,036 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-04 13:00:50,370 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-04 13:00:52,109 INFO segmented.SegmentedRaftLogWorker: caf1886b-0761-46d4-ac4d-421a444a1913@group-4C7F7DDB4F4A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-04 13:00:51,037 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-04 13:00:50,371 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-04 13:00:52,118 INFO impl.RaftServerImpl: caf1886b-0761-46d4-ac4d-421a444a1913@group-4C7F7DDB4F4A: set configuration 0: [caf1886b-0761-46d4-ac4d-421a444a1913:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-04 13:00:51,041 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-04 13:00:50,380 INFO impl.RoleInfo: 907c6ef6-b952-4d98-8159-b5ef1edfb762: start LeaderState
datanode_2_1  | 2019-11-04 13:00:52,274 INFO segmented.SegmentedRaftLogWorker: caf1886b-0761-46d4-ac4d-421a444a1913@group-4C7F7DDB4F4A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/384bbf86-9dc7-4699-a592-4c7f7ddb4f4a/current/log_inprogress_0
datanode_3_1  | 2019-11-04 13:00:51,048 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-04 13:00:50,401 INFO segmented.SegmentedRaftLogWorker: 907c6ef6-b952-4d98-8159-b5ef1edfb762@group-8C92DF889800-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-04 13:00:51,048 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-04 13:00:52,301 INFO impl.FollowerState: caf1886b-0761-46d4-ac4d-421a444a1913@group-AC5CBBC53755-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
datanode_1_1  | 2019-11-04 13:00:50,411 INFO impl.RaftServerImpl: 907c6ef6-b952-4d98-8159-b5ef1edfb762@group-8C92DF889800: set configuration 0: [907c6ef6-b952-4d98-8159-b5ef1edfb762:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-11-04 13:00:50,556 INFO segmented.SegmentedRaftLogWorker: 907c6ef6-b952-4d98-8159-b5ef1edfb762@group-8C92DF889800-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9b67a0ee-5e93-4f08-bf50-8c92df889800/current/log_inprogress_0
datanode_3_1  | 2019-11-04 13:00:51,049 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-04 13:00:52,301 INFO impl.RoleInfo: caf1886b-0761-46d4-ac4d-421a444a1913: shutdown FollowerState
datanode_1_1  | 2019-11-04 13:00:52,248 INFO impl.FollowerState: 907c6ef6-b952-4d98-8159-b5ef1edfb762@group-AC5CBBC53755-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5089ms
datanode_3_1  | 2019-11-04 13:00:51,060 INFO impl.RoleInfo: 9aa17772-38e3-445d-9297-502c6dca5b10: start LeaderState
datanode_2_1  | 2019-11-04 13:00:52,301 INFO impl.RaftServerImpl: caf1886b-0761-46d4-ac4d-421a444a1913@group-AC5CBBC53755: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-04 13:00:52,249 INFO impl.RoleInfo: 907c6ef6-b952-4d98-8159-b5ef1edfb762: shutdown FollowerState
datanode_3_1  | 2019-11-04 13:00:51,084 INFO segmented.SegmentedRaftLogWorker: 9aa17772-38e3-445d-9297-502c6dca5b10@group-516DA95B769F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-04 13:00:52,301 INFO impl.RoleInfo: caf1886b-0761-46d4-ac4d-421a444a1913: start LeaderElection
datanode_1_1  | 2019-11-04 13:00:52,249 INFO impl.RaftServerImpl: 907c6ef6-b952-4d98-8159-b5ef1edfb762@group-AC5CBBC53755: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-04 13:00:51,094 INFO impl.RaftServerImpl: 9aa17772-38e3-445d-9297-502c6dca5b10@group-516DA95B769F: set configuration 0: [9aa17772-38e3-445d-9297-502c6dca5b10:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-04 13:00:52,319 INFO impl.LeaderElection: caf1886b-0761-46d4-ac4d-421a444a1913@group-AC5CBBC53755-LeaderElection2: begin an election at term 1 for -1: [caf1886b-0761-46d4-ac4d-421a444a1913:10.5.0.5:9858, 907c6ef6-b952-4d98-8159-b5ef1edfb762:10.5.0.4:9858, 9aa17772-38e3-445d-9297-502c6dca5b10:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-04 13:00:52,250 INFO impl.RoleInfo: 907c6ef6-b952-4d98-8159-b5ef1edfb762: start LeaderElection
datanode_3_1  | 2019-11-04 13:00:51,220 INFO segmented.SegmentedRaftLogWorker: 9aa17772-38e3-445d-9297-502c6dca5b10@group-516DA95B769F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/700cba78-f3aa-4e5c-a167-516da95b769f/current/log_inprogress_0
datanode_2_1  | 2019-11-04 13:00:52,505 INFO impl.LeaderElection: caf1886b-0761-46d4-ac4d-421a444a1913@group-AC5CBBC53755-LeaderElection2: Election REJECTED; received 2 response(s) [caf1886b-0761-46d4-ac4d-421a444a1913<-907c6ef6-b952-4d98-8159-b5ef1edfb762#0:FAIL-t1, caf1886b-0761-46d4-ac4d-421a444a1913<-9aa17772-38e3-445d-9297-502c6dca5b10#0:FAIL-t1] and 0 exception(s); caf1886b-0761-46d4-ac4d-421a444a1913@group-AC5CBBC53755:t1, leader=null, voted=caf1886b-0761-46d4-ac4d-421a444a1913, raftlog=caf1886b-0761-46d4-ac4d-421a444a1913@group-AC5CBBC53755-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [caf1886b-0761-46d4-ac4d-421a444a1913:10.5.0.5:9858, 907c6ef6-b952-4d98-8159-b5ef1edfb762:10.5.0.4:9858, 9aa17772-38e3-445d-9297-502c6dca5b10:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-04 13:00:52,274 INFO impl.LeaderElection: 907c6ef6-b952-4d98-8159-b5ef1edfb762@group-AC5CBBC53755-LeaderElection2: begin an election at term 1 for -1: [caf1886b-0761-46d4-ac4d-421a444a1913:10.5.0.5:9858, 907c6ef6-b952-4d98-8159-b5ef1edfb762:10.5.0.4:9858, 9aa17772-38e3-445d-9297-502c6dca5b10:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-04 13:00:52,321 INFO impl.FollowerState: 9aa17772-38e3-445d-9297-502c6dca5b10@group-AC5CBBC53755-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5160ms
datanode_2_1  | 2019-11-04 13:00:52,507 INFO impl.RaftServerImpl: caf1886b-0761-46d4-ac4d-421a444a1913@group-AC5CBBC53755: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-04 13:00:52,488 INFO impl.LeaderElection: 907c6ef6-b952-4d98-8159-b5ef1edfb762@group-AC5CBBC53755-LeaderElection2: Election REJECTED; received 2 response(s) [907c6ef6-b952-4d98-8159-b5ef1edfb762<-caf1886b-0761-46d4-ac4d-421a444a1913#0:FAIL-t1, 907c6ef6-b952-4d98-8159-b5ef1edfb762<-9aa17772-38e3-445d-9297-502c6dca5b10#0:FAIL-t1] and 0 exception(s); 907c6ef6-b952-4d98-8159-b5ef1edfb762@group-AC5CBBC53755:t1, leader=null, voted=907c6ef6-b952-4d98-8159-b5ef1edfb762, raftlog=907c6ef6-b952-4d98-8159-b5ef1edfb762@group-AC5CBBC53755-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [caf1886b-0761-46d4-ac4d-421a444a1913:10.5.0.5:9858, 907c6ef6-b952-4d98-8159-b5ef1edfb762:10.5.0.4:9858, 9aa17772-38e3-445d-9297-502c6dca5b10:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-04 13:00:52,322 INFO impl.RoleInfo: 9aa17772-38e3-445d-9297-502c6dca5b10: shutdown FollowerState
datanode_2_1  | 2019-11-04 13:00:52,507 INFO impl.RoleInfo: caf1886b-0761-46d4-ac4d-421a444a1913: shutdown LeaderElection
datanode_1_1  | 2019-11-04 13:00:52,490 INFO impl.RaftServerImpl: 907c6ef6-b952-4d98-8159-b5ef1edfb762@group-AC5CBBC53755: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-04 13:00:52,322 INFO impl.RaftServerImpl: 9aa17772-38e3-445d-9297-502c6dca5b10@group-AC5CBBC53755: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-04 13:00:52,507 INFO impl.RoleInfo: caf1886b-0761-46d4-ac4d-421a444a1913: start FollowerState
datanode_1_1  | 2019-11-04 13:00:52,490 INFO impl.RoleInfo: 907c6ef6-b952-4d98-8159-b5ef1edfb762: shutdown LeaderElection
datanode_3_1  | 2019-11-04 13:00:52,323 INFO impl.RoleInfo: 9aa17772-38e3-445d-9297-502c6dca5b10: start LeaderElection
datanode_2_1  | 2019-11-04 13:00:57,549 INFO impl.FollowerState: caf1886b-0761-46d4-ac4d-421a444a1913@group-AC5CBBC53755-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_1_1  | 2019-11-04 13:00:52,490 INFO impl.RoleInfo: 907c6ef6-b952-4d98-8159-b5ef1edfb762: start FollowerState
datanode_3_1  | 2019-11-04 13:00:52,347 INFO impl.LeaderElection: 9aa17772-38e3-445d-9297-502c6dca5b10@group-AC5CBBC53755-LeaderElection2: begin an election at term 1 for -1: [caf1886b-0761-46d4-ac4d-421a444a1913:10.5.0.5:9858, 907c6ef6-b952-4d98-8159-b5ef1edfb762:10.5.0.4:9858, 9aa17772-38e3-445d-9297-502c6dca5b10:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-04 13:00:57,550 INFO impl.RoleInfo: caf1886b-0761-46d4-ac4d-421a444a1913: shutdown FollowerState
datanode_1_1  | 2019-11-04 13:00:57,521 INFO impl.FollowerState: 907c6ef6-b952-4d98-8159-b5ef1edfb762@group-AC5CBBC53755-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5020ms
datanode_2_1  | 2019-11-04 13:00:57,550 INFO impl.RaftServerImpl: caf1886b-0761-46d4-ac4d-421a444a1913@group-AC5CBBC53755: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-04 13:00:52,508 INFO impl.LeaderElection: 9aa17772-38e3-445d-9297-502c6dca5b10@group-AC5CBBC53755-LeaderElection2: Election REJECTED; received 2 response(s) [9aa17772-38e3-445d-9297-502c6dca5b10<-caf1886b-0761-46d4-ac4d-421a444a1913#0:FAIL-t1, 9aa17772-38e3-445d-9297-502c6dca5b10<-907c6ef6-b952-4d98-8159-b5ef1edfb762#0:FAIL-t1] and 0 exception(s); 9aa17772-38e3-445d-9297-502c6dca5b10@group-AC5CBBC53755:t1, leader=null, voted=9aa17772-38e3-445d-9297-502c6dca5b10, raftlog=9aa17772-38e3-445d-9297-502c6dca5b10@group-AC5CBBC53755-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [caf1886b-0761-46d4-ac4d-421a444a1913:10.5.0.5:9858, 907c6ef6-b952-4d98-8159-b5ef1edfb762:10.5.0.4:9858, 9aa17772-38e3-445d-9297-502c6dca5b10:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-04 13:00:57,522 INFO impl.RoleInfo: 907c6ef6-b952-4d98-8159-b5ef1edfb762: shutdown FollowerState
datanode_2_1  | 2019-11-04 13:00:57,550 INFO impl.RoleInfo: caf1886b-0761-46d4-ac4d-421a444a1913: start LeaderElection
datanode_1_1  | 2019-11-04 13:00:57,522 INFO impl.RaftServerImpl: 907c6ef6-b952-4d98-8159-b5ef1edfb762@group-AC5CBBC53755: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-04 13:00:57,566 INFO impl.LeaderElection: caf1886b-0761-46d4-ac4d-421a444a1913@group-AC5CBBC53755-LeaderElection3: begin an election at term 2 for -1: [caf1886b-0761-46d4-ac4d-421a444a1913:10.5.0.5:9858, 907c6ef6-b952-4d98-8159-b5ef1edfb762:10.5.0.4:9858, 9aa17772-38e3-445d-9297-502c6dca5b10:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-04 13:00:57,522 INFO impl.RoleInfo: 907c6ef6-b952-4d98-8159-b5ef1edfb762: start LeaderElection
datanode_3_1  | 2019-11-04 13:00:52,509 INFO impl.RaftServerImpl: 9aa17772-38e3-445d-9297-502c6dca5b10@group-AC5CBBC53755: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-04 13:00:57,647 INFO impl.LeaderElection: caf1886b-0761-46d4-ac4d-421a444a1913@group-AC5CBBC53755-LeaderElection3: Election REJECTED; received 2 response(s) [caf1886b-0761-46d4-ac4d-421a444a1913<-907c6ef6-b952-4d98-8159-b5ef1edfb762#0:FAIL-t2, caf1886b-0761-46d4-ac4d-421a444a1913<-9aa17772-38e3-445d-9297-502c6dca5b10#0:FAIL-t2] and 0 exception(s); caf1886b-0761-46d4-ac4d-421a444a1913@group-AC5CBBC53755:t2, leader=null, voted=caf1886b-0761-46d4-ac4d-421a444a1913, raftlog=caf1886b-0761-46d4-ac4d-421a444a1913@group-AC5CBBC53755-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [caf1886b-0761-46d4-ac4d-421a444a1913:10.5.0.5:9858, 907c6ef6-b952-4d98-8159-b5ef1edfb762:10.5.0.4:9858, 9aa17772-38e3-445d-9297-502c6dca5b10:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-04 13:00:57,537 INFO impl.LeaderElection: 907c6ef6-b952-4d98-8159-b5ef1edfb762@group-AC5CBBC53755-LeaderElection3: begin an election at term 2 for -1: [caf1886b-0761-46d4-ac4d-421a444a1913:10.5.0.5:9858, 907c6ef6-b952-4d98-8159-b5ef1edfb762:10.5.0.4:9858, 9aa17772-38e3-445d-9297-502c6dca5b10:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-04 13:00:52,509 INFO impl.RoleInfo: 9aa17772-38e3-445d-9297-502c6dca5b10: shutdown LeaderElection
datanode_2_1  | 2019-11-04 13:00:57,648 INFO impl.RaftServerImpl: caf1886b-0761-46d4-ac4d-421a444a1913@group-AC5CBBC53755: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-04 13:00:57,596 INFO impl.LeaderElection: 907c6ef6-b952-4d98-8159-b5ef1edfb762@group-AC5CBBC53755-LeaderElection3: Election PASSED; received 2 response(s) [907c6ef6-b952-4d98-8159-b5ef1edfb762<-caf1886b-0761-46d4-ac4d-421a444a1913#0:FAIL-t2, 907c6ef6-b952-4d98-8159-b5ef1edfb762<-9aa17772-38e3-445d-9297-502c6dca5b10#0:OK-t2] and 0 exception(s); 907c6ef6-b952-4d98-8159-b5ef1edfb762@group-AC5CBBC53755:t2, leader=null, voted=907c6ef6-b952-4d98-8159-b5ef1edfb762, raftlog=907c6ef6-b952-4d98-8159-b5ef1edfb762@group-AC5CBBC53755-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [caf1886b-0761-46d4-ac4d-421a444a1913:10.5.0.5:9858, 907c6ef6-b952-4d98-8159-b5ef1edfb762:10.5.0.4:9858, 9aa17772-38e3-445d-9297-502c6dca5b10:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-04 13:00:57,648 INFO impl.RoleInfo: caf1886b-0761-46d4-ac4d-421a444a1913: shutdown LeaderElection
datanode_3_1  | 2019-11-04 13:00:52,509 INFO impl.RoleInfo: 9aa17772-38e3-445d-9297-502c6dca5b10: start FollowerState
datanode_1_1  | 2019-11-04 13:00:57,596 INFO impl.RoleInfo: 907c6ef6-b952-4d98-8159-b5ef1edfb762: shutdown LeaderElection
datanode_2_1  | 2019-11-04 13:00:57,648 INFO impl.RoleInfo: caf1886b-0761-46d4-ac4d-421a444a1913: start FollowerState
datanode_3_1  | 2019-11-04 13:00:57,565 INFO impl.RaftServerImpl: 9aa17772-38e3-445d-9297-502c6dca5b10@group-AC5CBBC53755: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:907c6ef6-b952-4d98-8159-b5ef1edfb762
datanode_1_1  | 2019-11-04 13:00:57,597 INFO impl.RaftServerImpl: 907c6ef6-b952-4d98-8159-b5ef1edfb762@group-AC5CBBC53755: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2019-11-04 13:00:57,682 INFO impl.RaftServerImpl: caf1886b-0761-46d4-ac4d-421a444a1913@group-AC5CBBC53755: change Leader from null to 907c6ef6-b952-4d98-8159-b5ef1edfb762 at term 2 for appendEntries, leader elected after 10528ms
datanode_3_1  | 2019-11-04 13:00:57,565 INFO impl.RoleInfo: 9aa17772-38e3-445d-9297-502c6dca5b10: shutdown FollowerState
datanode_1_1  | 2019-11-04 13:00:57,597 INFO impl.RaftServerImpl: 907c6ef6-b952-4d98-8159-b5ef1edfb762@group-AC5CBBC53755: change Leader from null to 907c6ef6-b952-4d98-8159-b5ef1edfb762 at term 2 for becomeLeader, leader elected after 10442ms
datanode_2_1  | 2019-11-04 13:00:57,701 INFO impl.RaftServerImpl: caf1886b-0761-46d4-ac4d-421a444a1913@group-AC5CBBC53755: set configuration 0: [caf1886b-0761-46d4-ac4d-421a444a1913:10.5.0.5:9858, 907c6ef6-b952-4d98-8159-b5ef1edfb762:10.5.0.4:9858, 9aa17772-38e3-445d-9297-502c6dca5b10:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-11-04 13:00:57,566 INFO impl.RoleInfo: 9aa17772-38e3-445d-9297-502c6dca5b10: start FollowerState
datanode_1_1  | 2019-11-04 13:00:57,597 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-04 13:00:57,701 INFO segmented.SegmentedRaftLogWorker: caf1886b-0761-46d4-ac4d-421a444a1913@group-AC5CBBC53755-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-04 13:00:57,566 INFO impl.FollowerState: 9aa17772-38e3-445d-9297-502c6dca5b10@group-AC5CBBC53755-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-04 13:00:57,598 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-04 13:00:57,751 INFO segmented.SegmentedRaftLogWorker: caf1886b-0761-46d4-ac4d-421a444a1913@group-AC5CBBC53755-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/207f0537-ee77-4485-b100-ac5cbbc53755/current/log_inprogress_0
datanode_3_1  | 2019-11-04 13:00:57,681 INFO impl.RaftServerImpl: 9aa17772-38e3-445d-9297-502c6dca5b10@group-AC5CBBC53755: change Leader from null to 907c6ef6-b952-4d98-8159-b5ef1edfb762 at term 2 for appendEntries, leader elected after 10526ms
datanode_1_1  | 2019-11-04 13:00:57,598 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-04 13:00:57,702 INFO impl.RaftServerImpl: 9aa17772-38e3-445d-9297-502c6dca5b10@group-AC5CBBC53755: set configuration 0: [caf1886b-0761-46d4-ac4d-421a444a1913:10.5.0.5:9858, 907c6ef6-b952-4d98-8159-b5ef1edfb762:10.5.0.4:9858, 9aa17772-38e3-445d-9297-502c6dca5b10:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-04 13:00:57,598 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-04 13:00:57,702 INFO segmented.SegmentedRaftLogWorker: 9aa17772-38e3-445d-9297-502c6dca5b10@group-AC5CBBC53755-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-04 13:00:57,598 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-04 13:00:57,751 INFO segmented.SegmentedRaftLogWorker: 9aa17772-38e3-445d-9297-502c6dca5b10@group-AC5CBBC53755-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/207f0537-ee77-4485-b100-ac5cbbc53755/current/log_inprogress_0
datanode_1_1  | 2019-11-04 13:00:57,598 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-04 13:00:57,603 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-04 13:00:57,603 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-04 13:00:57,603 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-04 13:00:57,607 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-04 13:00:57,607 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-04 13:00:57,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-04 13:00:57,608 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-04 13:00:57,609 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-04 13:00:57,609 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-04 13:00:57,609 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
