Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_datanode_1
om_1        | 2019-11-04 12:59:07,034 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-04 12:59:14,287 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-04 12:59:14,294 INFO impl.RaftServerProxy: fd38c475-e025-40cb-b3ca-1080c7c77244: addNew group-B9F1526BF976:[fd38c475-e025-40cb-b3ca-1080c7c77244:172.18.0.2:9858, 4aed2264-4bd5-4b05-8b63-755ba38318a0:172.18.0.7:9858, af68a588-041e-450f-9881-3cfd7e1e2273:172.18.0.6:9858] returns group-B9F1526BF976:java.util.concurrent.CompletableFuture@587397ea[Not completed]
scm_1       | 2019-11-04 12:59:14,377 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a53cc825-ef8e-4938-b9a3-b9f1526bf976, Nodes: af68a588-041e-450f-9881-3cfd7e1e2273{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}4aed2264-4bd5-4b05-8b63-755ba38318a0{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}fd38c475-e025-40cb-b3ca-1080c7c77244{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-04 12:59:14,312 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-04 12:59:14,296 INFO impl.RaftServerImpl: fd38c475-e025-40cb-b3ca-1080c7c77244: new RaftServerImpl for group-B9F1526BF976:[fd38c475-e025-40cb-b3ca-1080c7c77244:172.18.0.2:9858, 4aed2264-4bd5-4b05-8b63-755ba38318a0:172.18.0.7:9858, af68a588-041e-450f-9881-3cfd7e1e2273:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-04 12:59:14,287 INFO impl.RaftServerImpl: 4aed2264-4bd5-4b05-8b63-755ba38318a0@group-B9F1526BF976: ConfigurationManager, init=-1: [fd38c475-e025-40cb-b3ca-1080c7c77244:172.18.0.2:9858, 4aed2264-4bd5-4b05-8b63-755ba38318a0:172.18.0.7:9858, af68a588-041e-450f-9881-3cfd7e1e2273:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-04 12:59:14,312 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a53cc825-ef8e-4938-b9a3-b9f1526bf976 does not exist. Creating ...
datanode_1  | 2019-11-04 12:59:14,296 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-04 12:59:14,287 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-04 12:59:14,325 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a53cc825-ef8e-4938-b9a3-b9f1526bf976/in_use.lock acquired by nodename 7@ed1f0ec8d39b
datanode_1  | 2019-11-04 12:59:14,296 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-04 12:59:14,287 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-04 12:59:14,364 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a53cc825-ef8e-4938-b9a3-b9f1526bf976 has been successfully formatted.
datanode_1  | 2019-11-04 12:59:14,296 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-04 12:59:14,287 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a53cc825-ef8e-4938-b9a3-b9f1526bf976 does not exist. Creating ...
datanode_1  | 2019-11-04 12:59:14,296 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-04 12:59:14,365 INFO ratis.ContainerStateMachine: group-B9F1526BF976: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-04 12:59:14,311 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a53cc825-ef8e-4938-b9a3-b9f1526bf976/in_use.lock acquired by nodename 7@b83c4da2d80c
datanode_1  | 2019-11-04 12:59:14,297 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-04 12:59:14,365 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-04 12:59:14,325 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a53cc825-ef8e-4938-b9a3-b9f1526bf976 has been successfully formatted.
datanode_1  | 2019-11-04 12:59:14,297 INFO impl.RaftServerImpl: fd38c475-e025-40cb-b3ca-1080c7c77244@group-B9F1526BF976: ConfigurationManager, init=-1: [fd38c475-e025-40cb-b3ca-1080c7c77244:172.18.0.2:9858, 4aed2264-4bd5-4b05-8b63-755ba38318a0:172.18.0.7:9858, af68a588-041e-450f-9881-3cfd7e1e2273:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-04 12:59:14,365 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-04 12:59:14,325 INFO ratis.ContainerStateMachine: group-B9F1526BF976: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-04 12:59:14,297 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-04 12:59:14,365 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-04 12:59:14,325 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-04 12:59:14,297 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-04 12:59:14,325 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-04 12:59:14,297 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a53cc825-ef8e-4938-b9a3-b9f1526bf976 does not exist. Creating ...
datanode_2  | 2019-11-04 12:59:14,365 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 12:59:14,325 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-04 12:59:14,311 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a53cc825-ef8e-4938-b9a3-b9f1526bf976/in_use.lock acquired by nodename 7@dd33f063633d
datanode_2  | 2019-11-04 12:59:14,366 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 12:59:14,325 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-04 12:59:14,325 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a53cc825-ef8e-4938-b9a3-b9f1526bf976 has been successfully formatted.
datanode_2  | 2019-11-04 12:59:14,366 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-04 12:59:14,326 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 12:59:14,325 INFO ratis.ContainerStateMachine: group-B9F1526BF976: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-04 12:59:14,366 INFO segmented.SegmentedRaftLogWorker: new af68a588-041e-450f-9881-3cfd7e1e2273@group-B9F1526BF976-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a53cc825-ef8e-4938-b9a3-b9f1526bf976
datanode_1  | 2019-11-04 12:59:14,325 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-04 12:59:14,326 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-04 12:59:14,366 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-04 12:59:14,325 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-04 12:59:14,326 INFO segmented.SegmentedRaftLogWorker: new 4aed2264-4bd5-4b05-8b63-755ba38318a0@group-B9F1526BF976-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a53cc825-ef8e-4938-b9a3-b9f1526bf976
datanode_2  | 2019-11-04 12:59:14,366 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-04 12:59:14,326 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-04 12:59:14,366 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 12:59:14,326 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-04 12:59:14,326 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 12:59:14,326 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-04 12:59:14,326 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 12:59:14,366 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-04 12:59:14,326 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-04 12:59:14,367 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-04 12:59:14,326 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 12:59:14,367 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-04 12:59:14,326 INFO segmented.SegmentedRaftLogWorker: new fd38c475-e025-40cb-b3ca-1080c7c77244@group-B9F1526BF976-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a53cc825-ef8e-4938-b9a3-b9f1526bf976
datanode_3  | 2019-11-04 12:59:14,326 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-04 12:59:14,367 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-04 12:59:14,326 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-04 12:59:14,326 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-04 12:59:14,367 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-04 12:59:14,326 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-04 12:59:14,367 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-04 12:59:14,326 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-04 12:59:14,327 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-04 12:59:14,367 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-04 12:59:14,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-04 12:59:14,327 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 12:59:14,368 INFO segmented.SegmentedRaftLogWorker: af68a588-041e-450f-9881-3cfd7e1e2273@group-B9F1526BF976-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-04 12:59:14,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-04 12:59:14,327 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-04 12:59:14,368 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-04 12:59:14,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-04 12:59:14,327 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-04 12:59:14,368 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-04 12:59:14,327 INFO segmented.SegmentedRaftLogWorker: 4aed2264-4bd5-4b05-8b63-755ba38318a0@group-B9F1526BF976-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-04 12:59:14,327 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-04 12:59:14,327 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-04 12:59:14,369 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-04 12:59:14,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-04 12:59:14,327 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-04 12:59:14,369 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-04 12:59:14,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-04 12:59:14,328 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-04 12:59:14,369 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 12:59:14,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-04 12:59:14,328 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-04 12:59:14,369 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 12:59:14,328 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-04 12:59:14,328 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 12:59:14,370 INFO impl.RaftServerImpl: af68a588-041e-450f-9881-3cfd7e1e2273@group-B9F1526BF976: start as a follower, conf=-1: [fd38c475-e025-40cb-b3ca-1080c7c77244:172.18.0.2:9858, 4aed2264-4bd5-4b05-8b63-755ba38318a0:172.18.0.7:9858, af68a588-041e-450f-9881-3cfd7e1e2273:172.18.0.6:9858], old=null
datanode_1  | 2019-11-04 12:59:14,328 INFO segmented.SegmentedRaftLogWorker: fd38c475-e025-40cb-b3ca-1080c7c77244@group-B9F1526BF976-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-04 12:59:14,328 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 12:59:14,328 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-04 12:59:14,370 INFO impl.RaftServerImpl: af68a588-041e-450f-9881-3cfd7e1e2273@group-B9F1526BF976: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-04 12:59:14,328 INFO impl.RaftServerImpl: 4aed2264-4bd5-4b05-8b63-755ba38318a0@group-B9F1526BF976: start as a follower, conf=-1: [fd38c475-e025-40cb-b3ca-1080c7c77244:172.18.0.2:9858, 4aed2264-4bd5-4b05-8b63-755ba38318a0:172.18.0.7:9858, af68a588-041e-450f-9881-3cfd7e1e2273:172.18.0.6:9858], old=null
datanode_1  | 2019-11-04 12:59:14,328 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-04 12:59:14,370 INFO impl.RoleInfo: af68a588-041e-450f-9881-3cfd7e1e2273: start FollowerState
datanode_3  | 2019-11-04 12:59:14,328 INFO impl.RaftServerImpl: 4aed2264-4bd5-4b05-8b63-755ba38318a0@group-B9F1526BF976: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-04 12:59:14,328 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-04 12:59:14,328 INFO impl.RoleInfo: 4aed2264-4bd5-4b05-8b63-755ba38318a0: start FollowerState
datanode_1  | 2019-11-04 12:59:14,329 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-04 12:59:14,329 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B9F1526BF976,id=4aed2264-4bd5-4b05-8b63-755ba38318a0
datanode_2  | 2019-11-04 12:59:14,371 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B9F1526BF976,id=af68a588-041e-450f-9881-3cfd7e1e2273
datanode_1  | 2019-11-04 12:59:14,329 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 12:59:14,329 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 12:59:14,371 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 12:59:14,329 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 12:59:19,244 INFO impl.FollowerState: 4aed2264-4bd5-4b05-8b63-755ba38318a0@group-A03804AACB6E-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
datanode_2  | 2019-11-04 12:59:18,853 INFO impl.FollowerState: af68a588-041e-450f-9881-3cfd7e1e2273@group-E492E7F978A6-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5137ms
datanode_1  | 2019-11-04 12:59:14,329 INFO impl.RaftServerImpl: fd38c475-e025-40cb-b3ca-1080c7c77244@group-B9F1526BF976: start as a follower, conf=-1: [fd38c475-e025-40cb-b3ca-1080c7c77244:172.18.0.2:9858, 4aed2264-4bd5-4b05-8b63-755ba38318a0:172.18.0.7:9858, af68a588-041e-450f-9881-3cfd7e1e2273:172.18.0.6:9858], old=null
