Attaching to ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1, ozone_datanode_2
datanode_3  | 2019-11-04 13:01:56,170 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-04 13:01:56,574 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-11-04 13:02:00,972 INFO server.GrpcService: 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-04 13:01:58,046 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-11-04 13:02:02,768 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-04 13:02:01,625 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-11-04 13:01:58,837 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-04 13:01:58,083 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-11-04 13:02:02,769 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c1345f6c-22d2-4742-8799-e28fdd0f5fbf does not exist. Creating ...
om_1        | 2019-11-04 13:02:01,625 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-11-04 13:01:58,839 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-04 13:01:58,217 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-04 13:02:02,801 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c1345f6c-22d2-4742-8799-e28fdd0f5fbf/in_use.lock acquired by nodename 7@e947ed781612
om_1        | 2019-11-04 13:02:01,625 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-11-04 13:01:58,840 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9eb0833a-45b7-4249-b9da-5b71832304d6 at port 9858
scm_1       | 2019-11-04 13:01:58,231 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-04 13:02:01,625 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-11-04 13:02:02,827 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c1345f6c-22d2-4742-8799-e28fdd0f5fbf has been successfully formatted.
datanode_2  | 2019-11-04 13:01:58,869 INFO impl.RaftServerProxy: 9eb0833a-45b7-4249-b9da-5b71832304d6: start RPC server
scm_1       | 2019-11-04 13:01:58,239 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-04 13:02:01,625 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-11-04 13:02:02,831 INFO ratis.ContainerStateMachine: group-E28FDD0F5FBF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-04 13:01:58,242 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-04 13:01:58,995 INFO server.GrpcService: 9eb0833a-45b7-4249-b9da-5b71832304d6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-04 13:02:02,831 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-04 13:01:58,242 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-04 13:02:01,625 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-11-04 13:02:02,834 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-04 13:02:03,234 INFO impl.RaftServerProxy: 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96: addNew group-146CA2107179:[4afe08c7-54fc-4d9b-b7f7-6e7f25835b96:172.18.0.6:9858] returns group-146CA2107179:java.util.concurrent.CompletableFuture@6e6f4b9b[Not completed]
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-04 13:01:58,242 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-04 13:02:01,626 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-04 13:02:03,252 INFO impl.RaftServerImpl: 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96: new RaftServerImpl for group-146CA2107179:[4afe08c7-54fc-4d9b-b7f7-6e7f25835b96:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-04 13:01:58,261 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-11-04 13:02:01,626 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-04 13:02:03,253 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-04 13:01:58,270 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-11-04 13:02:01,626 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-04 13:02:03,254 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-04 13:02:02,840 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-04 13:01:58,337 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-04 13:02:01,626 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-04 13:02:03,254 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-04 13:02:02,840 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-04 13:01:58,381 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-04 13:02:01,639 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-04 13:02:03,255 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-04 13:02:02,842 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-04 13:01:58,381 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-11-04 13:02:01,639 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-04 13:02:03,255 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-04 13:02:02,849 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-04 13:01:58,586 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-11-04 13:02:01,640 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-04 13:02:01,532 INFO impl.RaftServerProxy: 9eb0833a-45b7-4249-b9da-5b71832304d6: addNew group-9DDE43D1E69A:[9eb0833a-45b7-4249-b9da-5b71832304d6:172.18.0.2:9858] returns group-9DDE43D1E69A:java.util.concurrent.CompletableFuture@42ec6e86[Not completed]
datanode_3  | 2019-11-04 13:02:02,852 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 13:01:58,586 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-04 13:02:02,567 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-04 13:02:03,261 INFO impl.RaftServerImpl: 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96@group-146CA2107179: ConfigurationManager, init=-1: [4afe08c7-54fc-4d9b-b7f7-6e7f25835b96:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-04 13:02:01,546 INFO impl.RaftServerImpl: 9eb0833a-45b7-4249-b9da-5b71832304d6: new RaftServerImpl for group-9DDE43D1E69A:[9eb0833a-45b7-4249-b9da-5b71832304d6:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-04 13:02:02,856 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-04 13:01:58,586 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-11-04 13:02:02,580 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-11-04 13:02:03,261 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-04 13:02:01,547 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-04 13:02:02,860 INFO segmented.SegmentedRaftLogWorker: new 6e4a65a3-2221-47e6-a767-0791b01afdc3@group-E28FDD0F5FBF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c1345f6c-22d2-4742-8799-e28fdd0f5fbf
scm_1       | 2019-11-04 13:01:58,589 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-11-04 13:02:02,641 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_1  | 2019-11-04 13:02:03,265 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-04 13:02:01,547 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-04 13:02:02,860 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-04 13:01:58,589 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-04 13:02:02,729 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-04 13:02:03,266 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a15e974f-3e18-4583-b18d-146ca2107179 does not exist. Creating ...
datanode_2  | 2019-11-04 13:02:01,547 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-04 13:02:02,861 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-04 13:01:58,590 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-04 13:02:02,771 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-04 13:02:03,328 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a15e974f-3e18-4583-b18d-146ca2107179/in_use.lock acquired by nodename 7@a6404e8aa96e
datanode_2  | 2019-11-04 13:02:01,548 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-04 13:02:02,861 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-04 13:01:58,590 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-04 13:02:02,771 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-04 13:02:01,548 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-04 13:02:02,862 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-04 13:01:58,592 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-04 13:02:02,807 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-04 13:02:03,362 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a15e974f-3e18-4583-b18d-146ca2107179 has been successfully formatted.
datanode_2  | 2019-11-04 13:02:01,553 INFO impl.RaftServerImpl: 9eb0833a-45b7-4249-b9da-5b71832304d6@group-9DDE43D1E69A: ConfigurationManager, init=-1: [9eb0833a-45b7-4249-b9da-5b71832304d6:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-04 13:02:02,862 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-04 13:01:58,592 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-04 13:02:02,808 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-04 13:02:03,368 INFO ratis.ContainerStateMachine: group-146CA2107179: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-04 13:02:02,862 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-04 13:01:58,593 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-04 13:02:02,845 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-04 13:02:03,368 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-04 13:02:01,553 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-04 13:02:02,863 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-04 13:01:58,594 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-04 13:02:02,970 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-04 13:02:03,371 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-04 13:02:01,557 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-04 13:01:58,597 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-04 13:02:02,863 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-04 13:02:02,973 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-04 13:02:01,558 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/05dcc9a3-57b2-4e89-ae45-9dde43d1e69a does not exist. Creating ...
scm_1       | 2019-11-04 13:01:58,600 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-04 13:02:03,377 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-04 13:02:02,864 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-04 13:02:02,980 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-04 13:02:01,577 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/05dcc9a3-57b2-4e89-ae45-9dde43d1e69a/in_use.lock acquired by nodename 7@58c0e8b2f7dd
scm_1       | 2019-11-04 13:01:58,635 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-04 13:02:03,377 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 13:02:02,870 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-04 13:02:02,983 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-04 13:02:01,583 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/05dcc9a3-57b2-4e89-ae45-9dde43d1e69a has been successfully formatted.
scm_1       | 2019-11-04 13:01:58,636 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-04 13:02:03,380 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 13:02:02,873 INFO segmented.SegmentedRaftLogWorker: 6e4a65a3-2221-47e6-a767-0791b01afdc3@group-E28FDD0F5FBF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-04 13:02:02,983 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-04 13:01:58,736 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13774340571147090629.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-04 13:02:03,387 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-04 13:02:01,587 INFO ratis.ContainerStateMachine: group-9DDE43D1E69A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-04 13:01:58,745 INFO server.AbstractConnector: Started ServerConnector@4339baec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-04 13:02:03,390 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 13:02:02,879 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-04 13:01:58,747 INFO server.Server: Started @3369ms
datanode_1  | 2019-11-04 13:02:03,396 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-04 13:02:02,983 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-04 13:02:02,880 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-04 13:02:01,587 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-04 13:02:03,401 INFO segmented.SegmentedRaftLogWorker: new 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96@group-146CA2107179-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a15e974f-3e18-4583-b18d-146ca2107179
scm_1       | 2019-11-04 13:01:58,762 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-04 13:02:03,004 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-04 13:02:02,881 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-04 13:02:01,590 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-04 13:02:03,401 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-04 13:01:58,766 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-04 13:02:03,006 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-04 13:02:02,882 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-04 13:02:01,598 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-04 13:02:03,402 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-04 13:02:03,007 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-04 13:01:58,769 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-04 13:02:02,905 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 13:02:01,598 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-04 13:02:03,403 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-04 13:02:03,036 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-04 13:01:58,778 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-04 13:02:01,601 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 13:02:03,403 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-04 13:02:03,036 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-04 13:02:02,908 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 13:02:00,446 INFO net.NetworkTopology: Added a new node: /default-rack/9eb0833a-45b7-4249-b9da-5b71832304d6
datanode_2  | 2019-11-04 13:02:01,608 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-04 13:02:03,404 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-04 13:02:03,139 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13421552112348762242.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-04 13:02:02,910 INFO impl.RaftServerImpl: 6e4a65a3-2221-47e6-a767-0791b01afdc3@group-E28FDD0F5FBF: start as a follower, conf=-1: [6e4a65a3-2221-47e6-a767-0791b01afdc3:172.18.0.5:9858], old=null
scm_1       | 2019-11-04 13:02:00,447 INFO node.SCMNodeManager: Registered Data node : 9eb0833a-45b7-4249-b9da-5b71832304d6{ip: 172.18.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-04 13:02:03,404 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-04 13:02:02,911 INFO impl.RaftServerImpl: 6e4a65a3-2221-47e6-a767-0791b01afdc3@group-E28FDD0F5FBF: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-04 13:02:03,146 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-04 13:02:01,612 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 13:02:03,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-04 13:02:00,453 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-04 13:02:02,912 INFO impl.RoleInfo: 6e4a65a3-2221-47e6-a767-0791b01afdc3: start FollowerState
om_1        | 2019-11-04 13:02:03,146 INFO server.Server: Started @4089ms
datanode_2  | 2019-11-04 13:02:01,618 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-04 13:02:03,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-04 13:02:00,456 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-11-04 13:02:03,149 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-04 13:02:01,625 INFO segmented.SegmentedRaftLogWorker: new 9eb0833a-45b7-4249-b9da-5b71832304d6@group-9DDE43D1E69A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/05dcc9a3-57b2-4e89-ae45-9dde43d1e69a
datanode_1  | 2019-11-04 13:02:03,406 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-04 13:02:02,917 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E28FDD0F5FBF,id=6e4a65a3-2221-47e6-a767-0791b01afdc3
scm_1       | 2019-11-04 13:02:00,456 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-11-04 13:02:03,149 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-04 13:02:03,414 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-04 13:02:01,625 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-04 13:02:02,918 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-04 13:02:03,152 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
