Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_s3g_1
datanode_1  | 2019-11-07 10:20:56,716 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-07 10:21:04,828 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9470f35a-a2ce-415b-96b0-82dbc4177adc does not exist. Creating ...
datanode_3  | 2019-11-07 10:20:59,549 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-07 10:20:55,995 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-07 10:20:57 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
nm_1        | 2019-11-07 10:20:56 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-07 10:21:06,836 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-11-07 10:21:04,858 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9470f35a-a2ce-415b-96b0-82dbc4177adc/in_use.lock acquired by nodename 7@67748bde888e
datanode_3  | 2019-11-07 10:20:59,565 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-07 10:20:56,107 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-07 10:20:57 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
nm_1        | 2019-11-07 10:20:56 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
om_1        | 2019-11-07 10:21:06,837 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-11-07 10:21:04,874 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9470f35a-a2ce-415b-96b0-82dbc4177adc has been successfully formatted.
datanode_3  | 2019-11-07 10:20:59,760 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2019-11-07 10:21:04,168 INFO impl.RaftServerProxy: 74e9ea15-04c0-4dae-a394-79481ecf10ee: addNew group-E9A7DF052DF6:[74e9ea15-04c0-4dae-a394-79481ecf10ee:172.18.0.8:9858] returns group-E9A7DF052DF6:java.util.concurrent.CompletableFuture@728f23dc[Not completed]
scm_1       | 2019-11-07 10:20:56,281 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
rm_1        | 2019-11-07 10:20:57 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-11-07 10:20:56 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
om_1        | 2019-11-07 10:21:06,837 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-11-07 10:21:04,880 INFO ratis.ContainerStateMachine: group-82DBC4177ADC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-07 10:21:01,683 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-07 10:21:04,185 INFO impl.RaftServerImpl: 74e9ea15-04c0-4dae-a394-79481ecf10ee: new RaftServerImpl for group-E9A7DF052DF6:[74e9ea15-04c0-4dae-a394-79481ecf10ee:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-07 10:20:56,296 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-11-07 10:20:57 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
nm_1        | 2019-11-07 10:20:56 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
om_1        | 2019-11-07 10:21:06,837 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-11-07 10:21:04,881 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 10:21:01,684 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-07 10:21:04,187 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-07 10:20:58,881 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
rm_1        | 2019-11-07 10:20:57 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
nm_1        | 2019-11-07 10:20:56 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
om_1        | 2019-11-07 10:21:06,837 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-11-07 10:21:01,684 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4a7d69b5-e04f-4fcf-9c74-8027b3620483 at port 9858
datanode_1  | 2019-11-07 10:21:04,885 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-07 10:21:04,187 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-07 10:20:58,883 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-11-07 10:20:57 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
nm_1        | 2019-11-07 10:20:56 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
om_1        | 2019-11-07 10:21:06,837 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-11-07 10:21:01,701 INFO impl.RaftServerProxy: 4a7d69b5-e04f-4fcf-9c74-8027b3620483: start RPC server
datanode_2  | 2019-11-07 10:21:04,187 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-07 10:20:59,079 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
rm_1        | 2019-11-07 10:20:57 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
nm_1        | 2019-11-07 10:20:56 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
om_1        | 2019-11-07 10:21:06,837 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-11-07 10:21:04,894 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-07 10:21:04,188 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-07 10:20:59,772 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-11-07 10:20:57 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_3  | 2019-11-07 10:21:01,820 INFO server.GrpcService: 4a7d69b5-e04f-4fcf-9c74-8027b3620483: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-11-07 10:20:56 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
om_1        | 2019-11-07 10:21:06,837 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-11-07 10:21:04,894 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 10:21:04,188 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-07 10:20:59,792 INFO ipc.Server: Starting Socket Reader #1 for port 9861
rm_1        | 2019-11-07 10:20:57 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-07 10:21:06,837 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
nm_1        | 2019-11-07 10:20:56 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
datanode_1  | 2019-11-07 10:21:04,898 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 10:21:04,194 INFO impl.RaftServerImpl: 74e9ea15-04c0-4dae-a394-79481ecf10ee@group-E9A7DF052DF6: ConfigurationManager, init=-1: [74e9ea15-04c0-4dae-a394-79481ecf10ee:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-07 10:20:59,816 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-11-07 10:20:57 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-07 10:21:06,838 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
nm_1        | 2019-11-07 10:20:56 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2019-11-07 10:21:04,904 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-07 10:21:04,194 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 10:20:59,816 INFO ipc.Server: Starting Socket Reader #1 for port 9863
rm_1        | 2019-11-07 10:20:57 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-07 10:21:06,838 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
nm_1        | 2019-11-07 10:20:56 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
