Attaching to ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
om_1          | 2019-11-07 10:42:14,816 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-11-07 10:42:26,610 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-07 10:42:27,635 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-07 10:42:27,148 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-07 10:42:26,610 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-07 10:42:27,639 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-07 10:42:27,148 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-07 10:42:26,620 INFO impl.RoleInfo: 484d9731-0d0a-4516-a70b-9340564943d1: start LeaderState
datanode_1_1  | 2019-11-07 10:42:27,645 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-07 10:42:27,149 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-07 10:42:26,645 INFO segmented.SegmentedRaftLogWorker: 484d9731-0d0a-4516-a70b-9340564943d1@group-7A53B32E44DF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-07 10:42:27,645 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-07 10:42:27,157 INFO impl.RoleInfo: bbefbc71-1bc0-41f4-9557-cf1c2a5570f7: start LeaderState
datanode_2_1  | 2019-11-07 10:42:26,655 INFO impl.RaftServerImpl: 484d9731-0d0a-4516-a70b-9340564943d1@group-7A53B32E44DF: set configuration 0: [484d9731-0d0a-4516-a70b-9340564943d1:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-07 10:42:27,182 INFO segmented.SegmentedRaftLogWorker: bbefbc71-1bc0-41f4-9557-cf1c2a5570f7@group-66E5945EE107-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-07 10:42:27,646 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-07 10:42:26,766 INFO segmented.SegmentedRaftLogWorker: 484d9731-0d0a-4516-a70b-9340564943d1@group-7A53B32E44DF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1d9d5aa5-e4a5-46d0-86ac-7a53b32e44df/current/log_inprogress_0
datanode_3_1  | 2019-11-07 10:42:27,194 INFO impl.RaftServerImpl: bbefbc71-1bc0-41f4-9557-cf1c2a5570f7@group-66E5945EE107: set configuration 0: [bbefbc71-1bc0-41f4-9557-cf1c2a5570f7:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-07 10:42:27,655 INFO impl.RoleInfo: 09a2b986-9204-48a2-b105-24d5be17c352: start LeaderState
datanode_2_1  | 2019-11-07 10:42:28,394 INFO impl.FollowerState: 484d9731-0d0a-4516-a70b-9340564943d1@group-39CA71AF990F-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5191ms
datanode_3_1  | 2019-11-07 10:42:27,319 INFO segmented.SegmentedRaftLogWorker: bbefbc71-1bc0-41f4-9557-cf1c2a5570f7@group-66E5945EE107-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d748dd5b-ff96-474d-801a-66e5945ee107/current/log_inprogress_0
datanode_1_1  | 2019-11-07 10:42:27,676 INFO segmented.SegmentedRaftLogWorker: 09a2b986-9204-48a2-b105-24d5be17c352@group-C46C5C8CD1D3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-07 10:42:28,394 INFO impl.RoleInfo: 484d9731-0d0a-4516-a70b-9340564943d1: shutdown FollowerState
datanode_3_1  | 2019-11-07 10:42:28,306 INFO impl.FollowerState: bbefbc71-1bc0-41f4-9557-cf1c2a5570f7@group-39CA71AF990F-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5143ms
datanode_1_1  | 2019-11-07 10:42:27,685 INFO impl.RaftServerImpl: 09a2b986-9204-48a2-b105-24d5be17c352@group-C46C5C8CD1D3: set configuration 0: [09a2b986-9204-48a2-b105-24d5be17c352:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-07 10:42:28,395 INFO impl.RaftServerImpl: 484d9731-0d0a-4516-a70b-9340564943d1@group-39CA71AF990F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-07 10:42:28,306 INFO impl.RoleInfo: bbefbc71-1bc0-41f4-9557-cf1c2a5570f7: shutdown FollowerState
datanode_1_1  | 2019-11-07 10:42:27,800 INFO segmented.SegmentedRaftLogWorker: 09a2b986-9204-48a2-b105-24d5be17c352@group-C46C5C8CD1D3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/78eb6b3f-5ae1-477d-8070-c46c5c8cd1d3/current/log_inprogress_0
datanode_2_1  | 2019-11-07 10:42:28,395 INFO impl.RoleInfo: 484d9731-0d0a-4516-a70b-9340564943d1: start LeaderElection
datanode_3_1  | 2019-11-07 10:42:28,307 INFO impl.RaftServerImpl: bbefbc71-1bc0-41f4-9557-cf1c2a5570f7@group-39CA71AF990F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-07 10:42:28,232 INFO impl.FollowerState: 09a2b986-9204-48a2-b105-24d5be17c352@group-39CA71AF990F-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
datanode_3_1  | 2019-11-07 10:42:28,307 INFO impl.RoleInfo: bbefbc71-1bc0-41f4-9557-cf1c2a5570f7: start LeaderElection
datanode_2_1  | 2019-11-07 10:42:28,421 INFO impl.LeaderElection: 484d9731-0d0a-4516-a70b-9340564943d1@group-39CA71AF990F-LeaderElection2: begin an election at term 1 for -1: [09a2b986-9204-48a2-b105-24d5be17c352:10.5.0.4:9858, bbefbc71-1bc0-41f4-9557-cf1c2a5570f7:10.5.0.6:9858, 484d9731-0d0a-4516-a70b-9340564943d1:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-07 10:42:28,233 INFO impl.RoleInfo: 09a2b986-9204-48a2-b105-24d5be17c352: shutdown FollowerState
datanode_3_1  | 2019-11-07 10:42:28,332 INFO impl.LeaderElection: bbefbc71-1bc0-41f4-9557-cf1c2a5570f7@group-39CA71AF990F-LeaderElection2: begin an election at term 1 for -1: [09a2b986-9204-48a2-b105-24d5be17c352:10.5.0.4:9858, bbefbc71-1bc0-41f4-9557-cf1c2a5570f7:10.5.0.6:9858, 484d9731-0d0a-4516-a70b-9340564943d1:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-07 10:42:28,591 INFO impl.LeaderElection: 484d9731-0d0a-4516-a70b-9340564943d1@group-39CA71AF990F-LeaderElection2: Election REJECTED; received 2 response(s) [484d9731-0d0a-4516-a70b-9340564943d1<-09a2b986-9204-48a2-b105-24d5be17c352#0:FAIL-t1, 484d9731-0d0a-4516-a70b-9340564943d1<-bbefbc71-1bc0-41f4-9557-cf1c2a5570f7#0:FAIL-t1] and 0 exception(s); 484d9731-0d0a-4516-a70b-9340564943d1@group-39CA71AF990F:t1, leader=null, voted=484d9731-0d0a-4516-a70b-9340564943d1, raftlog=484d9731-0d0a-4516-a70b-9340564943d1@group-39CA71AF990F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [09a2b986-9204-48a2-b105-24d5be17c352:10.5.0.4:9858, bbefbc71-1bc0-41f4-9557-cf1c2a5570f7:10.5.0.6:9858, 484d9731-0d0a-4516-a70b-9340564943d1:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-07 10:42:28,233 INFO impl.RaftServerImpl: 09a2b986-9204-48a2-b105-24d5be17c352@group-39CA71AF990F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-07 10:42:28,233 INFO impl.RoleInfo: 09a2b986-9204-48a2-b105-24d5be17c352: start LeaderElection
datanode_1_1  | 2019-11-07 10:42:28,249 INFO impl.LeaderElection: 09a2b986-9204-48a2-b105-24d5be17c352@group-39CA71AF990F-LeaderElection2: begin an election at term 1 for -1: [09a2b986-9204-48a2-b105-24d5be17c352:10.5.0.4:9858, bbefbc71-1bc0-41f4-9557-cf1c2a5570f7:10.5.0.6:9858, 484d9731-0d0a-4516-a70b-9340564943d1:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-07 10:42:28,456 INFO impl.LeaderElection: 09a2b986-9204-48a2-b105-24d5be17c352@group-39CA71AF990F-LeaderElection2: Election REJECTED; received 2 response(s) [09a2b986-9204-48a2-b105-24d5be17c352<-bbefbc71-1bc0-41f4-9557-cf1c2a5570f7#0:FAIL-t1, 09a2b986-9204-48a2-b105-24d5be17c352<-484d9731-0d0a-4516-a70b-9340564943d1#0:FAIL-t1] and 0 exception(s); 09a2b986-9204-48a2-b105-24d5be17c352@group-39CA71AF990F:t1, leader=null, voted=09a2b986-9204-48a2-b105-24d5be17c352, raftlog=09a2b986-9204-48a2-b105-24d5be17c352@group-39CA71AF990F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [09a2b986-9204-48a2-b105-24d5be17c352:10.5.0.4:9858, bbefbc71-1bc0-41f4-9557-cf1c2a5570f7:10.5.0.6:9858, 484d9731-0d0a-4516-a70b-9340564943d1:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-07 10:42:28,592 INFO impl.RaftServerImpl: 484d9731-0d0a-4516-a70b-9340564943d1@group-39CA71AF990F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-07 10:42:28,592 INFO impl.RoleInfo: 484d9731-0d0a-4516-a70b-9340564943d1: shutdown LeaderElection
datanode_3_1  | 2019-11-07 10:42:28,508 INFO impl.LeaderElection: bbefbc71-1bc0-41f4-9557-cf1c2a5570f7@group-39CA71AF990F-LeaderElection2: Election REJECTED; received 2 response(s) [bbefbc71-1bc0-41f4-9557-cf1c2a5570f7<-09a2b986-9204-48a2-b105-24d5be17c352#0:FAIL-t1, bbefbc71-1bc0-41f4-9557-cf1c2a5570f7<-484d9731-0d0a-4516-a70b-9340564943d1#0:FAIL-t1] and 0 exception(s); bbefbc71-1bc0-41f4-9557-cf1c2a5570f7@group-39CA71AF990F:t1, leader=null, voted=bbefbc71-1bc0-41f4-9557-cf1c2a5570f7, raftlog=bbefbc71-1bc0-41f4-9557-cf1c2a5570f7@group-39CA71AF990F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [09a2b986-9204-48a2-b105-24d5be17c352:10.5.0.4:9858, bbefbc71-1bc0-41f4-9557-cf1c2a5570f7:10.5.0.6:9858, 484d9731-0d0a-4516-a70b-9340564943d1:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-07 10:42:28,458 INFO impl.RaftServerImpl: 09a2b986-9204-48a2-b105-24d5be17c352@group-39CA71AF990F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-07 10:42:28,592 INFO impl.RoleInfo: 484d9731-0d0a-4516-a70b-9340564943d1: start FollowerState
datanode_3_1  | 2019-11-07 10:42:28,509 INFO impl.RaftServerImpl: bbefbc71-1bc0-41f4-9557-cf1c2a5570f7@group-39CA71AF990F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-07 10:42:33,652 INFO impl.RaftServerImpl: 484d9731-0d0a-4516-a70b-9340564943d1@group-39CA71AF990F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:09a2b986-9204-48a2-b105-24d5be17c352
datanode_1_1  | 2019-11-07 10:42:28,458 INFO impl.RoleInfo: 09a2b986-9204-48a2-b105-24d5be17c352: shutdown LeaderElection
datanode_3_1  | 2019-11-07 10:42:28,509 INFO impl.RoleInfo: bbefbc71-1bc0-41f4-9557-cf1c2a5570f7: shutdown LeaderElection
datanode_2_1  | 2019-11-07 10:42:33,652 INFO impl.RoleInfo: 484d9731-0d0a-4516-a70b-9340564943d1: shutdown FollowerState
datanode_1_1  | 2019-11-07 10:42:28,458 INFO impl.RoleInfo: 09a2b986-9204-48a2-b105-24d5be17c352: start FollowerState
datanode_3_1  | 2019-11-07 10:42:28,509 INFO impl.RoleInfo: bbefbc71-1bc0-41f4-9557-cf1c2a5570f7: start FollowerState
datanode_2_1  | 2019-11-07 10:42:33,652 INFO impl.FollowerState: 484d9731-0d0a-4516-a70b-9340564943d1@group-39CA71AF990F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-07 10:42:33,573 INFO impl.FollowerState: 09a2b986-9204-48a2-b105-24d5be17c352@group-39CA71AF990F-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5114ms
datanode_3_1  | 2019-11-07 10:42:33,612 INFO impl.FollowerState: bbefbc71-1bc0-41f4-9557-cf1c2a5570f7@group-39CA71AF990F-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5102ms
datanode_2_1  | 2019-11-07 10:42:33,652 INFO impl.RoleInfo: 484d9731-0d0a-4516-a70b-9340564943d1: start FollowerState
datanode_1_1  | 2019-11-07 10:42:33,574 INFO impl.RoleInfo: 09a2b986-9204-48a2-b105-24d5be17c352: shutdown FollowerState
datanode_3_1  | 2019-11-07 10:42:33,612 INFO impl.RoleInfo: bbefbc71-1bc0-41f4-9557-cf1c2a5570f7: shutdown FollowerState
datanode_1_1  | 2019-11-07 10:42:33,574 INFO impl.RaftServerImpl: 09a2b986-9204-48a2-b105-24d5be17c352@group-39CA71AF990F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-07 10:42:33,612 INFO impl.RaftServerImpl: bbefbc71-1bc0-41f4-9557-cf1c2a5570f7@group-39CA71AF990F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-07 10:42:33,737 INFO impl.RaftServerImpl: 484d9731-0d0a-4516-a70b-9340564943d1@group-39CA71AF990F: change Leader from null to 09a2b986-9204-48a2-b105-24d5be17c352 at term 2 for appendEntries, leader elected after 10541ms
datanode_1_1  | 2019-11-07 10:42:33,574 INFO impl.RoleInfo: 09a2b986-9204-48a2-b105-24d5be17c352: start LeaderElection
datanode_3_1  | 2019-11-07 10:42:33,613 INFO impl.RoleInfo: bbefbc71-1bc0-41f4-9557-cf1c2a5570f7: start LeaderElection
datanode_2_1  | 2019-11-07 10:42:33,759 INFO impl.RaftServerImpl: 484d9731-0d0a-4516-a70b-9340564943d1@group-39CA71AF990F: set configuration 0: [09a2b986-9204-48a2-b105-24d5be17c352:10.5.0.4:9858, bbefbc71-1bc0-41f4-9557-cf1c2a5570f7:10.5.0.6:9858, 484d9731-0d0a-4516-a70b-9340564943d1:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-07 10:42:33,633 INFO impl.LeaderElection: 09a2b986-9204-48a2-b105-24d5be17c352@group-39CA71AF990F-LeaderElection3: begin an election at term 2 for -1: [09a2b986-9204-48a2-b105-24d5be17c352:10.5.0.4:9858, bbefbc71-1bc0-41f4-9557-cf1c2a5570f7:10.5.0.6:9858, 484d9731-0d0a-4516-a70b-9340564943d1:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-07 10:42:33,635 INFO impl.LeaderElection: bbefbc71-1bc0-41f4-9557-cf1c2a5570f7@group-39CA71AF990F-LeaderElection3: begin an election at term 2 for -1: [09a2b986-9204-48a2-b105-24d5be17c352:10.5.0.4:9858, bbefbc71-1bc0-41f4-9557-cf1c2a5570f7:10.5.0.6:9858, 484d9731-0d0a-4516-a70b-9340564943d1:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-07 10:42:33,759 INFO segmented.SegmentedRaftLogWorker: 484d9731-0d0a-4516-a70b-9340564943d1@group-39CA71AF990F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-07 10:42:33,673 INFO impl.LeaderElection: 09a2b986-9204-48a2-b105-24d5be17c352@group-39CA71AF990F-LeaderElection3: Election PASSED; received 2 response(s) [09a2b986-9204-48a2-b105-24d5be17c352<-bbefbc71-1bc0-41f4-9557-cf1c2a5570f7#0:FAIL-t2, 09a2b986-9204-48a2-b105-24d5be17c352<-484d9731-0d0a-4516-a70b-9340564943d1#0:OK-t2] and 0 exception(s); 09a2b986-9204-48a2-b105-24d5be17c352@group-39CA71AF990F:t2, leader=null, voted=09a2b986-9204-48a2-b105-24d5be17c352, raftlog=09a2b986-9204-48a2-b105-24d5be17c352@group-39CA71AF990F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [09a2b986-9204-48a2-b105-24d5be17c352:10.5.0.4:9858, bbefbc71-1bc0-41f4-9557-cf1c2a5570f7:10.5.0.6:9858, 484d9731-0d0a-4516-a70b-9340564943d1:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-07 10:42:33,685 INFO impl.LeaderElection: bbefbc71-1bc0-41f4-9557-cf1c2a5570f7@group-39CA71AF990F-LeaderElection3: Election REJECTED; received 2 response(s) [bbefbc71-1bc0-41f4-9557-cf1c2a5570f7<-09a2b986-9204-48a2-b105-24d5be17c352#0:FAIL-t2, bbefbc71-1bc0-41f4-9557-cf1c2a5570f7<-484d9731-0d0a-4516-a70b-9340564943d1#0:FAIL-t2] and 0 exception(s); bbefbc71-1bc0-41f4-9557-cf1c2a5570f7@group-39CA71AF990F:t2, leader=null, voted=bbefbc71-1bc0-41f4-9557-cf1c2a5570f7, raftlog=bbefbc71-1bc0-41f4-9557-cf1c2a5570f7@group-39CA71AF990F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [09a2b986-9204-48a2-b105-24d5be17c352:10.5.0.4:9858, bbefbc71-1bc0-41f4-9557-cf1c2a5570f7:10.5.0.6:9858, 484d9731-0d0a-4516-a70b-9340564943d1:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-07 10:42:33,793 INFO segmented.SegmentedRaftLogWorker: 484d9731-0d0a-4516-a70b-9340564943d1@group-39CA71AF990F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3bdcdf51-ee56-42df-a5d9-39ca71af990f/current/log_inprogress_0
datanode_1_1  | 2019-11-07 10:42:33,673 INFO impl.RoleInfo: 09a2b986-9204-48a2-b105-24d5be17c352: shutdown LeaderElection
datanode_3_1  | 2019-11-07 10:42:33,686 INFO impl.RaftServerImpl: bbefbc71-1bc0-41f4-9557-cf1c2a5570f7@group-39CA71AF990F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-07 10:42:33,673 INFO impl.RaftServerImpl: 09a2b986-9204-48a2-b105-24d5be17c352@group-39CA71AF990F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-11-07 10:42:33,686 INFO impl.RoleInfo: bbefbc71-1bc0-41f4-9557-cf1c2a5570f7: shutdown LeaderElection
datanode_1_1  | 2019-11-07 10:42:33,673 INFO impl.RaftServerImpl: 09a2b986-9204-48a2-b105-24d5be17c352@group-39CA71AF990F: change Leader from null to 09a2b986-9204-48a2-b105-24d5be17c352 at term 2 for becomeLeader, leader elected after 10501ms
datanode_3_1  | 2019-11-07 10:42:33,686 INFO impl.RoleInfo: bbefbc71-1bc0-41f4-9557-cf1c2a5570f7: start FollowerState
datanode_1_1  | 2019-11-07 10:42:33,674 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-07 10:42:33,674 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-07 10:42:33,674 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-07 10:42:33,737 INFO impl.RaftServerImpl: bbefbc71-1bc0-41f4-9557-cf1c2a5570f7@group-39CA71AF990F: change Leader from null to 09a2b986-9204-48a2-b105-24d5be17c352 at term 2 for appendEntries, leader elected after 10578ms
datanode_1_1  | 2019-11-07 10:42:33,674 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-07 10:42:33,759 INFO impl.RaftServerImpl: bbefbc71-1bc0-41f4-9557-cf1c2a5570f7@group-39CA71AF990F: set configuration 0: [09a2b986-9204-48a2-b105-24d5be17c352:10.5.0.4:9858, bbefbc71-1bc0-41f4-9557-cf1c2a5570f7:10.5.0.6:9858, 484d9731-0d0a-4516-a70b-9340564943d1:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-07 10:42:33,674 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-07 10:42:33,759 INFO segmented.SegmentedRaftLogWorker: bbefbc71-1bc0-41f4-9557-cf1c2a5570f7@group-39CA71AF990F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-07 10:42:33,674 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-07 10:42:33,793 INFO segmented.SegmentedRaftLogWorker: bbefbc71-1bc0-41f4-9557-cf1c2a5570f7@group-39CA71AF990F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3bdcdf51-ee56-42df-a5d9-39ca71af990f/current/log_inprogress_0
datanode_1_1  | 2019-11-07 10:42:33,676 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-07 10:42:33,676 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-07 10:42:33,677 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-07 10:42:33,679 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-07 10:42:33,679 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-07 10:42:33,679 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-07 10:42:33,680 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 10:42:33,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-07 10:42:33,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-07 10:42:33,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-07 10:42:33,681 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
