Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_1  | 2019-11-07 10:43:43,198 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-07 10:43:51,750 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 10:43:50,757 INFO impl.RaftServerImpl: 8d433043-e8a7-4144-b84c-99a8dcd01d87@group-8E7B1905A85A: start as a follower, conf=-1: [8d433043-e8a7-4144-b84c-99a8dcd01d87:172.18.0.4:9858], old=null
scm_1       | 2019-11-07 10:43:46,630 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-07 10:43:51,249 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-07 10:43:50,997 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-07 10:43:51,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 10:43:50,757 INFO impl.RaftServerImpl: 8d433043-e8a7-4144-b84c-99a8dcd01d87@group-8E7B1905A85A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-07 10:43:46,630 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-07 10:43:51,252 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-07 10:43:51,001 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-07 10:43:51,757 INFO segmented.SegmentedRaftLogWorker: new ecab6abf-acfd-4fd4-acf0-d766e43d17b0@group-BAC9F7BDAEC0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/66fbf7bc-f5dd-46e0-9b06-bac9f7bdaec0
datanode_1  | 2019-11-07 10:43:50,758 INFO impl.RoleInfo: 8d433043-e8a7-4144-b84c-99a8dcd01d87: start FollowerState
scm_1       | 2019-11-07 10:43:46,634 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-07 10:43:51,258 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-07 10:43:51,001 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-07 10:43:51,758 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 10:43:50,763 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8E7B1905A85A,id=8d433043-e8a7-4144-b84c-99a8dcd01d87
datanode_2  | 2019-11-07 10:43:51,259 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-07 10:43:46,635 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-07 10:43:51,001 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-07 10:43:51,758 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 10:43:50,765 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 10:43:51,261 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-07 10:43:51,029 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-07 10:43:46,672 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-07 10:43:51,759 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 10:43:51,901 INFO impl.RaftServerProxy: 8d433043-e8a7-4144-b84c-99a8dcd01d87: addNew group-DC3DA34DF4B3:[ecab6abf-acfd-4fd4-acf0-d766e43d17b0:172.18.0.5:9858, bacc02ab-e0a2-451b-b1a4-fa7949740a85:172.18.0.6:9858, 8d433043-e8a7-4144-b84c-99a8dcd01d87:172.18.0.4:9858] returns group-DC3DA34DF4B3:java.util.concurrent.CompletableFuture@7477b007[Not completed]
datanode_2  | 2019-11-07 10:43:51,269 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-07 10:43:51,032 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-07 10:43:46,673 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-07 10:43:51,759 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 10:43:51,903 INFO impl.RaftServerImpl: 8d433043-e8a7-4144-b84c-99a8dcd01d87: new RaftServerImpl for group-DC3DA34DF4B3:[ecab6abf-acfd-4fd4-acf0-d766e43d17b0:172.18.0.5:9858, bacc02ab-e0a2-451b-b1a4-fa7949740a85:172.18.0.6:9858, 8d433043-e8a7-4144-b84c-99a8dcd01d87:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-07 10:43:51,273 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-07 10:43:51,034 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-07 10:43:46,750 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9105042637836042444.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-07 10:43:51,760 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 10:43:51,903 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-07 10:43:51,279 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-07 10:43:51,083 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-07 10:43:46,757 INFO server.AbstractConnector: Started ServerConnector@3f5e2015{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-07 10:43:51,760 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 10:43:51,903 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-07 10:43:51,285 INFO segmented.SegmentedRaftLogWorker: new bacc02ab-e0a2-451b-b1a4-fa7949740a85@group-FD8EFE062721-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2f4945f3-2141-40d5-bcbb-fd8efe062721
om_1        | 2019-11-07 10:43:51,084 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-07 10:43:46,757 INFO server.Server: Started @3179ms
datanode_3  | 2019-11-07 10:43:51,760 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 10:43:51,904 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-07 10:43:51,285 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-07 10:43:51,159 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14885313368865860128.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-07 10:43:46,760 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-07 10:43:51,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 10:43:51,904 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-07 10:43:51,286 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-07 10:43:51,164 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-07 10:43:46,760 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-07 10:43:51,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 10:43:51,904 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-07 10:43:51,287 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-07 10:43:51,165 INFO server.Server: Started @3654ms
datanode_3  | 2019-11-07 10:43:51,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 10:43:51,904 INFO impl.RaftServerImpl: 8d433043-e8a7-4144-b84c-99a8dcd01d87@group-DC3DA34DF4B3: ConfigurationManager, init=-1: [ecab6abf-acfd-4fd4-acf0-d766e43d17b0:172.18.0.5:9858, bacc02ab-e0a2-451b-b1a4-fa7949740a85:172.18.0.6:9858, 8d433043-e8a7-4144-b84c-99a8dcd01d87:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-07 10:43:51,287 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-07 10:43:46,762 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-07 10:43:51,168 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-07 10:43:51,904 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-07 10:43:51,771 INFO segmented.SegmentedRaftLogWorker: ecab6abf-acfd-4fd4-acf0-d766e43d17b0@group-BAC9F7BDAEC0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 10:43:51,288 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-07 10:43:46,771 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-07 10:43:51,904 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-07 10:43:51,774 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 10:43:51,288 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-07 10:43:51,168 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-07 10:43:49,615 INFO net.NetworkTopology: Added a new node: /default-rack/8d433043-e8a7-4144-b84c-99a8dcd01d87
datanode_1  | 2019-11-07 10:43:51,905 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6550d8c2-0ab5-4ab7-8395-dc3da34df4b3 does not exist. Creating ...
datanode_3  | 2019-11-07 10:43:51,774 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 10:43:51,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-07 10:43:51,169 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-07 10:43:49,615 INFO node.SCMNodeManager: Registered Data node : 8d433043-e8a7-4144-b84c-99a8dcd01d87{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-07 10:43:51,908 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6550d8c2-0ab5-4ab7-8395-dc3da34df4b3/in_use.lock acquired by nodename 7@0c59c57cee6b
datanode_3  | 2019-11-07 10:43:51,775 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 10:43:51,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-07 10:43:49,619 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-07 10:43:51,922 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6550d8c2-0ab5-4ab7-8395-dc3da34df4b3 has been successfully formatted.
datanode_3  | 2019-11-07 10:43:51,775 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 10:43:51,290 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-07 10:44:05,939 INFO volume.OMVolumeCreateRequest: created volume:vol-0-53157 for user:hadoop
scm_1       | 2019-11-07 10:43:49,619 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-07 10:43:51,787 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 10:43:51,922 INFO ratis.ContainerStateMachine: group-DC3DA34DF4B3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-07 10:43:51,298 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-07 10:44:05,969 INFO volume.OMVolumeCreateRequest: created volume:vol-1-10904 for user:hadoop
scm_1       | 2019-11-07 10:43:49,619 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-07 10:43:51,789 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 10:43:51,923 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 10:43:51,303 INFO segmented.SegmentedRaftLogWorker: bacc02ab-e0a2-451b-b1a4-fa7949740a85@group-FD8EFE062721-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-07 10:44:05,992 INFO volume.OMVolumeCreateRequest: created volume:vol-2-92678 for user:hadoop
scm_1       | 2019-11-07 10:43:49,832 INFO net.NetworkTopology: Added a new node: /default-rack/ecab6abf-acfd-4fd4-acf0-d766e43d17b0
datanode_3  | 2019-11-07 10:43:51,790 INFO impl.RaftServerImpl: ecab6abf-acfd-4fd4-acf0-d766e43d17b0@group-BAC9F7BDAEC0: start as a follower, conf=-1: [ecab6abf-acfd-4fd4-acf0-d766e43d17b0:172.18.0.5:9858], old=null
datanode_1  | 2019-11-07 10:43:51,923 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-07 10:43:51,307 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-07 10:43:49,833 INFO node.SCMNodeManager: Registered Data node : ecab6abf-acfd-4fd4-acf0-d766e43d17b0{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-07 10:43:51,790 INFO impl.RaftServerImpl: ecab6abf-acfd-4fd4-acf0-d766e43d17b0@group-BAC9F7BDAEC0: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-07 10:44:06,014 INFO volume.OMVolumeCreateRequest: created volume:vol-3-95816 for user:hadoop
datanode_1  | 2019-11-07 10:43:51,923 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-07 10:43:51,307 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-07 10:43:51,791 INFO impl.RoleInfo: ecab6abf-acfd-4fd4-acf0-d766e43d17b0: start FollowerState
om_1        | 2019-11-07 10:44:06,035 INFO volume.OMVolumeCreateRequest: created volume:vol-4-44464 for user:hadoop
datanode_1  | 2019-11-07 10:43:51,923 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 10:43:51,308 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-07 10:43:51,794 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BAC9F7BDAEC0,id=ecab6abf-acfd-4fd4-acf0-d766e43d17b0
om_1        | 2019-11-07 10:45:14,915 INFO volume.OMVolumeCreateRequest: created volume:cwdnt for user:hadoop
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-07 10:43:51,308 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 10:43:51,923 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 10:43:51,795 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-07 10:43:51,325 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 10:43:51,923 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 10:43:51,887 INFO impl.RaftServerProxy: ecab6abf-acfd-4fd4-acf0-d766e43d17b0: addNew group-DC3DA34DF4B3:[ecab6abf-acfd-4fd4-acf0-d766e43d17b0:172.18.0.5:9858, bacc02ab-e0a2-451b-b1a4-fa7949740a85:172.18.0.6:9858, 8d433043-e8a7-4144-b84c-99a8dcd01d87:172.18.0.4:9858] returns group-DC3DA34DF4B3:java.util.concurrent.CompletableFuture@35259991[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-07 10:43:51,327 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 10:43:51,923 INFO segmented.SegmentedRaftLogWorker: new 8d433043-e8a7-4144-b84c-99a8dcd01d87@group-DC3DA34DF4B3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6550d8c2-0ab5-4ab7-8395-dc3da34df4b3
datanode_3  | 2019-11-07 10:43:51,891 INFO impl.RaftServerImpl: ecab6abf-acfd-4fd4-acf0-d766e43d17b0: new RaftServerImpl for group-DC3DA34DF4B3:[ecab6abf-acfd-4fd4-acf0-d766e43d17b0:172.18.0.5:9858, bacc02ab-e0a2-451b-b1a4-fa7949740a85:172.18.0.6:9858, 8d433043-e8a7-4144-b84c-99a8dcd01d87:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-07 10:43:50,683 INFO net.NetworkTopology: Added a new node: /default-rack/bacc02ab-e0a2-451b-b1a4-fa7949740a85
datanode_2  | 2019-11-07 10:43:51,329 INFO impl.RaftServerImpl: bacc02ab-e0a2-451b-b1a4-fa7949740a85@group-FD8EFE062721: start as a follower, conf=-1: [bacc02ab-e0a2-451b-b1a4-fa7949740a85:172.18.0.6:9858], old=null
datanode_1  | 2019-11-07 10:43:51,923 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 10:43:51,891 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-07 10:43:50,683 INFO node.SCMNodeManager: Registered Data node : bacc02ab-e0a2-451b-b1a4-fa7949740a85{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-07 10:43:51,923 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-07 10:43:51,330 INFO impl.RaftServerImpl: bacc02ab-e0a2-451b-b1a4-fa7949740a85@group-FD8EFE062721: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 10:43:51,891 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-07 10:43:50,877 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3e9c832a-05c3-44bd-b475-8e7b1905a85a, Nodes: 8d433043-e8a7-4144-b84c-99a8dcd01d87{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 10:43:51,924 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 10:43:51,331 INFO impl.RoleInfo: bacc02ab-e0a2-451b-b1a4-fa7949740a85: start FollowerState
datanode_3  | 2019-11-07 10:43:51,891 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-07 10:43:51,924 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 10:43:51,334 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD8EFE062721,id=bacc02ab-e0a2-451b-b1a4-fa7949740a85
datanode_3  | 2019-11-07 10:43:51,891 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-07 10:43:51,397 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2f4945f3-2141-40d5-bcbb-fd8efe062721, Nodes: bacc02ab-e0a2-451b-b1a4-fa7949740a85{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-07 10:43:51,335 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 10:43:51,891 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-07 10:43:51,840 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 66fbf7bc-f5dd-46e0-9b06-bac9f7bdaec0, Nodes: ecab6abf-acfd-4fd4-acf0-d766e43d17b0{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-07 10:43:51,871 INFO impl.RaftServerProxy: bacc02ab-e0a2-451b-b1a4-fa7949740a85: addNew group-DC3DA34DF4B3:[ecab6abf-acfd-4fd4-acf0-d766e43d17b0:172.18.0.5:9858, bacc02ab-e0a2-451b-b1a4-fa7949740a85:172.18.0.6:9858, 8d433043-e8a7-4144-b84c-99a8dcd01d87:172.18.0.4:9858] returns group-DC3DA34DF4B3:java.util.concurrent.CompletableFuture@4f40e226[Not completed]
datanode_1  | 2019-11-07 10:43:51,924 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 10:43:51,892 INFO impl.RaftServerImpl: ecab6abf-acfd-4fd4-acf0-d766e43d17b0@group-DC3DA34DF4B3: ConfigurationManager, init=-1: [ecab6abf-acfd-4fd4-acf0-d766e43d17b0:172.18.0.5:9858, bacc02ab-e0a2-451b-b1a4-fa7949740a85:172.18.0.6:9858, 8d433043-e8a7-4144-b84c-99a8dcd01d87:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-07 10:43:51,932 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6550d8c2-0ab5-4ab7-8395-dc3da34df4b3, Nodes: 8d433043-e8a7-4144-b84c-99a8dcd01d87{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}bacc02ab-e0a2-451b-b1a4-fa7949740a85{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}ecab6abf-acfd-4fd4-acf0-d766e43d17b0{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-07 10:43:51,924 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-07 10:43:51,874 INFO impl.RaftServerImpl: bacc02ab-e0a2-451b-b1a4-fa7949740a85: new RaftServerImpl for group-DC3DA34DF4B3:[ecab6abf-acfd-4fd4-acf0-d766e43d17b0:172.18.0.5:9858, bacc02ab-e0a2-451b-b1a4-fa7949740a85:172.18.0.6:9858, 8d433043-e8a7-4144-b84c-99a8dcd01d87:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-07 10:43:51,892 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 10:45:50,876 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_1  | 2019-11-07 10:43:51,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 10:43:51,874 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-07 10:43:51,892 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-07 10:43:51,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 10:43:51,874 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-07 10:43:51,892 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6550d8c2-0ab5-4ab7-8395-dc3da34df4b3 does not exist. Creating ...
