Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-13 21:53:45,543 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-13 21:53:50,148 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-13 21:53:51,095 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-13 21:53:52,371 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-702F781376F8,id=76d31224-88df-4b69-a4c9-5002a3571266
scm_1         | 2019-11-13 21:53:46,816 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-13 21:53:51,359 INFO server.AbstractConnector: Started ServerConnector@321eb627{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-11-13 21:53:50,652 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-13 21:53:50,154 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-13 21:53:51,095 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-13 21:53:52,372 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 21:53:46,816 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-13 21:53:51,360 INFO server.Server: Started @3974ms
datanode_3_1  | 2019-11-13 21:53:50,652 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-13 21:53:50,158 INFO segmented.SegmentedRaftLogWorker: 97e8856a-459f-4467-a033-b2253cf9772c@group-BA3B0E5FC01A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-13 21:53:51,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-13 21:53:57,531 INFO impl.FollowerState: 76d31224-88df-4b69-a4c9-5002a3571266@group-702F781376F8-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5162ms
scm_1         | 2019-11-13 21:53:46,818 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-13 21:53:51,363 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-13 21:53:50,652 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-13 21:53:50,163 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-13 21:53:51,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-13 21:53:57,532 INFO impl.RoleInfo: 76d31224-88df-4b69-a4c9-5002a3571266: shutdown FollowerState
scm_1         | 2019-11-13 21:53:46,829 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-13 21:53:51,363 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-13 21:53:50,653 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-13 21:53:50,163 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-13 21:53:51,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-13 21:53:57,533 INFO impl.RaftServerImpl: 76d31224-88df-4b69-a4c9-5002a3571266@group-702F781376F8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1          | 2019-11-13 21:53:51,366 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-11-13 21:53:50,653 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-13 21:53:50,163 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-13 21:53:49,097 INFO net.NetworkTopology: Added a new node: /rack1/97e8856a-459f-4467-a033-b2253cf9772c
datanode_2_1  | 2019-11-13 21:53:51,102 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-13 21:53:57,536 INFO impl.RoleInfo: 76d31224-88df-4b69-a4c9-5002a3571266: start LeaderElection
om_1          | 2019-11-13 21:54:06,803 INFO volume.OMVolumeCreateRequest: created volume:vol-0-66339 for user:hadoop
datanode_3_1  | 2019-11-13 21:53:50,654 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-13 21:53:50,164 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-13 21:53:51,106 INFO segmented.SegmentedRaftLogWorker: 29bde064-d548-4450-b760-c904cea2d7fb@group-999662D32CA3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-13 21:53:57,554 INFO impl.LeaderElection: 76d31224-88df-4b69-a4c9-5002a3571266@group-702F781376F8-LeaderElection1: begin an election at term 1 for -1: [76d31224-88df-4b69-a4c9-5002a3571266:10.5.0.7:9858], old=null
om_1          | 2019-11-13 21:54:07,486 INFO volume.OMVolumeCreateRequest: created volume:vol-1-38494 for user:hadoop
datanode_3_1  | 2019-11-13 21:53:50,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-13 21:53:49,098 INFO node.SCMNodeManager: Registered Data node : 97e8856a-459f-4467-a033-b2253cf9772c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-13 21:53:50,182 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 21:53:51,109 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-13 21:53:57,556 INFO impl.RoleInfo: 76d31224-88df-4b69-a4c9-5002a3571266: shutdown LeaderElection
om_1          | 2019-11-13 21:54:09,388 INFO volume.OMVolumeCreateRequest: created volume:vol-2-86957 for user:hadoop
datanode_3_1  | 2019-11-13 21:53:50,664 INFO segmented.SegmentedRaftLogWorker: 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342@group-FD89F472509A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-13 21:53:49,102 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-11-13 21:53:51,110 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-13 21:53:50,184 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 21:53:57,556 INFO impl.RaftServerImpl: 76d31224-88df-4b69-a4c9-5002a3571266@group-702F781376F8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-13 21:53:50,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-13 21:53:49,102 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-11-13 21:54:10,970 INFO volume.OMVolumeCreateRequest: created volume:vol-3-82414 for user:hadoop
datanode_2_1  | 2019-11-13 21:53:51,111 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-13 21:53:50,186 INFO impl.RaftServerImpl: 97e8856a-459f-4467-a033-b2253cf9772c@group-BA3B0E5FC01A: start as a follower, conf=-1: [97e8856a-459f-4467-a033-b2253cf9772c:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-13 21:53:57,556 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-702F781376F8 with new leaderId: 76d31224-88df-4b69-a4c9-5002a3571266
datanode_3_1  | 2019-11-13 21:53:50,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-13 21:53:49,102 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-11-13 21:54:11,978 INFO volume.OMVolumeCreateRequest: created volume:vol-4-21521 for user:hadoop
datanode_2_1  | 2019-11-13 21:53:51,111 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-13 21:53:50,188 INFO impl.RaftServerImpl: 97e8856a-459f-4467-a033-b2253cf9772c@group-BA3B0E5FC01A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-13 21:53:57,563 INFO impl.RaftServerImpl: 76d31224-88df-4b69-a4c9-5002a3571266@group-702F781376F8: change Leader from null to 76d31224-88df-4b69-a4c9-5002a3571266 at term 1 for becomeLeader, leader elected after 5264ms
datanode_3_1  | 2019-11-13 21:53:50,669 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-13 21:53:49,622 INFO net.NetworkTopology: Added a new node: /rack1/1fbe73e4-51ad-46bd-a3b9-9967ee7e1342
datanode_2_1  | 2019-11-13 21:53:51,126 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 21:53:50,189 INFO impl.RoleInfo: 97e8856a-459f-4467-a033-b2253cf9772c: start FollowerState
datanode_4_1  | 2019-11-13 21:53:57,568 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-13 21:53:50,669 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-13 21:53:49,622 INFO node.SCMNodeManager: Registered Data node : 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-13 21:53:51,127 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 21:53:50,193 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BA3B0E5FC01A,id=97e8856a-459f-4467-a033-b2253cf9772c
datanode_4_1  | 2019-11-13 21:53:57,569 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-13 21:53:50,683 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-13 21:53:51,129 INFO impl.RaftServerImpl: 29bde064-d548-4450-b760-c904cea2d7fb@group-999662D32CA3: start as a follower, conf=-1: [29bde064-d548-4450-b760-c904cea2d7fb:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-13 21:53:50,195 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 21:53:57,573 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-13 21:53:50,684 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-13 21:53:51,130 INFO impl.RaftServerImpl: 29bde064-d548-4450-b760-c904cea2d7fb@group-999662D32CA3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-13 21:53:51,209 INFO impl.RaftServerProxy: 97e8856a-459f-4467-a033-b2253cf9772c: addNew group-859B0EB1B2D9:[29bde064-d548-4450-b760-c904cea2d7fb:10.5.0.5:9858, 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342:10.5.0.6:9858, 97e8856a-459f-4467-a033-b2253cf9772c:10.5.0.4:9858] returns group-859B0EB1B2D9:java.util.concurrent.CompletableFuture@75f8dfff[Not completed]
datanode_4_1  | 2019-11-13 21:53:57,578 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-13 21:53:50,686 INFO impl.RaftServerImpl: 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342@group-FD89F472509A: start as a follower, conf=-1: [1fbe73e4-51ad-46bd-a3b9-9967ee7e1342:10.5.0.6:9858], old=null
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-13 21:53:51,131 INFO impl.RoleInfo: 29bde064-d548-4450-b760-c904cea2d7fb: start FollowerState
datanode_4_1  | 2019-11-13 21:53:57,578 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-13 21:53:51,211 INFO impl.RaftServerImpl: 97e8856a-459f-4467-a033-b2253cf9772c: new RaftServerImpl for group-859B0EB1B2D9:[29bde064-d548-4450-b760-c904cea2d7fb:10.5.0.5:9858, 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342:10.5.0.6:9858, 97e8856a-459f-4467-a033-b2253cf9772c:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-13 21:53:50,687 INFO impl.RaftServerImpl: 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342@group-FD89F472509A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-13 21:53:57,579 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-13 21:53:51,211 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-13 21:53:51,134 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-999662D32CA3,id=29bde064-d548-4450-b760-c904cea2d7fb
datanode_3_1  | 2019-11-13 21:53:50,688 INFO impl.RoleInfo: 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342: start FollowerState
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-13 21:53:57,588 INFO impl.RoleInfo: 76d31224-88df-4b69-a4c9-5002a3571266: start LeaderState
datanode_1_1  | 2019-11-13 21:53:51,211 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-13 21:53:51,135 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 21:53:50,692 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD89F472509A,id=1fbe73e4-51ad-46bd-a3b9-9967ee7e1342
scm_1         | 2019-11-13 21:53:50,272 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 294bd958-fb14-465b-973e-ba3b0e5fc01a, Nodes: 97e8856a-459f-4467-a033-b2253cf9772c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-13 21:53:57,610 INFO segmented.SegmentedRaftLogWorker: 76d31224-88df-4b69-a4c9-5002a3571266@group-702F781376F8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-13 21:53:51,211 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-13 21:53:51,225 INFO impl.RaftServerProxy: 29bde064-d548-4450-b760-c904cea2d7fb: addNew group-859B0EB1B2D9:[29bde064-d548-4450-b760-c904cea2d7fb:10.5.0.5:9858, 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342:10.5.0.6:9858, 97e8856a-459f-4467-a033-b2253cf9772c:10.5.0.4:9858] returns group-859B0EB1B2D9:java.util.concurrent.CompletableFuture@4d770ab3[Not completed]
datanode_3_1  | 2019-11-13 21:53:50,694 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 21:53:50,418 INFO net.NetworkTopology: Added a new node: /rack1/29bde064-d548-4450-b760-c904cea2d7fb
datanode_4_1  | 2019-11-13 21:53:57,620 INFO impl.RaftServerImpl: 76d31224-88df-4b69-a4c9-5002a3571266@group-702F781376F8: set configuration 0: [76d31224-88df-4b69-a4c9-5002a3571266:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-13 21:53:51,211 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-13 21:53:51,228 INFO impl.RaftServerImpl: 29bde064-d548-4450-b760-c904cea2d7fb: new RaftServerImpl for group-859B0EB1B2D9:[29bde064-d548-4450-b760-c904cea2d7fb:10.5.0.5:9858, 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342:10.5.0.6:9858, 97e8856a-459f-4467-a033-b2253cf9772c:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-13 21:53:51,225 INFO impl.RaftServerProxy: 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342: addNew group-859B0EB1B2D9:[29bde064-d548-4450-b760-c904cea2d7fb:10.5.0.5:9858, 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342:10.5.0.6:9858, 97e8856a-459f-4467-a033-b2253cf9772c:10.5.0.4:9858] returns group-859B0EB1B2D9:java.util.concurrent.CompletableFuture@21714543[Not completed]
scm_1         | 2019-11-13 21:53:50,418 INFO node.SCMNodeManager: Registered Data node : 29bde064-d548-4450-b760-c904cea2d7fb{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-13 21:53:57,723 INFO segmented.SegmentedRaftLogWorker: 76d31224-88df-4b69-a4c9-5002a3571266@group-702F781376F8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0bd9a54b-49c0-4f03-b563-702f781376f8/current/log_inprogress_0
