Attaching to ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_om_1
s3g_1         | 2019-11-14 14:27:46,297 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
grafana_1     | t=2019-11-14T14:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-11-14 14:27:54,462 INFO impl.RaftServerImpl: f2b79f9b-b95c-435f-bf57-301a266aeee3@group-5F4B4B66866B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-14 14:27:53,914 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1504D0667CB3,id=24650d70-6ce0-4760-ba4e-67dc59f4072d
datanode_1    | 2019-11-14 14:27:54,970 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T14:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-11-14 14:27:54,463 INFO impl.RoleInfo: f2b79f9b-b95c-435f-bf57-301a266aeee3: start FollowerState
datanode_3    | 2019-11-14 14:27:53,916 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 14:27:55,090 INFO impl.RaftServerProxy: ee51c727-1a11-4eec-a950-c3d3e9b365d0: addNew group-F50F6E1AF729:[24650d70-6ce0-4760-ba4e-67dc59f4072d:172.19.0.5:9858, f2b79f9b-b95c-435f-bf57-301a266aeee3:172.19.0.6:9858, ee51c727-1a11-4eec-a950-c3d3e9b365d0:172.19.0.4:9858] returns group-F50F6E1AF729:java.util.concurrent.CompletableFuture@173e9ca3[Not completed]
scm_1         | 2019-11-14 14:27:54,012 INFO net.NetworkTopology: Added a new node: /default-rack/ee51c727-1a11-4eec-a950-c3d3e9b365d0
grafana_1     | t=2019-11-14T14:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-11-14 14:27:55,091 INFO impl.RaftServerProxy: 24650d70-6ce0-4760-ba4e-67dc59f4072d: addNew group-F50F6E1AF729:[24650d70-6ce0-4760-ba4e-67dc59f4072d:172.19.0.5:9858, f2b79f9b-b95c-435f-bf57-301a266aeee3:172.19.0.6:9858, ee51c727-1a11-4eec-a950-c3d3e9b365d0:172.19.0.4:9858] returns group-F50F6E1AF729:java.util.concurrent.CompletableFuture@3eb9f814[Not completed]
datanode_2    | 2019-11-14 14:27:54,466 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5F4B4B66866B,id=f2b79f9b-b95c-435f-bf57-301a266aeee3
scm_1         | 2019-11-14 14:27:54,013 INFO node.SCMNodeManager: Registered Data node : ee51c727-1a11-4eec-a950-c3d3e9b365d0{ip: 172.19.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-14 14:27:55,093 INFO impl.RaftServerImpl: ee51c727-1a11-4eec-a950-c3d3e9b365d0: new RaftServerImpl for group-F50F6E1AF729:[24650d70-6ce0-4760-ba4e-67dc59f4072d:172.19.0.5:9858, f2b79f9b-b95c-435f-bf57-301a266aeee3:172.19.0.6:9858, ee51c727-1a11-4eec-a950-c3d3e9b365d0:172.19.0.4:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-14T14:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-11-14 14:27:55,093 INFO impl.RaftServerImpl: 24650d70-6ce0-4760-ba4e-67dc59f4072d: new RaftServerImpl for group-F50F6E1AF729:[24650d70-6ce0-4760-ba4e-67dc59f4072d:172.19.0.5:9858, f2b79f9b-b95c-435f-bf57-301a266aeee3:172.19.0.6:9858, ee51c727-1a11-4eec-a950-c3d3e9b365d0:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-14 14:27:54,467 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 14:27:54,022 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3e9ecc5c-8670-4d0c-b7f8-1504d0667cb3, Nodes: 24650d70-6ce0-4760-ba4e-67dc59f4072d{ip: 172.19.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
grafana_1     | t=2019-11-14T14:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-11-14 14:27:55,093 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-14 14:27:55,090 INFO impl.RaftServerProxy: f2b79f9b-b95c-435f-bf57-301a266aeee3: addNew group-F50F6E1AF729:[24650d70-6ce0-4760-ba4e-67dc59f4072d:172.19.0.5:9858, f2b79f9b-b95c-435f-bf57-301a266aeee3:172.19.0.6:9858, ee51c727-1a11-4eec-a950-c3d3e9b365d0:172.19.0.4:9858] returns group-F50F6E1AF729:java.util.concurrent.CompletableFuture@1032720f[Not completed]
datanode_3    | 2019-11-14 14:27:55,094 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-14 14:27:54,511 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 19b69454-bf10-4423-b0c7-5f4b4b66866b, Nodes: f2b79f9b-b95c-435f-bf57-301a266aeee3{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
grafana_1     | t=2019-11-14T14:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-11-14 14:27:55,094 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-14 14:27:55,093 INFO impl.RaftServerImpl: f2b79f9b-b95c-435f-bf57-301a266aeee3: new RaftServerImpl for group-F50F6E1AF729:[24650d70-6ce0-4760-ba4e-67dc59f4072d:172.19.0.5:9858, f2b79f9b-b95c-435f-bf57-301a266aeee3:172.19.0.6:9858, ee51c727-1a11-4eec-a950-c3d3e9b365d0:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-14 14:27:55,094 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-14 14:27:55,015 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0bdd6f0a-885b-4231-bc4b-0bd114f8ef65, Nodes: ee51c727-1a11-4eec-a950-c3d3e9b365d0{ip: 172.19.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
grafana_1     | t=2019-11-14T14:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-11-14 14:27:55,094 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-14 14:27:55,094 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-14 14:27:55,093 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-14 14:27:55,197 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f75f4b56-88a2-4150-86e8-f50f6e1af729, Nodes: f2b79f9b-b95c-435f-bf57-301a266aeee3{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}ee51c727-1a11-4eec-a950-c3d3e9b365d0{ip: 172.19.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}24650d70-6ce0-4760-ba4e-67dc59f4072d{ip: 172.19.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
grafana_1     | t=2019-11-14T14:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-11-14 14:27:55,094 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-14 14:27:55,094 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-14 14:27:55,093 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-14 14:27:59,124 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3e9ecc5c-8670-4d0c-b7f8-1504d0667cb3, Nodes: 24650d70-6ce0-4760-ba4e-67dc59f4072d{ip: 172.19.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-11-14T14:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-11-14 14:27:55,094 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-14 14:27:55,094 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-14T14:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
scm_1         | 2019-11-14 14:27:59,691 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 19b69454-bf10-4423-b0c7-5f4b4b66866b, Nodes: f2b79f9b-b95c-435f-bf57-301a266aeee3{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1    | 2019-11-14 14:27:55,094 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-14 14:27:55,094 INFO impl.RaftServerImpl: 24650d70-6ce0-4760-ba4e-67dc59f4072d@group-F50F6E1AF729: ConfigurationManager, init=-1: [24650d70-6ce0-4760-ba4e-67dc59f4072d:172.19.0.5:9858, f2b79f9b-b95c-435f-bf57-301a266aeee3:172.19.0.6:9858, ee51c727-1a11-4eec-a950-c3d3e9b365d0:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-14 14:27:55,094 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-14T14:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
scm_1         | 2019-11-14 14:28:00,165 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0bdd6f0a-885b-4231-bc4b-0bd114f8ef65, Nodes: ee51c727-1a11-4eec-a950-c3d3e9b365d0{ip: 172.19.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1    | 2019-11-14 14:27:55,094 INFO impl.RaftServerImpl: ee51c727-1a11-4eec-a950-c3d3e9b365d0@group-F50F6E1AF729: ConfigurationManager, init=-1: [24650d70-6ce0-4760-ba4e-67dc59f4072d:172.19.0.5:9858, f2b79f9b-b95c-435f-bf57-301a266aeee3:172.19.0.6:9858, ee51c727-1a11-4eec-a950-c3d3e9b365d0:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-14 14:27:55,094 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-14 14:27:55,094 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-14T14:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
scm_1         | 2019-11-14 14:28:05,651 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f75f4b56-88a2-4150-86e8-f50f6e1af729, Nodes: f2b79f9b-b95c-435f-bf57-301a266aeee3{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}ee51c727-1a11-4eec-a950-c3d3e9b365d0{ip: 172.19.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}24650d70-6ce0-4760-ba4e-67dc59f4072d{ip: 172.19.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1    | 2019-11-14 14:27:55,094 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-14 14:27:55,095 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-14 14:27:55,094 INFO impl.RaftServerImpl: f2b79f9b-b95c-435f-bf57-301a266aeee3@group-F50F6E1AF729: ConfigurationManager, init=-1: [24650d70-6ce0-4760-ba4e-67dc59f4072d:172.19.0.5:9858, f2b79f9b-b95c-435f-bf57-301a266aeee3:172.19.0.6:9858, ee51c727-1a11-4eec-a950-c3d3e9b365d0:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-14T14:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-11-14 14:27:55,095 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-14 14:27:55,095 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f75f4b56-88a2-4150-86e8-f50f6e1af729 does not exist. Creating ...
datanode_2    | 2019-11-14 14:27:55,094 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-14T14:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-11-14 14:27:55,095 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f75f4b56-88a2-4150-86e8-f50f6e1af729 does not exist. Creating ...
datanode_3    | 2019-11-14 14:27:55,115 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f75f4b56-88a2-4150-86e8-f50f6e1af729/in_use.lock acquired by nodename 7@e83d50d8d1b0
datanode_2    | 2019-11-14 14:27:55,094 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-14 14:27:55,184 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f75f4b56-88a2-4150-86e8-f50f6e1af729 has been successfully formatted.
grafana_1     | t=2019-11-14T14:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_3    | 2019-11-14 14:27:55,184 INFO ratis.ContainerStateMachine: group-F50F6E1AF729: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-14 14:27:55,115 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f75f4b56-88a2-4150-86e8-f50f6e1af729/in_use.lock acquired by nodename 7@88aa33a3818d
datanode_2    | 2019-11-14 14:27:55,094 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f75f4b56-88a2-4150-86e8-f50f6e1af729 does not exist. Creating ...
grafana_1     | t=2019-11-14T14:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-11-14 14:27:55,184 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-14 14:27:55,141 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f75f4b56-88a2-4150-86e8-f50f6e1af729 has been successfully formatted.
datanode_2    | 2019-11-14 14:27:55,115 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f75f4b56-88a2-4150-86e8-f50f6e1af729/in_use.lock acquired by nodename 7@ee46d05047b3
grafana_1     | t=2019-11-14T14:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-11-14 14:27:55,185 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-14 14:27:55,141 INFO ratis.ContainerStateMachine: group-F50F6E1AF729: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-14 14:27:55,184 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f75f4b56-88a2-4150-86e8-f50f6e1af729 has been successfully formatted.
grafana_1     | t=2019-11-14T14:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-11-14 14:27:55,185 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-14 14:27:55,142 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-14 14:27:55,184 INFO ratis.ContainerStateMachine: group-F50F6E1AF729: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-14T14:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_3    | 2019-11-14 14:27:55,185 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-14 14:27:55,142 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-14 14:27:55,184 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-14T14:27:50+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-11-14 14:27:55,142 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-14 14:27:55,184 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-14T14:27:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-11-14 14:27:55,142 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-14 14:27:55,185 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-14 14:27:55,184 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
