Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-11-14 14:24:37,427 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-14 14:24:44,889 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 14:24:41,550 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-11-14 14:24:46,036 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-14 14:24:45,472 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-14 14:24:51,669 INFO impl.RaftServerImpl: ff7efc6e-c283-4a3b-9da5-f2ea328fd81c@group-3374C458FA5C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1          | 2019-11-14 14:24:46,029 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-14 14:24:44,889 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-14 14:24:46,037 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-14 14:24:43,863 INFO net.NetworkTopology: Added a new node: /rack1/9c9abbee-1e72-4c62-b40e-c56f5842c5b4
datanode_3_1  | 2019-11-14 14:24:51,673 INFO impl.RoleInfo: ff7efc6e-c283-4a3b-9da5-f2ea328fd81c: start LeaderElection
om_1          | 2019-11-14 14:24:46,056 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22a10ac6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-14 14:24:44,890 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-14 14:24:45,472 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-14 14:24:46,038 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-14 14:24:51,699 INFO impl.LeaderElection: ff7efc6e-c283-4a3b-9da5-f2ea328fd81c@group-3374C458FA5C-LeaderElection1: begin an election at term 1 for -1: [ff7efc6e-c283-4a3b-9da5-f2ea328fd81c:10.5.0.6:9858], old=null
scm_1         | 2019-11-14 14:24:43,863 INFO node.SCMNodeManager: Registered Data node : 9c9abbee-1e72-4c62-b40e-c56f5842c5b4{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-11-14 14:24:46,057 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d38edfd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-14 14:24:44,890 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-14 14:24:45,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-14 14:24:46,038 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-14 14:24:51,701 INFO impl.RoleInfo: ff7efc6e-c283-4a3b-9da5-f2ea328fd81c: shutdown LeaderElection
scm_1         | 2019-11-14 14:24:43,868 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-14 14:24:46,147 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@77ab22be{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14328203923275684391.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-11-14 14:24:44,891 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-14 14:24:45,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-14 14:24:46,052 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 14:24:51,702 INFO impl.RaftServerImpl: ff7efc6e-c283-4a3b-9da5-f2ea328fd81c@group-3374C458FA5C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-11-14 14:24:43,869 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-11-14 14:24:46,152 INFO server.AbstractConnector: Started ServerConnector@2dfb885e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-11-14 14:24:44,891 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-14 14:24:46,054 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 14:24:51,702 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3374C458FA5C with new leaderId: ff7efc6e-c283-4a3b-9da5-f2ea328fd81c
scm_1         | 2019-11-14 14:24:43,869 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-11-14 14:24:45,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-14 14:24:46,152 INFO server.Server: Started @4073ms
datanode_1_1  | 2019-11-14 14:24:44,892 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-14 14:24:46,055 INFO impl.RaftServerImpl: 36740890-28ab-41cc-b6ec-6fdb8f1fa928@group-E87648F60349: start as a follower, conf=-1: [36740890-28ab-41cc-b6ec-6fdb8f1fa928:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-14 14:24:51,710 INFO impl.RaftServerImpl: ff7efc6e-c283-4a3b-9da5-f2ea328fd81c@group-3374C458FA5C: change Leader from null to ff7efc6e-c283-4a3b-9da5-f2ea328fd81c at term 1 for becomeLeader, leader elected after 5233ms
scm_1         | 2019-11-14 14:24:43,945 INFO net.NetworkTopology: Added a new node: /rack1/9b119b95-e575-4440-86c9-b95cc40c56d9
datanode_2_1  | 2019-11-14 14:24:45,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-14 14:24:46,155 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-14 14:24:44,902 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-14 14:24:46,056 INFO impl.RaftServerImpl: 36740890-28ab-41cc-b6ec-6fdb8f1fa928@group-E87648F60349: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-14 14:24:51,715 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-11-14 14:24:43,945 INFO node.SCMNodeManager: Registered Data node : 9b119b95-e575-4440-86c9-b95cc40c56d9{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-14 14:24:45,490 INFO segmented.SegmentedRaftLogWorker: 9b119b95-e575-4440-86c9-b95cc40c56d9@group-1C7AC5163D83-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-14 14:24:44,913 INFO segmented.SegmentedRaftLogWorker: 9c9abbee-1e72-4c62-b40e-c56f5842c5b4@group-A9C4CED627A9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-14 14:24:46,155 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-14 14:24:46,057 INFO impl.RoleInfo: 36740890-28ab-41cc-b6ec-6fdb8f1fa928: start FollowerState
scm_1         | 2019-11-14 14:24:44,148 INFO net.NetworkTopology: Added a new node: /rack2/36740890-28ab-41cc-b6ec-6fdb8f1fa928
datanode_3_1  | 2019-11-14 14:24:51,715 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-14 14:24:45,495 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-14 14:24:44,918 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-14 14:24:46,157 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-11-14 14:24:46,060 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E87648F60349,id=36740890-28ab-41cc-b6ec-6fdb8f1fa928
scm_1         | 2019-11-14 14:24:44,148 INFO node.SCMNodeManager: Registered Data node : 36740890-28ab-41cc-b6ec-6fdb8f1fa928{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-11-14 14:24:51,719 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-14 14:24:45,496 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-14 14:24:44,918 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-14 14:24:58,856 INFO volume.OMVolumeCreateRequest: created volume:vol-0-27131 for user:hadoop
datanode_4_1  | 2019-11-14 14:24:46,062 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 14:24:44,292 INFO net.NetworkTopology: Added a new node: /rack1/ff7efc6e-c283-4a3b-9da5-f2ea328fd81c
datanode_3_1  | 2019-11-14 14:24:51,725 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-14 14:24:45,496 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-14 14:24:44,919 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-14 14:24:58,920 INFO volume.OMVolumeCreateRequest: created volume:vol-1-22886 for user:hadoop
datanode_4_1  | 2019-11-14 14:24:46,667 INFO impl.RaftServerProxy: 36740890-28ab-41cc-b6ec-6fdb8f1fa928: addNew group-E16B0BDA1304:[9c9abbee-1e72-4c62-b40e-c56f5842c5b4:10.5.0.4:9858, 9b119b95-e575-4440-86c9-b95cc40c56d9:10.5.0.5:9858, 36740890-28ab-41cc-b6ec-6fdb8f1fa928:10.5.0.7:9858] returns group-E16B0BDA1304:java.util.concurrent.CompletableFuture@53569fc4[Not completed]
datanode_3_1  | 2019-11-14 14:24:51,725 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-14 14:24:45,497 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-14 14:24:58,948 INFO volume.OMVolumeCreateRequest: created volume:vol-2-85908 for user:hadoop
datanode_1_1  | 2019-11-14 14:24:44,919 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-14 14:24:44,293 INFO node.SCMNodeManager: Registered Data node : ff7efc6e-c283-4a3b-9da5-f2ea328fd81c{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-14 14:24:51,726 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-14 14:24:45,518 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 14:24:46,670 INFO impl.RaftServerImpl: 36740890-28ab-41cc-b6ec-6fdb8f1fa928: new RaftServerImpl for group-E16B0BDA1304:[9c9abbee-1e72-4c62-b40e-c56f5842c5b4:10.5.0.4:9858, 9b119b95-e575-4440-86c9-b95cc40c56d9:10.5.0.5:9858, 36740890-28ab-41cc-b6ec-6fdb8f1fa928:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-14 14:24:44,934 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 14:24:58,983 INFO volume.OMVolumeCreateRequest: created volume:vol-3-20830 for user:hadoop
datanode_3_1  | 2019-11-14 14:24:51,735 INFO impl.RoleInfo: ff7efc6e-c283-4a3b-9da5-f2ea328fd81c: start LeaderState
datanode_2_1  | 2019-11-14 14:24:45,520 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 14:24:46,670 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-14 14:24:44,936 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-14 14:24:51,756 INFO segmented.SegmentedRaftLogWorker: ff7efc6e-c283-4a3b-9da5-f2ea328fd81c@group-3374C458FA5C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-14 14:24:45,521 INFO impl.RaftServerImpl: 9b119b95-e575-4440-86c9-b95cc40c56d9@group-1C7AC5163D83: start as a follower, conf=-1: [9b119b95-e575-4440-86c9-b95cc40c56d9:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-14 14:24:46,670 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-14 14:24:44,937 INFO impl.RaftServerImpl: 9c9abbee-1e72-4c62-b40e-c56f5842c5b4@group-A9C4CED627A9: start as a follower, conf=-1: [9c9abbee-1e72-4c62-b40e-c56f5842c5b4:10.5.0.4:9858], old=null
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-14 14:24:51,769 INFO impl.RaftServerImpl: ff7efc6e-c283-4a3b-9da5-f2ea328fd81c@group-3374C458FA5C: set configuration 0: [ff7efc6e-c283-4a3b-9da5-f2ea328fd81c:10.5.0.6:9858], old=null at 0
om_1          | 2019-11-14 14:24:59,017 INFO volume.OMVolumeCreateRequest: created volume:vol-4-06978 for user:hadoop
datanode_2_1  | 2019-11-14 14:24:45,523 INFO impl.RaftServerImpl: 9b119b95-e575-4440-86c9-b95cc40c56d9@group-1C7AC5163D83: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-14 14:24:46,670 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-14 14:24:44,938 INFO impl.RaftServerImpl: 9c9abbee-1e72-4c62-b40e-c56f5842c5b4@group-A9C4CED627A9: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-14 14:24:51,892 INFO segmented.SegmentedRaftLogWorker: ff7efc6e-c283-4a3b-9da5-f2ea328fd81c@group-3374C458FA5C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/007650bb-6189-4e28-a920-3374c458fa5c/current/log_inprogress_0
datanode_2_1  | 2019-11-14 14:24:45,524 INFO impl.RoleInfo: 9b119b95-e575-4440-86c9-b95cc40c56d9: start FollowerState
datanode_4_1  | 2019-11-14 14:24:46,670 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-14 14:24:44,939 INFO impl.RoleInfo: 9c9abbee-1e72-4c62-b40e-c56f5842c5b4: start FollowerState
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-14 14:24:45,528 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1C7AC5163D83,id=9b119b95-e575-4440-86c9-b95cc40c56d9
datanode_1_1  | 2019-11-14 14:24:44,943 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9C4CED627A9,id=9c9abbee-1e72-4c62-b40e-c56f5842c5b4
datanode_4_1  | 2019-11-14 14:24:46,670 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-14 14:24:45,529 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 14:24:44,945 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 14:24:46,670 INFO impl.RaftServerImpl: 36740890-28ab-41cc-b6ec-6fdb8f1fa928@group-E16B0BDA1304: ConfigurationManager, init=-1: [9c9abbee-1e72-4c62-b40e-c56f5842c5b4:10.5.0.4:9858, 9b119b95-e575-4440-86c9-b95cc40c56d9:10.5.0.5:9858, 36740890-28ab-41cc-b6ec-6fdb8f1fa928:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-14 14:24:45,058 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1b34133a-f8c6-4b16-83eb-a9c4ced627a9, Nodes: 9c9abbee-1e72-4c62-b40e-c56f5842c5b4{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-11-14 14:24:46,668 INFO impl.RaftServerProxy: 9b119b95-e575-4440-86c9-b95cc40c56d9: addNew group-E16B0BDA1304:[9c9abbee-1e72-4c62-b40e-c56f5842c5b4:10.5.0.4:9858, 9b119b95-e575-4440-86c9-b95cc40c56d9:10.5.0.5:9858, 36740890-28ab-41cc-b6ec-6fdb8f1fa928:10.5.0.7:9858] returns group-E16B0BDA1304:java.util.concurrent.CompletableFuture@76bac552[Not completed]
datanode_1_1  | 2019-11-14 14:24:46,653 INFO impl.RaftServerProxy: 9c9abbee-1e72-4c62-b40e-c56f5842c5b4: addNew group-E16B0BDA1304:[9c9abbee-1e72-4c62-b40e-c56f5842c5b4:10.5.0.4:9858, 9b119b95-e575-4440-86c9-b95cc40c56d9:10.5.0.5:9858, 36740890-28ab-41cc-b6ec-6fdb8f1fa928:10.5.0.7:9858] returns group-E16B0BDA1304:java.util.concurrent.CompletableFuture@139f51a4[Not completed]
datanode_4_1  | 2019-11-14 14:24:46,671 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
