Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
datanode_1  | 2019-11-14 19:33:34,064 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-14 19:33:36,602 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-14 19:33:38,948 INFO impl.RaftServerProxy: f5e4aed9-836d-40d3-a55b-45799d81a1c7: start RPC server
om2_1       | 2019-11-14 19:33:41,336 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
om1_1       | 2019-11-14 19:33:41,241 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-11-14 19:33:36,752 INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1       | 2019-11-14 19:33:41,292 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-11-14 19:33:37,593 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-14 19:33:36,893 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-11-14 19:33:39,048 INFO server.GrpcService: f5e4aed9-836d-40d3-a55b-45799d81a1c7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om2_1       | 2019-11-14 19:33:41,337 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-11-14 19:33:36,753 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om3_1       | 2019-11-14 19:33:41,292 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
om1_1       | 2019-11-14 19:33:41,241 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-11-14 19:33:37,595 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-14 19:33:36,895 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | 2019-11-14 19:33:41,337 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-11-14 19:33:36,767 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1       | 2019-11-14 19:33:41,292 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
om1_1       | 2019-11-14 19:33:41,242 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-11-14 19:33:37,606 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-14 19:33:37,128 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om2_1       | 2019-11-14 19:33:41,337 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om3_1       | 2019-11-14 19:33:41,292 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-11-14 19:33:36,915 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om1_1       | 2019-11-14 19:33:41,242 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-11-14 19:33:37,763 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-14 19:33:37,616 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1       | 2019-11-14 19:33:41,337 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-11-14 19:33:38,930 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om1_1       | 2019-11-14 19:33:41,242 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-11-14 19:33:39,717 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-14 19:33:37,635 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om2_1       | 2019-11-14 19:33:41,337 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-11-14 19:33:38,931 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om3_1       | 2019-11-14 19:33:41,292 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
om1_1       | 2019-11-14 19:33:41,242 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-11-14 19:33:39,718 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-14 19:33:37,657 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-11-14 19:33:38,931 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 84ee8b6e-29ff-44e0-a15b-ecb4cbdcd05a at port 9858
om3_1       | 2019-11-14 19:33:41,292 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
om1_1       | 2019-11-14 19:33:41,242 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
om2_1       | 2019-11-14 19:33:41,337 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-11-14 19:33:39,718 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f09fcfe6-423b-410f-959e-aed1e6e60769 at port 9858
scm_1       | 2019-11-14 19:33:37,658 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-11-14 19:33:42,204 INFO impl.RaftServerProxy: f5e4aed9-836d-40d3-a55b-45799d81a1c7: addNew group-2B736EF5F50D:[f5e4aed9-836d-40d3-a55b-45799d81a1c7:172.18.0.9:9858] returns group-2B736EF5F50D:java.util.concurrent.CompletableFuture@7c33e4a5[Not completed]
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-11-14 19:33:38,947 INFO impl.RaftServerProxy: 84ee8b6e-29ff-44e0-a15b-ecb4cbdcd05a: start RPC server
om3_1       | 2019-11-14 19:33:41,293 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
om1_1       | 2019-11-14 19:33:41,242 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
om2_1       | 2019-11-14 19:33:41,337 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-11-14 19:33:39,733 INFO impl.RaftServerProxy: f09fcfe6-423b-410f-959e-aed1e6e60769: start RPC server
scm_1       | 2019-11-14 19:33:37,665 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-14 19:33:42,225 INFO impl.RaftServerImpl: f5e4aed9-836d-40d3-a55b-45799d81a1c7: new RaftServerImpl for group-2B736EF5F50D:[f5e4aed9-836d-40d3-a55b-45799d81a1c7:172.18.0.9:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-11-14 19:33:39,058 INFO server.GrpcService: 84ee8b6e-29ff-44e0-a15b-ecb4cbdcd05a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om3_1       | 2019-11-14 19:33:41,293 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om1_1       | 2019-11-14 19:33:41,242 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
om2_1       | 2019-11-14 19:33:41,337 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-11-14 19:33:39,835 INFO server.GrpcService: f09fcfe6-423b-410f-959e-aed1e6e60769: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-14 19:33:37,666 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-14 19:33:42,227 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om3_1       | 2019-11-14 19:33:41,293 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om1_1       | 2019-11-14 19:33:41,242 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om2_1       | 2019-11-14 19:33:41,338 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-14 19:33:37,688 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-11-14 19:33:42,227 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om3_1       | 2019-11-14 19:33:41,293 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om2_1       | 2019-11-14 19:33:41,338 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
om1_1       | 2019-11-14 19:33:41,242 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-14 19:33:37,874 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-14 19:33:42,227 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om3_1       | 2019-11-14 19:33:41,293 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om2_1       | 2019-11-14 19:33:41,338 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-14 19:33:37,895 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-14 19:33:42,228 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om3_1       | 2019-11-14 19:33:41,293 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om2_1       | 2019-11-14 19:33:41,338 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-14 19:33:37,903 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om1_1       | 2019-11-14 19:33:41,243 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-14 19:33:42,229 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om3_1       | 2019-11-14 19:33:41,293 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
om2_1       | 2019-11-14 19:33:41,338 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-14 19:33:37,905 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om1_1       | 2019-11-14 19:33:41,243 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-14 19:33:42,237 INFO impl.RaftServerImpl: f5e4aed9-836d-40d3-a55b-45799d81a1c7@group-2B736EF5F50D: ConfigurationManager, init=-1: [f5e4aed9-836d-40d3-a55b-45799d81a1c7:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 19:33:41,605 INFO impl.RaftServerProxy: 84ee8b6e-29ff-44e0-a15b-ecb4cbdcd05a: addNew group-87E26BC0FBBC:[84ee8b6e-29ff-44e0-a15b-ecb4cbdcd05a:172.18.0.4:9858] returns group-87E26BC0FBBC:java.util.concurrent.CompletableFuture@7c6b6bf6[Not completed]
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om3_1       | 2019-11-14 19:33:41,306 INFO db.DBStoreBuilder: using custom profile for table: default
om2_1       | 2019-11-14 19:33:41,338 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-11-14 19:33:42,729 INFO impl.RaftServerProxy: f09fcfe6-423b-410f-959e-aed1e6e60769: addNew group-91462820514C:[f09fcfe6-423b-410f-959e-aed1e6e60769:172.18.0.6:9858] returns group-91462820514C:java.util.concurrent.CompletableFuture@589bc2c[Not completed]
scm_1       | 2019-11-14 19:33:37,905 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-14 19:33:42,238 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 19:33:41,622 INFO impl.RaftServerImpl: 84ee8b6e-29ff-44e0-a15b-ecb4cbdcd05a: new RaftServerImpl for group-87E26BC0FBBC:[84ee8b6e-29ff-44e0-a15b-ecb4cbdcd05a:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om3_1       | 2019-11-14 19:33:41,306 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om1_1       | 2019-11-14 19:33:41,243 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om2_1       | 2019-11-14 19:33:41,338 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-11-14 19:33:42,748 INFO impl.RaftServerImpl: f09fcfe6-423b-410f-959e-aed1e6e60769: new RaftServerImpl for group-91462820514C:[f09fcfe6-423b-410f-959e-aed1e6e60769:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 19:33:37,905 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-14 19:33:42,244 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 19:33:41,623 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-11-14 19:33:41,308 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om1_1       | 2019-11-14 19:33:41,243 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
om2_1       | 2019-11-14 19:33:41,338 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-11-14 19:33:42,750 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 19:33:37,924 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om3_1       | 2019-11-14 19:33:42,213 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2019-11-14 19:33:41,623 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-11-14 19:33:41,256 INFO db.DBStoreBuilder: using custom profile for table: default
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-11-14 19:33:42,750 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 19:33:37,932 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om3_1       | 2019-11-14 19:33:42,237 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om3:9872, om1:9872, om2:9872
datanode_2  | 2019-11-14 19:33:41,623 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-11-14 19:33:41,257 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om2_1       | 2019-11-14 19:33:41,339 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-14 19:33:42,246 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a66fc0da-bce1-4b08-9d72-2b736ef5f50d does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-14 19:33:42,751 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 19:33:37,989 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1       | 2019-11-14 19:33:42,264 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2019-11-14 19:33:41,624 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2019-11-14 19:33:41,258 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om2_1       | 2019-11-14 19:33:41,339 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-11-14 19:33:42,751 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 19:33:42,266 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a66fc0da-bce1-4b08-9d72-2b736ef5f50d/in_use.lock acquired by nodename 7@e5889f6aa162
scm_1       | 2019-11-14 19:33:38,023 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1       | 2019-11-14 19:33:42,322 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
