Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_4_1  | 2019-10-29 22:06:57,599 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-29 22:07:09,613 INFO impl.RaftServerImpl: 7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1@group-B279596A9A66: change Leader from null to 7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1 at term 1 for becomeLeader, leader elected after 5200ms
datanode_3_1  | 2019-10-29 22:07:10,106 INFO impl.LeaderElection: 10d4eb33-35a0-4bec-ab87-10c280a9959e@group-F3D1BA87A001-LeaderElection1: begin an election at term 1 for -1: [10d4eb33-35a0-4bec-ab87-10c280a9959e:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-29 22:07:10,689 INFO impl.RaftServerImpl: e7527b56-b46d-4e55-911e-ef7a9e33d00d@group-245BE9E9039B: change Leader from null to e7527b56-b46d-4e55-911e-ef7a9e33d00d at term 1 for becomeLeader, leader elected after 5170ms
datanode_1_1  | 2019-10-29 22:07:09,618 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-29 22:07:10,107 INFO impl.RoleInfo: 10d4eb33-35a0-4bec-ab87-10c280a9959e: shutdown LeaderElection
datanode_2_1  | 2019-10-29 22:07:10,693 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-29 22:07:09,618 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-29 22:07:10,108 INFO impl.RaftServerImpl: 10d4eb33-35a0-4bec-ab87-10c280a9959e@group-F3D1BA87A001: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-29 22:07:10,693 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-29 22:07:09,620 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-29 22:07:10,108 INFO impl.RaftServerImpl: 10d4eb33-35a0-4bec-ab87-10c280a9959e@group-F3D1BA87A001: change Leader from null to 10d4eb33-35a0-4bec-ab87-10c280a9959e at term 1 for becomeLeader, leader elected after 5227ms
datanode_2_1  | 2019-10-29 22:07:10,696 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-29 22:07:09,625 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-29 22:07:10,111 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-29 22:07:10,700 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-29 22:07:09,625 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-29 22:07:10,112 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-29 22:07:10,700 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-29 22:07:09,625 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-29 22:07:10,114 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-29 22:07:10,700 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-29 22:07:09,634 INFO impl.RoleInfo: 7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1: start LeaderState
datanode_3_1  | 2019-10-29 22:07:10,118 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-29 22:07:10,708 INFO impl.RoleInfo: e7527b56-b46d-4e55-911e-ef7a9e33d00d: start LeaderState
datanode_1_1  | 2019-10-29 22:07:09,654 INFO segmented.SegmentedRaftLogWorker: 7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1@group-B279596A9A66-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-29 22:07:10,118 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-29 22:07:10,729 INFO segmented.SegmentedRaftLogWorker: e7527b56-b46d-4e55-911e-ef7a9e33d00d@group-245BE9E9039B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-29 22:07:09,662 INFO impl.RaftServerImpl: 7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1@group-B279596A9A66: set configuration 0: [7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-29 22:07:10,119 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-29 22:07:10,737 INFO impl.RaftServerImpl: e7527b56-b46d-4e55-911e-ef7a9e33d00d@group-245BE9E9039B: set configuration 0: [e7527b56-b46d-4e55-911e-ef7a9e33d00d:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-29 22:07:10,124 INFO impl.RoleInfo: 10d4eb33-35a0-4bec-ab87-10c280a9959e: start LeaderState
datanode_1_1  | 2019-10-29 22:07:09,774 INFO segmented.SegmentedRaftLogWorker: 7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1@group-B279596A9A66-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/84f4981e-bd68-4d49-9ea4-b279596a9a66/current/log_inprogress_0
datanode_2_1  | 2019-10-29 22:07:10,847 INFO segmented.SegmentedRaftLogWorker: e7527b56-b46d-4e55-911e-ef7a9e33d00d@group-245BE9E9039B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/89995e08-3040-4834-9dc6-245be9e9039b/current/log_inprogress_0
datanode_3_1  | 2019-10-29 22:07:10,139 INFO segmented.SegmentedRaftLogWorker: 10d4eb33-35a0-4bec-ab87-10c280a9959e@group-F3D1BA87A001-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-29 22:07:11,460 INFO impl.FollowerState: 7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1@group-C20D23447A18-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
datanode_2_1  | 2019-10-29 22:07:11,400 INFO impl.FollowerState: e7527b56-b46d-4e55-911e-ef7a9e33d00d@group-C20D23447A18-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5114ms
datanode_1_1  | 2019-10-29 22:07:11,460 INFO impl.RoleInfo: 7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1: shutdown FollowerState
datanode_3_1  | 2019-10-29 22:07:10,147 INFO impl.RaftServerImpl: 10d4eb33-35a0-4bec-ab87-10c280a9959e@group-F3D1BA87A001: set configuration 0: [10d4eb33-35a0-4bec-ab87-10c280a9959e:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-29 22:07:11,400 INFO impl.RoleInfo: e7527b56-b46d-4e55-911e-ef7a9e33d00d: shutdown FollowerState
datanode_1_1  | 2019-10-29 22:07:11,460 INFO impl.RaftServerImpl: 7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1@group-C20D23447A18: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-29 22:07:11,401 INFO impl.RaftServerImpl: e7527b56-b46d-4e55-911e-ef7a9e33d00d@group-C20D23447A18: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-29 22:07:11,460 INFO impl.RoleInfo: 7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1: start LeaderElection
datanode_3_1  | 2019-10-29 22:07:10,259 INFO segmented.SegmentedRaftLogWorker: 10d4eb33-35a0-4bec-ab87-10c280a9959e@group-F3D1BA87A001-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cb3a046d-0aa5-4dae-bb79-f3d1ba87a001/current/log_inprogress_0
datanode_2_1  | 2019-10-29 22:07:11,401 INFO impl.RoleInfo: e7527b56-b46d-4e55-911e-ef7a9e33d00d: start LeaderElection
datanode_1_1  | 2019-10-29 22:07:11,470 INFO impl.LeaderElection: 7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1@group-C20D23447A18-LeaderElection2: begin an election at term 1 for -1: [7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1:10.5.0.4:9858, 10d4eb33-35a0-4bec-ab87-10c280a9959e:10.5.0.6:9858, e7527b56-b46d-4e55-911e-ef7a9e33d00d:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-29 22:07:11,355 INFO impl.FollowerState: 10d4eb33-35a0-4bec-ab87-10c280a9959e@group-C20D23447A18-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5070ms
datanode_2_1  | 2019-10-29 22:07:11,422 INFO impl.LeaderElection: e7527b56-b46d-4e55-911e-ef7a9e33d00d@group-C20D23447A18-LeaderElection2: begin an election at term 1 for -1: [7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1:10.5.0.4:9858, 10d4eb33-35a0-4bec-ab87-10c280a9959e:10.5.0.6:9858, e7527b56-b46d-4e55-911e-ef7a9e33d00d:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-29 22:07:11,656 INFO impl.LeaderElection: 7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1@group-C20D23447A18-LeaderElection2: Election REJECTED; received 2 response(s) [7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1<-10d4eb33-35a0-4bec-ab87-10c280a9959e#0:FAIL-t1, 7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1<-e7527b56-b46d-4e55-911e-ef7a9e33d00d#0:FAIL-t1] and 0 exception(s); 7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1@group-C20D23447A18:t1, leader=null, voted=7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1, raftlog=7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1@group-C20D23447A18-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1:10.5.0.4:9858, 10d4eb33-35a0-4bec-ab87-10c280a9959e:10.5.0.6:9858, e7527b56-b46d-4e55-911e-ef7a9e33d00d:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-29 22:07:11,356 INFO impl.RoleInfo: 10d4eb33-35a0-4bec-ab87-10c280a9959e: shutdown FollowerState
datanode_2_1  | 2019-10-29 22:07:11,597 INFO impl.LeaderElection: e7527b56-b46d-4e55-911e-ef7a9e33d00d@group-C20D23447A18-LeaderElection2: Election REJECTED; received 2 response(s) [e7527b56-b46d-4e55-911e-ef7a9e33d00d<-7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1#0:FAIL-t1, e7527b56-b46d-4e55-911e-ef7a9e33d00d<-10d4eb33-35a0-4bec-ab87-10c280a9959e#0:FAIL-t1] and 0 exception(s); e7527b56-b46d-4e55-911e-ef7a9e33d00d@group-C20D23447A18:t1, leader=null, voted=e7527b56-b46d-4e55-911e-ef7a9e33d00d, raftlog=e7527b56-b46d-4e55-911e-ef7a9e33d00d@group-C20D23447A18-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1:10.5.0.4:9858, 10d4eb33-35a0-4bec-ab87-10c280a9959e:10.5.0.6:9858, e7527b56-b46d-4e55-911e-ef7a9e33d00d:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-29 22:07:11,356 INFO impl.RaftServerImpl: 10d4eb33-35a0-4bec-ab87-10c280a9959e@group-C20D23447A18: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-29 22:07:11,356 INFO impl.RoleInfo: 10d4eb33-35a0-4bec-ab87-10c280a9959e: start LeaderElection
datanode_3_1  | 2019-10-29 22:07:11,377 INFO impl.LeaderElection: 10d4eb33-35a0-4bec-ab87-10c280a9959e@group-C20D23447A18-LeaderElection2: begin an election at term 1 for -1: [7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1:10.5.0.4:9858, 10d4eb33-35a0-4bec-ab87-10c280a9959e:10.5.0.6:9858, e7527b56-b46d-4e55-911e-ef7a9e33d00d:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-29 22:07:11,598 INFO impl.RaftServerImpl: e7527b56-b46d-4e55-911e-ef7a9e33d00d@group-C20D23447A18: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-29 22:07:11,549 INFO impl.LeaderElection: 10d4eb33-35a0-4bec-ab87-10c280a9959e@group-C20D23447A18-LeaderElection2: Election REJECTED; received 2 response(s) [10d4eb33-35a0-4bec-ab87-10c280a9959e<-7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1#0:FAIL-t1, 10d4eb33-35a0-4bec-ab87-10c280a9959e<-e7527b56-b46d-4e55-911e-ef7a9e33d00d#0:FAIL-t1] and 0 exception(s); 10d4eb33-35a0-4bec-ab87-10c280a9959e@group-C20D23447A18:t1, leader=null, voted=10d4eb33-35a0-4bec-ab87-10c280a9959e, raftlog=10d4eb33-35a0-4bec-ab87-10c280a9959e@group-C20D23447A18-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1:10.5.0.4:9858, 10d4eb33-35a0-4bec-ab87-10c280a9959e:10.5.0.6:9858, e7527b56-b46d-4e55-911e-ef7a9e33d00d:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-29 22:07:11,552 INFO impl.RaftServerImpl: 10d4eb33-35a0-4bec-ab87-10c280a9959e@group-C20D23447A18: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-29 22:07:11,657 INFO impl.RaftServerImpl: 7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1@group-C20D23447A18: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-29 22:07:11,598 INFO impl.RoleInfo: e7527b56-b46d-4e55-911e-ef7a9e33d00d: shutdown LeaderElection
datanode_1_1  | 2019-10-29 22:07:11,658 INFO impl.RoleInfo: 7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1: shutdown LeaderElection
datanode_2_1  | 2019-10-29 22:07:11,598 INFO impl.RoleInfo: e7527b56-b46d-4e55-911e-ef7a9e33d00d: start FollowerState
datanode_3_1  | 2019-10-29 22:07:11,552 INFO impl.RoleInfo: 10d4eb33-35a0-4bec-ab87-10c280a9959e: shutdown LeaderElection
datanode_1_1  | 2019-10-29 22:07:11,658 INFO impl.RoleInfo: 7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1: start FollowerState
datanode_2_1  | 2019-10-29 22:07:16,666 INFO impl.RaftServerImpl: e7527b56-b46d-4e55-911e-ef7a9e33d00d@group-C20D23447A18: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:10d4eb33-35a0-4bec-ab87-10c280a9959e
datanode_1_1  | 2019-10-29 22:07:16,660 INFO impl.RaftServerImpl: 7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1@group-C20D23447A18: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:10d4eb33-35a0-4bec-ab87-10c280a9959e
datanode_2_1  | 2019-10-29 22:07:16,667 INFO impl.RoleInfo: e7527b56-b46d-4e55-911e-ef7a9e33d00d: shutdown FollowerState
datanode_3_1  | 2019-10-29 22:07:11,552 INFO impl.RoleInfo: 10d4eb33-35a0-4bec-ab87-10c280a9959e: start FollowerState
datanode_1_1  | 2019-10-29 22:07:16,660 INFO impl.RoleInfo: 7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1: shutdown FollowerState
datanode_2_1  | 2019-10-29 22:07:16,667 INFO impl.FollowerState: e7527b56-b46d-4e55-911e-ef7a9e33d00d@group-C20D23447A18-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-29 22:07:16,631 INFO impl.FollowerState: 10d4eb33-35a0-4bec-ab87-10c280a9959e@group-C20D23447A18-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5076ms
datanode_1_1  | 2019-10-29 22:07:16,660 INFO impl.RoleInfo: 7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1: start FollowerState
datanode_2_1  | 2019-10-29 22:07:16,667 INFO impl.RoleInfo: e7527b56-b46d-4e55-911e-ef7a9e33d00d: start FollowerState
datanode_3_1  | 2019-10-29 22:07:16,631 INFO impl.RoleInfo: 10d4eb33-35a0-4bec-ab87-10c280a9959e: shutdown FollowerState
datanode_1_1  | 2019-10-29 22:07:16,660 INFO impl.FollowerState: 7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1@group-C20D23447A18-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-29 22:07:16,754 INFO impl.RaftServerImpl: e7527b56-b46d-4e55-911e-ef7a9e33d00d@group-C20D23447A18: change Leader from null to 10d4eb33-35a0-4bec-ab87-10c280a9959e at term 2 for appendEntries, leader elected after 10472ms
datanode_3_1  | 2019-10-29 22:07:16,631 INFO impl.RaftServerImpl: 10d4eb33-35a0-4bec-ab87-10c280a9959e@group-C20D23447A18: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-29 22:07:16,752 INFO impl.RaftServerImpl: 7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1@group-C20D23447A18: change Leader from null to 10d4eb33-35a0-4bec-ab87-10c280a9959e at term 2 for appendEntries, leader elected after 10450ms
datanode_2_1  | 2019-10-29 22:07:16,776 INFO impl.RaftServerImpl: e7527b56-b46d-4e55-911e-ef7a9e33d00d@group-C20D23447A18: set configuration 0: [7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1:10.5.0.4:9858, 10d4eb33-35a0-4bec-ab87-10c280a9959e:10.5.0.6:9858, e7527b56-b46d-4e55-911e-ef7a9e33d00d:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-29 22:07:16,632 INFO impl.RoleInfo: 10d4eb33-35a0-4bec-ab87-10c280a9959e: start LeaderElection
datanode_1_1  | 2019-10-29 22:07:16,775 INFO impl.RaftServerImpl: 7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1@group-C20D23447A18: set configuration 0: [7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1:10.5.0.4:9858, 10d4eb33-35a0-4bec-ab87-10c280a9959e:10.5.0.6:9858, e7527b56-b46d-4e55-911e-ef7a9e33d00d:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-10-29 22:07:16,776 INFO segmented.SegmentedRaftLogWorker: e7527b56-b46d-4e55-911e-ef7a9e33d00d@group-C20D23447A18-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-29 22:07:16,640 INFO impl.LeaderElection: 10d4eb33-35a0-4bec-ab87-10c280a9959e@group-C20D23447A18-LeaderElection3: begin an election at term 2 for -1: [7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1:10.5.0.4:9858, 10d4eb33-35a0-4bec-ab87-10c280a9959e:10.5.0.6:9858, e7527b56-b46d-4e55-911e-ef7a9e33d00d:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-29 22:07:16,775 INFO segmented.SegmentedRaftLogWorker: 7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1@group-C20D23447A18-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-29 22:07:16,817 INFO segmented.SegmentedRaftLogWorker: e7527b56-b46d-4e55-911e-ef7a9e33d00d@group-C20D23447A18-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/01e53c00-76f1-4419-83e9-c20d23447a18/current/log_inprogress_0
datanode_3_1  | 2019-10-29 22:07:16,685 INFO impl.LeaderElection: 10d4eb33-35a0-4bec-ab87-10c280a9959e@group-C20D23447A18-LeaderElection3: Election PASSED; received 1 response(s) [10d4eb33-35a0-4bec-ab87-10c280a9959e<-e7527b56-b46d-4e55-911e-ef7a9e33d00d#0:OK-t2] and 0 exception(s); 10d4eb33-35a0-4bec-ab87-10c280a9959e@group-C20D23447A18:t2, leader=null, voted=10d4eb33-35a0-4bec-ab87-10c280a9959e, raftlog=10d4eb33-35a0-4bec-ab87-10c280a9959e@group-C20D23447A18-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1:10.5.0.4:9858, 10d4eb33-35a0-4bec-ab87-10c280a9959e:10.5.0.6:9858, e7527b56-b46d-4e55-911e-ef7a9e33d00d:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-29 22:07:16,817 INFO segmented.SegmentedRaftLogWorker: 7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1@group-C20D23447A18-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/01e53c00-76f1-4419-83e9-c20d23447a18/current/log_inprogress_0
datanode_3_1  | 2019-10-29 22:07:16,685 INFO impl.RoleInfo: 10d4eb33-35a0-4bec-ab87-10c280a9959e: shutdown LeaderElection
datanode_3_1  | 2019-10-29 22:07:16,686 INFO impl.RaftServerImpl: 10d4eb33-35a0-4bec-ab87-10c280a9959e@group-C20D23447A18: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-10-29 22:07:16,686 INFO impl.RaftServerImpl: 10d4eb33-35a0-4bec-ab87-10c280a9959e@group-C20D23447A18: change Leader from null to 10d4eb33-35a0-4bec-ab87-10c280a9959e at term 2 for becomeLeader, leader elected after 10404ms
datanode_3_1  | 2019-10-29 22:07:16,686 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-29 22:07:16,686 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-29 22:07:16,686 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-29 22:07:16,686 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-29 22:07:16,686 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-29 22:07:16,686 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-29 22:07:16,688 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-29 22:07:16,688 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-29 22:07:16,689 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-29 22:07:16,691 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-29 22:07:16,691 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-29 22:07:16,691 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-29 22:07:16,692 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 22:07:16,693 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
