Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_1, ozones3_scm_1, ozones3_om_1
datanode_2  | 2019-10-31 23:22:56,476 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-31 23:23:05,127 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-10-31 23:23:01,870 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-31 23:23:05,580 INFO impl.RaftServerImpl: dbcea689-0f57-4732-9485-29a9097b0012: new RaftServerImpl for group-AD8B3643A349:[dbcea689-0f57-4732-9485-29a9097b0012:172.18.0.6:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-31 23:23:06,946 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-31 23:22:59,026 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-31 23:23:05,127 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-10-31 23:23:01,874 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-31 23:23:05,582 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-31 23:23:06,950 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-31 23:22:59,127 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-31 23:23:05,127 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-10-31 23:23:05,582 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-31 23:23:01,874 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis fc667cb3-8681-4ab3-8905-5a66a018e60a at port 9858
datanode_3  | 2019-10-31 23:23:06,951 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/18e0347d-0c45-4b64-83f7-d62e4e156794 does not exist. Creating ...
scm_1       | 2019-10-31 23:22:59,992 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-31 23:23:05,128 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-10-31 23:23:05,583 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-31 23:23:06,968 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/18e0347d-0c45-4b64-83f7-d62e4e156794/in_use.lock acquired by nodename 7@7ebfc6c9946f
scm_1       | 2019-10-31 23:23:00,020 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-31 23:23:05,128 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-10-31 23:23:05,583 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-31 23:23:01,908 INFO impl.RaftServerProxy: fc667cb3-8681-4ab3-8905-5a66a018e60a: start RPC server
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-31 23:23:06,986 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/18e0347d-0c45-4b64-83f7-d62e4e156794 has been successfully formatted.
scm_1       | 2019-10-31 23:23:00,077 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-31 23:23:05,128 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-10-31 23:23:05,584 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 23:23:02,061 INFO server.GrpcService: fc667cb3-8681-4ab3-8905-5a66a018e60a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-31 23:23:06,990 [pool-8-thread-1] INFO       - group-D62E4E156794: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-31 23:23:00,079 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-31 23:23:05,128 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-31 23:23:05,595 INFO impl.RaftServerImpl: dbcea689-0f57-4732-9485-29a9097b0012@group-AD8B3643A349: ConfigurationManager, init=-1: [dbcea689-0f57-4732-9485-29a9097b0012:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-31 23:23:06,991 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-31 23:23:00,105 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-31 23:23:05,129 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-10-31 23:23:05,596 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-31 23:23:06,993 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-31 23:23:00,107 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-31 23:23:05,129 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-31 23:23:05,603 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-31 23:23:00,161 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-31 23:23:06,999 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 2019-10-31 23:23:05,129 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-31 23:23:05,605 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8ecdcded-fd1d-4bb2-908f-ad8b3643a349 does not exist. Creating ...
scm_1       | 2019-10-31 23:23:00,624 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-31 23:23:05,129 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-10-31 23:23:06,999 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-31 23:23:05,633 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8ecdcded-fd1d-4bb2-908f-ad8b3643a349/in_use.lock acquired by nodename 7@edafd1ea2026
scm_1       | 2019-10-31 23:23:00,640 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-31 23:23:05,142 INFO db.DBStoreBuilder: using custom profile for table: default
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-10-31 23:23:07,002 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 23:23:04,835 INFO impl.RaftServerProxy: fc667cb3-8681-4ab3-8905-5a66a018e60a: addNew group-0B6E9F3E48B0:[fc667cb3-8681-4ab3-8905-5a66a018e60a:172.18.0.4:9858] returns group-0B6E9F3E48B0:java.util.concurrent.CompletableFuture@7be5b7d4[Not completed]
datanode_2  | 2019-10-31 23:23:05,648 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8ecdcded-fd1d-4bb2-908f-ad8b3643a349 has been successfully formatted.
scm_1       | 2019-10-31 23:23:00,648 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-31 23:23:05,142 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-10-31 23:23:07,007 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-31 23:23:04,849 INFO impl.RaftServerImpl: fc667cb3-8681-4ab3-8905-5a66a018e60a: new RaftServerImpl for group-0B6E9F3E48B0:[fc667cb3-8681-4ab3-8905-5a66a018e60a:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-31 23:23:05,656 [pool-8-thread-1] INFO       - group-AD8B3643A349: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-31 23:23:00,650 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-31 23:23:05,146 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-10-31 23:23:07,010 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:23:04,851 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-31 23:23:05,657 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-31 23:23:00,650 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-31 23:23:05,690 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-10-31 23:23:07,015 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 23:23:04,852 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 23:23:05,660 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-31 23:23:00,650 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-31 23:23:05,698 INFO ipc.Server: Starting Socket Reader #1 for port 9862
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-10-31 23:23:07,019 INFO segmented.SegmentedRaftLogWorker: new f230d258-c3fc-4676-bf97-d88faf68c600@group-D62E4E156794-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/18e0347d-0c45-4b64-83f7-d62e4e156794
datanode_1  | 2019-10-31 23:23:04,853 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-31 23:23:05,665 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 23:23:05,665 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-31 23:23:05,730 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_3  | 2019-10-31 23:23:07,019 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 23:23:04,856 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 2019-10-31 23:23:05,815 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-31 23:23:07,019 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 23:23:04,857 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-31 23:23:05,667 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-31 23:23:05,864 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-31 23:23:07,020 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 23:23:04,865 INFO impl.RaftServerImpl: fc667cb3-8681-4ab3-8905-5a66a018e60a@group-0B6E9F3E48B0: ConfigurationManager, init=-1: [fc667cb3-8681-4ab3-8905-5a66a018e60a:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-31 23:23:00,675 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-10-31 23:23:05,676 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-31 23:23:05,864 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-31 23:23:07,021 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 23:23:04,865 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-31 23:23:05,679 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 23:23:00,768 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-31 23:23:05,910 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-31 23:23:07,021 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 23:23:04,871 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-31 23:23:05,685 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-31 23:23:00,838 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-31 23:23:05,911 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-31 23:23:07,021 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 23:23:04,873 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e08f16c2-5520-4d4d-b88f-0b6e9f3e48b0 does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-31 23:23:05,691 INFO segmented.SegmentedRaftLogWorker: new dbcea689-0f57-4732-9485-29a9097b0012@group-AD8B3643A349-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8ecdcded-fd1d-4bb2-908f-ad8b3643a349
scm_1       | 2019-10-31 23:23:00,839 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-31 23:23:05,954 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-31 23:23:07,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
scm_1       | 2019-10-31 23:23:01,147 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-31 23:23:05,691 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 23:23:04,892 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e08f16c2-5520-4d4d-b88f-0b6e9f3e48b0/in_use.lock acquired by nodename 7@c6ce065fb74a
datanode_3  | 2019-10-31 23:23:07,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-31 23:23:01,147 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 2019-10-31 23:23:06,045 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-31 23:23:05,692 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 23:23:04,908 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e08f16c2-5520-4d4d-b88f-0b6e9f3e48b0 has been successfully formatted.
scm_1       | 2019-10-31 23:23:01,148 INFO ipc.Server: IPC Server listener on 9860: starting
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-10-31 23:23:07,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-31 23:23:06,047 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-31 23:23:05,693 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 23:23:04,912 [pool-8-thread-1] INFO       - group-0B6E9F3E48B0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-31 23:23:01,151 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
