Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-14 07:01:58,488 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-14 07:02:07,533 INFO impl.RoleInfo: a054922b-322c-4e53-9317-b581c9e57e9c: start FollowerState
scm_1         | 2019-11-14 07:02:04,804 INFO node.SCMNodeManager: Registered Data node : 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-11-14 07:02:06,428 INFO segmented.SegmentedRaftLogWorker: ffef8fbf-7434-4d03-bfb4-15e96dacd483@group-C2A5D5577107-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-14 07:02:06,912 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-14 07:02:05,855 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-14 07:02:06,086 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1df1ced0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-14 07:02:07,538 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9F113274F8F,id=a054922b-322c-4e53-9317-b581c9e57e9c
datanode_3_1  | 2019-11-14 07:02:06,435 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-14 07:02:06,913 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-14 07:02:05,859 INFO segmented.SegmentedRaftLogWorker: 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565@group-CDF6530B7907-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-14 07:02:04,808 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-14 07:02:06,155 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47b11ec7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11809254275354457219.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-11-14 07:02:06,436 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-14 07:02:07,540 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 07:02:06,913 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-14 07:02:05,862 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-14 07:02:04,809 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-11-14 07:02:06,160 INFO server.AbstractConnector: Started ServerConnector@2bfb583b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-11-14 07:02:06,436 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-14 07:02:12,620 INFO impl.FollowerState: a054922b-322c-4e53-9317-b581c9e57e9c@group-A9F113274F8F-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5086ms
datanode_1_1  | 2019-11-14 07:02:06,913 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-14 07:02:05,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-14 07:02:04,809 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-11-14 07:02:06,160 INFO server.Server: Started @3552ms
datanode_3_1  | 2019-11-14 07:02:06,437 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-14 07:02:12,622 INFO impl.RoleInfo: a054922b-322c-4e53-9317-b581c9e57e9c: shutdown FollowerState
datanode_1_1  | 2019-11-14 07:02:06,920 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-14 07:02:05,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-14 07:02:04,938 INFO net.NetworkTopology: Added a new node: /rack1/ffef8fbf-7434-4d03-bfb4-15e96dacd483
om_1          | 2019-11-14 07:02:06,162 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-14 07:02:06,462 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 07:02:12,623 INFO impl.RaftServerImpl: a054922b-322c-4e53-9317-b581c9e57e9c@group-A9F113274F8F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-14 07:02:06,923 INFO segmented.SegmentedRaftLogWorker: 7438cab8-80b0-4d4b-872c-7eb49a08e632@group-72CA9EE582DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-14 07:02:05,864 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-14 07:02:04,938 INFO node.SCMNodeManager: Registered Data node : ffef8fbf-7434-4d03-bfb4-15e96dacd483{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-11-14 07:02:06,162 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-14 07:02:06,465 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 07:02:12,627 INFO impl.RoleInfo: a054922b-322c-4e53-9317-b581c9e57e9c: start LeaderElection
datanode_1_1  | 2019-11-14 07:02:06,928 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-14 07:02:05,878 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 07:02:05,071 INFO net.NetworkTopology: Added a new node: /rack1/a054922b-322c-4e53-9317-b581c9e57e9c
om_1          | 2019-11-14 07:02:06,165 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-11-14 07:02:12,645 INFO impl.LeaderElection: a054922b-322c-4e53-9317-b581c9e57e9c@group-A9F113274F8F-LeaderElection1: begin an election at term 1 for -1: [a054922b-322c-4e53-9317-b581c9e57e9c:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-14 07:02:06,928 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-14 07:02:05,880 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 07:02:05,071 INFO node.SCMNodeManager: Registered Data node : a054922b-322c-4e53-9317-b581c9e57e9c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-14 07:02:12,646 INFO impl.RoleInfo: a054922b-322c-4e53-9317-b581c9e57e9c: shutdown LeaderElection
om_1          | 2019-11-14 07:02:20,981 INFO volume.OMVolumeCreateRequest: created volume:vol-0-87836 for user:hadoop
datanode_3_1  | 2019-11-14 07:02:06,467 INFO impl.RaftServerImpl: ffef8fbf-7434-4d03-bfb4-15e96dacd483@group-C2A5D5577107: start as a follower, conf=-1: [ffef8fbf-7434-4d03-bfb4-15e96dacd483:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-14 07:02:06,929 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-14 07:02:05,881 INFO impl.RaftServerImpl: 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565@group-CDF6530B7907: start as a follower, conf=-1: [0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565:10.5.0.7:9858], old=null
scm_1         | 2019-11-14 07:02:05,502 INFO net.NetworkTopology: Added a new node: /rack1/7438cab8-80b0-4d4b-872c-7eb49a08e632
datanode_2_1  | 2019-11-14 07:02:12,647 INFO impl.RaftServerImpl: a054922b-322c-4e53-9317-b581c9e57e9c@group-A9F113274F8F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1          | 2019-11-14 07:02:21,007 ERROR ratis.OzoneManagerDoubleBuffer: Terminating with exit status 2: OMDoubleBuffer flush threadOMDoubleBufferFlushThreadencountered Throwable error
datanode_3_1  | 2019-11-14 07:02:06,468 INFO impl.RaftServerImpl: ffef8fbf-7434-4d03-bfb4-15e96dacd483@group-C2A5D5577107: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-14 07:02:06,929 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-14 07:02:05,882 INFO impl.RaftServerImpl: 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565@group-CDF6530B7907: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-14 07:02:05,502 INFO node.SCMNodeManager: Registered Data node : 7438cab8-80b0-4d4b-872c-7eb49a08e632{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-14 07:02:12,647 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A9F113274F8F with new leaderId: a054922b-322c-4e53-9317-b581c9e57e9c
om_1          | java.util.NoSuchElementException: No value present
datanode_3_1  | 2019-11-14 07:02:06,470 INFO impl.RoleInfo: ffef8fbf-7434-4d03-bfb4-15e96dacd483: start FollowerState
datanode_1_1  | 2019-11-14 07:02:06,945 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-14 07:02:12,656 INFO impl.RaftServerImpl: a054922b-322c-4e53-9317-b581c9e57e9c@group-A9F113274F8F: change Leader from null to a054922b-322c-4e53-9317-b581c9e57e9c at term 1 for becomeLeader, leader elected after 5204ms
datanode_4_1  | 2019-11-14 07:02:05,883 INFO impl.RoleInfo: 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565: start FollowerState
datanode_3_1  | 2019-11-14 07:02:06,475 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C2A5D5577107,id=ffef8fbf-7434-4d03-bfb4-15e96dacd483
datanode_1_1  | 2019-11-14 07:02:06,946 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 07:02:12,662 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 	at java.base/java.util.Optional.get(Optional.java:148)
datanode_4_1  | 2019-11-14 07:02:05,886 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CDF6530B7907,id=0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565
datanode_3_1  | 2019-11-14 07:02:06,477 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 07:02:06,947 INFO impl.RaftServerImpl: 7438cab8-80b0-4d4b-872c-7eb49a08e632@group-72CA9EE582DF: start as a follower, conf=-1: [7438cab8-80b0-4d4b-872c-7eb49a08e632:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-14 07:02:12,662 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-14 07:02:07,679 INFO impl.RaftServerProxy: ffef8fbf-7434-4d03-bfb4-15e96dacd483: addNew group-392BCFDFFFCE:[7438cab8-80b0-4d4b-872c-7eb49a08e632:10.5.0.4:9858, ffef8fbf-7434-4d03-bfb4-15e96dacd483:10.5.0.6:9858, 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565:10.5.0.7:9858] returns group-392BCFDFFFCE:java.util.concurrent.CompletableFuture@71cd3bb1[Not completed]
datanode_4_1  | 2019-11-14 07:02:05,888 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerDoubleBuffer.flushTransactions(OzoneManagerDoubleBuffer.java:176)
datanode_1_1  | 2019-11-14 07:02:06,948 INFO impl.RaftServerImpl: 7438cab8-80b0-4d4b-872c-7eb49a08e632@group-72CA9EE582DF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-14 07:02:12,667 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-14 07:02:07,682 INFO impl.RaftServerImpl: ffef8fbf-7434-4d03-bfb4-15e96dacd483: new RaftServerImpl for group-392BCFDFFFCE:[7438cab8-80b0-4d4b-872c-7eb49a08e632:10.5.0.4:9858, ffef8fbf-7434-4d03-bfb4-15e96dacd483:10.5.0.6:9858, 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-14 07:02:07,662 INFO impl.RaftServerProxy: 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565: addNew group-392BCFDFFFCE:[7438cab8-80b0-4d4b-872c-7eb49a08e632:10.5.0.4:9858, ffef8fbf-7434-4d03-bfb4-15e96dacd483:10.5.0.6:9858, 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565:10.5.0.7:9858] returns group-392BCFDFFFCE:java.util.concurrent.CompletableFuture@4fe08a76[Not completed]
om_1          | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | 2019-11-14 07:02:06,949 INFO impl.RoleInfo: 7438cab8-80b0-4d4b-872c-7eb49a08e632: start FollowerState
datanode_2_1  | 2019-11-14 07:02:12,673 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-14 07:02:07,682 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-14 07:02:07,664 INFO impl.RaftServerImpl: 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565: new RaftServerImpl for group-392BCFDFFFCE:[7438cab8-80b0-4d4b-872c-7eb49a08e632:10.5.0.4:9858, ffef8fbf-7434-4d03-bfb4-15e96dacd483:10.5.0.6:9858, 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565:10.5.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-14 07:02:21,015 INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
datanode_1_1  | 2019-11-14 07:02:06,953 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-72CA9EE582DF,id=7438cab8-80b0-4d4b-872c-7eb49a08e632
datanode_2_1  | 2019-11-14 07:02:12,674 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-11-14 07:02:05,983 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ccd26e5a-7ec8-47ee-b680-cdf6530b7907, Nodes: 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-14 07:02:07,682 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-14 07:02:07,665 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | /************************************************************
datanode_1_1  | 2019-11-14 07:02:06,955 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 07:02:12,675 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-11-14 07:02:06,552 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 89c7d488-707a-4de0-bd72-c2a5d5577107, Nodes: ffef8fbf-7434-4d03-bfb4-15e96dacd483{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-14 07:02:07,682 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 07:02:07,665 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at 9cf53752c3e2/10.5.0.70
datanode_1_1  | 2019-11-14 07:02:07,646 INFO impl.RaftServerProxy: 7438cab8-80b0-4d4b-872c-7eb49a08e632: addNew group-392BCFDFFFCE:[7438cab8-80b0-4d4b-872c-7eb49a08e632:10.5.0.4:9858, ffef8fbf-7434-4d03-bfb4-15e96dacd483:10.5.0.6:9858, 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565:10.5.0.7:9858] returns group-392BCFDFFFCE:java.util.concurrent.CompletableFuture@5e0c215d[Not completed]
datanode_2_1  | 2019-11-14 07:02:12,686 INFO impl.RoleInfo: a054922b-322c-4e53-9317-b581c9e57e9c: start LeaderState
scm_1         | 2019-11-14 07:02:07,018 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 763120f8-5a6d-4e8a-8e45-72ca9ee582df, Nodes: 7438cab8-80b0-4d4b-872c-7eb49a08e632{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-14 07:02:07,682 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-14 07:02:07,665 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | ************************************************************/
datanode_1_1  | 2019-11-14 07:02:07,649 INFO impl.RaftServerImpl: 7438cab8-80b0-4d4b-872c-7eb49a08e632: new RaftServerImpl for group-392BCFDFFFCE:[7438cab8-80b0-4d4b-872c-7eb49a08e632:10.5.0.4:9858, ffef8fbf-7434-4d03-bfb4-15e96dacd483:10.5.0.6:9858, 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565:10.5.0.7:9858] with ContainerStateMachine:uninitialized
