Attaching to ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
s3g_1         | 2019-11-06 20:29:39,667 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1    | 2019-11-06 20:29:49,413 INFO impl.RaftServerProxy: cfc7b520-2090-4501-889d-020edeeee441: addNew group-0666161FF69F:[ff777a1c-d107-43b4-aea0-a8105bc51099:172.19.0.5:9858, cfc7b520-2090-4501-889d-020edeeee441:172.19.0.7:9858, bfd7d96d-2b46-4cbb-80dd-dd68409eab2d:172.19.0.9:9858] returns group-0666161FF69F:java.util.concurrent.CompletableFuture@6e9bceca[Not completed]
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-06 20:29:48,163 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DA3193A380A4,id=ff777a1c-d107-43b4-aea0-a8105bc51099
datanode_3    | 2019-11-06 20:29:49,429 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-06T20:29:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-11-06 20:29:49,415 INFO impl.RaftServerImpl: cfc7b520-2090-4501-889d-020edeeee441: new RaftServerImpl for group-0666161FF69F:[ff777a1c-d107-43b4-aea0-a8105bc51099:172.19.0.5:9858, cfc7b520-2090-4501-889d-020edeeee441:172.19.0.7:9858, bfd7d96d-2b46-4cbb-80dd-dd68409eab2d:172.19.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-06 20:29:48,164 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-06 20:29:47,717 INFO net.NetworkTopology: Added a new node: /default-rack/cfc7b520-2090-4501-889d-020edeeee441
datanode_3    | 2019-11-06 20:29:49,429 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-06T20:29:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-11-06 20:29:49,415 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-06 20:29:49,398 INFO impl.RaftServerProxy: ff777a1c-d107-43b4-aea0-a8105bc51099: addNew group-0666161FF69F:[ff777a1c-d107-43b4-aea0-a8105bc51099:172.19.0.5:9858, cfc7b520-2090-4501-889d-020edeeee441:172.19.0.7:9858, bfd7d96d-2b46-4cbb-80dd-dd68409eab2d:172.19.0.9:9858] returns group-0666161FF69F:java.util.concurrent.CompletableFuture@70cf49d8[Not completed]
scm_1         | 2019-11-06 20:29:47,717 INFO node.SCMNodeManager: Registered Data node : cfc7b520-2090-4501-889d-020edeeee441{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-06 20:29:49,429 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-06T20:29:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-11-06 20:29:49,415 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-06 20:29:49,401 INFO impl.RaftServerImpl: ff777a1c-d107-43b4-aea0-a8105bc51099: new RaftServerImpl for group-0666161FF69F:[ff777a1c-d107-43b4-aea0-a8105bc51099:172.19.0.5:9858, cfc7b520-2090-4501-889d-020edeeee441:172.19.0.7:9858, bfd7d96d-2b46-4cbb-80dd-dd68409eab2d:172.19.0.9:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-06 20:29:47,821 INFO net.NetworkTopology: Added a new node: /default-rack/bfd7d96d-2b46-4cbb-80dd-dd68409eab2d
datanode_3    | 2019-11-06 20:29:49,429 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-06T20:29:43+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-11-06 20:29:49,415 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-06 20:29:47,822 INFO node.SCMNodeManager: Registered Data node : bfd7d96d-2b46-4cbb-80dd-dd68409eab2d{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-06 20:29:49,402 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-06 20:29:49,429 INFO impl.RaftServerImpl: bfd7d96d-2b46-4cbb-80dd-dd68409eab2d@group-0666161FF69F: ConfigurationManager, init=-1: [ff777a1c-d107-43b4-aea0-a8105bc51099:172.19.0.5:9858, cfc7b520-2090-4501-889d-020edeeee441:172.19.0.7:9858, bfd7d96d-2b46-4cbb-80dd-dd68409eab2d:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-06T20:29:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-11-06 20:29:49,416 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-06 20:29:48,258 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ffd5e142-aa8f-410d-bf7c-da3193a380a4, Nodes: ff777a1c-d107-43b4-aea0-a8105bc51099{ip: 172.19.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-06 20:29:49,402 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-06T20:29:43+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-11-06 20:29:49,429 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-06 20:29:49,416 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-06 20:29:48,846 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9b13a08e-75e2-4618-8d9d-1b11f5c94a3a, Nodes: bfd7d96d-2b46-4cbb-80dd-dd68409eab2d{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-06 20:29:49,402 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-06T20:29:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-11-06 20:29:49,430 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-06 20:29:49,332 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 971fd7cb-1cbc-44a9-ba3e-a2fffa4406ac, Nodes: cfc7b520-2090-4501-889d-020edeeee441{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-06 20:29:49,416 INFO impl.RaftServerImpl: cfc7b520-2090-4501-889d-020edeeee441@group-0666161FF69F: ConfigurationManager, init=-1: [ff777a1c-d107-43b4-aea0-a8105bc51099:172.19.0.5:9858, cfc7b520-2090-4501-889d-020edeeee441:172.19.0.7:9858, bfd7d96d-2b46-4cbb-80dd-dd68409eab2d:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-06 20:29:49,402 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-06 20:29:49,430 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4908100a-c80d-4eb6-80f6-0666161ff69f does not exist. Creating ...
grafana_1     | t=2019-11-06T20:29:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
scm_1         | 2019-11-06 20:29:49,470 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4908100a-c80d-4eb6-80f6-0666161ff69f, Nodes: bfd7d96d-2b46-4cbb-80dd-dd68409eab2d{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}ff777a1c-d107-43b4-aea0-a8105bc51099{ip: 172.19.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}cfc7b520-2090-4501-889d-020edeeee441{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1    | 2019-11-06 20:29:49,416 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-06 20:29:49,402 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-06 20:29:49,442 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4908100a-c80d-4eb6-80f6-0666161ff69f/in_use.lock acquired by nodename 7@5c1770f29948
grafana_1     | t=2019-11-06T20:29:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-11-06 20:29:49,416 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-06 20:29:49,402 INFO impl.RaftServerImpl: ff777a1c-d107-43b4-aea0-a8105bc51099@group-0666161FF69F: ConfigurationManager, init=-1: [ff777a1c-d107-43b4-aea0-a8105bc51099:172.19.0.5:9858, cfc7b520-2090-4501-889d-020edeeee441:172.19.0.7:9858, bfd7d96d-2b46-4cbb-80dd-dd68409eab2d:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-06 20:29:49,456 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4908100a-c80d-4eb6-80f6-0666161ff69f has been successfully formatted.
grafana_1     | t=2019-11-06T20:29:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-11-06 20:29:49,416 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4908100a-c80d-4eb6-80f6-0666161ff69f does not exist. Creating ...
scm_1         | 2019-11-06 20:29:53,395 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ffd5e142-aa8f-410d-bf7c-da3193a380a4, Nodes: ff777a1c-d107-43b4-aea0-a8105bc51099{ip: 172.19.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2    | 2019-11-06 20:29:49,403 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-06 20:29:49,456 INFO ratis.ContainerStateMachine: group-0666161FF69F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-06T20:29:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-11-06 20:29:49,442 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4908100a-c80d-4eb6-80f6-0666161ff69f/in_use.lock acquired by nodename 7@56a68ff55257
scm_1         | 2019-11-06 20:29:54,009 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9b13a08e-75e2-4618-8d9d-1b11f5c94a3a, Nodes: bfd7d96d-2b46-4cbb-80dd-dd68409eab2d{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2    | 2019-11-06 20:29:49,403 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-06 20:29:49,456 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-06T20:29:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-11-06 20:29:49,456 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4908100a-c80d-4eb6-80f6-0666161ff69f has been successfully formatted.
scm_1         | 2019-11-06 20:29:54,555 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 971fd7cb-1cbc-44a9-ba3e-a2fffa4406ac, Nodes: cfc7b520-2090-4501-889d-020edeeee441{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2    | 2019-11-06 20:29:49,403 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4908100a-c80d-4eb6-80f6-0666161ff69f does not exist. Creating ...
datanode_3    | 2019-11-06 20:29:49,456 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-06T20:29:43+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-11-06 20:29:49,456 INFO ratis.ContainerStateMachine: group-0666161FF69F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-06 20:30:04,071 WARN block.BlockManagerImpl: Pipeline creation failed for type:RATIS factor:THREE. Retrying get pipelines call once.
datanode_2    | 2019-11-06 20:29:49,426 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4908100a-c80d-4eb6-80f6-0666161ff69f/in_use.lock acquired by nodename 7@717a42bde268
datanode_3    | 2019-11-06 20:29:49,456 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-06T20:29:43+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-11-06 20:29:49,456 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | org.apache.hadoop.hdds.scm.pipeline.InsufficientDatanodesException: Cannot create pipeline of factor 3 using 0 nodes.
datanode_2    | 2019-11-06 20:29:49,442 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4908100a-c80d-4eb6-80f6-0666161ff69f has been successfully formatted.
datanode_3    | 2019-11-06 20:29:49,457 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-06T20:29:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-11-06 20:29:49,456 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:153)
datanode_2    | 2019-11-06 20:29:49,443 INFO ratis.ContainerStateMachine: group-0666161FF69F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-06T20:29:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-11-06 20:29:49,457 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-06 20:29:49,443 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-06 20:29:49,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-06T20:29:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
datanode_1    | 2019-11-06 20:29:49,457 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-06 20:29:49,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-06 20:29:49,443 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-06T20:29:43+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:155)
datanode_1    | 2019-11-06 20:29:49,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-06 20:29:49,457 INFO segmented.SegmentedRaftLogWorker: new bfd7d96d-2b46-4cbb-80dd-dd68409eab2d@group-0666161FF69F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4908100a-c80d-4eb6-80f6-0666161ff69f
datanode_2    | 2019-11-06 20:29:49,443 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.block.BlockManagerImpl.allocateBlock(BlockManagerImpl.java:198)
grafana_1     | t=2019-11-06T20:29:43+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_3    | 2019-11-06 20:29:49,457 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-06 20:29:49,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-06 20:29:49,443 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.server.SCMBlockProtocolServer.allocateBlock(SCMBlockProtocolServer.java:187)
grafana_1     | t=2019-11-06T20:29:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_3    | 2019-11-06 20:29:49,457 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-06 20:29:49,457 INFO segmented.SegmentedRaftLogWorker: new cfc7b520-2090-4501-889d-020edeeee441@group-0666161FF69F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4908100a-c80d-4eb6-80f6-0666161ff69f
scm_1         | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.allocateScmBlock(ScmBlockLocationProtocolServerSideTranslatorPB.java:159)
