Attaching to ozone_datanode_1, ozone_datanode_3, ozone_om_1, ozone_datanode_2, ozone_scm_1
datanode_1  | 2019-11-06 20:27:18,341 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-06 20:27:24,254 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-06 20:27:24,760 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-06 20:27:20,396 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-06 20:27:24,443 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-06 20:27:25,280 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-06 20:27:24,256 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-06 20:27:24,765 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-06 20:27:20,397 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-06 20:27:24,444 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-06 20:27:25,284 INFO segmented.SegmentedRaftLogWorker: new 60514c60-39cd-4600-a338-c38c8518758f@group-E34A96C77823-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d74f2a0c-0504-42b6-b8b3-e34a96c77823
datanode_2  | 2019-11-06 20:27:24,260 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-06 20:27:24,769 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-06 20:27:20,401 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-06 20:27:24,473 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-06 20:27:25,285 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-06 20:27:24,263 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 20:27:24,774 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-06 20:27:20,402 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-06 20:27:24,474 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-06 20:27:25,285 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-06 20:27:24,267 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-06 20:27:24,779 INFO segmented.SegmentedRaftLogWorker: new b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f@group-2EE909038C28-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/79ba0888-495c-45cb-81f9-2ee909038c28
scm_1       | 2019-11-06 20:27:20,448 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-06 20:27:24,549 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14146249877802592497.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-06 20:27:25,286 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-06 20:27:24,271 INFO segmented.SegmentedRaftLogWorker: new 850d321a-abb8-4911-a2b8-0282ab847ad4@group-07D93A15B881-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2b0162ed-fa36-469b-bb01-07d93a15b881
datanode_3  | 2019-11-06 20:27:24,779 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-06 20:27:20,449 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-06 20:27:24,561 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-06 20:27:25,286 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-06 20:27:24,272 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-06 20:27:24,780 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-06 20:27:20,526 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@673919a7{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16953984336543122382.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-06 20:27:24,562 INFO server.Server: Started @3726ms
datanode_2  | 2019-11-06 20:27:24,272 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-06 20:27:25,287 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-06 20:27:24,781 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-06 20:27:20,534 INFO server.AbstractConnector: Started ServerConnector@62db3891{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-06 20:27:24,567 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-06 20:27:24,273 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-06 20:27:25,287 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-06 20:27:24,781 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-06 20:27:20,535 INFO server.Server: Started @3187ms
om_1        | 2019-11-06 20:27:24,568 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-06 20:27:24,273 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-06 20:27:25,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-06 20:27:24,781 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-06 20:27:20,540 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-06 20:27:24,570 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-06 20:27:24,273 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-06 20:27:25,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-06 20:27:20,540 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-06 20:27:40,101 INFO volume.OMVolumeCreateRequest: created volume:vol-0-83138 for user:hadoop
datanode_2  | 2019-11-06 20:27:24,274 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-06 20:27:24,782 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-06 20:27:25,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-06 20:27:20,542 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-06 20:27:40,140 INFO volume.OMVolumeCreateRequest: created volume:vol-1-95052 for user:hadoop
datanode_2  | 2019-11-06 20:27:24,274 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-06 20:27:24,782 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-06 20:27:25,295 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-06 20:27:20,552 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-06 20:27:40,174 INFO volume.OMVolumeCreateRequest: created volume:vol-2-11636 for user:hadoop
datanode_2  | 2019-11-06 20:27:24,274 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-06 20:27:24,782 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-06 20:27:25,299 INFO segmented.SegmentedRaftLogWorker: 60514c60-39cd-4600-a338-c38c8518758f@group-E34A96C77823-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-06 20:27:23,247 INFO net.NetworkTopology: Added a new node: /default-rack/850d321a-abb8-4911-a2b8-0282ab847ad4
datanode_2  | 2019-11-06 20:27:24,275 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-06 20:27:24,783 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-06 20:27:25,302 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-06 20:27:40,206 INFO volume.OMVolumeCreateRequest: created volume:vol-3-65873 for user:hadoop
datanode_3  | 2019-11-06 20:27:24,790 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-06 20:27:24,281 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-06 20:27:23,247 INFO node.SCMNodeManager: Registered Data node : 850d321a-abb8-4911-a2b8-0282ab847ad4{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-06 20:27:25,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-06 20:27:40,237 INFO volume.OMVolumeCreateRequest: created volume:vol-4-09492 for user:hadoop
datanode_2  | 2019-11-06 20:27:24,284 INFO segmented.SegmentedRaftLogWorker: 850d321a-abb8-4911-a2b8-0282ab847ad4@group-07D93A15B881-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-06 20:27:23,252 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-06 20:27:25,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-06 20:27:24,793 INFO segmented.SegmentedRaftLogWorker: b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f@group-2EE909038C28-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-06 20:28:19,501 INFO volume.OMVolumeCreateRequest: created volume:uigjx for user:hadoop
datanode_2  | 2019-11-06 20:27:24,287 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-06 20:27:23,252 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-06 20:27:24,799 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-06 20:27:25,304 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-06 20:27:24,288 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-06 20:27:23,253 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-06 20:27:24,799 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-06 20:27:25,318 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-06 20:27:24,288 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-06 20:27:23,723 INFO net.NetworkTopology: Added a new node: /default-rack/b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f
datanode_3  | 2019-11-06 20:27:24,800 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-06 20:27:25,320 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-06 20:27:24,289 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-06 20:27:23,723 INFO node.SCMNodeManager: Registered Data node : b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-06 20:27:24,800 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-06 20:27:25,321 INFO impl.RaftServerImpl: 60514c60-39cd-4600-a338-c38c8518758f@group-E34A96C77823: start as a follower, conf=-1: [60514c60-39cd-4600-a338-c38c8518758f:172.19.0.6:9858], old=null
datanode_2  | 2019-11-06 20:27:24,302 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-06 20:27:24,818 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-06 20:27:24,303 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 20:27:25,322 INFO impl.RaftServerImpl: 60514c60-39cd-4600-a338-c38c8518758f@group-E34A96C77823: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-06 20:27:24,820 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-06 20:27:24,305 INFO impl.RaftServerImpl: 850d321a-abb8-4911-a2b8-0282ab847ad4@group-07D93A15B881: start as a follower, conf=-1: [850d321a-abb8-4911-a2b8-0282ab847ad4:172.19.0.3:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-06 20:27:25,323 INFO impl.RoleInfo: 60514c60-39cd-4600-a338-c38c8518758f: start FollowerState
datanode_3  | 2019-11-06 20:27:24,822 INFO impl.RaftServerImpl: b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f@group-2EE909038C28: start as a follower, conf=-1: [b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f:172.19.0.5:9858], old=null
datanode_2  | 2019-11-06 20:27:24,306 INFO impl.RaftServerImpl: 850d321a-abb8-4911-a2b8-0282ab847ad4@group-07D93A15B881: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-06 20:27:25,326 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E34A96C77823,id=60514c60-39cd-4600-a338-c38c8518758f
datanode_3  | 2019-11-06 20:27:24,823 INFO impl.RaftServerImpl: b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f@group-2EE909038C28: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-06 20:27:24,306 INFO impl.RoleInfo: 850d321a-abb8-4911-a2b8-0282ab847ad4: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-06 20:27:25,327 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 20:27:24,824 INFO impl.RoleInfo: b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f: start FollowerState
datanode_2  | 2019-11-06 20:27:24,310 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-07D93A15B881,id=850d321a-abb8-4911-a2b8-0282ab847ad4
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-06 20:27:25,436 INFO impl.RaftServerProxy: 60514c60-39cd-4600-a338-c38c8518758f: addNew group-A5E412155380:[60514c60-39cd-4600-a338-c38c8518758f:172.19.0.6:9858, b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f:172.19.0.5:9858, 850d321a-abb8-4911-a2b8-0282ab847ad4:172.19.0.3:9858] returns group-A5E412155380:java.util.concurrent.CompletableFuture@25edfe08[Not completed]
datanode_3  | 2019-11-06 20:27:24,828 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2EE909038C28,id=b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f
datanode_2  | 2019-11-06 20:27:24,311 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-06 20:27:24,399 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2b0162ed-fa36-469b-bb01-07d93a15b881, Nodes: 850d321a-abb8-4911-a2b8-0282ab847ad4{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-06 20:27:25,439 INFO impl.RaftServerImpl: 60514c60-39cd-4600-a338-c38c8518758f: new RaftServerImpl for group-A5E412155380:[60514c60-39cd-4600-a338-c38c8518758f:172.19.0.6:9858, b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f:172.19.0.5:9858, 850d321a-abb8-4911-a2b8-0282ab847ad4:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-06 20:27:24,830 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-06 20:27:25,436 INFO impl.RaftServerProxy: 850d321a-abb8-4911-a2b8-0282ab847ad4: addNew group-A5E412155380:[60514c60-39cd-4600-a338-c38c8518758f:172.19.0.6:9858, b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f:172.19.0.5:9858, 850d321a-abb8-4911-a2b8-0282ab847ad4:172.19.0.3:9858] returns group-A5E412155380:java.util.concurrent.CompletableFuture@19c3b075[Not completed]
scm_1       | 2019-11-06 20:27:24,700 INFO net.NetworkTopology: Added a new node: /default-rack/60514c60-39cd-4600-a338-c38c8518758f
datanode_1  | 2019-11-06 20:27:25,439 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-06 20:27:25,420 INFO impl.RaftServerProxy: b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f: addNew group-A5E412155380:[60514c60-39cd-4600-a338-c38c8518758f:172.19.0.6:9858, b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f:172.19.0.5:9858, 850d321a-abb8-4911-a2b8-0282ab847ad4:172.19.0.3:9858] returns group-A5E412155380:java.util.concurrent.CompletableFuture@472054d5[Not completed]
datanode_2  | 2019-11-06 20:27:25,439 INFO impl.RaftServerImpl: 850d321a-abb8-4911-a2b8-0282ab847ad4: new RaftServerImpl for group-A5E412155380:[60514c60-39cd-4600-a338-c38c8518758f:172.19.0.6:9858, b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f:172.19.0.5:9858, 850d321a-abb8-4911-a2b8-0282ab847ad4:172.19.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-06 20:27:24,700 INFO node.SCMNodeManager: Registered Data node : 60514c60-39cd-4600-a338-c38c8518758f{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-06 20:27:25,439 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-06 20:27:25,423 INFO impl.RaftServerImpl: b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f: new RaftServerImpl for group-A5E412155380:[60514c60-39cd-4600-a338-c38c8518758f:172.19.0.6:9858, b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f:172.19.0.5:9858, 850d321a-abb8-4911-a2b8-0282ab847ad4:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-06 20:27:25,440 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-06 20:27:24,894 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 79ba0888-495c-45cb-81f9-2ee909038c28, Nodes: b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-06 20:27:25,440 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-06 20:27:25,423 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-06 20:27:25,440 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-06 20:27:25,380 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d74f2a0c-0504-42b6-b8b3-e34a96c77823, Nodes: 60514c60-39cd-4600-a338-c38c8518758f{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-06 20:27:25,440 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-06 20:27:25,423 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-06 20:27:25,440 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-06 20:27:25,423 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-06 20:27:25,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-06 20:27:25,477 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 177170cd-613e-4611-8894-a5e412155380, Nodes: 850d321a-abb8-4911-a2b8-0282ab847ad4{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}60514c60-39cd-4600-a338-c38c8518758f{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-06 20:27:25,440 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-06 20:27:25,424 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-06 20:27:25,440 INFO impl.RaftServerImpl: 60514c60-39cd-4600-a338-c38c8518758f@group-A5E412155380: ConfigurationManager, init=-1: [60514c60-39cd-4600-a338-c38c8518758f:172.19.0.6:9858, b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f:172.19.0.5:9858, 850d321a-abb8-4911-a2b8-0282ab847ad4:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-06 20:27:29,694 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2b0162ed-fa36-469b-bb01-07d93a15b881, Nodes: 850d321a-abb8-4911-a2b8-0282ab847ad4{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-06 20:27:25,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-06 20:27:25,424 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-06 20:27:25,440 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-06 20:27:30,058 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 79ba0888-495c-45cb-81f9-2ee909038c28, Nodes: b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-06 20:27:25,424 INFO impl.RaftServerImpl: b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f@group-A5E412155380: ConfigurationManager, init=-1: [60514c60-39cd-4600-a338-c38c8518758f:172.19.0.6:9858, b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f:172.19.0.5:9858, 850d321a-abb8-4911-a2b8-0282ab847ad4:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-06 20:27:25,441 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-06 20:27:30,602 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d74f2a0c-0504-42b6-b8b3-e34a96c77823, Nodes: 60514c60-39cd-4600-a338-c38c8518758f{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
