Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-13 23:22:23,173 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-13 23:22:30,736 INFO server.Server: Started @3624ms
datanode_2_1  | 2019-11-13 23:22:31,281 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-13 23:22:30,241 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-13 23:22:30,743 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-13 23:22:28,541 INFO node.SCMNodeManager: Registered Data node : 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-13 23:22:29,655 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-13 23:22:30,740 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-13 23:22:31,306 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 23:22:30,241 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-13 23:22:30,743 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-13 23:22:28,546 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-11-13 23:22:29,655 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-13 23:22:30,740 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-13 23:22:31,309 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 23:22:30,242 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-13 23:22:30,744 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-13 23:22:28,547 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-11-13 23:22:29,655 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-13 23:22:30,742 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-11-13 23:22:31,311 INFO impl.RaftServerImpl: 68bc31e9-61d2-4857-b011-c6a113ebce46@group-EAE995E18DC6: start as a follower, conf=-1: [68bc31e9-61d2-4857-b011-c6a113ebce46:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-13 23:22:30,249 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-13 23:22:30,744 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-13 23:22:28,547 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-11-13 23:22:44,470 INFO volume.OMVolumeCreateRequest: created volume:vol-0-63190 for user:hadoop
datanode_1_1  | 2019-11-13 23:22:29,656 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-13 23:22:31,312 INFO impl.RaftServerImpl: 68bc31e9-61d2-4857-b011-c6a113ebce46@group-EAE995E18DC6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-13 23:22:30,252 INFO segmented.SegmentedRaftLogWorker: aba2b5fd-0604-4f5c-a011-c3fdc0541cab@group-DBA1051D0BD4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-13 23:22:30,750 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-13 23:22:28,591 INFO net.NetworkTopology: Added a new node: /rack2/aba2b5fd-0604-4f5c-a011-c3fdc0541cab
om_1          | 2019-11-13 23:22:44,512 INFO volume.OMVolumeCreateRequest: created volume:vol-1-44599 for user:hadoop
datanode_1_1  | 2019-11-13 23:22:29,656 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-13 23:22:31,313 INFO impl.RoleInfo: 68bc31e9-61d2-4857-b011-c6a113ebce46: start FollowerState
datanode_4_1  | 2019-11-13 23:22:30,256 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-13 23:22:30,754 INFO segmented.SegmentedRaftLogWorker: eb730558-7149-4217-be8e-5ce653429605@group-55FB9ED0D571-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-13 23:22:28,591 INFO node.SCMNodeManager: Registered Data node : aba2b5fd-0604-4f5c-a011-c3fdc0541cab{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
om_1          | 2019-11-13 23:22:44,532 INFO volume.OMVolumeCreateRequest: created volume:vol-2-32094 for user:hadoop
datanode_2_1  | 2019-11-13 23:22:31,318 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EAE995E18DC6,id=68bc31e9-61d2-4857-b011-c6a113ebce46
datanode_4_1  | 2019-11-13 23:22:30,257 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-13 23:22:30,758 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-13 23:22:29,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-13 23:22:31,320 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 23:22:30,257 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-13 23:22:30,758 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-13 23:22:44,551 INFO volume.OMVolumeCreateRequest: created volume:vol-3-31648 for user:hadoop
datanode_1_1  | 2019-11-13 23:22:29,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-13 23:22:36,421 INFO impl.FollowerState: 68bc31e9-61d2-4857-b011-c6a113ebce46@group-EAE995E18DC6-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5107ms
datanode_4_1  | 2019-11-13 23:22:30,258 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-13 23:22:30,759 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-13 23:22:44,571 INFO volume.OMVolumeCreateRequest: created volume:vol-4-61594 for user:hadoop
datanode_1_1  | 2019-11-13 23:22:29,669 INFO segmented.SegmentedRaftLogWorker: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf@group-F450879E320B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-13 23:22:36,423 INFO impl.RoleInfo: 68bc31e9-61d2-4857-b011-c6a113ebce46: shutdown FollowerState
datanode_4_1  | 2019-11-13 23:22:30,282 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-13 23:22:30,759 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-13 23:22:29,672 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-13 23:22:36,424 INFO impl.RaftServerImpl: 68bc31e9-61d2-4857-b011-c6a113ebce46@group-EAE995E18DC6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-13 23:22:30,285 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-13 23:22:30,774 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 23:22:29,673 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-13 23:22:36,428 INFO impl.RoleInfo: 68bc31e9-61d2-4857-b011-c6a113ebce46: start LeaderElection
datanode_4_1  | 2019-11-13 23:22:30,287 INFO impl.RaftServerImpl: aba2b5fd-0604-4f5c-a011-c3fdc0541cab@group-DBA1051D0BD4: start as a follower, conf=-1: [aba2b5fd-0604-4f5c-a011-c3fdc0541cab:10.5.0.7:9858], old=null
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-13 23:22:30,776 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 23:22:29,673 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-13 23:22:36,444 INFO impl.LeaderElection: 68bc31e9-61d2-4857-b011-c6a113ebce46@group-EAE995E18DC6-LeaderElection1: begin an election at term 1 for -1: [68bc31e9-61d2-4857-b011-c6a113ebce46:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-13 23:22:30,288 INFO impl.RaftServerImpl: aba2b5fd-0604-4f5c-a011-c3fdc0541cab@group-DBA1051D0BD4: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-13 23:22:29,778 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bb860916-f826-4f57-90e8-f450879e320b, Nodes: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-13 23:22:30,778 INFO impl.RaftServerImpl: eb730558-7149-4217-be8e-5ce653429605@group-55FB9ED0D571: start as a follower, conf=-1: [eb730558-7149-4217-be8e-5ce653429605:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-13 23:22:29,674 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-13 23:22:36,446 INFO impl.RoleInfo: 68bc31e9-61d2-4857-b011-c6a113ebce46: shutdown LeaderElection
datanode_4_1  | 2019-11-13 23:22:30,290 INFO impl.RoleInfo: aba2b5fd-0604-4f5c-a011-c3fdc0541cab: start FollowerState
scm_1         | 2019-11-13 23:22:29,872 INFO net.NetworkTopology: Added a new node: /rack1/68bc31e9-61d2-4857-b011-c6a113ebce46
datanode_3_1  | 2019-11-13 23:22:30,779 INFO impl.RaftServerImpl: eb730558-7149-4217-be8e-5ce653429605@group-55FB9ED0D571: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-13 23:22:29,689 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 23:22:36,446 INFO impl.RaftServerImpl: 68bc31e9-61d2-4857-b011-c6a113ebce46@group-EAE995E18DC6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-13 23:22:30,294 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DBA1051D0BD4,id=aba2b5fd-0604-4f5c-a011-c3fdc0541cab
scm_1         | 2019-11-13 23:22:29,872 INFO node.SCMNodeManager: Registered Data node : 68bc31e9-61d2-4857-b011-c6a113ebce46{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-13 23:22:30,780 INFO impl.RoleInfo: eb730558-7149-4217-be8e-5ce653429605: start FollowerState
datanode_1_1  | 2019-11-13 23:22:29,691 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 23:22:36,447 INFO impl.RaftServerImpl: 68bc31e9-61d2-4857-b011-c6a113ebce46@group-EAE995E18DC6: change Leader from null to 68bc31e9-61d2-4857-b011-c6a113ebce46 at term 1 for becomeLeader, leader elected after 5214ms
datanode_4_1  | 2019-11-13 23:22:30,296 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 23:22:29,873 INFO net.NetworkTopology: Added a new node: /rack1/eb730558-7149-4217-be8e-5ce653429605
datanode_3_1  | 2019-11-13 23:22:30,784 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-55FB9ED0D571,id=eb730558-7149-4217-be8e-5ce653429605
datanode_1_1  | 2019-11-13 23:22:29,692 INFO impl.RaftServerImpl: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf@group-F450879E320B: start as a follower, conf=-1: [605e4595-4a1d-42bd-b89d-1e9a6d2f77bf:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-13 23:22:36,453 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-13 23:22:31,429 INFO impl.RaftServerProxy: aba2b5fd-0604-4f5c-a011-c3fdc0541cab: addNew group-2CA44629B934:[aba2b5fd-0604-4f5c-a011-c3fdc0541cab:10.5.0.7:9858, eb730558-7149-4217-be8e-5ce653429605:10.5.0.6:9858, 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf:10.5.0.4:9858] returns group-2CA44629B934:java.util.concurrent.CompletableFuture@636bd94d[Not completed]
scm_1         | 2019-11-13 23:22:29,873 INFO node.SCMNodeManager: Registered Data node : eb730558-7149-4217-be8e-5ce653429605{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-13 23:22:30,785 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 23:22:29,693 INFO impl.RaftServerImpl: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf@group-F450879E320B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-13 23:22:36,453 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-13 23:22:31,432 INFO impl.RaftServerImpl: aba2b5fd-0604-4f5c-a011-c3fdc0541cab: new RaftServerImpl for group-2CA44629B934:[aba2b5fd-0604-4f5c-a011-c3fdc0541cab:10.5.0.7:9858, eb730558-7149-4217-be8e-5ce653429605:10.5.0.6:9858, 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-13 23:22:30,348 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9f8bbd21-f7e9-44fe-b76e-dba1051d0bd4, Nodes: aba2b5fd-0604-4f5c-a011-c3fdc0541cab{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-13 23:22:31,413 INFO impl.RaftServerProxy: eb730558-7149-4217-be8e-5ce653429605: addNew group-2CA44629B934:[aba2b5fd-0604-4f5c-a011-c3fdc0541cab:10.5.0.7:9858, eb730558-7149-4217-be8e-5ce653429605:10.5.0.6:9858, 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf:10.5.0.4:9858] returns group-2CA44629B934:java.util.concurrent.CompletableFuture@1874123[Not completed]
datanode_1_1  | 2019-11-13 23:22:29,694 INFO impl.RoleInfo: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf: start FollowerState
datanode_2_1  | 2019-11-13 23:22:36,457 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-13 23:22:31,432 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-13 23:22:30,851 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ef5365b1-6519-4526-9ea9-55fb9ed0d571, Nodes: eb730558-7149-4217-be8e-5ce653429605{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-13 23:22:31,415 INFO impl.RaftServerImpl: eb730558-7149-4217-be8e-5ce653429605: new RaftServerImpl for group-2CA44629B934:[aba2b5fd-0604-4f5c-a011-c3fdc0541cab:10.5.0.7:9858, eb730558-7149-4217-be8e-5ce653429605:10.5.0.6:9858, 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-13 23:22:29,697 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F450879E320B,id=605e4595-4a1d-42bd-b89d-1e9a6d2f77bf
datanode_2_1  | 2019-11-13 23:22:36,463 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-13 23:22:31,432 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-13 23:22:31,376 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a4252c31-6dc5-437b-8333-eae995e18dc6, Nodes: 68bc31e9-61d2-4857-b011-c6a113ebce46{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-13 23:22:31,415 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-13 23:22:29,698 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 23:22:36,464 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
