Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_scm_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1
s3g_1       | 2019-11-13 23:27:27,806 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-11-13 23:27:30,528 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-11-13 23:27:34,348 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-13 23:27:33,817 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 23:27:33,330 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-13 23:27:33,818 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
scm_1       | 2019-11-13 23:27:30,771 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-13 23:27:34,349 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3f8c4b04-e929-46cb-b991-6a792befd8c0 does not exist. Creating ...
datanode_2  | 2019-11-13 23:27:33,825 INFO impl.RaftServerImpl: efdf8d10-5375-4874-b8ac-089fda1eb97e@group-4C95E5927F0F: ConfigurationManager, init=-1: [efdf8d10-5375-4874-b8ac-089fda1eb97e:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-13 23:27:33,330 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-13 23:27:34,475 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
scm_1       | 2019-11-13 23:27:30,771 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-13 23:27:34,368 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3f8c4b04-e929-46cb-b991-6a792befd8c0/in_use.lock acquired by nodename 7@4bff24376baf
datanode_2  | 2019-11-13 23:27:33,825 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-13 23:27:33,335 INFO impl.RaftServerImpl: 0c5d494f-a46e-47c8-8869-384209b317f6@group-752BD57F3163: ConfigurationManager, init=-1: [0c5d494f-a46e-47c8-8869-384209b317f6:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-13 23:27:34,486 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-11-13 23:27:30,771 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-11-13 23:27:34,405 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3f8c4b04-e929-46cb-b991-6a792befd8c0 has been successfully formatted.
datanode_2  | 2019-11-13 23:27:33,831 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 23:27:33,336 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-13 23:27:34,529 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.2:9862
scm_1       | 2019-11-13 23:27:30,775 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-13 23:27:34,411 INFO ratis.ContainerStateMachine: group-6A792BEFD8C0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-13 23:27:33,833 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6a74b324-1e7e-452d-89c2-4c95e5927f0f does not exist. Creating ...
datanode_1  | 2019-11-13 23:27:33,340 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-13 23:27:34,603 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
scm_1       | 2019-11-13 23:27:30,777 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-11-13 23:27:34,411 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 23:27:33,861 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6a74b324-1e7e-452d-89c2-4c95e5927f0f/in_use.lock acquired by nodename 7@030c70112d74
datanode_1  | 2019-11-13 23:27:33,341 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dd9acbb2-7970-4917-8165-752bd57f3163 does not exist. Creating ...
om_1        | 2019-11-13 23:27:34,640 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-13 23:27:30,777 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-13 23:27:34,415 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-11-13 23:27:33,881 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6a74b324-1e7e-452d-89c2-4c95e5927f0f has been successfully formatted.
datanode_1  | 2019-11-13 23:27:33,358 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dd9acbb2-7970-4917-8165-752bd57f3163/in_use.lock acquired by nodename 7@e4237f888e0d
om_1        | 2019-11-13 23:27:34,640 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-13 23:27:30,777 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-11-13 23:27:34,421 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-11-13 23:27:33,885 INFO ratis.ContainerStateMachine: group-4C95E5927F0F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 23:27:33,373 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dd9acbb2-7970-4917-8165-752bd57f3163 has been successfully formatted.
om_1        | 2019-11-13 23:27:34,677 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-13 23:27:30,781 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-11-13 23:27:34,421 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-13 23:27:34,677 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-13 23:27:33,885 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 23:27:33,376 INFO ratis.ContainerStateMachine: group-752BD57F3163: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-13 23:27:30,781 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-11-13 23:27:34,424 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-13 23:27:34,704 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-13 23:27:33,889 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 23:27:33,376 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-13 23:27:30,782 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-11-13 23:27:34,431 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-13 23:27:34,836 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-13 23:27:33,896 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 23:27:33,378 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-13 23:27:30,783 INFO ipc.Server: IPC Server listener on 9861: starting
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-11-13 23:27:34,435 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-13 23:27:34,840 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-13 23:27:33,896 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-13 23:27:30,787 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-13 23:27:33,382 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-11-13 23:27:34,440 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-13 23:27:34,852 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-13 23:27:33,899 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 23:27:33,382 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
scm_1       | 2019-11-13 23:27:30,791 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-13 23:27:34,446 INFO segmented.SegmentedRaftLogWorker: new 14e4d3c5-063d-4146-846c-c042f33593ae@group-6A792BEFD8C0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3f8c4b04-e929-46cb-b991-6a792befd8c0
om_1        | 2019-11-13 23:27:34,855 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-13 23:27:33,908 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-13 23:27:33,384 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
scm_1       | 2019-11-13 23:27:30,834 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-13 23:27:34,446 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-13 23:27:34,855 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-13 23:27:33,912 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-11-13 23:27:33,391 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-13 23:27:30,836 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-13 23:27:34,447 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-13 23:27:34,855 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-13 23:27:33,918 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-11-13 23:27:33,393 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 23:27:30,910 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5300cac{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-18237564670578973782.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-13 23:27:34,448 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-13 23:27:34,895 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-13 23:27:33,924 INFO segmented.SegmentedRaftLogWorker: new efdf8d10-5375-4874-b8ac-089fda1eb97e@group-4C95E5927F0F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6a74b324-1e7e-452d-89c2-4c95e5927f0f
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-11-13 23:27:33,398 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-13 23:27:30,916 INFO server.AbstractConnector: Started ServerConnector@6f49d153{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-13 23:27:34,448 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 23:27:33,924 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-13 23:27:34,897 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-11-13 23:27:33,402 INFO segmented.SegmentedRaftLogWorker: new 0c5d494f-a46e-47c8-8869-384209b317f6@group-752BD57F3163-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dd9acbb2-7970-4917-8165-752bd57f3163
scm_1       | 2019-11-13 23:27:30,916 INFO server.Server: Started @3496ms
datanode_3  | 2019-11-13 23:27:34,449 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 23:27:33,925 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-13 23:27:34,948 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-13 23:27:33,402 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-13 23:27:30,919 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-13 23:27:34,449 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 23:27:33,926 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-13 23:27:34,948 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 2019-11-13 23:30:52,170 INFO endpoint.BucketEndpoint: Location is /bucket-08418
datanode_1  | 2019-11-13 23:27:33,402 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 23:27:34,450 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 23:27:33,927 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-13 23:27:30,919 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-13 23:27:35,043 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-18437569323167383193.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 2019-11-13 23:30:59,272 INFO endpoint.BucketEndpoint: Location is /bucket-23095
datanode_1  | 2019-11-13 23:27:33,403 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 23:27:34,450 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 23:27:33,927 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-13 23:27:30,925 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-13 23:27:35,048 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 2019-11-13 23:31:04,117 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-13 23:27:33,404 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 23:27:34,451 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
