Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_2    | 2019-11-13 12:50:40,531 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-13 12:50:43,047 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-13 12:50:48,756 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-11-13T12:50:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
datanode_2    | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-11-13 12:50:45,504 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1    | 2019-11-13 12:50:43,075 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@76563d26{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-13 12:50:43,878 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1          | 2019-11-13 12:50:49,463 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-11-13T12:50:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-11-13 12:50:45,505 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1    | 2019-11-13 12:50:43,076 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22a736d7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-13 12:50:43,881 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-11-13T12:50:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-13 12:50:49,489 INFO util.log: Logging initialized @2273ms
datanode_3    | 2019-11-13 12:50:45,505 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a7a830e9-eb4c-402d-9f15-fc2564604ae9 at port 9858
datanode_1    | 2019-11-13 12:50:43,272 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3b920bdc{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4776120444668360176.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-11-13 12:50:44,005 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
grafana_1     | t=2019-11-13T12:50:40+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-13 12:50:49,594 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3    | 2019-11-13 12:50:45,527 INFO impl.RaftServerProxy: a7a830e9-eb4c-402d-9f15-fc2564604ae9: start RPC server
datanode_1    | 2019-11-13 12:50:43,280 INFO server.AbstractConnector: Started ServerConnector@3b84316{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-11-13 12:50:44,529 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-11-13T12:50:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_2    | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-13 12:50:49,595 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3    | 2019-11-13 12:50:45,642 INFO server.GrpcService: a7a830e9-eb4c-402d-9f15-fc2564604ae9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1    | 2019-11-13 12:50:43,281 INFO server.Server: Started @4152ms
scm_1         | 2019-11-13 12:50:44,554 INFO ipc.Server: Starting Socket Reader #1 for port 9861
grafana_1     | t=2019-11-13T12:50:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_2    | 2019-11-13 12:50:49,345 INFO impl.RaftServerProxy: 76c2c3c1-41bc-4318-85a0-97c32153a6cd: addNew group-93A34A9E6E55:[76c2c3c1-41bc-4318-85a0-97c32153a6cd:172.18.0.8:9858] returns group-93A34A9E6E55:java.util.concurrent.CompletableFuture@26ac20d4[Not completed]
om_1          | 2019-11-13 12:50:49,595 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-11-13 12:50:43,285 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-13 12:50:44,585 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-13 12:50:49,359 INFO impl.RaftServerImpl: 76c2c3c1-41bc-4318-85a0-97c32153a6cd: new RaftServerImpl for group-93A34A9E6E55:[76c2c3c1-41bc-4318-85a0-97c32153a6cd:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-13 12:50:49,595 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
grafana_1     | t=2019-11-13T12:50:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-13 12:50:44,586 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1    | 2019-11-13 12:50:43,285 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-13 12:50:49,360 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-13 12:50:49,595 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
grafana_1     | t=2019-11-13T12:50:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-11-13 12:50:49,361 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-13 12:50:49,596 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1         | 2019-11-13 12:50:44,606 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-11-13T12:50:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_1    | 2019-11-13 12:50:43,288 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-11-13 12:50:49,361 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-13 12:50:49,596 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1         | 2019-11-13 12:50:44,608 INFO ipc.Server: Starting Socket Reader #1 for port 9860
grafana_1     | t=2019-11-13T12:50:40+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_1    | 2019-11-13 12:50:43,301 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-13 12:50:49,361 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-13 12:50:49,596 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1         | 2019-11-13 12:50:44,640 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
grafana_1     | t=2019-11-13T12:50:40+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
datanode_1    | 2019-11-13 12:50:43,464 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3    | 2019-11-13 12:50:48,360 INFO impl.RaftServerProxy: a7a830e9-eb4c-402d-9f15-fc2564604ae9: addNew group-E17AD9E82928:[a7a830e9-eb4c-402d-9f15-fc2564604ae9:172.18.0.9:9858] returns group-E17AD9E82928:java.util.concurrent.CompletableFuture@327d4dc7[Not completed]
datanode_2    | 2019-11-13 12:50:49,362 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-13 12:50:49,596 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1         | 2019-11-13 12:50:44,832 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-11-13T12:50:40+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_1    | 2019-11-13 12:50:45,504 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3    | 2019-11-13 12:50:48,374 INFO impl.RaftServerImpl: a7a830e9-eb4c-402d-9f15-fc2564604ae9: new RaftServerImpl for group-E17AD9E82928:[a7a830e9-eb4c-402d-9f15-fc2564604ae9:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-13 12:50:49,368 INFO impl.RaftServerImpl: 76c2c3c1-41bc-4318-85a0-97c32153a6cd@group-93A34A9E6E55: ConfigurationManager, init=-1: [76c2c3c1-41bc-4318-85a0-97c32153a6cd:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-13 12:50:49,596 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1         | 2019-11-13 12:50:44,854 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
grafana_1     | t=2019-11-13T12:50:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
datanode_3    | 2019-11-13 12:50:48,376 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-13 12:50:45,505 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2    | 2019-11-13 12:50:49,368 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-13 12:50:44,865 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-11-13 12:50:49,597 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
grafana_1     | t=2019-11-13T12:50:40+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_3    | 2019-11-13 12:50:48,376 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-13 12:50:45,505 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8 at port 9858
datanode_2    | 2019-11-13 12:50:49,373 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-13 12:50:44,868 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-11-13 12:50:49,597 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3    | 2019-11-13 12:50:48,376 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-13T12:50:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
datanode_1    | 2019-11-13 12:50:45,525 INFO impl.RaftServerProxy: 7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8: start RPC server
scm_1         | 2019-11-13 12:50:44,869 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-11-13 12:50:49,597 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2    | 2019-11-13 12:50:49,375 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2466e39d-6e3a-4c56-9951-93a34a9e6e55 does not exist. Creating ...
datanode_3    | 2019-11-13 12:50:48,377 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-13T12:50:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
datanode_1    | 2019-11-13 12:50:45,638 INFO server.GrpcService: 7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-13 12:50:44,869 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-11-13 12:50:49,597 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2    | 2019-11-13 12:50:49,394 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2466e39d-6e3a-4c56-9951-93a34a9e6e55/in_use.lock acquired by nodename 8@63cc112d721e
datanode_3    | 2019-11-13 12:50:48,377 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-13T12:50:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
scm_1         | 2019-11-13 12:50:44,893 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-11-13 12:50:49,598 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2    | 2019-11-13 12:50:49,400 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2466e39d-6e3a-4c56-9951-93a34a9e6e55 has been successfully formatted.
datanode_3    | 2019-11-13 12:50:48,383 INFO impl.RaftServerImpl: a7a830e9-eb4c-402d-9f15-fc2564604ae9@group-E17AD9E82928: ConfigurationManager, init=-1: [a7a830e9-eb4c-402d-9f15-fc2564604ae9:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-13T12:50:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
scm_1         | 2019-11-13 12:50:44,901 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-11-13 12:50:49,598 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2    | 2019-11-13 12:50:49,404 INFO ratis.ContainerStateMachine: group-93A34A9E6E55: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-13 12:50:48,383 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-13T12:50:41+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
scm_1         | 2019-11-13 12:50:44,984 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-11-13 12:50:49,598 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3    | 2019-11-13 12:50:48,388 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-11-13 12:50:49,405 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-13T12:50:41+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
scm_1         | 2019-11-13 12:50:45,026 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-11-13 12:50:49,598 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3    | 2019-11-13 12:50:48,389 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1a427f9e-398b-4435-b8d1-e17ad9e82928 does not exist. Creating ...
datanode_1    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-13T12:50:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
scm_1         | 2019-11-13 12:50:45,027 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2    | 2019-11-13 12:50:49,408 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
